Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","50611","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.18","2.94","974.23","9.47","206.71","43.79","38.48","51.11","4.61","6.96","4.55","149.51","1342.85"
"2015","50622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","25.14","42.85","3298.99","53.15","475.58","32.07","4.28","5.13","2.08","2.11","2.24","47.91","3918.48"
"2015","50626","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000000","15.87","108.55","5086.6","35.68","962.81","81.53","25.06","61.87","14.73","23.22","27.38","233.79","6427.42"
"2015","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000000","16.16","59.28","1872.94","4.82","507.54","30.93","4.11","28.13","2.16","4.11","3.18","72.62","2517.2"
"2015","73283","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0","17.67","3229.36","14.25","511.39","71.33","16.59","27.89","8.44","34.1","61.21","219.57","3992.24"
"2015","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0","2.17","77.72","0.24","16.52","2.03","0.43","0.25","0.27","0.32","0.06","3.36","100"
"2015","73341","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","14.85","84.82","2804.41","14.98","521.62","42.55","17.46","15.82","9.1","21.23","20.02","126.18","3552.01"
"2015","73345","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","30.29","9983.47","47.62","2361.61","217.76","53.13","48.53","54.5","228.81","165.52","768.25","13191.2"
"2015","73346","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.67000000000000000","4.92","115.68","4627.21","31.8","1028.89","138.59","134.1","164.85","8.97","29.95","37.92","514.38","6317.96"
"2015","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","9.07","27.68","3879.41","30.89","610.64","41.67","12.57","12.17","6.21","4.13","6.75","83.5","4632.12"
"2015","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000000","59.76","25.67","3313.57","121.36","608.86","51.54","17.13","11.94","2.32","2.05","5.43","90.41","4159.88"
"2015","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000000","5.2","11.1","3606.74","34.54","706.17","61.47","21.29","39.96","4.01","22.53","21.4","170.65","4529.21"
"2015","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","17.14","23.88","3647.63","63.61","593.56","101.31","16.28","23.42","8.71","40.73","28.05","218.49","4547.17"
"2015","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","0.96","15.84","1599.03","22.58","329.58","27.04","8.22","9.78","3.24","11.61","7.88","67.77","2034.8"
"2015","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","8.03","3.12","649.76","6.86","106.76","6.99","1","1.17","0.41","0.16","0.11","9.84","776.33"
"2015","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.30000000000000000","3.7","43.94","5461.2","48.44","1097.27","127.68","66.25","167.85","5.84","32.64","35.76","436.03","7086.89"
"2015","78451","Counted","Manual count","Wales","Flintshire","A549","PU","327500","364030","A541","Brook St, Buckley","2.61000000000000000","80.11","64.39","7991.95","173.31","978.58","59.01","8.2","0.82","0.8","0","1.59","70.41","9278.65"
"2015","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000000","8.05","21","1737.38","2.7","324.04","29.56","4.54","9.07","3.65","1.21","1.07","49.09","2134.22"
"2015","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","0.38","91.28","10670.2","32.74","1690.83","282.82","42.33","109.14","21.98","48.9","196.86","702.02","13187"
"2015","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","1.93","42.11","2051.05","15","372.14","50.73","18.88","24.41","9.91","85.56","62.43","251.93","2732.23"
"2015","80679","Counted","Manual count","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000000","2.18","6.72","1967.37","10.24","325.62","17.93","3.1","3.1","2.56","1.28","0.64","28.61","2338.57"
"2015","99570","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0.65","54.4","13493.8","41.88","2198.94","288.47","89.03","141.92","46.18","289.85","363.04","1218.5","17007.5"
"2015","99645","Counted","Manual count","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.47000000000000000","19.15","417.34","20325.7","148.65","3687.83","502.74","187.11","241.92","98.26","847.91","618.65","2496.58","27076.1"
"2015","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.17000000000000000","16.03","198.28","11671.4","27.49","1893.67","195.89","42.32","102.6","64.1","139.3","138.73","682.96","14473.8"
"2015","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","8.91","27.36","2653.67","29.06","409.52","46.42","16.85","33.02","9.97","21.16","32.09","159.51","3279.11"
"2015","99782","Counted","Manual count","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","1.5","3.87","946.66","8.92","99.24","7.28","1.67","3.47","1.26","2.01","1.31","17","1075.68"
"2015","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","23.54","9.14","1904.05","20.11","312.84","20.48","2.93","3.42","1.19","0.48","0.32","28.83","2274.97"
"2015","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","2.11","22.34","3853.11","5.23","426.21","33.9","14.65","22.53","9.14","26.03","19.39","125.63","4432.53"
"2015","99889","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","2.03","28.44","4092.77","23.34","737.61","62.71","15.94","35.17","6.55","4.15","4.5","129.02","5011.19"
"2015","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.55000000000000000","2.32","43.93","3540.87","19.79","693.08","98.92","11.83","6.17","7.55","1.66","1.37","127.5","4425.16"
"2015","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000000","3.3","6.38","1209.37","5.02","346.53","46.18","11.67","6.67","0.85","1.73","6.41","73.5","1640.8"
"2015","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","0.2","1","378.54","10.56","109.34","10.35","2.59","2.22","0.76","0","0","15.93","515.36"
"2015","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.84","9.64","1297.62","2.27","281.56","16.7","4.73","6.58","2.22","0.9","1.8","32.92","1624.02"
"2016","527","Counted","Manual count","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.43000000000000000","0","91.98","13991.7","19","2313.01","245.15","61.29","155.77","34.77","325.86","195.63","1018.47","17434.2"
"2016","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.86000000000000000","10.81","49.79","4443.87","31.83","687.24","46.6","16.3","58.82","22.6","45.13","72.59","262.05","5474.78"
"2016","559","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.43000000000000000","1","253.65","29361","92.56","5116.03","790.25","110.79","320.99","50.83","125.93","566.49","1965.28","36788.5"
"2016","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","5.21","36.69","2593.06","9.52","406.54","40.52","11.81","28.11","6.33","14.32","28.13","129.2","3175.01"
"2016","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000000","5.61","95.53","10325","141.47","2231.93","176.51","50.25","67.2","19.06","76.1","57.75","446.85","13240.8"
"2016","10532","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","322013","370728","A5026","A5119","3.85000000000000000","5.56","244.38","56909.6","302.96","12229.2","1054.05","295.68","673.6","256.68","977.23","1090.22","4347.46","74033.5"
"2016","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","4.37","15.36","3068.28","42.98","440.9","26.21","11.56","35.32","8.17","15.66","13.94","110.85","3678.37"
"2016","10614","Counted","Manual count","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.42000000000000000","18.3","59.93","9945.26","94.82","1473.83","169.59","25.49","49.88","16.7","44.54","46.76","352.97","11926.8"
"2016","10618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.11000000000000000","5.7","93.19","17634.2","152.38","3072.18","351.37","58.39","58.69","7.87","51.09","44.98","572.4","21524.3"
"2016","10619","Counted","Manual count","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000000","45.1","133.65","25915.2","260.26","3344.38","296.41","68.4","42.75","57.89","45.7","27.42","538.58","30192.1"
"2016","10621","Counted","Manual count","Wales","Flintshire","A549","PR","330476","363595","A550","Brook St, Buckley","0.99000000000000000","6.44","11.08","2124.09","26.85","338.63","16.79","4.11","2.06","5.12","7.48","4.33","39.89","2540.54"
"2016","10623","Counted","Manual count","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000000","10.02","42.67","8141.11","53.13","1463.99","98.53","22.99","93.27","16.96","27.14","42.75","301.64","10002.5"
"2016","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.30000000000000000","3.94","13.76","3618.03","70.95","756.6","51.75","16.48","18.51","1.29","1.74","2.58","92.35","4551.68"
"2016","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","21.38","52.98","4499.31","43.15","590.53","60.93","13.74","65.37","2.24","11.46","14.77","168.51","5354.49"
"2016","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.86000000000000000","6.2","59.81","6077.69","39.9","1097.77","135.59","21.81","29.08","10.48","54.92","29.24","281.13","7556.31"
"2016","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.86000000000000000","49.99","74.45","8291.91","157.53","1414.5","199.7","39.79","66.43","11.18","30.18","26.05","373.31","10311.7"
"2016","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","12.3","23.3","2827.75","29.52","394.34","38.43","9.48","22.71","2.92","5.27","4.6","83.41","3358.32"
"2016","20620","Counted","Manual count","Wales","Flintshire","A550","PR","330400","362832","A5104/A5118","A549","0.50000000000000000","5.47","30.13","2172.5","15.09","380.67","42.08","6.92","29.12","9.48","17.21","21.66","126.48","2724.86"
"2016","20660","Counted","Manual count","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.72000000000000000","123.27","502.73","6768.96","116.05","1350.66","111.88","30.51","13.56","8.53","10.24","25.6","200.33","8938.74"
"2016","20662","Counted","Manual count","Wales","Flintshire","A5118","PR","329644","362842","A541","A550","3.23000000000000000","16.08","35.52","5949.88","14.48","831.55","63.9","19.83","190.6","53.64","115.82","170.68","614.47","7445.9"
"2016","30571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000000","0","129.18","24178.1","83.31","3684.37","726.12","78.98","305.35","41.96","144.11","621.46","1917.97","29993"
