Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Road (Ffordd-y-Rhaeadr)","1.80000000000000000","13.06","41.33","2977.43","59.24","675.89","34.31","13.21","3.52","4.1","3.11","1.65","59.9","3813.78"
"2015","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.80000000000000000","7.5","26.99","1658.75","21.56","364.26","46.75","19.35","6.91","4.28","1.04","0","78.33","2149.88"
"2015","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","22.2","14.86","2205.06","54.65","377.84","32.07","5.99","3.42","0.52","0.42","0","42.42","2694.83"
"2015","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","1.22","6.98","1824.17","6.39","351.45","21.09","5.57","8.73","0.83","1.54","3.56","41.32","2230.31"
"2015","73348","Counted","Manual count","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.71","31.62","3152.86","33.09","481.41","54.44","11.94","7.73","2.4","4","1.6","82.11","3781.09"
"2015","73349","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.05000000000000000","1.56","27.58","251.81","0.74","50.93","6.38","2.13","1.42","0.7","0","0","10.62","341.68"
"2015","73351","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0.15","13.73","339.57","2.06","52.14","7.57","3.38","5.94","1.34","3.52","5.22","26.97","434.46"
"2015","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000000","0","188.46","1551.54","17.86","365.74","49.72","14.97","8.77","3.9","7.29","17.89","102.54","2226.14"
"2015","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","3.2","33.3","5920.83","32.36","1008.7","100.79","26.21","13.43","13.31","11.8","12.34","177.87","7173.07"
"2015","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","3","9.49","683.78","13.61","155.22","7.88","3.03","0.81","0.94","0.71","0.38","13.76","875.85"
"2015","78496","Counted","Manual count","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","23.15","30.99","5997.09","70.32","730.86","109.28","19.39","13.51","5.15","5.89","5.15","158.37","6987.63"
"2015","86060","Counted","Manual count","Wales","Denbighshire","A525","PR","311149","359395","A525 merge","A494","6.34000000000000000","106.05","101.89","18620.2","223.96","3400.32","325.41","89.49","85.42","66.7","97.28","75.04","739.34","23085.7"
"2015","99738","Counted","Manual count","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","22.97","15.3","2283.3","42.08","307.71","24.37","9.03","4.69","1.04","2.08","2.29","43.51","2691.89"
"2015","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Road Bridge","A548 Russell Road (Ffordd Russell)","0.25000000000000000","4.89","2.53","685.83","10.8","112.55","12.22","1.59","0.61","0.2","0.18","0.08","14.88","826.6"
"2015","99765","Counted","Manual count","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Road (Ffordd Wellington)","A525 Vale Road Bridge","0.25000000000000000","3.56","4.17","348.03","9.6","47.94","3.24","0.54","0.46","0.07","0.07","0.07","4.44","414.18"
"2015","99766","Counted","Manual count","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","2.68","2.34","528.37","4.15","65.83","4.09","1","0.22","0.23","0.34","0","5.88","606.57"
"2015","99778","Counted","Manual count","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.64","2.24","516.91","8.03","73.99","6.34","2.5","1.59","1.09","3.08","2.54","17.14","618.31"
"2015","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","3.2","24.4","2348.55","18.26","444.62","72.17","23.09","11.54","2.79","6.78","9.4","125.77","2961.6"
"2015","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","8.69","11.28","1387.87","34.86","209.08","15.49","4.76","1.44","0.25","1.44","0.3","23.67","1666.76"
"2015","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park Road (Heol-y-Park)","0.25000000000000000","0.93","4.29","601.19","8.06","119.63","9.2","3.25","2.04","0.7","1","2.35","18.54","751.71"
"2016","508","Counted","Manual count","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","25.05","141.9","4878.26","43","858.32","88.29","22.82","15.87","21.9","75.55","93.07","317.5","6238.99"
"2016","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.60000000000000000","0","211.18","62195","304.79","10893.4","1014.71","240.96","205.04","273.18","1179.37","1017.35","3930.59","77535"
"2016","594","Counted","Manual count","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.17000000000000000","14.07","37.76","5253.78","95.86","927.14","110.15","27.91","33.05","15.81","23.71","23.71","234.34","6548.87"
"2016","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000000","54.19","116.57","5277.03","42.48","944.9","115.71","19.12","13.69","12.25","17.64","35.79","214.19","6595.17"
"2016","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318830","351104","A525","A5104","0.75000000000000000","3.7","36.02","258.04","1.49","49.81","5.1","0.75","1.41","1.62","0","0","8.88","354.24"
"2016","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.55000000000000000","49.07","59.22","10924","89.09","1441.77","79.28","27.28","8.36","3.86","6.96","4.87","130.6","12644.7"
"2016","606","Counted","Manual count","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000000","158.04","79.94","17224.3","165.23","1911.54","79.12","26.37","26.37","6.17","3.08","9.25","150.36","19531.4"
"2016","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.11000000000000000","0","56.27","2010.66","6.08","439.38","53.2","10.54","6.77","5.72","7.74","1.64","85.61","2598"
"2016","10509","Counted","Manual count","Wales","Denbighshire","A5","TR","305240","343637","A494S","A494N","1.49000000000000000","1.95","103.55","3755.28","25","825.78","101.09","20.63","9.8","29.67","32.97","41.54","235.71","4945.31"
"2016","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.87000000000000000","19.85","261.25","9879.56","191","2187.33","202.24","78.94","17.74","60.64","75.98","70.74","506.28","13025.4"
"2016","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","7.02","13.34","2446.28","54.59","453.22","44.39","6.62","8.87","1.21","1","2.92","65","3032.42"
"2016","10612","Counted","Manual count","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Road (Ffordd Yr Abaty)","0.19000000000000000","4.75","14.29","413.16","9.97","66.27","3.5","0.53","0.46","0.39","0.53","0.72","6.13","509.83"
"2016","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.86000000000000000","3.96","93.63","3733.48","25.16","853.67","113.12","102.53","141.62","6.02","22.38","31.66","417.32","5123.26"
"2016","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000000","12.21","74.81","6742.36","60.41","1974.38","245.1","38.49","4.8","13.93","43.97","65.15","411.46","9263.41"
"2016","20510","Counted","Manual count","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000000","14.67","295.11","11119.4","135.94","1782.74","237.29","49.43","14.83","109.39","260.85","274.88","946.67","14279.8"
"2016","20531","Counted","Manual count","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","57.59","9294.11","44.61","1727.9","190.34","53.88","82.87","51.33","198.72","170.28","747.43","11871.7"
"2016","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.52000000000000000","74.14","413.36","13608.9","72.31","2693.86","217.14","83.45","84.97","36.43","94.67","99.73","616.39","17404.8"
"2016","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","21.81","32.86","8044.91","122.05","1451.29","75.89","21.18","6.62","7.12","10.85","7.18","128.85","9779.96"
"2016","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.28","7.66","718.28","12.16","185.46","23.83","7.71","4.33","1.05","4.25","8.39","49.56","973.12"
"2016","20613","Counted","Manual count","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000000","8.02","60.3","1781.08","15.79","406.03","37.04","8.85","24.88","12.49","8.33","7.29","98.88","2362.07"
"2016","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","0","43.1","948.58","6.56","291.38","49.94","9.76","4.06","3.34","11.15","18.88","97.12","1386.75"
"2016","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","3.7","16.63","1807.25","31.66","330.99","22.4","3.37","2.33","0.83","1.77","1.53","32.22","2218.76"
"2016","30613","Counted","Manual count","Wales","Denbighshire","A539","PR","324120","342374","A542 Abbey Road (Ffordd Yr Abaty)","LA Boundary","2.67000000000000000","10.39","130.45","4660.91","143.05","661.81","43.75","7.61","2.85","1.04","3.13","5.21","63.6","5659.82"
"2016","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.39000000000000000","32.66","885.04","3838.11","8.12","818.81","147.67","3","12.31","0","0","2.67","165.65","5715.73"
"2016","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319741","351725","A542","A525","0.75000000000000000","0","5.17","737.66","4.38","222","30.93","6.51","3.65","1.37","3.45","2.75","48.66","1017.88"
"2016","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","7.64","217.68","4522.11","89.06","937.22","131.28","40.98","23.58","33.72","67.4","192.1","489.05","6255.12"
"2016","40530","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000000","39.52","120.67","35306.5","234.66","8328.35","804.97","226.92","172.11","194.57","826.42","640.94","2865.94","46856.1"
"2016","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","2.07","0.47","215.98","0.45","42.9","6.64","0.32","0","0.31","0","0","7.27","267.08"
"2016","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000000","42","240.15","7285.47","110.03","2043.71","223.99","48.96","41.91","25.23","37.47","83.73","461.3","10140.7"
"2016","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","1.93","21.4","957.94","18.16","212.07","15.82","8.16","1.35","1.87","2.21","3.51","32.92","1242.48"
"2016","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.67000000000000000","12.97","38.39","7632.98","182.95","1358.37","181.39","37.86","68.48","22.5","33.41","32.66","376.3","9588.99"
"2016","50608","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","63.98","48.09","9672.65","56.01","1904.65","176.18","46.18","33.58","17.64","29.84","35.78","339.2","12020.6"
"2016","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000000","6.59","26.5","1054.82","15.55","214.07","33.56","8.45","18.16","12.25","1.62","2.24","76.28","1387.23"
"2016","50620","Counted","Manual count","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.86000000000000000","3.29","61.68","7331.08","26.57","1743.67","105.78","23.51","24.16","8.02","24.05","11.23","196.75","9359.74"
"2016","50670","Counted","Manual count","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Road (Ffordd-y-Rhaeadr)","1.80000000000000000","14.45","17.86","2358.66","31.11","410.97","21.79","7.87","4.84","4.12","1.37","2.06","42.06","2860.66"
"2016","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.80000000000000000","7.74","28.02","1716.6","21.88","387.64","48.94","18.98","7.61","3.68","1","0","80.21","2234.34"
