Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","82119","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TU","255740","371300","LA Boundary","A487","0.25000000000000000","10.03","7.6","1164.13","29.16","117.23","5.07","0.86","0.21","0","0.09","0","6.22","1324.34"
"2014","83008","Counted","Manual count","Wales","Gwynedd","A487","TR","259329","338965","A497","A4971/High Street","2.30000000000000000","17.31","54.95","4668.37","21.41","887.5","122.89","32","34.18","42.43","43.3","48.5","323.3","5955.52"
"2014","83010","Counted","Manual count","Wales","Gwynedd","A487","TR","255953","339823","A4971/High Street","A498/Dublin Street","1.12000000000000000","13.83","24.5","3026.48","42.23","551.9","60.43","13.35","13","8.89","8.49","22.63","126.8","3771.91"
"2014","83011","Counted","Manual count","Wales","Gwynedd","A487","TR","260486","338690","A4085/High Street","A497/A487 Minffordd","0.62000000000000000","11.04","13.1","1916.71","22.89","302.4","57.11","10.55","12.83","24.5","8.86","12.51","126.38","2381.48"
"2014","84000","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","PR","256000","340140","A498S","A498E","0.31000000000000000","2.01","3.08","468.04","11.55","87.7","7.08","2.56","2.33","0.64","0.96","8.99","22.55","592.93"
"2014","84001","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","259710","338441","A4971/Penamser Road","A487 Minffordd","2.49000000000000000","6.33","11.79","3862.34","49.65","598.16","51.42","10.75","13.49","4.22","2.91","5.61","88.39","4610.34"
"2014","84002","Counted","Manual count","Wales","Gwynedd","A4971","PR","256640","339330","A4971/Penamser Road","A487","0.50000000000000000","12.68","5.08","1247.63","20.06","197.39","24.81","5.59","4.6","5.67","3.34","4.5","48.5","1518.66"
"2015","505","Counted","Manual count","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","59","39.46","6609.59","89.6","685.65","36.39","3.25","2.6","1.48","1.48","2.22","47.43","7471.73"
"2015","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.92000000000000000","0.78","24.94","1210.35","12.67","388.11","18.05","12.99","8.66","1.79","4.34","1.44","47.26","1683.33"
"2015","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","1.47","55.82","3428.58","56.66","782.84","120.25","14.87","12.16","13.38","15.23","56.56","232.44","4556.35"
"2015","550","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000000","57.9","236.8","27621.8","449.18","5585.44","613.45","127.18","241.98","108.27","123.97","288.64","1503.48","35396.8"
"2015","552","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000000","2.13","121.06","5581.94","187.83","1004.82","370.06","43.25","19.65","9.73","14.77","70.51","527.97","7423.63"
"2015","557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000000","0","1419.01","11682.2","134.48","2753.77","374.34","112.69","66.04","29.39","54.9","134.71","772.06","16761.5"
"2015","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000000","1.47","6.09","775.09","16.47","228.28","24.85","4.05","0.68","0.42","0.51","0","30.5","1056.43"
"2015","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000000","6.2","11.44","2194.31","18.57","171.78","74.22","41.89","26.65","3.53","7.15","7.59","161.04","2557.14"
"2015","589","Counted","Manual count","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.77000000000000000","29.93","36.85","6696.86","106.58","1831.99","222.44","13.4","13.4","16.1","2.68","5.37","273.4","8945.67"
"2015","590","Counted","Manual count","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","10.71","10.38","2792.92","37.85","609.98","44.92","7.04","8.38","6.55","0.87","0.87","68.64","3519.77"
"2015","592","Counted","Manual count","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.86000000000000000","6.92","25.84","2279.09","17.46","571.44","35.56","13.45","4.81","19.83","1.1","1.1","75.85","2969.67"
"2015","630","Counted","Manual count","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.86000000000000000","19.27","56.2","2830.78","17.81","514.04","57.01","1.97","2.95","2.06","1.03","0","65.01","3483.83"
"2015","631","Counted","Manual count","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","115","105.47","3384.22","63.74","724.54","49.59","15.87","5.95","2.39","4.77","4.77","83.35","4361.31"
"2015","644","Counted","Manual count","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.76000000000000000","18.79","210.98","7836.99","9.6","1311.33","164.38","33.55","87.22","3.51","42.11","45.62","376.4","9745.3"
"2015","666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000000","6.19","93.46","9621.63","154.44","2000.7","193.36","27.09","84.43","12.6","26.53","33.83","377.84","12248.1"
"2015","667","Counted","Manual count","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.18000000000000000","9.35","41.12","3822.96","21.24","494.44","77.09","9.49","5.14","6.65","14.64","22.63","135.64","4515.4"
"2015","10507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.86000000000000000","12.01","49.07","5581.96","218.32","1355.14","75.15","23.5","19.47","8.72","14.67","10.27","151.78","7356.27"
"2015","10541","Counted","Manual count","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","5.97","358.76","12548.8","99","2907.72","216.99","59.5","31.5","41.71","83.41","125.12","558.23","16472.5"
"2015","10561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000000","7.41","95.62","27645.5","553.82","4141.36","746.3","105.69","130.63","105.68","202.87","286.73","1577.89","34014.2"
"2015","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.13","1.11","233.27","2.86","44.45","10.81","2.98","1.03","0.49","0.77","3.93","20","301.69"
"2015","10600","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.18000000000000000","13.94","17.53","1218","27.88","262.7","36.05","8.17","5.25","0.36","1.75","16.28","67.87","1593.97"
"2015","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.10000000000000000","9.9","17.21","3678.21","10.27","780.87","52.99","31.8","29.06","5.44","5.39","21.85","146.53","4633.1"
"2015","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","6.26","11.06","1635.09","20.36","292.44","31.85","6.81","5.65","15.76","3.27","3.93","67.26","2026.2"
"2015","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","4.59","7.5","1110.31","14.23","117.48","7.34","0.77","0","0","1.73","1.53","11.37","1260.88"
"2015","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.97000000000000000","12.81","46.5","1751.7","48.88","422.44","54.21","8.85","5.9","0","0","2.94","71.89","2341.41"
"2015","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000000","88.79","141.29","10192.9","227.63","2006.25","120.55","18.21","13.66","5.3","3.22","14.93","175.87","12744"
"2015","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000000","0.88","50.13","3740.61","161.9","917.06","108.94","17.91","19.53","2.01","2.45","63.26","214.09","5083.78"
"2015","20560","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000000","12.94","80.8","17746.8","217.42","4029.77","331.98","83.78","105.57","51.8","58.92","141.63","773.68","22848.4"
"2015","20597","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","88.79","117.92","12857.5","153.09","2360.59","659.11","235.51","39.24","24.29","14.75","32.59","1005.49","16494.6"
"2015","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000000","1.1","30.96","1350.22","37.55","281.46","50.19","16.89","10.81","0.84","1.52","10.1","90.35","1790.55"
"2015","20601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","239786","336341","A499, Pwllheli","B4411, Criccieth","8.08000000000000000","118.64","158.33","11391.3","117.1","2750.56","270.96","121.44","83.7","29.47","21.17","31.82","558.57","14975.9"
"2015","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.47","1.66","360.99","6.71","84.31","8.13","1.47","1.97","0.15","0.18","0.24","12.15","465.83"
"2015","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.11000000000000000","6.97","62.83","5530.95","54.35","1207.66","76.28","22.95","27.97","7.63","2.27","18.39","155.5","7011.28"
"2015","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","3.68","8.07","889.7","28.32","130.57","5.42","1.87","0.37","0.1","0.12","0.5","8.39","1065.05"
"2015","20668","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000000","1.18","77.78","17040.3","67.67","3650.32","437.6","107.83","141.53","108.25","343.46","468.2","1606.86","22443"
"2015","20669","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.47000000000000000","0","108.07","43307.7","158.6","9587.02","1024.78","307.62","178.54","273.46","876.83","887.49","3548.71","56710.1"
"2015","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000000","1.4","29.55","1547.2","21.38","277.23","100.08","9.03","14.19","2.79","2.42","25.07","153.58","2028.94"
"2015","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.86000000000000000","16.52","40.86","5470.78","30.42","1262.48","97.96","34.92","36.29","14.82","47.9","74.18","306.08","7110.62"
"2015","30541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.89000000000000000","0","55.66","4582.24","30.43","1500.63","129.08","46.81","7.8","7.24","23.45","38.87","253.24","6422.21"
"2015","30562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000000","8.89","214.55","7542.27","84.59","2027.83","253.69","83.81","94.67","14.44","28.82","81.62","557.05","10426.3"
"2015","30602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.78000000000000000","25.41","123.04","5211.86","106.5","1414.39","189.32","23.4","38.99","19.31","0","0","271.03","7126.81"
"2015","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000000","8.79","40.05","1568.89","18.57","339.35","63.72","38.09","19.04","3.53","4.29","6.64","135.31","2102.16"
"2015","30605","Counted","Manual count","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","10.2","8.16","3958.68","72.1","882.83","56.13","9.35","3.74","0","2.03","2.03","73.28","4995.04"
"2015","30607","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.10000000000000000","5","19.82","6458.5","86.75","1443.12","157.86","52.92","35.43","17.6","31.62","41.19","336.63","8344.81"
"2015","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.36000000000000000","10.77","21.91","2676.72","136.56","485.13","42.91","4.67","0","0","0.88","4.65","53.11","3373.44"
"2015","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000000","2.5","39.18","4092.1","10.74","934.8","98.76","13.59","34.17","6.79","15.14","64.26","232.72","5309.53"
"2015","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","5.25","17.15","2767","17.91","647.2","71.72","15.18","16.63","7.73","16.06","14.84","142.15","3591.41"
"2015","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","1.8","39.42","1417.8","19.96","379.39","36.97","6.56","10.2","0.64","4.63","15.36","74.35","1930.92"
"2015","40562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","1.58","7.11","1397.22","19.7","217.33","23.22","4.1","7.21","3.52","3.43","11.18","52.66","1694.02"
"2015","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.05000000000000000","1.65","50.92","2965.5","43.95","696.12","93.82","20.41","45.91","2.52","13","69.99","245.65","4002.14"
