Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","73308","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.11000000000000000","24.58","81.65","22370.6","148.4","5014.77","492.02","148.06","99.94","146.53","558.83","387.91","1833.3","29448.8"
"2015","73309","Counted","Manual count","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.36000000000000000","11.9","115.47","7650.18","48.55","1396.31","216.24","26.07","48.31","19.66","20.7","26.91","357.9","9568.4"
"2015","73350","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000000","0.8","14.21","129.72","0.38","26.24","3.28","1.09","0.73","0.36","0","0","5.47","176.02"
"2015","75450","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000000","0","398.47","59791.2","364.01","10002.3","1383.44","273.04","212.7","231.64","927.12","718.69","3746.64","74302.6"
"2015","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","1.95","2.51","180.75","4.65","30.06","2.79","0.71","0.42","0.28","0.72","1.05","5.96","223.94"
"2015","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","4.28","27.88","2933.84","24.02","579.69","80.95","22.01","18.02","14.12","50.26","73.17","258.52","3823.96"
"2015","76002","Counted","Manual count","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","3.06","7.15","610.03","9.04","90.31","6.26","0.93","0.5","0.5","0.08","0.34","8.61","725.14"
"2015","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","1.38","210.77","1.44","44","3.79","0.64","0.64","0.23","0.07","0.09","5.47","263.07"
"2015","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","2.08","248","1.18","55.59","3.49","0.4","0.7","0.21","0","0.08","4.88","311.74"
"2015","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.25","1.66","174.72","1.43","34.52","4.82","1.31","1.07","0.84","2.99","4.36","15.4","227.73"
"2015","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.37","1.54","101.47","1.86","23.79","3.31","1.13","0.77","0.47","0.79","1.52","7.98","136.64"
"2015","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.12","0.51","33.82","0.62","7.93","1.1","0.38","0.26","0.16","0.26","0.51","2.66","45.55"
"2015","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.16","3.78","635.43","7.72","139.31","12.17","2.4","1.6","1.61","1.16","1.29","20.22","806.46"
"2015","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","7.36","8.62","1039.38","19.27","257.73","21.02","2.28","6.96","0.2","1.32","0.8","32.58","1357.58"
"2015","78432","Counted","Manual count","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.43000000000000000","12.51","41.6","2367","87.57","384.09","45.86","7.4","4.44","2.41","0.48","0","60.59","2940.85"
"2015","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","21.61","71.88","3177.53","39.92","1014.91","110.91","13.84","3.64","1.7","2.57","4.1","136.76","4440.99"
"2015","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","3.32","3.72","434.95","6.43","100.58","10.84","0.59","0.12","0.4","0.36","0.21","12.51","558.19"
"2015","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","0.85","8.61","614.46","39.36","127.38","13.6","1.56","1.04","0.32","0","0","16.53","806.33"
"2015","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000000","16.67","53.41","6303.27","46.49","614.59","78.73","6.13","3.03","7.39","7.35","10.13","112.76","7130.53"
"2015","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","4.2","6.65","785.75","10.89","161.28","18.72","1.92","4.32","1.19","0.96","0.32","27.43","992"
"2015","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","5.3","21.51","896.47","26.36","137.55","14.34","2.7","2.9","0.22","0","0","20.16","1102.05"
"2015","80678","Counted","Manual count","Wales","Conwy","A546","PR","277934","379102","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000000","84.29","33.27","7734.97","186.5","1181.76","101.23","13.5","2.53","4.07","4.07","5.09","130.48","9266.99"
"2015","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000000","30.01","121.73","5074.37","149.19","778.6","81.17","15.3","16.39","1.27","0","0","114.13","6238.01"
"2015","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","21.86","28.6","1686.74","24.1","460.08","33.53","2.76","1.01","0","3.01","5.43","45.74","2245.26"
"2015","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","1","10.15","724.6","46.42","150.21","16.04","1.84","1.23","0.38","0","0","19.49","950.87"
"2015","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000000","0","123.33","18944.9","118.86","3218.39","478.7","90.61","58.79","82.03","392.84","278.62","1381.59","23787.1"
"2015","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","11.5","75","7892.68","64.62","1559.5","217.76","59.22","48.48","37.99","135.2","196.83","695.48","10287.3"
"2015","99883","Counted","Manual count","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000000","2.63","64.57","11843.1","113.12","1674.22","159.04","20.2","13.46","19.7","13.13","15.01","240.54","13935.6"
"2016","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.22000000000000000","31.33","64.22","3249.68","37.99","998.46","81.9","4.84","10.39","4.81","18.68","18.8","139.43","4489.77"
"2016","524","Counted","Manual count","Wales","Conwy","A55","TR","270580","376170","LA Boundary","A547","7.02000000000000000","0","255.79","63827.1","505.57","11134.8","1378.83","218.82","268.24","338.53","1314.81","1045.8","4565.03","80288.3"
"2016","525","Counted","Manual count","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.42000000000000000","0","176.51","36889.5","191.37","6011.68","658.5","121.85","148.56","152.98","523.37","473.05","2078.31","45347.3"
"2016","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000000","7.24","109.72","8852.88","95.94","2210.84","222.68","53.5","22.32","25.55","25.39","47.43","396.86","11666.2"
"2016","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000000","17.1","108.62","1755.84","14.81","519.22","77.93","7.37","7.91","1.46","0","2.15","96.82","2495.32"
"2016","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","1.77","5.84","609.66","28.98","92.23","3.93","0.12","0.65","0.24","0","0","4.94","741.66"
"2016","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.23","5.96","284.16","2.69","60.14","7.27","1.36","1.17","0.73","1.5","1.06","13.1","366.04"
"2016","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","17.86","18.37","2293.6","33.98","558.09","59.25","3.03","0.69","1.78","1.76","1.14","67.65","2971.69"
"2016","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","44.53","59.16","7481.91","146.48","1838.31","235.49","22.48","14.05","14.61","32.14","53.98","372.75","9898.6"
"2016","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","4.98","11.65","1137.34","11.5","144.54","19.98","4.06","2.33","0.74","0.52","1.81","29.45","1334.48"
"2016","10620","Counted","Manual count","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.36000000000000000","108.65","131.79","12404.4","156.42","1706.89","121.13","14.58","12.34","10.51","5.84","1.17","165.56","14565"
"2016","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.34000000000000000","43.3","470.89","6420.49","29.44","1380.44","115.98","22.13","9.04","15.78","31.24","54.54","248.72","8549.98"
"2016","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","2.16","21.14","868.08","15.3","313.7","51.48","9.41","12.88","7.34","0","0","81.11","1299.33"
"2016","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000000","47.26","71.42","2393.89","102.99","490.04","25.36","3.15","6.78","0","1.17","0","36.46","3094.8"
"2016","20671","Counted","Manual count","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","30.88","49.09","3314.94","68.84","406.51","26.36","1.16","2.77","0","0","0.57","30.87","3870.25"
"2016","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","6.03000000000000000","10.01","104.53","6637.83","170.96","2066.5","192.66","26.29","62.35","4.76","25.74","41.33","353.14","9332.95"
"2016","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.59000000000000000","2.72","251.74","6208.3","36.92","980.25","140.04","58.53","115.66","20.3","59.61","98.75","492.9","7970.11"
"2016","30530","Counted","Manual count","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","5.46","3.84","432.48","12.22","63.5","3.05","0.16","0.4","0.21","0","0","3.82","515.85"
"2016","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0.28","39.32","7567.29","44.31","1575.2","177.17","36.06","38.87","21.96","107.83","141.38","523.27","9749.39"
"2016","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278685","371319","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","32.35","266.31","13506.1","180.78","2522.2","282.03","59.95","47.4","21.6","38.5","24.2","473.67","16949.1"
"2016","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","6.04","107.57","979.19","2.83","203.66","25.08","7.83","5.87","2.27","0","0","41.05","1334.3"
"2016","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","25.63","22.89","3862.11","37.76","376.52","28.62","1.05","1.07","0.74","0","0","31.47","4330.75"
"2016","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","49.38","48.91","8163.28","223.84","1435.15","159.6","0","3.05","2.32","2.58","0","167.56","10038.7"
"2016","40529","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.61000000000000000","0","176.07","31940.5","116.54","6402.51","590.01","117.23","171.32","108.13","527.63","430.81","1945.12","40580.7"
"2016","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270149","348988","LA Boundary","A5","9.01000000000000000","9","201.63","7442.38","74.44","1755.65","291.76","47.53","60.08","14.94","43.26","22.31","479.89","9953.99"
"2016","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","26.05","1111.24","60.29","405.15","52.96","5.78","4.33","0","0","2.1","65.18","1667.91"
"2016","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","4.38","27.23","794.47","32.14","162.95","11.95","1.19","1.05","0.17","0.43","0.56","15.34","1032.15"
"2016","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000000","1.71","27.66","3926.86","29.6","1169.53","84.7","30.32","27.24","7","17.39","41.23","207.89","5361.54"
"2016","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.92000000000000000","1.62","36.02","1382.07","11.43","365.47","74.46","2.83","12.72","9.99","1.04","4.62","105.66","1900.64"
"2016","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.10000000000000000","1.14","26.87","3155.72","56.16","923.39","138.89","23.86","33.49","1.08","0","2.16","199.48","4361.62"
"2016","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","2.33","10.61","1818.25","20.09","253","22.18","2.74","2.7","0.84","0.6","0.51","29.56","2131.51"
