Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","56469","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1402","PU","621834","311397","LA Boundary","A1024","0.37000000000000000","34.04","26.45","1723.3","60.16","357.56","20.35","3.85","0.73","0.3","1.63","1.8","28.65","2196.12"
"2015","56500","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","575811","313041","B1153","A1122","3.79000000000000000","1.02","148.26","12793.9","191.08","3821.6","459.93","150.39","58.67","88.97","266.58","475.05","1499.59","18454.4"
"2015","56521","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","614542","278927","B1077","A140","1.18000000000000000","9.19","27.62","2934.66","51.21","585.5","143.26","10.28","14.28","7.53","25.61","35.41","236.37","3835.35"
"2015","56532","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621420","312450","A1042","Middleton's Lane","0.87000000000000000","31.7","50.52","4597.51","57.41","922.05","56.84","24.87","19.93","15.58","17.76","34.23","169.21","5796.7"
"2015","56558","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","622137","305974","Hall Rd","A146","0.87000000000000000","54.08","34.64","4091.93","89.07","608.3","65.88","7.8","3.42","6.24","12.82","9.24","105.41","4929.36"
"2015","56565","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","652000","311270","A149","Yarmouth Road roundabout","2.17000000000000000","20.31","156.08","14435.5","87.09","2068.05","137.89","42.46","37.25","13.98","16.79","35.17","283.53","17030.3"
"2015","56678","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","562104","319731","A149","B1154","0.62000000000000000","17.77","21.48","4149.49","55.51","472.29","106.85","6.43","5.59","1.09","1.9","3.27","125.12","4823.89"
"2015","56679","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1056","PU","622475","307315","A146 / A140","A11","0.68000000000000000","88.9","48.26","2736.89","96.76","389.85","28.16","2.69","2.35","0.68","1.16","0.88","35.92","3307.69"
"2015","56692","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","590094","330772","B1454","A1065","3.85000000000000000","0","204.77","12009.3","183.59","2447.01","481.75","124.1","85.9","26.89","178.87","293.27","1190.79","16035.4"
"2015","56695","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1402","PU","622515","309985","A1024","A1067","0.87000000000000000","125.98","60","3496.94","155.72","675.92","40.87","12.83","1.71","1.22","3.8","4.47","64.9","4453.47"
"2015","56709","Counted","Manual count","East of England","Norfolk","A146","PR","641206","291985","A143","LA Boundary","0.93000000000000000","9","100.16","6239.35","57.87","1161.56","122.56","20.37","21.94","15.72","59.03","57.29","296.91","7855.86"
"2015","56712","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","645240","298950","A146","B1074","6.15000000000000000","8.25","146.26","15856.9","175.49","3813.42","288.94","80.37","98.19","26.68","95.3","101.11","690.6","20682.7"
"2015","56734","Counted","Manual count","East of England","Norfolk","A149","PR","600900","343801","C586 Polka Rd","B1156","7.27000000000000000","35.29","40.12","6484.38","89.92","1149.37","48.89","4.66","0","0","0","0","53.54","7817.34"
"2015","56933","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622949","307931","A11","A147","0.87000000000000000","94.42","106.94","5924.13","160.5","737.29","83.14","13.69","1.96","8.53","3.45","11.27","122.04","7050.9"
"2015","56945","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PR","630235","318077","Blue Boar Lane","A1062","5.47000000000000000","151.14","452.94","25217.6","316.26","4157.24","422.23","79.38","103.15","114.4","149.09","143.8","1012.05","31156.1"
"2015","57026","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1243","PU","652650","306000","A12(T)","C607 Hartmann Rd","2.42000000000000000","52.9","36.61","3264.34","19.81","1408.27","143.64","59.55","83.34","9.67","49.35","147.25","492.81","5221.84"
"2015","57495","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","579982","291371","A134","LA Boundary","4.29000000000000000","3.27","140.12","8229.34","51.36","1460.81","129.18","26.87","19.95","38.83","142.76","154.1","511.7","10393.3"
"2015","57551","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","549800","305420","A47","A1122","3.48000000000000000","7.47","96.08","7498.92","88.39","2688.66","288.5","79.14","47.13","91.44","205.92","424.67","1136.8","11508.8"
"2015","57569","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","624000","308160","A1242","A1242","0.43000000000000000","29.15","21.71","2128.8","35","283.29","21.54","3.42","1.07","1.39","0.42","0.56","28.4","2497.2"
"2015","58042","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","592680","331195","A1065","A1067","1.62000000000000000","1.34","65.58","5876.97","31.58","1223.89","138.15","31.36","41.9","44.33","65.93","78.73","400.4","7598.41"
"2015","58101","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","622180","308950","A1024","A147","0.31000000000000000","84.06","22.04","1391.23","59.76","254.77","15.61","1.99","1.22","0.68","0.9","0.3","20.7","1748.5"
"2015","58300","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","585904","284491","B1107","A134","1.43000000000000000","0.38","108.52","9299.06","77.07","2536.34","568.05","134.16","98.86","102.46","443.24","538.52","1885.29","13906.3"
"2015","58422","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","619821","309448","Bawburgh Lane","A140","2.42000000000000000","145.21","298.02","14076.8","233.47","3791.44","261.86","169.23","46.77","35.6","83.78","76.85","674.09","19073.8"
"2015","58424","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","622118","300740","A1066","A47","16.90000000000000000","45.35","1276.85","99804.2","634.07","18716.9","2922.88","744.21","1160.91","81.93","413.69","2097.4","7421.02","127853"
"2015","70254","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624563","308167","Clarence Rd","Carrow Rd","0.12000000000000000","8.86","4.86","353.44","11.18","61.09","4.94","1.1","0.43","0.05","0.27","0.04","6.83","437.39"
"2015","70255","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621800","342107","A149","A148","0.25000000000000000","3.57","5.74","765.61","7.29","115.56","4.56","0.86","0.27","0.33","0.24","0.49","6.75","900.94"
"2015","70303","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","562100","320220","A1078","A1078","0.25000000000000000","19.56","16.41","1271.16","42.78","227.46","10.33","1.1","0.37","0.45","0.54","0.88","13.66","1571.48"
"2015","70304","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1078","PU","562250","320128","A1078","A1078","0.31000000000000000","25.7","3.57","1096.5","75.4","159.02","12.8","3.05","0.92","0.99","0.75","0.3","18.82","1353.31"
"2015","70305","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1078","PU","562081","320372","A1078","A148","0.12000000000000000","2.9","2.82","508.42","16.04","100.89","5.39","0.61","0.31","0.25","0.15","0.28","6.98","635.15"
"2015","73824","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","586640","281500","LA Boundary","Bracken Rd","0.81000000000000000","1.76","19.6","2435.21","23.9","507.3","66.16","12.98","9.16","15.31","41.75","52.73","198.08","3184.09"
"2015","73825","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1088","PR","588630","281554","LA Boundary","A1066","1.86000000000000000","4.5","19.38","2357.64","35.04","798.6","126.03","15.66","9.21","14.82","20.08","17.44","203.25","3413.9"
"2015","73829","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A1101","PR","553210","293000","LA Boundary","B1100","2.05000000000000000","6","13.17","1754.06","4.07","492.84","57.03","4.28","9.27","25.68","34.24","22.83","153.32","2417.46"
"2015","73830","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","561250","293000","LA Boundary","B1160","1.80000000000000000","0.8","35.59","3993.8","17.61","923.62","135.94","40.61","73","129.9","217.02","217.49","813.96","5784.58"
"2015","73831","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","585120","282000","LA Boundary","A134","1.68000000000000000","0","38.31","9184.97","66.32","2289.66","324.15","60.94","46.35","88.19","295.44","330.94","1146.01","12725.3"
"2015","74221","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624380","308061","A1242","A1242","0.12000000000000000","5.36","3.89","366.73","6.45","39.73","2.92","0.67","0.44","0.59","0.52","0.5","5.65","422.44"
"2015","74546","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PR","625300","306120","A47","B1332","0.31000000000000000","1.33","36.97","2912.68","19.76","510.9","51.04","16.47","11.81","3.2","4.5","43.44","130.46","3610.76"
"2015","74958","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PR","628850","308450","Broadland Way roundabout","A47 westbound slip","0.19000000000000000","2.05","4.71","828.38","10.46","120.02","13.88","1.57","0.33","1.38","1.17","6.51","24.83","988.41"
"2015","74959","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PR","629200","308420","A47 westbound slip","A47 main route","0.56000000000000000","6.45","28.09","1459.55","16.39","252.08","17.91","4.06","1.89","1","1.73","3.68","30.27","1786.39"
"2015","74960","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628650","308490","A47 main route","A1042","0.19000000000000000","0","1.29","219.92","1.24","48.47","6.49","3.03","0.72","1.24","3.2","3.92","18.6","289.52"
"2015","74961","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628750","308450","A47 main route","A1042","0.19000000000000000","0","1.29","219.92","1.24","48.47","6.49","3.03","0.72","1.24","3.2","3.92","18.6","289.52"
"2015","74962","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628850","308580","A47 main route","A1042","0.19000000000000000","1.58","3.67","348.03","3.07","47.81","6.11","1.02","0.71","1.03","1.55","1.52","11.96","414.54"
"2015","74963","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628850","308520","A47 slips","A47 eastbound slip","0.31000000000000000","0","17.18","2932.26","16.52","646.25","86.59","40.37","9.61","16.48","42.69","52.31","248.05","3860.25"
"2015","74964","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","629200","308540","A47 eastbound slip","A1042","0.43000000000000000","0.45","38.96","4171.61","46.89","576.98","88.24","20.37","15.19","14.04","37.75","30.81","206.4","5040.83"
"2015","74965","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599540","312380","A1075","A1075","0.25000000000000000","0.3","10.02","1374.08","19.16","322.71","57.76","14.34","18.24","8.53","31.4","46.89","177.17","1903.14"
"2015","74966","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599330","312400","A1075 Tavern Lane","A47 main route","0.12000000000000000","0.52","3.04","227.04","3.23","48.1","6.15","1.87","1.43","0.86","2","3.25","15.56","296.98"
"2015","74967","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PU","599500","312420","A1075 spur","A47","0.37000000000000000","8.91","11.58","1859.73","11.32","263.93","30.9","14.69","0.84","14.07","6.87","4.15","71.51","2218.07"
"2015","74968","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621730","342180","Louden Rd","Hamilton Rd","0.06000000000000000","0.75","0.95","116.46","2.99","24.7","0.96","0.34","0.04","0.21","0.09","0.1","1.73","146.83"
"2015","77156","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PU","599130","311824","Hillcrest Avenue","A47 spur","0.81000000000000000","9.82","9.62","2440.28","14.37","375.59","31.74","11.25","6.87","1.59","1.93","22.55","75.92","2915.78"
