Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","99354","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","560000","262970","A14 split","LA Boundary","1.74000000000000000","0","112.01","27460.9","82.89","5809.6","1041.35","177.98","213.11","210.19","2065.43","1784.2","5492.26","38957.7"
"2013","99355","Counted","Manual count","East of England","Cambridgeshire","A14","TR","540000","262700","Dry Drayton Rd/ Oakington Rd","M11","0.81000000000000000","1.56","111.31","18520.5","112.87","3030.63","517.01","102.7","77.82","105.33","552.13","2009.65","3364.66","25139.9"
"2013","99356","Counted","Manual count","East of England","Cambridgeshire","A14","TR","527000","270000","A1198","A1096","3.04000000000000000","2.8","170.79","54679.4","222.92","10174.8","1749.22","343.93","196.23","322.03","2155.18","7798.03","12564.7","77812.5"
"2013","99751","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","519350","276680","A1M merge","A14 Stukeley","0.93000000000000000","0","39.36","8824.03","37.34","1658.82","291.45","70.25","80.99","11.06","262.55","1316.85","2033.16","12592.7"
"2013","99951","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","519010","276000","A1 Brooklands","A1M merge Vinegar Hill","1.37000000000000010","0","53.45","9787.98","35.62","2053.9","209.9","84.65","63.35","22.01","157.06","665.65","1202.64","13133.6"
"2013","99952","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A14","TU","524000","271400","A141","A1198","2.73000000000000000","2.51","153.36","49099.8","200.17","9136.55","1570.73","308.84","176.2","289.17","1935.26","7002.31","11282.5","69872.5"
"2013","99954","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545000","259520","A1307","A1303","0.68000000000000000","155.34","25.01","2147.55","26.63","377.48","16.74","1.88","2.3","2.28","1.24","0.41","24.86","2601.54"
"2014","6081","Counted","Manual count","East of England","Cambridgeshire","A1","TR","510000","297360","A605 Oundle Road","A6118 London Road","4.10000000000000000","0","299.37","49984.1","248.2","8332.89","1079.4","243.65","363.43","342.59","2750.69","3093.28","7873.04","66737.6"
"2014","6181","Counted","Manual count","East of England","Cambridgeshire","A10","PR","552500","280000","A142","A1101","5.47000000000000000","24.61","257.38","25610.1","189.86","4680.06","657.03","137.2","119.81","317.89","697.71","635.78","2565.42","33302.8"
"2014","6217","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1198","PR","527570","265000","B1040","A14","4.72000000000000000","13.38","153.07","13693.9","10.64","2069.63","149.03","51.38","82.03","34.11","128.06","143.95","588.57","16515.8"
"2014","6681","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","298200","B1101","A605","5.16000000000000000","9.33","173.07","21587.1","259","4650.19","719.31","274.71","357.85","266.83","626.55","804.44","3049.69","29719.1"
"2014","7329","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","525000","297320","LA Boundary","Crossway Hand","2.11000000000000000","84.39","98.4","7380.7","79.55","1442.38","174.44","39.27","51.46","13.74","69.16","99.1","447.16","9448.18"
"2014","7524","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","540000","274930","B1381/B1050","A1421","4.66000000000000000","8.79","29.44","4169.66","50.4","1173.85","284.02","55.66","101.59","13.36","35.84","66.41","556.88","5980.21"
"2014","7962","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","547270","245500","9","10","3.67000000000000000","0","235.02","37779.3","212.84","7713.75","1190.64","196.14","144.25","299.65","3382.88","2282.61","7496.18","53437.1"
"2014","7990","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","255700","A1309","A1307","1.18000000000000000","172.97","58.43","4779.38","119.78","646.01","86.81","12.46","9.77","1.39","0.89","8.67","119.99","5723.59"
"2014","8320","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","552950","278980","A142 / A10 RnBt Ely Witchford Rd","A142 / A10 Rnbt Ely Stetham Road","0.56000000000000000","1.04","19.97","3079.02","10.74","537.32","95.67","17.92","21.33","20.23","88.07","90.23","333.45","3980.49"
"2014","8395","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","541750","261260","A428 / M11","A14 merge","0.37000000000000000","0","14.54","2820.57","7.22","468.78","110.43","9.27","25.34","3.32","69.11","53.15","270.62","3581.73"
"2014","8703","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545650","258010","A1307","A1134","1.06000000000000000","739.25","55.42","4421.19","88.6","840.35","97.8","24.82","4.37","2.13","2.4","2.12","133.64","5539.2"
"2014","9048","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","555346","254512","A1307","A1304","4.97000000000000000","0","116.82","61946.6","230.95","10113","1376.58","316.71","229.13","134.71","797.03","2539.86","5394.02","77801.4"
"2014","16035","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","543000","254340","11","12","2.36000000000000000","0","202.04","40697","164.23","8321.31","977.34","256.39","216.4","187.1","2136.74","1833.12","5607.09","54991.7"
"2014","16074","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","516550","260000","LA boundary","B1048","1.99000000000000000","0","234.56","24122.3","74.12","3903.59","606.73","104.19","96.8","98.2","319.46","1324.97","2550.35","30884.9"
"2014","16181","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A11","TR","557300","257000","A1304","A14","3.11000000000000000","42.06","294.37","33985.9","201.43","5892.17","809.25","170.98","228.5","116.09","527.31","763.91","2616.05","42989.9"
"2014","16453","Counted","Manual count","East of England","Cambridgeshire","A428","TR","528000","260470","B1040","A1198","1.62000000000000000","0","82.4","10134.4","53.48","1721.55","254.18","49.29","73.1","94.43","266.9","240.66","978.56","12970.4"
"2014","16454","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","545000","261900","B1049","A14","1.62000000000000000","0","167.8","29856.4","98.68","5373.68","753.7","259.62","146.19","145.16","542.12","3052.89","4899.69","40396.2"
"2014","16455","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","558000","260250","A1303 spur","A14 merge","0.75000000000000000","0.46","26.94","7657.35","13.53","1310.86","223.41","63.29","42.71","49.86","333.6","856.32","1569.18","10577.9"
"2014","17177","Counted","Manual count","East of England","Cambridgeshire","A505","PR","545000","245500","B1368 Barley Rd","M11","4.60000000000000000","0","92.96","24037.5","133.92","4005.44","703.64","133.25","256.76","164.78","442.73","460.59","2161.75","30431.6"
"2014","17279","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PR","540000","254900","A1198","M11","7.39000000000000000","27.91","192.03","17986","107.45","3463.6","269.85","33.97","51.29","24.22","52.31","33.12","464.75","22213.9"
"2014","17467","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PR","530700","270000","A14(T)","Maytrees","1.18000000000000000","1.27","48.79","6153.75","123.45","946.02","239.37","55.55","106.81","0","33.91","245.82","681.46","7953.47"
"2014","17469","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546000","310100","B1169","B198","0.87000000000000000","30.21","15.86","4052.74","42.74","732.4","154.78","27.54","6.75","3.5","27.42","49.07","269.06","5112.81"
"2014","17470","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PR","553300","290000","LA Boundary","A10","3.36000000000000000","0","18.84","2260.5","26.08","1212.89","164.08","24.66","13.3","2.75","32","61.48","298.27","3816.58"
"2014","17477","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","535000","273100","A1096","B1050","4.41000000000000000","16.65","102.19","11153.3","98.4","2567.55","309.12","101.33","312.55","17.16","63.78","244.29","1048.24","14969.7"
"2014","17480","Counted","Manual count","East of England","Cambridgeshire","A1126","PR","522300","273050","A14(T)","A141","0.56000000000000000","0.25","24.36","3820","2.92","722.16","148.34","34.28","25.71","24.53","71.79","165.18","469.82","5039.26"
"2014","17483","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545000","257600","A603","A603","0.43000000000000000","193.34","40.88","2712.9","25.1","379.29","30.8","4.42","7.7","2.06","1.91","0.88","47.76","3205.92"
"2014","17504","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PR","550000","244770","A11/M11","A505","2.30000000000000000","10.13","27.48","5918.95","30.9","829.24","110.3","15.55","17.75","21.8","29.65","32.24","227.3","7033.88"
"2014","17506","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","540000","259430","A428 spur","M11 mid-junction","1.74000000000000000","317.56","132.71","8269.79","116.39","1007.78","191.24","23.98","35.37","29.03","47.7","75.35","402.68","9929.34"
"2014","17507","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","565800","265000","B1506","A11","1.24000000000000000","0.67","12.21","1956.59","10.08","313.58","38.1","9.13","6.16","1.27","3.06","1.01","58.73","2351.19"
"2014","17508","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","543500","260000","SHERLOCK ROAD","A1134","1.74000000000000000","1254.74","193.52","7831.69","194.66","1235.88","63.19","20.85","24.99","4.91","6.25","2.25","122.44","9578.19"
"2014","17510","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1421","PR","546500","276000","A1123","A142","2.30000000000000000","15.5","51.64","4269.92","39.62","1160.23","83.9","23.24","118.46","10.83","16.27","29.95","282.64","5804.05"
"2014","17962","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","541540","305000","A141","B198","4.23000000000000000","16.88","139.16","24632.5","212.56","5053.7","1132.95","105.9","391.74","55.43","1093.44","1055.28","3834.74","33872.6"
"2014","18157","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A142","PR","555920","277660","A1123","A10","7.83000000000000000","15.29","137.44","31695.8","150.12","6639.47","782.89","195.67","633.7","116.57","559.35","494.52","2782.7","41405.5"
"2014","18379","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1303","PU","544320","259020","A1134","A1134","0.06000000000000000","4.05","2.94","352.65","7.74","57.8","6.18","1.47","1.31","0.27","0.83","0.98","11.05","432.17"
"2014","18380","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","520000","259030","LA boundary","B1040","5.22000000000000000","4.58","130.61","25058.4","72.35","4875.1","849.55","209.07","204.59","159.81","830.91","689.73","2943.66","33080.1"
"2014","18666","Counted","Manual count","East of England","Cambridgeshire","A605","PR","510000","293070","LA Boundary","A1(M)","3.42000000000000000","0","99.28","15508","91.92","2849.89","856.83","111.96","150.86","168.47","908.67","943.16","3139.95","21689.1"
"2014","26036","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","542100","259500","13","14 (A428)","1.24000000000000000","0","137.75","20020.5","78.66","3628.54","624.32","62.37","104.03","138.7","270.16","2287.59","3487.17","27352.6"
"2014","26084","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","519800","270000","C Road (Buckden Road)","A14","2.05000000000000000","0","61.25","21846.2","56.73","3960.1","681.82","160.07","141.33","297.02","555.59","1113.92","2949.76","28874"
"2014","26085","Counted","Manual count","East of England","Cambridgeshire","A1","TR","513560","295000","A1M Orton Southgate","A605 Oundle Road","0.87000000000000000","1.05","48.27","8208.73","27.28","1679.16","326.22","64.71","67.39","135.59","797.66","746.81","2138.38","12101.8"
"2014","26175","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","560507","291401","A1101","LA Boundary","3.11000000000000000","1.39","64.21","6968.26","29.7","1487.72","234.12","64.74","125.54","180.41","372.88","372.94","1350.64","9900.54"
"2014","26176","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","551230","275000","A1123","A142","3.23000000000000000","20.11","182.97","17019","70.21","2951.88","339.25","85.07","94.27","78.72","252.4","267.51","1117.21","21341.3"
