Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","78355","Estimated","Estimated from nearby links","East of England","Hertfordshire","A41","PR","512500","198430","A4008 / M25 J5","Woodmere Ave","0.50000000000000000","18.51","62.42","4359.47","23.22","613.81","71.12","7.8","38.47","5.26","10.52","8.16","141.34","5200.26"
"2010","78364","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","537110","210000","A10","St Margaret's Rd","1.12000000000000010","22.45","24.49","4721.71","57.15","760.55","109.82","7.76","6.12","1.22","2.45","3.27","130.64","5694.55"
"2010","78365","Counted","Manual count","East of England","Hertfordshire","A10","PU","535490","203000","B198 College Rd","A1170","1.12000000000000010","24.49","200.04","14067.2","57.97","2820.54","391.91","70.63","156.76","41.23","198.41","158.81","1017.74","18163.5"
"2010","80876","Counted","Manual count","East of England","Hertfordshire","A10","PR","537300","220100","A10(T)","A120","4.34999999999999960","6.35","185.75","31717.1","187.34","4981.9","777.93","168.29","198.45","82.56","258.78","236.55","1722.55","38794.7"
"2010","80927","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A41","PR","490545","211225","LA Boundary Buckinghamshire County","B4009","0.06000000000000000","0.09","4.29","395.77","2.02","66.04","9.64","1.56","2.22","1.18","5.1","3.49","23.2","491.32"
"2010","81052","Counted","Manual count","East of England","Hertfordshire","A505","PR","524180","231200","A1(M)","Baldock Roundabout","8.94999999999999930","32.66","966.71","87392.9","532.35","11665.9","1956.29","287.4","169.83","280.87","842.61","705.44","4242.44","104800"
"2010","99225","Counted","Manual count","East of England","Hertfordshire","A121","PR","535590","200804","B176","A10","0.50000000000000000","1.81","29.76","2731.04","14.88","620.71","80.92","9.43","15.97","3.99","17.78","20.14","148.24","3544.62"
"2010","99428","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A121","PU","536200","200490","A1010","B176","0.37000000000000000","14.7","41.91","3060.31","53.75","692.24","63.14","10.34","11.43","4.22","9.66","8.16","106.96","3955.17"
"2010","99434","Counted","Manual count","East of England","Hertfordshire","A411","PU","511750","196330","A4008","A4008","0.81000000000000000","0","64.28","7682.07","35.38","1092.09","62.21","17.1","19.46","7.67","6.49","8.26","121.18","8995"
"2010","99435","Counted","Manual count","East of England","Hertfordshire","A4008","PR","511800","197000","A411","A41/M1 roundabout","1.55000000000000000","0","172.94","19181.7","69.17","2720.47","333.4","39.12","68.04","35.72","56.13","58.4","590.82","22735"
"2010","99436","Counted","Manual count","East of England","Hertfordshire","A4146","PU","505000","206130","A4251","A414","0.56000000000000000","18.37","27.76","2654.38","74.71","281.28","64.71","7.55","9.8","0","0.82","3.47","86.34","3124.47"
"2010","99680","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523300","215740","A1000 split","A1M/B197 S","0.25000000000000000","4.26","13.61","993.11","16.42","153.23","9.71","0.91","1.09","0.54","0.36","1.54","14.15","1190.52"
"2010","99681","Counted","Manual count","East of England","Hertfordshire","A41","PR","497000","207680","A416","A4251","4.46999999999999980","0","424.57","52228.7","163.3","6510.63","958.55","192.69","186.16","63.69","370.68","320.06","2091.83","61419"
"2010","99707","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1059","PU","549000","221000","B1259","A1250","0.25000000000000000","10.43","6.44","788.63","14.42","90.36","6.89","1.27","0.36","0.82","0.64","1.09","11.07","910.92"
"2010","99709","Counted","Manual count","East of England","Hertfordshire","A1184","PR","548020","218850","B1383","Moor Hall Lane","1.37000000000000010","4.49","20.96","3751.19","14.97","462.54","55.88","7.48","23.95","6.49","7.98","3.99","105.78","4355.43"
"2010","99710","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PU","546810","220510","B1004","A120/1250","0.93000000000000000","9.87","19.73","4012.33","47.63","456.89","44.91","9.19","30.28","4.08","10.21","7.14","105.8","4642.38"
"2010","99712","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1060","PU","549300","220720","A1250","B1383","0.37000000000000000","9.25","15.51","1577.99","13.74","294.48","36.61","3.54","2.86","2.04","0.82","1.09","46.95","1948.67"
"2010","99716","Counted","Manual count","East of England","Hertfordshire","A1000","PU","524000","215477","Bessemer Rd","A1000 split","0.68000000000000000","24.2","52.89","6359.51","57.38","729.48","72.1","7.23","7.73","2.99","4.74","5.99","100.79","7300.05"
"2010","99944","Counted","Manual count","East of England","Hertfordshire","A414","PR","505250","205410","A41","A4251","0.43000000000000000","0.32","40.33","3456.21","16.35","584.4","81.29","10.48","15.56","8.41","14.29","13.49","143.52","4240.81"
"2010","99953","Counted","Manual count","East of England","Hertfordshire","A414","PR","530000","211950","B1455","Campfield Rd, Hertford","3.66999999999999990","16.06","361.29","29762.5","192.69","4568.35","718.57","168.6","216.78","86.98","291.71","196.7","1679.34","36564.2"
"2011","6034","Counted","Manual count","East of England","Hertfordshire","M10","TM","514220","205140","M1(7)","1","2.85999999999999990","0","176.31","21425.9","86.59","3542.99","641.62","133.54","115.8","106.41","250.39","377.67","1625.43","26857.2"
"2011","6067","Counted","Manual count","East of England","Hertfordshire","A1","TM","522170","226120","7 / A602","8","3.10999999999999990","0","505.77","67197.6","235.87","11863.9","1875.64","424.12","369.68","267.62","613.5","1968.63","5519.19","85322.3"
"2011","6078","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","PU","521250","208000","A1(M)","A1057","0.68000000000000000","7.23","26.2","3682.08","9.48","501.95","138.96","20.21","24.2","12.97","37.67","31.43","265.45","4485.16"
"2011","6148","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","510050","213700","B487","A5","1.80000000000000000","7.23","89.45","10233.5","86.82","1552.22","217.05","34.86","44.73","21.7","13.15","11.18","342.67","12304.7"
"2011","6149","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","514270","205600","M10","A1081","1.42999999999999990","13.56","61.03","5228.41","61.55","824.71","185.18","25.04","13.04","4.69","9.39","5.74","243.08","6418.79"
"2011","6177","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PR","514330","211200","Beesonend Lane, Harpenden","Sandridgebury Lane, St Albans","1.85999999999999990","95.94","84.37","8398.88","70.08","1107.01","135.4","32.66","16.33","2.04","6.12","8.16","200.72","9861.06"
"2011","6178","Counted","Manual count","East of England","Hertfordshire","M25","TM","521708","201110","23","22","2.98000000000000000","0","424.57","107608","246.03","22763.5","4121.6","1429.39","1124.57","634.68","3747.11","7931.85","18989.2","150031"
"2011","6185","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PR","535496","215699","Quincey Rd, Hertford","A10","0.43000000000000000","8.41","3.33","919.54","5.56","107.8","12.22","3.65","1.91","0.32","0","0","18.1","1054.33"
"2011","6186","Counted","Manual count","East of England","Hertfordshire","A10","PR","536000","212400","A10 spur to A1170","A414","1.42999999999999990","1.04","299.94","19751.4","116.85","3428.75","423.57","74.07","164.84","34.95","165.36","146.06","1008.85","24605.8"
"2011","6455","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","505000","205832","A4146","A414","0.50000000000000000","9.43","17.6","1643.12","42.46","255.29","34.47","5.99","3.81","0.73","1.27","0.73","46.99","2005.46"
"2011","6456","Counted","Manual count","East of England","Hertfordshire","A41","PR","513140","197800","B462","A4008 / M25 J5","0.50000000000000000","0.91","90.72","7117.54","35.74","963.27","95.98","20.68","21.23","7.26","12.34","13.25","170.74","8378.01"
"2011","6653","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A120","PR","545000","222430","A10(T)","A1184 / A250","5.83999999999999990","31.98","264.36","27960.2","266.49","5176.31","901.8","123.65","144.97","93.8","142.84","187.61","1594.68","35262"
"2011","7053","Counted","Manual count","East of England","Hertfordshire","A405","TR","511990","202220","M1","M25","0.75000000000000000","10.34","126.28","9071.11","92.53","1523.55","197.04","46.81","94.71","23.13","73.21","100.97","535.88","11349.4"
"2011","7054","Counted","Manual count","East of England","Hertfordshire","M25","TM","503800","195000","17","18","1.42999999999999990","0","225.87","58901.6","197.7","9748.43","1860.69","348.98","345.85","317.16","861.75","2526.83","6261.26","75334.9"
"2011","7065","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","515000","194610","A4140","A409","0.81000000000000000","8.85","15.04","2558.63","28.3","331.7","23","3.24","3.54","4.72","0.88","0.59","35.97","2969.63"
"2011","7067","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","505000","194100","Long Lane","A404","1.12000000000000010","48.99","47.36","6647.39","100.43","1242.28","108.18","17.96","15.1","4.9","7.35","6.53","160.03","8197.48"
"2011","7073","Counted","Manual count","East of England","Hertfordshire","A414","PR","534000","212400","B1197 London Rd","A10","0.93000000000000000","2.72","78.59","8545.16","21.77","1311.13","209.22","29.6","59.88","17.69","48.31","31.3","395.99","10352.7"
"2011","7074","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1057","PR","520000","207891","Lyon Way, St Albans","Poplar Avenue, Hatfield","0.99000000000000000","31.21","33.75","5225.48","134.99","602.74","109.95","22.5","11.25","4.72","23.22","31.57","203.21","6200.18"
"2011","7075","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PU","505470","206000","A4251","A4146","0.50000000000000000","11.98","34.47","3812.61","53.16","548.68","64.41","10.52","11.25","10.16","14.52","10.16","121.02","4569.94"
"2011","7221","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A507","PR","529944","230500","Wallington Rd, Baldock","A10","7.63999999999999960","0","326.39","14617.7","47.42","3355.94","675.09","175.75","108.8","19.53","50.21","111.59","1140.97","19488.5"
"2011","7320","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523900","223830","A1070","A1155","0.19000000000000000","0","6.87","1123.07","55.72","93.01","7.14","1.16","0.75","0.27","0.41","0.27","10","1288.68"
"2011","7469","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","526023","200992","A111","B156","0.50000000000000000","21.05","14.33","2805.07","81.83","449.79","63.87","8.71","9.43","1.27","5.26","4.72","93.26","3444.28"
"2011","7651","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4125","PU","511508","195232","A4178","A411/A4008","0.43000000000000000","10.95","22.86","2597.8","42.71","477.39","46.36","7.78","4.76","1.75","0.64","2.22","63.5","3204.26"
"2011","7903","Counted","Manual count","East of England","Hertfordshire","M25","TM","510000","202901","20","21","2.91999999999999990","0","434.91","105950","267.56","20801.2","3806.55","853.84","689.68","586.28","2024.26","5504.63","13465.2","140919"
"2011","8044","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523420","216060","A1000 split","A1M Jct 6/B656/B197","0.37000000000000000","8.44","36.61","3336.82","11.84","378.44","33.75","6.26","6.26","4.49","3.95","3.67","58.38","3822.09"
"2011","8237","Counted","Manual count","East of England","Hertfordshire","A1000","PU","524890","213501","inner ring road","inner ring road","0.68000000000000000","15.97","17.46","3018.96","48.65","541.62","45.65","8.23","6.74","2.49","3.49","9.48","76.09","3702.79"
"2011","8291","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510836","196609","Upton Rd","A411 Beechen Grove","0.12000000000000000","2.04","10.39","983.27","30.21","111.72","16.83","1.18","1.09","1.22","0.68","0.36","21.36","1156.95"
"2011","8383","Counted","Manual count","East of England","Hertfordshire","A1","TM","522400","209935","3","4","2.10999999999999990","0","461.13","48524.4","101.02","8654.3","1307.82","272.98","460.36","147.28","367.05","1146.66","3702.16","61443"
"2011","8410","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","506195","205000","A414","Nash Mills Lane","1.30000000000000010","34.29","54.77","5540.58","33.82","960.18","69.54","4.76","5.72","0.48","3.81","1.91","86.21","6675.55"
"2011","8510","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A404","PR","507001","192842","A4145","LA Boundary","1.49000000000000000","25.04","93.08","9457.58","34.29","1196.96","163.84","29.39","22.32","7.62","8.16","3.27","234.6","11016.5"
"2011","8582","Counted","Manual count","East of England","Hertfordshire","A4178","PU","511000","195895","A4125","A4145 roundabout","0.75000000000000000","26.13","35.93","4155.08","15.24","541.87","66.95","4.35","6.26","2.18","0","1.36","81.1","4829.22"
