Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.26000000000000000","11.73","8.71","7166.46","193.5","1201.25","241.85","65.86","0","17.55","0","26.57","351.83","8921.75"
"2015","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.42000000000000000","0","106.68","18270.9","45.37","4145.73","396.13","121.13","234.46","28.13","120.71","253.18","1153.74","23722.4"
"2015","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.65000000000000000","33.14","64.05","6409.45","82.48","1136.38","164.24","27.81","34.35","13.81","16.77","41.12","298.1","7990.46"
"2015","20762","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.11000000000000000","6.35","162.56","26563.3","172.12","3840.38","781.53","241.86","244.91","137.21","144.76","273.12","1823.4","32561.8"
"2015","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000000","9.93","14.69","6428.12","145.45","1060.28","166.19","47.64","65.94","5.46","3.62","10.39","299.24","7947.79"
"2015","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.08","5","1468.9","37.43","222.81","42.45","10.48","7.27","1.39","3.9","6.99","72.47","1806.62"
"2015","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","33.35","7.5","842.5","52.8","278.63","50.4","20.37","1.85","1.26","0.38","0.51","74.78","1256.21"
"2015","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000000","2.6","92.77","24648.8","191.89","3134.91","556.6","136.89","118.86","90.48","103.61","143.95","1150.4","29218.7"
"2015","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000000","3.23","165.73","15141.6","181.14","4185.24","537.31","59.89","89.8","22.98","11.16","17.27","738.42","20412.1"
"2015","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","8.34","66.68","7432.03","79.42","1322.62","424.53","24.7","151.22","6.32","15.34","27.98","650.08","9550.83"
"2015","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0.26","2.15","1496.55","5.45","185.78","27.1","2.73","5.11","4.64","5.2","6.56","51.34","1741.29"
"2015","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000000","34.02","170.03","11797.8","419.63","2340.89","301.03","68.22","31.48","9.4","24.45","25.95","460.53","15188.9"
"2015","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","9.6","29","3549.16","55.12","900.79","150.38","30.38","12.59","8.72","14.27","47.01","263.34","4797.42"
"2015","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","1.98","28.64","1985.81","15.47","451.23","79.07","26.64","47.01","10.6","26.39","39.24","228.97","2710.12"
"2015","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","2.27","2.55","691.23","33.05","134.76","20.43","2.89","1.61","1.89","1","0.25","28.06","889.65"
"2015","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","3.8","52.26","8774.04","205.54","2171.21","363.62","105.58","128.41","18.91","15.31","29","660.82","11863.9"
"2015","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000000","0.7","7.44","2550.52","9.47","582.66","55.78","22.04","20.09","3.98","6.85","19.76","128.5","3278.59"
"2015","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0.55","4.56","3172.69","11.56","393.86","57.45","5.79","10.84","9.85","11.02","13.91","108.85","3691.53"
"2015","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","5.06","8.23","2417.4","61.6","366.68","69.85","17.24","11.96","2.29","6.42","11.51","119.26","2973.17"
"2015","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","0.49","6.8","1142.16","26.76","282.64","47.33","13.74","16.72","2.46","1.99","3.77","86.02","1544.38"
"2015","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","2.06","3.92","2122.59","50.69","334.45","64.41","10.63","6.96","2.98","5.78","6.23","96.99","2608.65"
"2015","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000000","0.57","24.04","5609.82","12.51","969.37","162.78","39.19","101.64","14.11","24.62","62.95","405.28","7021.02"
"2015","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000000","1.35","54.26","10870.9","19.16","1900.66","301.2","69.81","118.55","37.81","62.91","123.28","713.55","13558.6"
"2015","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","10.93","28.65","3878.76","88.98","792.11","98.1","18.66","9.13","2.74","2.55","4.93","136.11","4924.61"
"2015","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.34","2.6","331.96","2.74","49.4","9.33","3.2","2.08","1.38","0.47","0.46","16.91","403.62"
"2015","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.13","3.08","980.99","9.36","144.02","27.06","3.21","5.18","1.39","1.61","2.75","41.2","1178.66"
"2015","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.2","1.33","889.28","21.26","133.61","17.41","2.14","1.22","0.31","0.15","0.4","21.62","1067.09"
"2015","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000000","12.72","8.08","2547.61","71.23","245.06","46.89","5.5","4.95","3.13","2.71","1.44","64.61","2936.59"
"2015","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.67000000000000000","5.9","131.54","9275.05","163.36","1923.12","333.52","67.39","58.26","32.61","32.82","78.04","602.64","12095.7"
"2015","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000000","8.16","9.13","4510.57","153.98","584.11","84.08","15.34","21.86","12.01","4.96","10.72","148.96","5406.75"
"2015","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","2.87","4.9","1072.56","55.03","204.62","29.78","7.51","5.31","0.74","1.36","1.68","46.38","1383.49"
"2015","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","4.04","7.36","2391.13","75.81","287.37","44.2","6.57","3","2.59","0.96","0.64","57.97","2819.64"
"2015","80495","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","5.91","78.42","21087.6","128.67","2531.88","534.14","93.2","100.66","105.02","128.67","186.4","1148.09","24974.7"
"2015","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","7.55","27.31","6564.73","43.42","786.67","126.11","19.97","38.28","2.46","7","17.61","211.43","7633.57"
"2015","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Road roundabout","0.62000000000000000","0","3.06","923.01","6.15","160.75","33.24","14.05","11.91","0.74","3.92","9.39","73.24","1166.21"
"2015","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.3","3.56","864.98","9.85","219.55","36.16","16.95","6.94","1","6.21","12.59","79.86","1177.81"
"2015","84082","Counted","Manual count","Scotland","North Ayrshire","A841","PR","194599","649882","B880 The String","Lochranza ferry","13.67000000000000000","22.28","0","1952.22","57.22","164.37","44.96","17.98","8.99","13.88","4.63","9.26","99.71","2273.51"
"2016","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000000","62.74","19.18","2418.38","63.85","393.64","48.54","3.64","2.33","1.63","2.75","1.22","60.11","2955.15"
"2016","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","10.35","14.85","3338.93","142.37","416.92","69.23","6.21","2.2","1.28","2.07","5.12","86.1","3999.18"
"2016","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.92000000000000000","21.02","74.56","7923.69","58.19","1457.04","371.84","80.77","55.36","6.21","20.15","68.41","602.73","10116.2"
"2016","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","3.38","10.6","5813.53","104.86","845.46","124.84","29.83","17.41","4.19","12.01","16.63","204.9","6979.35"
"2016","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000000","1.75","16.08","6006.76","78.87","1445.5","192.61","47.59","108.88","38.09","87.08","122.77","597.03","8144.24"
"2016","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000000","13.42","20.14","4259.87","48.1","576.39","108.18","12.47","18.21","4.14","2.64","12.21","157.85","5062.35"
"2016","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.30000000000000000","0","35.07","2770.12","54.35","636.23","77.84","14.01","19.37","5.86","5.29","30.35","152.72","3648.48"
"2016","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.26000000000000000","12.1","8.61","7196.18","189.18","1259.47","243.59","62.15","0","14.67","0","27.64","348.05","9001.5"
"2016","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.42000000000000000","0","107.64","18828.9","45.32","4423.69","417.42","119.57","260.05","23.61","112.84","264.44","1197.94","24603.5"
"2016","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.65000000000000000","34.19","63.33","6436.04","80.63","1191.46","165.42","26.24","36.41","11.55","15.62","42.78","298.03","8069.48"
"2016","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.11000000000000000","6.55","164.02","27374.6","171.91","4097.87","823.54","238.75","271.65","115.16","135.33","285.26","1869.7","33678.1"
"2016","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000000","9.23","14.09","6599.56","144.88","1141.67","172.49","46.32","72.04","5.11","3.77","12.1","311.82","8212.02"
"2016","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","2.86","4.79","1508.08","37.28","239.91","44.05","10.18","7.94","1.3","4.07","8.14","75.69","1865.76"
