Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","1.36","3.2","1755.16","26.67","153.16","33.54","5.03","4.49","4.01","8.3","10.21","65.59","2003.78"
"2010","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","2.54","5.26","426.38","23.41","127.37","26.31","11.61","5.81","2","1.09","4.9","51.71","634.13"
"2010","20910","Counted","Manual count","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","10.8","27.31","8547.97","156.22","762.05","199.4","28.89","26.67","16.19","23.5","18.73","313.39","9806.94"
"2010","30805","Counted","Automatic counter","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","4.76","46.68","9411.31","42.55","1195.15","254.02","53.98","105.1","33.66","72.71","96.53","615.99","11311.7"
"2010","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","31.75","26.54","3465.51","198.45","343.15","52.39","3.63","2.72","5.44","3.63","5.22","73.03","4106.68"
"2010","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","6.99","6.67","1308.34","16.51","178.92","36.04","3.02","1.59","1.75","1.59","1.27","45.25","1555.69"
"2010","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","19.07","44.73","6120.1","191.4","1189.82","174.3","78.93","36.83","5.92","2.63","11.18","309.79","7855.82"
"2010","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","38.83","42.46","8840.5","329.86","1156.5","182.17","21.77","13.43","10.89","22.5","18.87","269.62","10638.9"
"2010","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.4","18.03","6713.41","25.24","1072.22","138.23","37.26","32.46","18.03","20.43","42.07","288.49","8117.39"
"2010","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","26.99","15.42","3337.41","30.07","292.26","79.43","6.94","0.77","4.63","1.54","1.54","94.85","3770.01"
"2010","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","18.51","80.97","12074.2","67.86","1841.44","211.29","30.07","57.83","12.34","33.93","26.99","372.45","14436.9"
"2010","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.27","2.36","448.29","34.84","55.16","14.33","0.95","1.5","0.36","0.27","0.18","17.6","558.25"
"2010","50700","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","90.83","26756.1","302.44","3155.7","729.05","141.52","180.31","88.45","273.86","297.68","1710.87","32016"
"2010","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","80.17","67.47","8597.67","363.56","555.66","130.98","5.56","7.94","16.67","7.14","6.35","174.64","9759"
"2010","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","1.72","27.58","12186.4","191.33","1387.57","282.68","24.13","18.96","31.03","6.89","1.72","365.42","14158.3"
"2010","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","7.01","4.83","1770.61","20.34","263.72","32.8","2.65","2.52","1.5","3.2","3.54","46.2","2105.71"
"2010","74415","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","8.16","6.33","2848.3","47.36","351.29","73.48","9.39","9.8","4.29","6.33","4.49","107.78","3361.05"
"2010","74433","Counted","Automatic counter","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","20.64","58.74","16166.6","148.44","2239.31","554.07","65.89","79.38","61.92","156.38","142.09","1059.73","19672.8"
"2010","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","1.13","42.53","4069.93","47.06","787","136.08","10.21","14.74","10.77","3.4","3.97","179.17","5125.69"
"2010","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","6.71","1847.61","16.87","255.92","63.41","7.53","9.07","7.08","17.96","16.24","121.29","2248.41"
"2010","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","15.97","2716.09","31.93","509.69","118.5","19.21","18.71","25.95","74.1","101.04","357.51","3631.19"
"2010","77115","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","26.85","6158.9","49.62","960.91","156.95","31.21","40.28","18.78","72.21","79.29","398.72","7595"
"2010","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","3.4","11.11","4133.44","46.27","683.8","156.04","15.2","11.34","6.58","11.79","12.02","212.97","5087.59"
"2010","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","15.24","8.98","3132.84","108.05","293.66","56.34","10.07","6.8","3.27","4.08","10.34","90.9","3634.43"
"2010","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","8.98","15.47","3709.78","23.2","325.32","46.15","2.99","3.99","4.99","4.49","1.75","64.37","4138.13"
"2010","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","9.53","20","2936.43","48.58","303.23","50.8","1.91","4.45","4.13","2.86","1.59","65.73","3373.97"
"2010","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","2.27","6.8","1866.11","17.06","258.46","64.05","7.62","9.16","7.17","18.14","16.42","122.56","2271"
"2010","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","110.91","32359.5","366.4","4582.84","1149.54","135.06","136.76","99","405.52","316.05","2241.92","39661.6"
"2010","80221","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","13.43","3079.45","24.81","480.45","78.47","15.6","20.14","9.39","36.11","39.64","199.36","3797.5"
"2010","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","29.94","55.79","8037.58","68.72","1002.23","238.82","36.74","91.85","10.89","19.05","17.01","414.36","9578.69"
"2010","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","1.81","7.37","1859.65","82.67","306.07","51.14","6.69","3.52","3.06","4.99","1.59","70.99","2326.75"
"2010","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","6.46","5.33","2032.7","108.41","285.09","50.69","3.86","1.81","2.04","2.49","2.15","63.05","2494.58"
"2010","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","4.63","1.77","485.19","16.53","41.78","7.28","0.61","0.14","0.82","1.09","1.16","11.09","556.36"
"2010","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","19.55","3310.2","34.34","476.96","131.54","12.7","20.55","9.39","59.92","20.68","254.79","4095.84"
"2010","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","56.47","11640","149.01","1562.54","356.87","53.75","75.86","25.17","142.88","136.08","790.63","14198.6"
"2010","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","48.08","6577.94","67.68","1070.86","254.92","35.2","44.82","16.33","75.66","60.42","487.35","8251.91"
"2010","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","42.07","7718.61","108.43","1020.99","261.64","34.45","70.49","3.18","60.96","97.48","528.2","9418.3"
"2010","80545","Counted","Automatic counter","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","60.78","21429.5","217.27","2908.49","802.87","198.22","229.98","67.59","219.09","224.08","1741.83","26357.8"
"2010","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","154.22","31675.9","430.01","3962.66","861.84","239.5","449.97","85.28","241.32","446.34","2324.25","38547"
"2010","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","0.77","131.09","13672.8","229.79","1868.43","417.95","59.38","158.08","80.97","107.96","135.72","960.05","16862.1"
"2010","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","4.76","20.32","3035.82","30.48","334.98","60.33","22.23","4.76","1.91","1.27","7.3","97.8","3519.4"
"2011","701","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","246.65","58859.5","576.16","7229.02","1616.02","283.48","341.36","232.18","648.51","628.12","3749.67","70661"
"2011","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","94.71","26158.9","494.61","4326.49","849.78","213.1","222.31","67.09","194.69","539.33","2086.29","33161"
"2011","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","6.58","4.42","930.34","6.69","94.46","13.61","1.02","0.23","0.91","2.84","7.6","26.2","1062.11"
"2011","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","29.67","13.88","3882.1","71.85","706.53","113.22","11.7","9.25","4.63","7.89","7.89","154.59","4828.95"
"2011","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","111.09","19.69","5834.17","405.68","667.22","106.17","12.66","3.52","6.33","10.55","9.84","149.05","7075.81"
"2011","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","97.98","11803.8","323.33","1772.67","327.32","71.12","76.93","33.02","121.2","154.59","784.19","14782"
"2011","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","38.6","25.04","5841.86","67.81","856.01","165.36","38.08","39.64","6.26","16.69","38.6","304.64","7095.36"
"2011","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","15.24","11.43","4508.95","42.87","481.04","66.68","6.67","11.43","1.91","2.38","1.91","90.97","5135.26"
"2011","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","78.25","30.26","4194.52","430.88","649.96","142.93","11.48","4.17","7.3","15.65","6.26","187.79","5493.4"
"2011","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","17.46","5.4","820.79","115.9","92.24","13.49","1.59","0.16","0.32","0.48","0.48","16.51","1050.83"
"2011","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","279.42","55727.7","683.58","8638.26","1523.08","462.79","266.94","391.68","577.55","482.74","3704.79","69033.8"
"2011","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","30.48","20.96","4749.47","53.34","502","127.64","25.72","6.67","6.67","6.67","3.81","177.18","5502.95"
"2011","20899","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","6.53","15.1","2517.49","10.34","317.2","44.5","5.99","5.31","3.13","3.27","2.99","65.18","2925.32"
