Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","40816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","253800","665000","A739","B768","1.12000000000000000","46.98","31.63","5976.97","89.79","791.99","158.1","31.65","23.72","2.82","13.82","16.05","246.15","7136.54"
"2014","40817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664300","A730","A74/A728","0.19000000000000000","4.32","3.33","980.89","11.84","209.67","31.46","9.75","6.85","0.94","2.21","3.17","54.38","1260.1"
"2014","40818","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","268700","664140","A89","M8/M73","0.62000000000000000","0.41","9.71","1593.33","23.08","495.34","91.15","13.11","19.61","2.92","8.3","8.5","143.59","2265.06"
"2014","40850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","268750","664240","A8","M73","0.68000000000000000","14.18","6.33","1415.99","37.8","279.89","26.11","3.39","2.1","0","0.68","1.52","33.8","1773.81"
"2014","40910","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","260000","664580","A74","A8","0.87000000000000000","10.65","13.27","3731.03","151.84","839.53","137.55","15.44","10.8","1.75","1.54","1.45","168.52","4904.2"
"2014","40918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260400","667300","A804","B808 Springburn Road","1.18000000000000000","37.46","24.1","9517.55","177.2","1551.82","135.7","31.01","7","5.33","7","37.81","223.85","11494.5"
"2014","40919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","259700","666200","M8/A879","A803","0.87000000000000000","52.08","8.42","2312.13","148.37","300.68","40.1","9.6","3.6","1.17","3.29","4.06","61.82","2831.41"
"2014","40924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","255000","666500","A739","A814 Finnieston St","2.17000000000000000","0","157.58","33292.6","352.48","4022.67","354.17","73.65","134.86","36.05","27.64","224.4","850.76","38676"
"2014","40925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258700","664900","A77 Commerce St","A77 Bridge St","0.12000000000000000","7.52","3.88","791.03","3.52","81.93","12.12","1.61","1.03","0.27","0.16","0.41","15.6","895.97"
"2014","50721","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","269480","664035","M73","LA boundary","0.25000000000000000","0","19","5050.83","37.91","1017.52","281.23","61.07","61.73","48.97","107.67","89.71","650.37","6775.62"
"2014","50728","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664400","A74/A728","A814","0.25000000000000000","15.95","3.98","1041.37","10.52","149.67","29.45","4.89","1.93","0.29","0.75","0.75","38.06","1243.6"
"2014","50733","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","262000","665500","A803 Castle St","A80","1.43000000000000000","41.3","30.47","6478.15","216.73","1052.64","92.16","31.26","16.74","3.7","5.43","8.96","158.26","7936.25"
"2014","50795","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","260060","663730","A749","A8","0.99000000000000000","14.14","10.73","2430.05","37.33","421.17","50","11.44","4.11","1.17","2.51","4.65","73.88","2973.15"
"2014","50808","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","267300","665400","10","9","0.87000000000000000","0","67.57","22665.5","269.11","3959.78","1069.21","174.69","210.2","101.93","474.69","393.84","2424.55","29386.5"
"2014","50828","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","257200","667130","A804","A739","2.55000000000000000","330.39","78.74","14683","295.95","1978.93","234.34","36.35","21.87","13","22.23","34.36","362.15","17398.7"
"2014","50950","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259300","664600","A8 Gorbals St","A8 Saltmarket","0.19000000000000000","7.64","1.32","356.9","3.8","70.17","9.3","3.84","1.25","0.19","0.09","0.19","14.87","447.05"
"2014","50952","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","257600","665000","A804","A814 Stobcross St","0.62000000000000000","82.2","10.64","2388.63","59.07","385.15","66.05","9.24","6.11","1.15","2.98","3.32","88.84","2932.33"
"2014","50974","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254200","666400","A8","A814","1.30000000000000000","0","73.95","21743","154.18","3505.97","249.49","45.54","54.77","7.99","3.46","77.9","439.15","25916.2"
"2014","50976","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254700","669000","A82","LA boundary","0.81000000000000000","18.21","22.96","7897.88","78.96","1224.52","72.19","17.26","17.1","2.79","1.91","18.57","129.82","9354.15"
"2014","50978","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","253000","663900","A739","A736","0.81000000000000000","51.56","18.64","4633.75","299.41","631.68","72.63","13.17","7.94","0.54","2.65","1.08","98.01","5681.5"
"2014","50979","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","665000","A761","LA boundary","1.06000000000000000","15.37","10.22","5375.6","92.4","832.98","147.3","25.33","30.05","2.84","8.52","8.46","222.51","6533.7"
"2014","74364","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260420","668500","B808","LA boundary","0.75000000000000000","11.84","17.28","4724.27","55.63","640.26","88.21","15.64","13.49","2.61","11.16","12.18","143.3","5580.73"
"2014","74368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","256290","669500","B808","LA boundary","2.05000000000000000","164.12","53.41","9606.15","309.59","1089.19","193.75","37.37","68.94","5.16","3.62","4.11","312.95","11371.3"
"2014","74379","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","254000","659020","M77","LA boundary","0.62000000000000000","13.07","9.94","4119.96","45.16","443.52","83.35","15.09","5.63","1.77","1.73","1.5","109.07","4727.65"
"2014","74380","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","253500","658290","LA boundary","3","0.75000000000000000","0","67.8","14118.8","149.54","2199.51","351.12","79.01","110","14.03","141.52","260.52","956.2","17491.8"
"2014","74414","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A741","PU","251250","668560","Ferry","A814","0.19000000000000000","2.1","1.32","208.59","19.88","26.32","7.1","0.45","1.45","0.09","0.56","0.25","9.9","266.01"
"2014","74416","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267990","662330","LA Boundary","M74 jn3","0.31000000000000000","6.73","4.65","1941.44","26.33","321.16","42","11.49","11.68","6.49","10.26","11.72","93.64","2387.21"
"2014","74418","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269080","663400","LA boundary","2","0.68000000000000000","0","101.62","16284.1","198.04","3905.43","816.8","196.79","570.76","55.96","419.9","673.73","2733.94","23223.1"
"2014","74422","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269625","665005","2","LA boundary","1.12000000000000000","0","51.26","12829","103.09","3581.47","635.5","216.14","211.1","66.46","418.44","819.12","2366.76","18931.6"
"2014","74423","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269890","667200","LA boundary","LA Boundary","0.43000000000000000","0","19.93","4989.04","40.09","1392.8","247.14","84.06","82.09","25.85","162.73","318.55","920.41","7362.27"
"2014","74425","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","251000","668940","LA boundary","A714","0.43000000000000000","19.56","6.8","2296.85","21.89","403.7","52.87","13.14","11.92","1.24","2.08","3.92","85.18","2814.41"
"2014","74426","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","251940","663880","LA boundary","A736","0.12000000000000000","6.49","1.29","377.22","28.64","48.41","7.15","1.07","0.32","0.19","0.47","0.58","9.78","465.35"
"2014","74427","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","251250","661120","LA boundary","A736","0.56000000000000000","5.36","12.69","3392.3","13.18","473.82","51.14","12.34","15.91","2.44","3.95","5.04","90.81","3982.8"
"2014","74428","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","252940","659650","A736","M77","1.68000000000000000","6.1","14.98","7940.59","44.9","1530.95","200.71","53.91","30.37","4.51","7.61","6.72","303.84","9835.25"
"2014","74429","Counted","Automatic counter","Scotland","Glasgow City","M77","TM","253920","660080","3","2","1.43000000000000000","0","111.85","32544.3","313.28","4104.28","898.64","194.19","249.29","151.35","454.05","451.83","2399.35","39473.1"
"2014","74430","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","267960","662215","LA Boundary","3","0.25000000000000000","0","22.95","5255.23","24.58","846.84","172.09","31.51","29.37","37.34","238.7","257.53","766.54","6916.14"
"2014","77084","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","257985","665205","M8","A814","0.19000000000000000","4.19","4.3","462.45","1.94","75.45","15.2","3.13","1.25","0.16","0.47","1.06","21.27","565.4"
"2014","77100","Estimated","Estimated from nearby links","Scotland","Glasgow City","A803","PU","260250","666080","A8","A804","0.25000000000000000","5.79","4.2","504.19","11.07","82.63","8.83","2.11","1.88","0.38","1.19","1.41","15.8","617.89"
"2014","77114","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A763","PU","264810","662400","M74","A74","0.06000000000000000","0.78","0.86","293.94","1.79","71.88","11.91","3.4","4.92","0.3","1.39","1.78","23.7","392.16"
"2014","77420","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A752","PR","270015","665290","LA Boundary","LA boundary","0.62000000000000000","3.03","6.13","1891.91","9.16","353.3","32.19","11.89","7.85","1.13","3.54","6.56","63.16","2323.67"
"2014","78653","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","265500","662600","A763","B7058 Mount Vernon Avenue","1.06000000000000000","40.02","7.9","1778.27","5.19","407.48","74.12","11.75","9.65","3.93","3.86","2.78","106.08","2304.92"
"2014","78667","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","258800","668750","B808 Hayston Street","Skirsa St","0.87000000000000000","11.51","11.01","3552.52","78.18","744.55","143.52","30.04","145.79","5.55","9.65","10.74","345.28","4731.53"
"2014","80212","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","266000","665240","B765 Stepps Road","A89","2.05000000000000000","40.93","14.55","3725.04","148.34","603.77","91.72","22.16","10.55","7.18","11.88","6.86","150.35","4642.06"
"2014","80215","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","264900","667800","M8","LA Boundary","1.37000000000000000","18.54","11.7","5023.97","46.41","722.76","121.88","17.05","4.95","1.38","6.2","5.47","156.93","5961.78"
"2014","80237","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","264450","662400","A763","Fullarton Road roundabout","0.43000000000000000","2.45","5.18","768","9.38","219.26","42.09","8.34","7.65","0.8","1.43","1.6","61.91","1063.73"
"2014","80278","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","265000","665350","A80","B765 Stepps Road","1.74000000000000000","33.82","21.11","4063.3","164.58","607.77","97.45","22.09","5.52","2.35","8.3","2.05","137.76","4994.53"
"2014","80280","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A763","PU","264750","662000","LA Boundary","M74","0.75000000000000000","9.37","10.27","3527.24","21.44","862.54","142.9","40.77","59.01","3.63","16.73","21.4","284.44","4705.93"
"2014","80282","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","257180","662000","LA Boundary","B768 Langside Avenue","1.37000000000000000","105.68","15.87","4372.77","341.27","542.63","66.46","18.45","3.36","4","0.43","0.53","93.23","5365.77"
"2014","80283","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259115","661000","B762/B766","B768 Prospecthill Road","0.56000000000000000","13.69","11.86","2795.17","68.35","340.67","55.82","9.39","15.62","1.13","0.28","7.28","89.52","3305.57"
"2014","80368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","252000","668140","A741","Kingsway","0.68000000000000000","32.33","13.99","3482.08","225.5","749.14","105.47","21.31","36.77","2.41","13.62","20.53","200.1","4670.81"
"2014","80441","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","257910","665290","M8 Slips","A804","0.19000000000000000","0.13","6.54","1620.38","32.44","279.99","32.13","6.73","20.29","1.79","2.25","18.14","81.33","2020.68"
"2014","80442","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","257957","665240","A814","M8","0.25000000000000000","0","2.33","649.79","3.71","104.93","10.03","0.97","4.31","0.32","0.56","0.74","16.93","777.69"
"2014","80443","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","258206","665520","M8","Pitt Street","0.31000000000000000","0","7.51","1830.62","92.14","199.22","16.83","1.62","0.44","0.86","1.3","0.92","21.97","2151.45"
"2014","80444","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","258232","665400","M8","Waterloo Street","0.31000000000000000","0","2.91","637.5","61.91","64.48","5.25","1.21","0.29","0.13","0.4","0.53","7.82","774.62"
