Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","3.67","110.36","10902.1","89.27","2027.6","548.4","45.59","91.85","73.21","23.41","70.9","853.36","13982.7"
"2010","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.77","4.58","299.65","2.22","37.83","5.56","1.52","5.24","0.11","0.73","0.66","13.81","358.1"
"2010","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0","48.76","3751.33","22.05","600.11","77.25","12.43","24.68","11.7","33.66","28.62","188.34","4610.58"
"2010","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","0","175.54","13504.8","79.4","2160.41","278.01","44.91","89","42.25","121.25","103.08","678.5","16598.7"
"2010","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","2.18","56.95","5994.95","41.03","1114.7","311.56","25.58","50.96","42.53","13.68","41.5","485.81","7693.44"
"2010","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","26.85","45.36","4467.43","59.88","680.04","85.28","10.16","7.98","2.18","2.18","1.45","109.23","5361.93"
"2010","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","3.4","22.32","1635.14","22.32","173.91","28.85","4.49","5.44","1.22","0","0.14","40.14","1893.83"
"2010","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","12.34","19.78","1595.31","21.41","256.56","30.21","3.81","4.35","1.36","6.26","5.72","51.71","1944.77"
"2010","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","3.65","17.78","3029.94","50.01","411.98","91.13","6.99","27.31","0.79","2.38","11.59","140.19","3649.9"
"2011","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","774.8","70525.5","754.41","7323.73","1448.3","289.4","486.71","147.99","247.3","336.75","2956.46","82334.9"
"2011","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","15.94","22.41","6142.78","31.89","585.62","73.26","11.63","18.1","0","1.29","1.72","106.01","6888.7"
"2011","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","17.46","47.9","6334.81","161.66","604.24","142.2","37.92","15.97","0","6.49","6.99","209.56","7358.18"
"2011","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","0","86.98","8427.13","90.22","1150.17","423.39","122.95","200.2","61.62","134.15","184.57","1126.88","10881.4"
"2011","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","12.52","35.65","3893.8","62.32","500.78","38.37","4.35","6.53","0","0.82","0","50.08","4542.63"
"2011","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","69.36","133.22","9407.41","170.64","865.2","130.23","72.85","47.9","0","0","0","250.98","10827.5"
"2011","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","9.93","2136.46","21.59","173.05","71.17","3.08","17.55","6.76","2.18","5.62","106.37","2447.4"
"2011","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","449.93","76869.7","660.44","8356.37","1445.31","159.8","498.87","31.25","252.38","534.25","2921.87","89258.3"
"2011","16112","Counted","Manual count","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","5.49","76.84","4497.14","322.33","379.46","61.12","16.47","12.22","0.5","2.74","2.99","96.05","5371.81"
"2011","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","0","717.82","47115","464.94","7169.16","1826.31","266.49","372.52","111.7","341.33","802.31","3720.66","59187.6"
"2011","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","109.82","37.97","3928.09","194.32","349.05","75.12","17.55","8.16","2.04","0.82","0.41","104.1","4613.53"
"2011","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","34.79","45.41","7374.55","497.1","720","133.27","11.79","10.02","2.95","2.36","2.36","162.75","8799.81"
"2011","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","103.69","271.89","9953.73","281.69","1349.64","234.33","31.84","27.76","11.43","6.53","35.93","347.82","12204.8"
"2011","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","1.91","10.34","2375.01","45.72","380.34","80.83","20.41","13.2","10.48","13.06","23.68","161.66","2973.08"
"2011","26118","Counted","Manual count","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","17.42","123.02","3122.23","118.93","505.95","106.41","54.43","139.07","0","202.49","0","502.41","4372.53"
"2011","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","7.44","21.05","1792.9","95.26","190.33","57.43","4.54","10.61","1.27","3.54","6.35","83.73","2183.27"
"2011","27681","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","133.36","415.5","19806.9","813.76","2176.38","420.94","74.39","61.69","0","15.42","13.61","586.05","23798.6"
"2011","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","472.2","93068","290.53","13458.3","3408.81","747.76","728.71","333.4","1923.49","2996.49","10138.7","117428"
"2011","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","4.9","16.4","2207.36","39.74","141.39","19.53","17.28","17.21","0","5.24","4.01","63.28","2468.16"
"2011","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","46.9","60.37","6118.51","294.14","669.11","157.67","27.19","14.97","5.49","10.48","22.95","238.75","7380.88"
"2011","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","77.29","20759","393","683.67","144.79","39.92","22.14","0.73","0.36","2.18","210.11","22123"
"2011","36121","Counted","Manual count","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","44.09","72.39","4671.36","352.72","340.2","107.23","20.41","52.25","8.71","22.05","25.31","235.96","5672.64"
"2011","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","0","337.48","21220.4","356.46","2308.92","588.48","115.31","167.33","111.09","101.24","234.83","1318.28","25541.5"
"2011","37106","Counted","Manual count","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","0.16","13.49","3075.98","31.12","216.39","80.97","19.69","10.8","3.33","0.95","0","115.74","3452.72"
"2011","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","70.22","43.82","6026.45","124.38","929.97","146.69","14.42","7.08","2.18","1.63","1.63","173.64","7298.26"
"2011","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","15.24","20.14","1716.65","99.75","287.81","79.47","10.07","20.96","1.63","4.08","3.54","119.75","2244.1"
"2011","37193","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","108.73","83.15","15468.2","370.95","1655.44","613.99","82.08","31.98","8.53","2.13","35.18","773.89","18351.6"
"2011","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","26.2","31.43","2599.34","58.13","440.83","52.39","7.73","8.73","2","5.49","2.25","78.59","3208.32"
"2011","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","1.36","86.41","4855.14","37.01","664.89","193.78","46.54","54.57","16.67","47.08","56.95","415.59","6059.04"
"2011","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","10.77","110.75","14349.7","212.87","1269.49","500.3","86.62","137.03","3.02","34.47","104.71","866.15","16808.9"
"2011","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","6.69","20.19","2542.55","45.25","332.72","113.4","16.67","102.17","2.15","6.01","9.75","250.16","3190.86"
"2011","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","6.12","271.07","18635.8","80.02","2723.37","480.09","73.48","77.16","29.39","65.73","95.53","821.38","22531.6"
"2011","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","0","201.24","23003.8","65.07","2067.56","440.4","34.47","119.8","2.59","46.54","47.83","691.63","26029.3"
"2011","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","17.24","68.52","8460.7","628.28","817.46","172.8","74.55","89.2","7.33","9.48","14.22","367.58","10342.5"
"2011","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","91.36","255.11","20139.5","832.54","3552.51","482.63","139.62","58.61","10.34","5.17","1.72","698.09","25477.8"
"2011","56944","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","58.97","128.55","17577.8","717.05","1511.94","167.47","20.05","14.15","7.08","5.31","11.2","225.26","20160.6"
"2011","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","14.15","12.04","960.11","23","99.07","35.18","2.99","2.25","0.27","0.27","0.48","41.44","1135.66"
"2011","57771","Counted","Manual count","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","89.45","86.82","12342.1","370.3","2190.21","427.52","154.56","123.65","85.5","29.6","82.87","903.71","15893.2"
"2011","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","9.3","26.08","2641.32","30.84","345.64","59.65","9.98","5.22","6.58","9.75","9.75","100.93","3144.82"
"2011","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","22.14","28.12","2278.71","91.99","364.33","58.61","8.71","10.52","1.63","2.54","2","84.01","2847.16"
"2011","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","1.77","51.71","1957.33","21.23","110.86","32.66","2.86","2.45","0.64","0.09","0.82","39.51","2180.64"
"2011","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","11.34","590.36","17.01","109.88","15.65","1.81","4.88","0.57","0.23","0.23","23.36","751.96"
"2011","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","8.62","32.43","1603.25","37.88","324.55","50.8","13.61","9.75","1.36","0.91","0.45","76.89","2075"
"2011","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0","180.71","14331.7","106.41","2080.94","529.62","82.74","180.99","10.34","123.56","329.86","1257.11","17956.9"
"2011","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0","103.97","7874.29","73.48","1172.33","283.59","43.55","96.34","5.72","62.05","165.34","656.59","9880.65"
