Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","95.4","111.09","3605.06","346","275.24","54.47","12.6","8.3","2.76","6.93","4.75","89.8","4427.2"
"2015","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","8.7","11.19","524.43","19.34","98.63","16.46","2.93","1.26","0.16","0.26","0.95","22.02","675.61"
"2015","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","49.09","26.77","2313.37","117.46","309.03","46.85","6.48","2.23","0.14","0","0","55.7","2822.32"
"2015","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","38.48","74.47","2481.02","254.39","580.02","96.26","17.33","16.33","0","1.8","5.05","136.77","3526.67"
"2015","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","21.98","18.66","983.92","9.82","110.4","16.33","1.96","0.42","0","0.33","0","19.03","1141.83"
"2015","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","29.66","19.74","1144.08","44.51","109.3","22.63","1.06","0.43","0.48","0.15","0.38","25.13","1342.77"
"2015","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","29.81","72.11","3041.97","126.98","376.04","55.54","5.68","4.58","0","0.63","2.75","69.18","3686.27"
"2015","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","21.38","25.86","955.52","39.92","204.09","22.09","6.15","3.21","0.89","0.87","2.02","35.23","1260.61"
"2015","70186","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","6.26","4.5","236.11","11.36","37.26","6.43","0.64","0.61","0.04","0.15","0.06","7.93","297.16"
"2015","71010","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","15.25","55.55","3747","56.26","705.32","198.1","37.47","60.13","9.26","15.33","84.92","405.2","4969.32"
"2015","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","44.08","80.33","1536.69","87.52","283.36","12.05","3.76","5.26","0.26","0.96","0.42","22.71","2010.61"
"2015","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","19.25","78.26","3116.62","84.99","547.93","85.55","12.99","7.39","0.21","1.02","19.49","126.65","3954.45"
"2015","73479","Counted","Dependent on a neighbouring counted link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","112.58","63.68","3157.97","305.3","550.16","95.27","5.07","7.47","8.77","7.83","6.57","130.98","4208.09"
"2015","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","104.57","106.28","2315.47","80.15","624.98","71.09","8.18","5.76","3","2.97","6.03","97.04","3223.91"
"2015","75271","Counted","Manual count","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","194.67","180.47","3402.13","324.27","749.15","119.18","16.08","25.52","10.68","5.34","4.88","181.68","4837.69"
"2015","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","108.34","188.39","6015.83","171.8","951.66","232.41","43.46","35.8","0","23.86","31.01","366.54","7694.22"
"2015","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","40.33","171.78","4238.65","152.38","1001.44","219.72","33.89","33.12","15.86","12.99","20.18","335.75","5900"
"2016","6627","Counted","Manual count","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","44.73","111.84","2802.85","80.28","513.8","39.92","6.39","20.76","0.41","0.82","1.63","69.93","3578.69"
"2016","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.43000000000000000","85.08","72.98","9317.61","275.71","1381.1","108.08","11.12","15.39","8.58","6.6","13.78","163.55","11211"
"2016","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","22.46","16.8","1262.39","17.43","173.08","29.76","8.41","0.88","0.14","0.1","0","39.29","1508.99"
"2016","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","96.05","101.93","5892.47","224.22","794.03","67.58","17.75","14.33","6.71","3.05","8.55","117.97","7130.63"
"2016","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","55.26","12.3","1250.27","260.49","132.76","27.46","2.71","4.98","0","0.25","2.28","37.68","1693.51"
"2016","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.43000000000000000","70.87","369.58","13569.6","221.86","2767.71","427.81","109.48","144.02","76.99","100.76","108.36","967.42","17896.2"
"2016","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000000","368.06","671.65","6907.54","614.34","1543.39","280.27","32.08","35.69","19.87","20.18","47.23","435.32","10172.2"
"2016","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","37.46","39.59","1619.02","124.18","247.78","40.99","2.15","5.14","0.09","1.85","6.69","56.92","2087.49"
"2016","16622","Counted","Manual count","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","82.49","75.19","4129.59","218.49","568.83","53.13","7.5","4.8","5.37","3.76","3.22","77.79","5069.88"
"2016","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","179.96","181.18","3853.15","232.08","808.69","131.63","36.16","39.63","20.6","31.37","77.73","337.13","5412.22"
"2016","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000000","105.18","80.93","2851.76","219.62","464.21","126.66","10.99","17.46","1.55","3.03","1.93","161.63","3778.16"
"2016","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","53.14","91.42","2703.2","431.26","462.73","73.67","8.53","7.2","1.04","2.08","6.82","99.34","3787.96"
"2016","26649","Counted","Manual count","London","Haringey","A105","PU","531516","189616","A504","A1080","0.12000000000000000","45.39","34.33","678.49","180.18","129.61","10.57","2.22","2.49","0.99","1.24","1.57","19.07","1041.69"
"2016","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","14.1","13.89","412.94","12.95","74.13","10.44","0.7","0.54","0.02","0.14","0.29","12.15","526.06"
"2016","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","51.22","37.02","1668.67","88.06","238.63","38.58","3.61","3.88","0.2","0.95","0.4","47.62","2080"
"2016","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","31.42","16.58","621.39","49.99","69.64","8.38","0.99","0.2","0.11","0","0.11","9.8","767.39"
"2016","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","30.03","118.85","4344.49","166.69","653.28","67.74","4.7","8.89","0.77","4.29","4.98","91.37","5374.68"
"2016","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","62.99","46.01","627.89","43.3","121.21","18.87","2.49","4.86","0.73","1.55","2.04","30.54","868.94"
"2016","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000000","342.46","200.81","6207.83","418.61","1006.76","151.31","17.34","53.92","0.76","2.43","5.04","230.79","8064.8"
"2016","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","124.59","85.29","1602.31","98.47","212.86","34.69","2.13","3.65","0","0.1","1","41.57","2040.5"
"2016","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","36.43","30.98","758.7","80.87","126.61","20.96","1.81","1.1","0.69","0.92","0.49","25.97","1023.13"
"2016","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","15.26","42.67","2826.85","47.2","219.72","24.57","9.89","5.67","0","2.61","2.32","45.05","3181.49"
"2016","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","48.38","35.9","708.69","66.48","140.77","11.77","2.16","1.51","0.16","0.13","0.39","16.12","967.96"
"2016","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","38.61","28.2","384.9","26.54","74.3","11.57","1.53","2.98","0.45","0.95","1.25","18.72","532.67"
"2016","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","183.48","113.19","2877.39","423.42","269.26","53.52","4.84","10.7","0","1.3","3.37","73.73","3756.98"
"2016","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","198.65","50.47","1768.08","673.97","255.71","42.06","1.71","4.89","0.6","2.34","0.88","52.47","2800.71"
"2016","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","53.14","38.52","2880.45","228.28","410.39","91.43","15.05","4.99","0","0.21","1.89","113.57","3671.21"
"2016","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","34.75","27.28","1489.34","119.8","204.86","26.06","2.58","0.76","0.14","0.1","0.14","29.78","1871.07"
"2016","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","91.2","93.48","4110.97","158.66","464.7","54.94","10.77","3.33","0","0","0.69","69.72","4897.54"
"2016","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","111.56","130.51","3639.76","383.23","251.84","46.68","10.12","7.48","2.2","6.16","4.72","77.36","4482.71"
"2016","56644","Counted","Manual count","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","15.22","20.16","494.02","12.59","111.96","10.11","1.91","3.75","1.14","1.52","0.89","19.32","658.05"
"2016","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","57.41","31.45","2335.63","130.1","282.76","40.15","5.2","2.02","0.11","0","0","47.48","2827.42"
"2016","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","45.01","87.48","2504.91","281.77","530.71","82.5","13.91","14.73","0","1.6","5.01","117.76","3522.62"
"2016","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","25.71","21.92","993.39","10.88","101.01","14","1.57","0.38","0","0.29","0","16.24","1143.43"
"2016","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","34.68","23.19","1155.09","49.3","100.01","19.39","0.85","0.39","0.38","0.14","0.38","21.53","1349.12"
