Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","55.12","47.68","1161.66","27.62","97.99","43.39","6.16","8.06","0.46","2.58","6.92","67.57","1402.52"
"2015","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","67.38","57.44","3363.19","173.55","283.9","71.49","9.92","0.99","0","0.23","0.62","83.26","3961.35"
"2015","6901","Counted","Manual count","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","2.9","226.8","12254.6","77.47","1796.15","161.23","17.57","41.81","19.57","39.13","20.35","299.65","14654.7"
"2015","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","28.54","23.82","1853.2","26.81","182.54","14.39","2.95","0.63","0","0","0","17.97","2104.34"
"2015","16111","Counted","Manual count","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","182.02","396.99","20031.6","237.02","2784.93","267.37","73.78","122.04","22.13","63.12","46.85","595.29","24045.8"
"2015","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","51.13","57.49","2973.46","142.01","469.05","55.76","6.73","6.55","7.59","12.1","8.8","97.53","3739.54"
"2015","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","161.75","104.72","2038.81","197.98","347.51","70.39","7.46","2.16","0.28","0.51","0","80.8","2769.81"
"2015","16928","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.18000000000000000","87.29","122.56","5616.52","225.19","843.89","153.73","13.71","14.85","0","4.86","0","187.14","6995.3"
"2015","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","36.36","13.73","1919.93","122.92","258.26","37.76","3.16","2.52","0","0.89","1.58","45.92","2360.75"
"2015","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","14.69","34.5","2318.82","39.82","392.39","46.87","6.31","1.5","1.05","0","0","55.73","2841.27"
"2015","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","28.32","2460.66","21.8","424.09","64.56","7.88","16.43","6.29","21.13","18.85","135.15","3070.02"
"2015","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","30.23","42.77","3019.77","38.84","404.96","59.72","12.17","4.61","0.22","0.63","0.26","77.61","3583.94"
"2015","18727","Counted","Manual count","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","26.64","98.17","7222.85","36.05","1163.91","177.07","40.4","89.83","8.26","45.06","115.08","475.71","8996.69"
"2015","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.22000000000000000","0","2062.44","158995","1476.49","23145.3","3064.11","405.48","1315.07","401.57","643.57","574.43","6404.22","192084"
"2015","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000000","107.72","752.58","29561.1","516.66","5632.29","531.1","126.77","256.91","119.57","82.02","100.8","1217.17","37679.8"
"2015","26117","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","134.5","181.66","11970.3","102.21","1505.92","185.58","43.2","76.93","6.47","34.73","26.94","373.86","14133.9"
"2015","26832","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000000","84.04","122.32","6906.74","338.02","1220.19","187.09","75.48","54.03","8.15","6.6","17.51","348.87","8936.15"
"2015","26914","Counted","Manual count","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000000","59.19","241.96","16502.2","125.91","3074.58","464.84","77.94","151.12","48.27","151.3","91.43","984.9","20929.6"
"2015","26915","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","72.29","69.94","3774.12","96.77","725.41","154.81","25.97","15.96","0.26","11.72","11.99","220.72","4886.97"
"2015","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","246.02","79.01","2101.97","79.19","291.45","16.98","3.85","3.37","0.28","0","0","24.47","2576.09"
"2015","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","143.19","71.48","2965.46","121.58","418.66","48.1","16.17","5.47","0","0","0.91","70.65","3647.83"
"2015","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","6","20.56","743.11","42.19","86.56","49.63","0","52.59","0","0","2.54","104.76","997.18"
"2015","26921","Counted","Manual count","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","16.85","249.82","20815.3","105.5","2967.81","396.86","43.02","87.53","45.69","98.77","103.56","775.44","24913.8"
"2015","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","31.95","62.57","1203.33","86.62","187.33","42.45","4.33","1.92","1.82","0","1.58","52.1","1591.95"
"2015","27615","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","16.56","19.66","3018.91","32.16","289.69","53.59","3.85","0.72","0.28","0.51","2.71","61.66","3422.08"
"2015","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","45.99","48.06","1308.14","42.33","301.68","52.37","7.56","7.84","0.28","3.19","9.54","80.78","1780.99"
"2015","36120","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","164.64","336.03","9130.92","133.3","1950.16","152.85","33.28","67.15","8.75","16.72","24.81","303.56","11854"
"2015","36939","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","83.13","205.8","5294.72","101.07","480.9","125.01","10.55","40.24","1.37","8.58","4.41","190.16","6272.65"
"2015","36943","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.18000000000000000","20.21","191.13","10110.8","226.92","1571.37","449.13","86.78","49.48","0","34.17","51.4","670.96","12771.2"
"2015","36945","Counted","Manual count","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","41.3","100.67","3450.35","339.13","602.4","158.08","10.35","31.99","4.05","2.96","2.96","210.39","4702.93"
"2015","36947","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","102.54","71.47","1465.36","100.13","152.24","16.58","8.42","5.86","0.7","0","0.56","32.12","1821.33"
"2015","36948","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","140.62","98.17","4746.32","155.59","628.5","98.15","33.82","38.77","2.63","4.47","11.86","189.7","5818.3"
"2015","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","34.27","80.71","1688.54","21.54","240.46","40.32","6.73","2.16","0","0.51","0.9","50.64","2081.89"
"2015","37112","Counted","Manual count","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","74.5","242.3","7196.62","56.19","1633.33","201.41","38.36","46.4","24.94","55.65","51.7","418.45","9546.88"
"2015","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","59.77","27.39","3122.68","143.44","242.12","31.08","1.37","0.63","1.21","0.6","0.35","35.24","3570.86"
"2015","38561","Counted","Manual count","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","0.53","63.84","713.91","12.19","185.51","23.93","3.5","5.06","1.71","1.83","2.4","38.42","1013.87"
"2015","38579","Counted","Manual count","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","22.49","54.04","4037.8","39.83","513.32","61.61","11.36","22.91","7.29","25.62","16.46","145.25","4790.24"
"2015","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","51.9","46.78","3447.42","111.05","697.95","121.76","31.38","24.52","2.95","1.53","6.44","188.59","4491.79"
"2015","46121","Counted","Manual count","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","38.07","397.66","10220.6","153.74","1960.7","171.99","28.89","74.73","14.15","20.52","16.79","327.05","13059.8"
"2015","46122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","54.17","98.1","5172.93","53.03","693.82","64.41","16.83","38.22","5.73","10.31","13.92","149.41","6167.29"
"2015","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","12.91","21.93","1467.29","37.62","242.03","34.49","26.69","12.02","2.53","4.77","4.07","84.56","1853.43"
"2015","46922","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000000","101.01","145.49","9694.94","191.42","1319.94","227.13","23.05","37.18","0","12.62","29.22","329.2","11681"
"2015","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","31.1","46.36","1985.4","50.18","165.48","69.24","6.22","4.6","0","0","1.53","81.58","2329"
"2015","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","228.57","111.99","3495.9","199.87","697.4","70.56","17.29","10.39","0","6.31","3.16","107.72","4612.88"
"2015","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","24.18","43.08","3735.73","174.45","408.4","107.26","20.12","13.64","0","3.75","28.85","173.61","4535.26"
"2015","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","16.8","15.46","1760.19","17.84","193.37","52.16","5.72","1.88","0.17","0.64","0","60.57","2047.44"
"2015","47892","Counted","Manual count","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","648.3","19396","276.01","3914.93","587.05","57.27","164.45","19","23.41","93.28","944.44","25179.7"
"2015","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","121.86","605.01","9495.86","176.19","1468.14","194.71","35.89","31.37","0.89","1.69","21.49","286.03","12031.2"
"2015","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","12.17","49.98","4560.27","40.75","660.87","72.26","12","52.51","0","4.2","21.21","162.19","5474.06"
"2015","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.93000000000000000","68.92","61.09","3848.8","139.91","535.76","103.18","5.73","3.52","0","0","1.67","114.11","4699.67"
"2015","56686","Counted","Manual count","London","Hounslow","A312","PU","510853","176225","A30","A4(T)","0.37000000000000000","24.15","69.84","4633.53","34.94","894.44","158.72","17.44","19.02","12.08","66.09","39.92","313.28","5946.03"
"2015","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","179.92","169.03","3212.75","190.09","508.32","110.49","17.68","9.68","0.25","1.49","3.95","143.53","4223.73"
"2015","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","18.69","26.13","2225.63","146.02","194.85","28.32","6.52","2.95","0.25","0.15","0.4","38.58","2631.21"
"2015","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000000","101.69","119.3","8933.39","115.71","1559.17","327.69","29.22","15.42","5.21","12.65","19.83","410.01","11137.6"
"2015","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","17.26","8.58","802.91","57.63","117.86","19.37","1.89","1.98","0.37","0.32","1.44","25.37","1012.35"
