Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","10.8","30.15","7519.47","198.53","945.32","58.34","10.46","20.04","0","0","0","88.85","8782.31"
"2015","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","201.95","425.74","20754.4","482.9","3421.59","582.5","87.13","136.33","28.45","76.03","104.95","1015.38","26100"
"2015","26199","Counted","Manual count","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","14.13","32.09","2883.7","35.09","262.19","45.04","4.31","3","1","1.3","0.61","55.26","3268.34"
"2015","26200","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","11.66","32.58","1373.83","24.49","184.42","14.53","2.59","2.3","0","1.03","1.64","22.1","1637.43"
"2015","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","244.93","8323.61","61.82","2075.47","427.08","39.13","98.05","17.7","60.28","54.93","697.17","11403"
"2015","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.36000000000000000","47.47","84.79","12345.3","866.96","1165","220.39","21.68","18.06","5.3","8.48","4.24","278.15","14740.2"
"2015","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","10.22","27.65","3701.17","19.9","504.45","52.97","3.44","9.68","0.5","1.25","2.46","70.3","4323.46"
"2015","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","3.23","18.91","1221.63","21.38","156.35","19.16","1.75","1.82","0.69","0.39","1.41","25.23","1443.5"
"2015","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","12.85","23.82","2758.57","68.95","307.88","44.57","1.62","0.54","0","0.38","1.53","48.64","3207.85"
"2015","28673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","36.58","202.88","16364.5","362.24","2031.6","363.22","18.36","46.06","2.66","22.08","64.1","516.48","19477.7"
"2015","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","61.9","1221.3","54010.1","614.08","7163.63","1524.65","104.37","284.74","58.56","107.8","103.81","2183.91","65193"
"2015","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.18000000000000000","40.94","198.16","7919.88","169.51","1583.52","158.35","15.7","27.21","6.39","4.45","11.54","223.64","10094.7"
"2015","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","41.92","30.08","3057.96","22.51","230.98","28.47","2.47","4.28","0","2.37","3.24","40.83","3382.34"
"2015","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","54.66","33.16","4459.45","87.46","299.35","66.03","4.37","2.33","0","0","0","72.73","4952.15"
"2015","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","90","41.41","3904.65","172.99","350.67","85.68","8.75","0.67","0","0","0","95.09","4564.82"
"2015","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","57.49","31.42","2668.71","87.37","310.91","49.79","5.56","7.83","1.81","2.04","2.05","69.08","3167.48"
"2015","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","13.31","358.39","17336.4","247.81","3953.86","776.51","84.32","182.36","9.53","93.66","106.48","1252.86","23149.3"
"2015","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","53.39","91.3","4665.37","86.7","619.13","123.09","28.86","22.36","1.89","4.34","5.08","185.63","5648.13"
"2015","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","36.8","48.89","3897.11","32.38","417.36","53.81","7.46","16.29","0.53","2.01","10.58","90.67","4486.41"
"2015","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","5.77","37.43","4127.05","19.46","607.19","104.06","5.68","5.95","0.32","0.19","0","116.2","4907.32"
"2015","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000000","0","522.82","44708.1","226.34","8812.47","1869.1","226.23","475.57","168.14","704.51","632.95","4076.5","58346.2"
"2015","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","24.01","52.74","1792.97","33.22","282.46","39.26","2.65","3.37","0","0","0","45.27","2206.67"
"2015","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","10.82","14.09","1571.36","49.6","150.35","23.44","1.87","1.07","0.41","0.9","0.9","28.59","1813.98"
"2015","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","393.66","25286.2","148.66","5621.71","1466.14","167.8","242.62","116.3","160.5","700.29","2853.64","34303.8"
"2015","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","25.31","87.26","4715.94","76","561.04","74.76","5.52","6.53","1.37","0.65","1.61","90.44","5530.67"
"2015","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","4.04","13.82","2141.18","11.95","228.91","33.16","4.06","0","0","0.32","0","37.54","2433.4"
"2015","56673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.36000000000000000","112.45","125.7","13242","303.38","1448.39","245.3","21.7","6.85","1.33","3.24","9.66","288.08","15407.6"
"2015","57227","Counted","Manual count","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","27.58","3229.68","15.05","886.17","154.44","17.54","30.95","10.58","18.98","61.14","293.62","4452.1"
"2015","58232","Counted","Manual count","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","57.89","4510.43","12.63","977.86","288.1","32.48","53.41","26.28","29.95","108.68","538.9","6097.7"
"2015","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","11.14","20.23","1332.23","82.69","139.11","29.37","10.8","6.29","0","1.67","2.63","50.75","1625.01"
"2015","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","105.63","8235.5","64.93","2098.18","272.82","28.68","90.28","1.09","17.58","110.51","520.96","11025.2"
"2015","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","13","31.5","1558.78","5.27","298.51","13.62","1.23","1.47","2.75","0.26","0.32","19.65","1913.72"
"2015","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","5.81","11.26","1036.68","25.03","170.33","9.97","2.32","0.49","0.6","0.12","0.16","13.66","1256.95"
"2015","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.43000000000000000","0","298.07","35539.9","283.89","9426.5","1094.87","243.3","267.41","74.13","198.12","1163.8","3041.63","48590"
"2015","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","120.12","8512.29","31.31","1450.31","440.76","9.26","86.79","3.06","207.23","64.49","811.58","10925.6"
"2015","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.93","3.31","252.14","5.48","35.94","6.39","0.84","0.45","0.05","0.04","0.11","7.89","304.76"
"2015","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","17.22","14.46","980.2","20.78","123.36","24.41","1.56","1.44","0","0.17","0","27.58","1166.38"
"2015","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","9.96","36.47","4152.51","42.18","844.77","128.53","7.49","14.28","6.81","3.17","3.39","163.67","5239.61"
"2015","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.18000000000000000","22.31","81.72","9303.98","94.5","1892.75","287.97","16.79","31.99","15.25","7.11","7.6","366.72","11739.7"
"2016","6199","Counted","Manual count","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000000","120.63","151.18","10382.5","193.84","1045.13","66.76","12.19","9.87","12.31","4.62","3.85","109.59","11882.2"
"2016","6648","Counted","Manual count","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","48.31","44.47","2856.78","70.48","372.3","19.16","2.7","1.56","2.07","1.32","0.75","27.56","3371.59"
"2016","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.43000000000000000","40.05","53.24","6566.83","454.56","713.06","110.5","28.4","6.93","0.72","0.48","1.43","148.46","7936.15"
"2016","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","41.61","22.99","1226.79","16.27","140.79","16.79","0.96","1.49","1.19","0.86","0.44","21.73","1428.57"
"2016","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","89.2","432.23","10098.4","96.68","1198","305.93","33.53","113.45","3.29","11.93","62.14","530.27","12355.6"
"2016","16623","Counted","Manual count","London","Redbridge","A110","PU","540000","193800","Also Whitehall Road  coveres this A Junction","LA Boundary","0.68000000000000000","20.31","22.12","2867.03","58.63","280.6","34.04","3.43","2.69","0.97","1.95","0.97","44.05","3272.44"
"2016","17022","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","0","501.05","34604.6","188.41","7775.19","1289.67","123.72","317.37","74.68","308.44","448.3","2562.18","45631.4"
"2016","17428","Counted","Manual count","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.18000000000000000","27.73","62.9","6987.25","90.15","638.4","55.32","4.99","5.41","0","0.55","0.55","66.82","7845.53"
"2016","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","17.82","36.46","7494.19","203.24","975.83","55.61","9.34","20.11","0","0","0","85.06","8794.79"
"2016","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","348.23","524.55","22222.9","530.05","3770.92","536.31","77.75","143.91","30.09","88.45","125.02","1001.53","28049.9"
"2016","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","23.31","38.81","2874.01","35.92","270.66","42.93","3.85","3.01","0.88","1.29","0.68","52.64","3272.04"
"2016","26200","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","19.23","39.41","1369.22","25.07","190.38","13.85","2.31","2.31","0","1.02","1.81","21.3","1645.37"
"2016","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","211.91","8738.56","62.92","2149.7","205.93","8.5","89.05","5.74","52.86","86.67","448.74","11611.8"
