Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","101.46","27.82","1080.52","64.87","167.72","37.83","4.69","4.69","0.13","0.61","1.82","49.76","1390.7"
"2015","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","23","19.14","1790.65","148.89","195.75","37.15","0","0","11.16","2.43","1.15","51.9","2206.32"
"2015","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","148.98","87.67","4141.29","298.04","640.21","106.02","14.51","10.4","4.34","9.63","17.05","161.95","5329.16"
"2015","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000000","121.75","57.67","5429.31","496.83","595.75","86.54","11.57","8.04","0","0.39","0","106.54","6686.1"
"2015","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","45.7","28.22","1245.75","84.84","186.99","42.32","2.37","0.13","1.54","0.53","1.65","48.55","1594.36"
"2015","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.18000000000000000","0","570.57","40433.4","148.73","6888.95","2093.61","43.96","412.26","14.51","984.33","306.34","3855.02","51896.7"
"2015","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","17.88","3.67","289.42","11.06","32.9","12.19","1.8","0.93","0","0.18","0.21","15.32","352.38"
"2015","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000000","13.6","47.2","3483.4","136.43","372.58","44.04","7.65","5.52","3.59","5.34","6.18","72.33","4111.94"
"2015","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","40.66","29.44","3437.66","281.45","408.61","54.47","7.38","3.07","0.79","4.06","3.49","73.25","4230.42"
"2015","36681","Counted","Manual count","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000000","139.49","64.34","6028.66","295.79","612.4","81.05","9.51","1","0.58","0.58","0.58","93.29","7094.47"
"2015","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","69.64","38.29","1948.99","225.85","378.14","79.08","11.33","56.95","2.41","7.16","13.81","170.74","2762.02"
"2015","38439","Counted","Manual count","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","22.06","23.07","802.19","41.47","109.92","18.94","2.29","1.82","0.43","0.54","0.65","24.67","1001.33"
"2015","38830","Counted","Manual count","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","14.17","26.66","1813.94","40.05","310.99","35.01","9.55","47.26","0.95","3.4","37.04","133.22","2324.86"
"2015","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","194.52","68.66","2055.37","110.18","190.73","48.49","4.41","9.1","0.13","2.24","2.59","66.96","2491.9"
"2015","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000000","164.69","1304.95","32873.4","171.98","7689.2","1234.18","171.81","951.57","79.12","179.82","203.79","2820.28","44859.8"
"2015","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","69.81","46.04","4224.38","319.8","346.09","69.94","11.51","6.6","0","2.07","1.6","91.71","5028.02"
"2015","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","39.57","42.44","2520.25","74.97","375.91","104.44","20.7","17.07","0","21.18","122.11","285.5","3299.07"
"2015","48610","Counted","Manual count","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","85.07","670.98","25221.9","166.67","4588.57","1172.9","152.18","509.71","43.36","91.53","194.51","2164.19","32812.3"
"2015","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","4.83","7.3","843.85","52.63","108.08","16.95","3.07","6.42","0.09","0.11","2.45","29.1","1040.96"
"2015","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000000","32.18","19.71","1748.63","195.38","163.27","39.94","2.01","1.51","0","0.78","7.26","51.5","2178.49"
"2015","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.18000000000000000","65.22","161.72","8258.72","208.14","1010.21","453.15","40.34","354.94","12.94","24.59","127.33","1013.29","10652.1"
"2015","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","28.7","9.13","1722.16","10.65","191.75","24.78","3.52","1.01","0.16","0.59","0","30.05","1963.74"
"2015","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.18000000000000000","236.8","96.15","4199.03","477.1","322.1","70.17","3.25","2.12","0","0.44","0.51","76.48","5170.86"
"2015","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.43000000000000000","63.9","71.36","6576.59","345.22","1366.26","266.53","49.48","41.11","0.41","0","0","357.53","8716.96"
"2015","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","29.99","12.94","701.57","30.63","52.81","10.53","2.47","0.71","1.48","0.83","0.11","16.13","814.08"
"2015","58231","Counted","Manual count","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","0","342.85","22307.4","101.74","4126.47","1320.9","40.95","315.86","75.19","590.55","229.98","2573.43","29451.9"
"2015","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000000","27.27","122.71","8321.47","50.8","1038.17","348.56","27.45","96.33","7.78","194.49","25.73","700.35","10233.5"
"2015","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","16.06","11.36","365.2","66.11","81.75","21.68","8.94","5.03","3.04","4.89","28.09","71.67","596.07"
"2015","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","34.65","350.92","11061.1","76.7","2339.49","886.62","10.32","381.96","6.47","438.15","88.39","1811.91","15640.2"
"2015","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","3.64","2.21","297.3","5.83","19.96","4.4","0.29","0.16","0","0","0","4.85","330.14"
"2015","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","41.92","30.08","3057.96","22.51","230.98","28.47","2.47","4.28","0","2.37","3.24","40.83","3382.34"
"2015","73822","Counted","Manual count","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","47.45","283.8","5672.74","61.87","1338.19","368.81","37.51","194.19","19.67","9.88","61.3","691.35","8047.94"
"2015","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","38.68","66.59","4223.34","36.9","443.66","208.06","35.76","187.17","3.68","4.84","35.1","474.61","5245.09"
"2015","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","18.34","17.95","916.65","47.5","77.09","19.3","1.91","0.83","0","0.14","0.21","22.39","1081.59"
"2016","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","51.76","20.01","2367.18","289.87","196.92","29.02","8.79","3.23","0.46","0.62","0","42.11","2916.1"
"2016","6649","Counted","Manual count","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","21.45","13.82","1510.38","138.11","149.72","13.07","1.37","0.39","0.7","0","0.35","15.88","1827.9"
"2016","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","159.56","93.77","7372.57","427.11","626.73","111.01","27.28","9.68","2.06","2.16","3.2","155.38","8675.56"
"2016","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","50.59","47.71","1143.94","119.7","138.35","26.26","5.47","2.07","0.41","0.46","0.49","35.16","1484.86"
"2016","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","62.04","59.85","5704.52","280.76","563.27","71.53","8.41","12.12","4.65","4.07","0.3","101.08","6709.47"
"2016","16202","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","262.97","1826.72","41173.5","212.63","8345.72","1568.23","158.81","971.6","65.77","166.96","238.1","3169.48","54728"
"2016","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","130.3","54.46","3182.83","121.12","325.13","43.8","5.34","4.5","1.34","1.92","2.62","59.52","3743.06"
"2016","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","117.72","62.76","5494.99","102.62","462.9","85.62","5.65","5.5","0","0.48","1.08","98.33","6221.59"
"2016","16634","Counted","Manual count","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","66.88","70.07","4607.13","312.55","413.53","46.72","6.23","3.11","0.62","0.62","0.62","57.92","5461.2"
"2016","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","89.49","37.95","532.13","48.73","69.23","9.03","1.37","0.86","0.34","0.48","0.57","12.65","700.7"
"2016","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","99.37","101.83","6176.22","285.73","613.27","112.55","8.81","1.3","2.93","1.19","1.99","128.76","7305.81"
"2016","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","81.08","59.8","1524.58","121.06","203.34","20.34","5.5","4.03","1.43","0.58","0","31.87","1940.65"
"2016","18728","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","9.82","186.15","15606","254.31","1643.25","358.86","41.67","105.82","24.96","112.83","158.18","802.31","18492.1"
"2016","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","487.03","226.92","5635.03","387.13","616.73","116","25.35","29.54","0","12.03","15.65","198.58","7064.38"
"2016","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","118.66","32.69","1090.92","71.85","153.46","32.42","3.77","4.23","0.1","0.54","1.8","42.86","1391.79"
"2016","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","26.9","22.49","1807.88","164.91","179.11","31.84","0","0","8.91","2.16","1.14","44.05","2218.44"
"2016","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","174.22","103","4181.15","330.12","585.78","90.86","11.65","9.38","3.47","8.56","16.93","140.84","5340.89"
"2016","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000000","142.39","67.75","5481.57","550.29","545.11","74.17","9.29","7.26","0","0.35","0","91.06","6735.78"
"2016","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","53.44","33.15","1257.75","93.97","171.1","36.27","1.91","0.11","1.23","0.47","1.64","41.64","1597.6"
