Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","37383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","47.7","54.18","3364.38","71.04","490.82","69.03","5.31","7.97","3.34","3.47","4.21","93.34","4073.76"
"2015","46076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.43000000000000000","50.12","182.52","12311.6","184.85","2317.48","650.89","123.1","197.56","30.41","50.37","279.03","1331.36","16327.8"
"2015","46077","Counted","Manual count","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","28.14","446.4","21381.8","221.8","3634.6","825.01","78.72","210.93","58.67","125.51","103.06","1401.9","27086.5"
"2015","46154","Counted","Manual count","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","92.33","109.42","4044.32","196.79","580.1","93.78","8.98","14.04","17.13","8.56","7.91","150.4","5081.04"
"2015","46465","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","0.53","22.82","2484.79","28.28","394.07","40.22","16.07","14.32","0","0","18.38","89","3018.96"
"2015","46662","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.86000000000000000","27.94","75.14","8144.82","299.24","1369.08","145.91","18.04","41.47","0.53","3.19","4.24","213.37","10101.7"
"2015","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","26.9","30.95","3058.57","60.87","366.26","41.56","3.01","0.9","0","0.21","0.56","46.25","3562.9"
"2015","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","11.6","16.96","740.07","32.2","84.45","19.24","4.35","1.9","0.66","0.5","1.95","28.6","902.26"
"2015","47500","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","8.94","22.4","1277.08","37.7","204.52","30.42","6.13","3.61","1.4","2.04","4.29","47.9","1589.6"
"2015","47501","Counted","Manual count","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","192.36","184.64","5540.41","81.89","880.35","133.51","9.65","5.29","4.38","3.29","5.11","161.23","6848.53"
"2015","47761","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","33.63","49.76","3788.94","92.2","309.17","8.91","5.86","2.34","0","0.55","1.47","19.14","4259.21"
"2015","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","14.78","34.07","2065.79","34.25","343.04","52","13.05","6.73","0.61","0","0.59","72.98","2550.13"
"2015","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","10.51","12.95","822.38","12.29","108.12","6.9","0.84","2.16","0.14","0.26","0.45","10.75","966.48"
"2015","56071","Counted","Manual count","London","Barnet","A1","PU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","7.4","369.65","19668.5","68.68","3353.89","704.16","64.09","93.71","58.08","44.08","86.08","1050.2","24510.9"
"2015","56078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","5.73","76.68","3974.09","30.15","743.52","165.67","14.84","24.08","9.2","15.24","21.13","250.15","5074.59"
"2015","56144","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","18.59","37.65","3703.61","74.83","319.72","33.08","1.84","4.44","0.45","0.36","1.09","41.26","4177.08"
"2015","56398","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","518400","193300","A410","M1 spur","0.87000000000000000","18.63","94.75","9180","60.85","1315.22","212.47","25.27","51.98","21.66","20.48","42.54","374.41","11025.2"
"2015","56467","Counted","Manual count","London","Barnet","A41","PU","522500","189060","A504","A5150","0.19000000000000000","3.67","61.42","3700.22","47.18","483.2","69.32","10.87","21.53","6.51","13.78","11.73","133.74","4425.75"
"2015","56758","Counted","Manual count","London","Barnet","A406","PU","525870","190000","A504","A406 spur","0.62000000000000000","0","227.1","13501.5","98.5","3049.63","622.86","53.87","80.69","47.74","141.59","132.36","1079.11","17955.8"
"2015","57056","Counted","Manual count","London","Barnet","A406","PU","523781","188114","A41","A502","0.43000000000000000","4.34","216.4","9181.71","65.17","2030.4","500.93","40.7","60.65","10.69","74.1","75.21","762.29","12256"
"2015","57078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","54.43","78.92","1702.22","222.63","297.89","59.91","14.13","4.51","1.05","0","0","79.6","2381.26"
"2015","57117","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","94.31","102.68","2565.68","199.4","632.5","60.31","5.62","0","0","0","0","65.93","3566.18"
"2015","57539","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","17.99","35.66","735","35.67","115.04","13.04","2.05","3.54","0","0.19","0.32","19.14","940.52"
"2015","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","1.28","2.43","379.21","20.22","50.98","3.4","0.72","0.48","0","0","0","4.59","457.44"
"2015","71009","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","132.84","132.68","2550.01","165.68","414.16","53.44","9.81","1.76","0.32","0.59","0.26","66.18","3328.72"
"2015","73001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","527430","189485","A1000 High Road Great North Rd","LA boundary","0.19000000000000000","18.41","10.04","867.51","44.05","115.89","17.57","2.43","0.84","0.05","0","0","20.89","1058.37"
"2015","73004","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","30.84","46.31","2258.26","51.77","284.71","46.42","15.93","6.91","0.7","0.85","0.28","71.1","2712.15"
"2015","73005","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","3.93","11.22","1219.75","17.07","189.6","36.26","5.41","12.77","0","0.53","4.66","59.63","1497.27"
"2015","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","16.51","1525.9","15.79","370.34","54.11","5.4","14.95","5.55","9.75","25.71","115.47","2044"
"2015","74498","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","526330","191980","A598","A1000","0.12000000000000000","5.64","6.46","722.95","23.93","91.78","12.43","1.39","1.59","0.35","0.65","0.8","17.21","862.33"
"2015","74651","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521230","196540","A5135 Newark Green roundabout","A1","0.31000000000000000","3.99","16.02","1906.43","13.31","277.44","41.29","6.8","9.87","4.43","4.87","13.68","80.94","2294.15"
"2015","74652","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521140","196690","A1","A5135 Newark Green roundabout","0.06000000000000000","0.8","3.2","381.29","2.66","55.49","8.26","1.36","1.97","0.89","0.97","2.74","16.19","458.83"
"2015","75128","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","521110","189250","A5150","LA Boundary","0.31000000000000000","34.28","43.44","1708.69","55.76","270.73","48.42","5.22","12.22","2.78","3.9","3.34","75.89","2154.5"
"2015","75130","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","520570","189900","LA Boundary","LA Boundary","0.12000000000000000","8.77","18.1","973.5","51.43","106.72","23.93","1.31","1.9","0.68","1.2","1.31","30.33","1180.09"
"2015","75132","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","8.77","18.1","973.5","51.43","106.72","23.93","1.31","1.9","0.68","1.2","1.31","30.33","1180.09"
"2015","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","0.81","1.53","81.3","2.73","13.74","2.57","0.6","0.17","0.11","0.04","0.06","3.55","102.85"
"2015","75309","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.87","3.62","432.68","0.17","39.04","4.84","1.17","0","0","0","0","6.01","481.52"
"2015","75310","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522050","188160","A5","Station Rd","0.12000000000000000","0.99","1.09","144.27","9.48","20.32","3.09","0.48","0.06","0","0","0","3.64","178.79"
"2015","75311","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522100","188060","A5","Station Rd","0.06000000000000000","0.5","0.54","72.14","4.74","10.16","1.55","0.24","0.03","0","0","0","1.82","89.4"
"2015","75312","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522030","188050","A504","A504","0.06000000000000000","7.5","8.89","328.6","15.99","47.13","7.62","0.73","1.14","1.39","0.7","0.64","12.22","412.83"
"2015","75313","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520910","192900","A41/A5109 Selvage Lane","A5109 Marsh Lane","0.06000000000000000","11.58","24.41","1189.85","27.68","196.16","33.39","4.99","7.82","1.63","4.36","6.02","58.21","1496.31"
"2015","75382","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526580","190730","A406 spur","A406 spur","0.19000000000000000","0.51","67.12","3101.71","25.04","616.87","151.59","12.97","19.04","11.82","39.25","35.59","270.27","4081.02"
"2015","75383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526620","190600","A406 spur","A406 spur","0.19000000000000000","35.48","29.76","1253.04","23.34","174.33","24.83","4","4","0.52","0.13","2.47","35.95","1516.42"
"2015","75384","Counted","Dependent on a neighbouring counted link","London","Barnet","A406","PU","526550","190570","A406 main route","A1000","0.12000000000000000","1.5","6.96","386.58","2.58","65.98","14.37","0.94","1.31","0.82","0.99","0.99","19.41","481.52"
"2015","75385","Counted","Manual count","London","Barnet","A406","PU","526600","190880","A406 main route","A1000","0.12000000000000000","1.5","6.96","386.58","2.58","65.98","14.37","0.94","1.31","0.82","0.99","0.99","19.41","481.52"
"2015","78356","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520930","193100","A5109 Marsh Lane","Courtland Avenue","0.37000000000000000","6.46","116.14","6445.2","60.48","1344.94","241.62","21.66","74.29","20.83","35.26","56.25","449.92","8416.67"
"2015","78357","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","521500","193250","A1","Highwood Hill","0.68000000000000000","9.98","22.08","2975.82","28.81","439.13","27.11","11.25","25.57","0","2.01","1.75","67.69","3533.52"
"2015","78358","Counted","Manual count","London","Barnet","A5109","PR","523500","194160","Highwood Hill","Barnet Lane","1.99000000000000000","24.19","115","10871","218.16","1492.04","144.63","15.37","20.96","3.23","4.03","1.61","189.83","12886"
"2015","78359","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PR","522000","195460","A1(T)","Quinta Drive","1.43000000000000000","16.49","47.92","4733.67","66.15","777.41","68.92","17.75","0","0","0","0","86.67","5711.83"
"2015","78360","Estimated","Estimated from nearby links","London","Barnet","A1081","PR","524100","197400","Sunset View","LA Boundary","0.25000000000000000","2.04","5.54","810.28","7.23","148.41","16.8","2.45","3.84","1.14","1.39","1.44","27.06","998.53"
"2015","78361","Estimated","Estimated from nearby links","London","Barnet","A1000","PR","524730","198000","Kitts End Rd","LA Boundary","0.25000000000000000","13.35","19.11","927.39","17.42","171.44","11.03","0.84","2.42","0.19","0.09","0.11","14.67","1150.03"
"2016","6000","Counted","Manual count","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.55000000000000000","0","656.85","34079.5","451.5","7806.46","1861.09","140.84","310.83","148.73","172.21","707.86","3341.57","46335.9"
"2016","6001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000000","0","1514.88","82597.6","883.24","18221.4","3915.31","345.42","736.86","186.44","624.81","1313.33","7122.18","110339"
"2016","6076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","18.04","262.49","10206.2","48.78","2044.72","510.94","32.47","64.48","13.77","66.36","75.58","763.59","13325.8"
