Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","6774","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.61000000000000000","915.24","603.83","16254.4","854.68","2543.24","274.82","31.95","24.49","6.57","4.89","11.31","354.03","20610.1"
"2015","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","99.67","78.84","2280.09","254.31","428.82","52.48","12.58","8.86","0","1.56","1.66","77.14","3119.2"
"2015","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","39.47","62.22","650.53","64.07","138.14","39.94","5.42","6.2","0.14","1.22","7.95","60.87","975.83"
"2015","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","652.67","189.4","2007.58","275.6","473.34","48.87","5.34","8.9","0.4","1.19","0.34","65.05","3010.97"
"2015","7609","Counted","Manual count","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","563.31","274.8","2759.32","240.8","872.27","80.28","13","14.53","2.21","4.2","1.55","115.75","4262.95"
"2015","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","34.91","153.51","1563.47","10.2","267.59","69.04","7.12","5.59","0.81","0.11","10.95","93.61","2088.38"
"2015","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","29.52","19.22","336.87","19.34","68.54","11.51","1.12","1.17","0.11","0","0.86","14.77","458.74"
"2015","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","72.71","93.49","3261.84","94.44","530.97","81.77","10.34","10.05","0","1.09","6.63","109.88","4090.62"
"2015","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","5.48","5.37","100.47","21.34","19.41","6.82","0.31","0","0","0","0","7.13","153.73"
"2015","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","198.02","113.66","4496.38","88.94","667.13","83.73","20.26","14.38","0","0.93","1.15","120.46","5486.58"
"2015","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","14.25","32.04","386.47","33.8","84.29","22.68","2.85","2.07","0.18","0.39","0.46","28.63","565.23"
"2015","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","129.36","172.84","2358.1","181.32","561.51","138.32","21.12","32.68","0.32","3.32","39.68","235.44","3509.21"
"2015","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000000","1046.57","635.38","5490.45","389.77","1273.94","291.24","42.83","19.94","5.64","1.82","10.89","372.37","8161.91"
"2015","16758","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","211.04","184.62","5082.12","196.23","808.14","120.98","26.82","28.15","2.86","0.35","14.29","193.45","6464.56"
"2015","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","144.22","91.86","1449.33","217.46","199.78","33.8","10.2","3.07","0.27","1.09","0.86","49.29","2007.72"
"2015","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","111.12","101.19","2570.96","384.81","357.74","97.8","52.53","20.11","0.89","0.22","3.46","175","3589.7"
"2015","17569","Counted","Manual count","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","806.85","935.98","8892.84","256.36","2095.67","175.27","41.91","59.53","13.07","20.37","21.14","331.28","12512.1"
"2015","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","61.04","79.05","1043.33","55.4","235.96","34","2.89","4.2","1.12","0.97","3.97","47.16","1460.9"
"2015","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","27.65","16.06","263.33","9.48","74.48","3.85","0.33","0.11","0.03","0","0","4.33","367.68"
"2015","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","17.53","21.6","538.14","25.49","87.56","16.73","3.56","2.78","0.35","0.52","2.77","26.69","699.48"
"2015","26187","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","34.01","34.56","684.82","33.04","97.74","26.87","4.13","3.8","0","1.61","1.79","38.2","888.37"
"2015","26794","Counted","Manual count","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","93.52","173.62","2735.53","10.99","624.67","47.07","14.28","10.54","1.88","3.21","4.1","81.09","3625.9"
"2015","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","22.08","5.52","253.28","31.48","45.89","7.73","1.4","1.12","0","0.13","2.13","12.5","348.66"
"2015","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","12.8","24.5","797.32","48.71","140.4","19.07","2.07","2.57","0","0.26","3.57","27.54","1038.46"
"2015","27661","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","409.66","430.13","3218.68","199.07","735.06","118.86","18.27","38.81","3.4","11.44","8.36","199.14","4782.06"
"2015","27666","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.50000000000000000","574.95","354.91","3144.38","249.08","1027.67","210.2","20.56","33.25","1.26","10.68","18.66","294.61","5070.64"
"2015","28411","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","5.5","21.96","387.39","10.43","69.71","7.87","1.47","1.79","0","0.02","1.56","12.72","502.21"
"2015","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","22.73","32.55","474.55","29.56","116.26","16.81","2.25","5.95","1","0.91","2.26","29.18","682.09"
"2015","36110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","122.68","93.36","1035.07","34.54","303.9","20.51","5.5","0.52","2.66","0.09","1.87","31.15","1498.02"
"2015","36111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","23.14","45.26","974.83","45.53","174.87","22.6","4.92","6.14","2","1.61","4.21","41.48","1281.97"
"2015","36112","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000000","207.72","437.76","7629.19","182.26","1205.13","145.58","42.59","79.22","4.88","6.02","48.79","327.07","9781.4"
"2015","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.18000000000000000","316.24","223.47","6924.63","203.84","1093.34","159.67","56.8","49.88","16.66","36.32","43.25","362.58","8807.86"
"2015","36823","Counted","Manual count","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","189.6","147.37","2788","132.19","439.75","93.12","28.35","17.85","10.81","1.82","1.65","153.6","3660.91"
"2015","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000000","220.84","399.91","15558.8","393.71","2412.98","259.48","66.58","92.45","2.24","15.6","27.23","463.58","19229"
"2015","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","193.14","205.83","1818.57","174.02","399.45","67.08","12.57","11.59","2.86","2.61","5.33","102.05","2699.91"
"2015","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","29.67","34.36","507.21","12.68","85.05","13.5","4.18","2.75","0","0.66","0.88","21.97","661.27"
"2015","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","39.38","31.27","416.64","22.06","78.32","13.72","1.79","0.39","0.25","0.17","0.81","17.14","565.43"
"2015","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.50000000000000000","119.24","146.33","1512.32","4.03","295.05","11.34","0.45","0.45","0","0","0","12.24","1969.96"
"2015","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","34.21","84.99","1431.26","83.79","223.47","53.81","7.29","7.96","0","3.32","7.43","79.82","1903.33"
"2015","38444","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","16.28","15.78","209.82","0.05","46.46","5.75","1.29","0","0","0","0","7.04","279.15"
"2015","38570","Counted","Manual count","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","35.44","29.97","385.41","13.02","80.62","16.63","1.44","1.48","0.32","0.4","0.79","21.06","530.08"
"2015","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","34.01","34.56","684.82","33.04","97.74","26.87","4.13","3.8","0","1.61","1.79","38.2","888.37"
"2015","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","29.46","48.46","1255.01","36.82","219.87","30.93","10.05","13.11","0.75","2.31","11.13","68.28","1628.43"
"2015","46111","Counted","Manual count","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","207.14","1021.85","24800.4","305.59","4255.79","272.82","45.91","97.9","19.29","45.6","33.32","514.84","30898.4"
"2015","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","258.61","339.26","3422.92","223.22","622.29","140.92","33.18","18.88","0","5.86","7.26","206.1","4813.78"
"2015","46804","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","395.12","564.56","11050.9","268.76","2912.2","380.15","83.45","92.34","5.71","83.16","45.96","690.77","15487.2"
"2015","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","51.17","111.94","1496.78","108.64","351.51","97.64","11.4","7.37","1.72","1.96","2.25","122.33","2191.2"
"2015","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","278.69","348.14","7080.5","386.75","1626.59","180.64","12.92","16.4","9.61","4.76","11.02","235.35","9677.33"
"2015","47658","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000000","537.34","816.72","5392.4","360.68","1883.04","257.04","62.53","88.25","5.42","12.9","30.34","456.49","8909.34"
"2015","47659","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Road roundabout","0.37000000000000000","110.75","249.89","2698.36","22.66","598.28","74.14","9.34","20.87","0","1.83","14.48","120.66","3689.85"
"2015","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","301.48","227.22","4416.68","214.19","758.63","120.81","21.37","7.12","1.88","1.3","0","152.49","5769.22"
"2015","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","274.81","188.35","2614.66","19.27","467.72","49.56","9.05","6.54","0.32","0.39","1.04","66.9","3356.89"
