Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","20.83","15.77","248.35","16.01","51.26","9.24","1.26","2.04","0.28","0.53","0.78","14.13","345.53"
"2015","75101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","156.06","89.27","466.11","79.33","93.67","20.79","1.84","0.95","0.36","0.13","0.29","24.36","752.74"
"2015","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","21.92","16.59","261.3","16.85","53.93","9.72","1.33","2.15","0.29","0.55","0.82","14.87","363.53"
"2015","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","17.36","13.13","206.9","13.34","42.71","7.7","1.05","1.7","0.23","0.44","0.65","11.77","287.86"
"2015","75136","Counted","Dependent on a neighbouring counted link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","68.03","52.36","717.19","115.8","175.3","43.67","5","2.34","1.62","2.19","2.03","56.85","1117.5"
"2015","76054","Counted","Manual count","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","69.42","146.85","2001.46","70.7","340.15","59.72","5.44","10.49","1.16","2.31","4.57","83.7","2642.86"
"2015","80722","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","157.06","36.25","5530.36","109.85","176.56","41.25","0","1.79","0","0","0","43.04","5896.06"
"2016","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","484.08","150.87","1381.69","158.24","201.09","52.09","5.12","7.23","0.21","0.11","0.16","64.92","1956.81"
"2016","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","51.79","39.38","390.92","59.7","85.29","15.37","2.63","0.77","0","0","0.15","18.93","594.22"
"2016","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","545.68","374.02","4852.08","428.42","761.9","158.57","11.31","21.66","0","2.53","9.06","203.13","6619.55"
"2016","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","146.49","95.51","951.57","60.63","207.41","30.71","3.06","6.2","0.15","0.7","2.34","43.16","1358.28"
"2016","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","247.26","79.09","1487.89","30.79","334.58","37.75","4.67","4.43","0.69","0.46","0.92","48.92","1981.28"
"2016","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","724.91","355.16","2628.54","508.95","571.66","162.24","29.49","42.86","0","2.91","2.24","239.74","4304.06"
"2016","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","647.63","201.64","907.2","80.56","236.6","29.37","1.79","1.31","0.34","0.08","0.23","33.13","1459.13"
"2016","8381","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","41.69","15.82","202.54","15.19","43.07","4.8","0.62","0.46","0.13","0.07","0.08","6.16","282.8"
"2016","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","51.7","53.6","437.69","49.71","65.83","17.22","2.15","3.85","0.51","1.91","1.37","27.03","633.86"
"2016","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","304.55","167.12","1002.11","129.99","239.78","40.5","7.74","5.29","1.43","0","0","54.96","1593.96"
"2016","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","351.07","21","122.62","160.19","26.8","6.32","0.57","0.78","0.13","0.15","0.08","8.03","338.64"
"2016","16434","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526150","185000","Adelaide Road roundabout","A598","1.55000000000000000","490.77","1045.69","19810.6","1208.26","3534.9","548.03","48.25","114.39","40.45","34.56","49.64","835.33","26434.8"
"2016","17007","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","780.17","319.26","3000.87","392.27","655.64","123.7","8.2","11.59","2.73","2.03","4.54","152.8","4520.83"
"2016","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","62.21","55.41","485.51","54.67","100.2","13.98","2.11","1.11","0.83","0.54","0.46","19.03","714.82"
"2016","17169","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","237.11","319.44","3569.08","231.53","676.7","108.58","11.19","11.24","6.97","6.85","6.19","151.02","4947.77"
"2016","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","52.55","35.64","486.69","71.19","131.09","19.09","2.33","0.81","0.23","0.93","0.11","23.5","748.11"
"2016","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","112.93","22.41","390.93","15.95","40.57","13.37","0.93","0.24","0","0","0.16","14.7","484.57"
"2016","17637","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","250.04","150.16","1243.54","279.75","331.14","35.99","3.46","3.49","0.15","0.12","0","43.21","2047.81"
"2016","17688","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","333.54","126.6","1620.33","121.56","344.59","38.43","4.93","3.69","1.03","0.57","0.64","49.3","2262.37"
"2016","18077","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","61.95","76.1","1066.33","74.57","162.77","28.49","3.38","6.12","0.44","1.72","1.32","41.47","1421.23"
"2016","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","35.17","104.99","340.68","4.44","110.71","10.3","1.75","1.13","0.21","0.23","0.26","13.89","574.7"
"2016","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","78.93","63.41","429.97","25.51","92.73","13.26","1.88","3.21","0.03","0.48","1.13","20","631.61"
"2016","27075","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","60.6","44.52","461.65","63.96","60.06","16.99","1.96","1.37","0","0","0.75","21.07","651.25"
"2016","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","76.05","53.57","477.97","26.38","111.44","14.92","1.17","1.66","0.05","0.15","0.33","18.29","687.65"
"2016","27264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","38.42","16.66","267.45","20.55","65.3","7.36","1.8","1.31","0","0.06","0","10.54","380.5"
"2016","27733","Counted","Manual count","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","235.72","194.63","2471.8","128.9","663.3","106.26","13.46","13.81","1.27","5.7","3.17","143.66","3602.3"
"2016","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","201.88","68.68","532.33","112.8","134.27","21.03","2.69","1.44","0","0","0","25.15","873.24"
"2016","28216","Counted","Manual count","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","37.42","36.89","718.12","58.33","151.22","23.01","4.1","2.89","0.67","0.33","0.33","31.33","995.89"
"2016","28313","Counted","Manual count","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","5.96","56.33","489.79","9.32","128.59","18.76","2.6","4.06","2.05","3.15","1.51","32.13","716.16"
"2016","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","143.86","79.09","756.18","22.65","129.07","20.92","2.87","2.42","0.06","0","0","26.27","1013.27"
"2016","28498","Counted","Manual count","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","11.74","12.61","164.13","12.23","47.75","6.79","0.37","0.79","0.29","0.58","0.17","9","245.72"
"2016","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","69.32","45.71","568.04","24.41","96.19","18.08","3.74","2.14","0","0","0.9","24.87","759.21"
"2016","37100","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","116.44","95.16","961.42","109.48","225.06","37.8","3.64","8.23","0.51","0.93","0.16","51.27","1442.39"
"2016","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","778.21","201.69","2128.64","156.48","369.72","74.8","9.29","16.78","0.43","1.16","1.03","103.49","2960.02"
"2016","37264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.67000000000000000","742.25","744.75","12300.7","876.79","1810.54","218.83","37.62","7.58","1.23","2.49","1.23","268.98","16001.7"
"2016","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","149.35","106.23","688.41","123.69","146.06","21.64","2.46","2.21","0","0","0.94","27.26","1091.65"
"2016","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","173.26","113.52","752.43","150.43","135.86","30.05","5.38","5.65","0","1.22","3.26","45.57","1197.81"
"2016","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","168.83","130.79","2266.58","85.86","327.76","38.67","2.02","0.91","0.39","0","0","41.98","2852.97"
"2016","37825","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","69.14","136.91","1125.24","55.22","216.18","33.92","4.48","9.68","2.18","2.5","2.72","55.48","1589.04"
"2016","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","869.54","211.8","1377.23","297.18","279.17","59.7","9.24","2.62","0","0","1.15","72.71","2238.1"
"2016","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","111.54","47.39","338.84","66.02","91.34","12.2","2.09","0.53","0.34","0.17","0","15.33","558.92"
"2016","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","63.23","29.35","329.3","15.99","58.38","10.18","1.86","1.19","0.22","0.02","0.33","13.81","446.81"
"2016","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","278.33","54.6","243.12","95.48","66.5","16.32","1.01","0.45","0.09","0.12","0.17","18.16","477.86"
"2016","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","62.63","24.67","194.69","0.43","52.98","6.02","0.94","1.25","0","0","0.11","8.31","281.09"
