Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","36675","Counted","Manual count","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","141.99","59.31","3194.9","484.34","417.23","72.66","7.63","3.63","3.41","2.56","2.13","92.02","4247.79"
"2015","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","1.04","546.71","43342.2","148.14","7849.27","2338.73","9.53","438.09","15.1","867.4","120.8","3789.65","55676"
"2015","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","45.32","35.8","3208.07","138.24","721.17","99.81","12.63","41.47","1.05","3.19","5.51","163.66","4266.94"
"2015","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","11.67","56.42","2545.73","110.82","389.41","68.44","18.76","2.16","0.63","1.53","2.03","93.56","3195.94"
"2015","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","96.28","39.05","1977.2","149.53","387.32","65","5.59","4","2.08","1.32","3.67","81.65","2634.75"
"2015","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","240.39","139.35","7985.08","89.35","816.49","247.11","13.33","26.46","1.34","2.33","3.85","294.42","9324.7"
"2015","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","52.56","110.11","6412.77","243.49","1189.62","116.28","25.25","16.83","3.51","15.33","12.43","189.63","8145.61"
"2015","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.17000000000000000","32.59","115.78","8824.79","191.81","1257.99","223.61","29.46","15.78","1.84","1.49","3.95","276.13","10666.5"
"2015","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","10.35","72.3","6444.17","36.03","928.84","219.3","56.52","83.54","1.4","16.61","27.11","404.48","7885.82"
"2015","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","73.18","75.87","2831.06","183.17","421.86","84.78","22.28","9.77","0.46","1.11","20.19","138.58","3650.53"
"2015","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","36.36","11.58","2038.16","104.6","271.94","55.86","9.26","3.58","0.86","0.15","0.2","69.91","2496.18"
"2015","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","8.61","7.23","490.1","10.39","61.68","12.2","0.78","0.72","0","0.09","0","13.79","583.19"
"2015","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","39.98","83.64","4881.78","40.28","616.49","109.03","28.86","23.44","0","1.02","5.08","167.44","5789.62"
"2015","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","420.15","111.84","3261.65","165.15","349.22","72.8","4.44","5.87","0","2.59","3.24","88.93","3976.79"
"2015","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.18000000000000000","42.86","97.87","6050.79","316.71","971.47","86.11","17.13","2.28","1.33","1.62","0","108.48","7545.31"
"2015","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","134.44","136.65","2977.03","103.04","803.54","91.4","10.52","7.41","3.86","3.82","7.75","124.76","4145.03"
"2015","58178","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.19","1.65","291.17","14.94","38.85","7.98","1.32","0.51","0.12","0.02","0.03","9.99","356.6"
"2015","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.17000000000000000","0.93","1854.64","50194.6","407.75","12672.5","2366.85","203.28","497.16","100.75","219.99","380.82","3768.86","68898.3"
"2015","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0","70.85","4816.64","38.59","1053.66","200.26","24.44","47.54","13.12","44.54","71.4","401.29","6381.03"
"2015","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.73","6.99","637.37","6.33","134.49","19.9","2.65","2.52","0.98","1.15","1.19","28.38","813.58"
"2015","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","10.68","36.01","3637.98","32.77","634.95","131.05","10.46","45.8","2.95","3.07","8.47","201.79","4543.51"
"2015","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000000","561.9","468.54","8031.74","448.06","1519.96","272.87","56.59","18.53","17.35","21.01","38.39","424.74","10893"
"2015","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","45.18","42.84","4029.8","139","582.82","94.96","11.23","7.29","3.65","0.37","0.74","118.24","4912.71"
"2015","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","36.8","48.89","3897.11","32.38","417.36","53.81","7.46","16.29","0.53","2.01","10.58","90.67","4486.41"
"2015","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0","29.59","2480.09","13.15","538.01","96.65","9.9","22.6","6.01","22.3","29.01","186.47","3247.31"
"2015","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","69.98","2378.17","17.66","592.99","122.02","11.18","28.01","5.06","17.22","15.7","199.19","3258"
"2015","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","2.15","1.81","122.52","2.6","15.42","3.05","0.2","0.18","0","0.02","0","3.45","145.8"
"2015","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","12.21","15.36","2402.49","159.48","250.77","39.35","3.01","2.1","0","0.21","0","44.67","2872.77"
"2015","84090","Counted","Manual count","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","241.02","86.05","2530.92","54.11","641.95","129.72","12.21","33.8","3.74","18.06","19.31","216.85","3529.88"
"2015","84091","Counted","Manual count","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","6.47","3.2","95.31","4.77","15.65","3.69","0.25","0.14","0.37","0.08","0.19","4.72","123.65"
"2015","84092","Counted","Manual count","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","17.54","7.5","228.55","9.77","28.33","5.33","0.31","0.36","0","0","0.47","6.48","280.62"
"2015","84093","Counted","Manual count","London","Waltham Forest","A106","PU","538400","186300","A112 High Road Leyton","A106 Francis Rd","0.25000000000000000","35.17","11.6","332.22","16.77","46.39","10.93","0.91","0.27","0","0.21","0.32","12.64","419.63"
"2015","84094","Counted","Manual count","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","21.43","7.67","248.56","14.48","33.96","9.25","0.44","0.27","0","0.1","0","10.06","314.73"
"2015","84095","Counted","Manual count","London","Waltham Forest","A106","PU","539000","187200","Francis Rd","A11","1.18000000000000000","90.68","34.75","3125.96","155.27","347.85","73.67","2.98","2.98","0.5","1.5","1","82.62","3746.46"
"2015","84096","Counted","Manual count","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","47.5","18.18","1058.95","60.14","141.37","32.92","1.31","3.1","0.16","1.78","0.4","39.67","1318.31"
"2016","6643","Counted","Manual count","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.18000000000000000","150.01","82.31","6108.88","429.5","724.38","58.43","13.55","8.04","3.93","2.81","6.17","92.93","7437.99"
"2016","7058","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000000","0","516.6","34986.3","230.67","7741.46","1910.47","199.29","317.68","77.55","398.93","378.84","3282.76","46757.8"
"2016","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","67.19","74.07","5127.46","156.09","960.63","229.59","43.81","22.43","0.75","4.54","8.98","310.1","6628.34"
"2016","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.18000000000000000","76.02","73.83","4147.38","171.8","477.19","63.42","5.33","2.14","0.44","0.49","2.21","74.03","4944.23"
"2016","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","11.74","24.66","1596.73","16.13","278.6","35.39","5.71","5.4","1.41","4.64","5.52","58.07","1974.2"
"2016","26658","Counted","Manual count","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","32.7","64.89","3183.59","189.51","584.3","61.91","9.8","10.32","1.03","5.13","10.6","98.78","4121.07"
"2016","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000000","110.28","126.79","3249.64","95.71","692.45","99.94","12.78","10.25","2.64","4.65","31.79","162.06","4326.64"
"2016","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","3.58","12.8","1176.91","26.36","126.68","9.14","1.88","0.63","0.11","0.15","0.44","12.35","1355.11"
"2016","27512","Counted","Manual count","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","7.34","33.78","2760.9","29.29","481.43","36.51","7.8","14.2","3.93","2.69","1.45","66.57","3371.97"
"2016","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","3.08","8.22","598.96","2.06","118.19","14.82","0.6","0.85","0.27","0.29","0.8","17.63","745.06"
"2016","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Road roundabout","Snaresbrook Rd","0.25000000000000000","88.21","51.39","2553.54","29.17","316.05","57.82","8.74","12.21","0","2.28","6.66","87.7","3037.86"
"2016","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","20.82","26.98","1457.45","13.83","142.14","37.64","5.55","8.78","0.31","1.28","2.2","55.76","1696.16"
"2016","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","234.25","71.73","3184.16","495.85","430.69","69.25","6.81","3.64","3.02","2.53","2.35","87.61","4270.05"
"2016","37116","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","1.72","661.21","43196.6","151.66","8102.62","2229.16","8.51","439.52","13.39","856.82","133.32","3680.73","55792.8"
"2016","37541","Counted","Manual count","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","116.54","64.89","2825.88","145.68","574.73","86.13","16.23","20.54","6.59","10.54","7.46","147.48","3758.66"
"2016","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","19.26","68.24","2537.17","113.45","401.98","65.24","16.75","2.17","0.56","1.51","2.24","88.48","3209.32"
