Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","398.58","100.77","2825.02","199.64","653.38","73.34","16.09","20.15","1.05","4.16","18.36","133.15","3911.97"
"2015","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","56.18","116.79","8779.75","217.76","1192.38","232.83","11.21","8.04","0.91","9.54","32.24","294.77","10601.5"
"2015","17600","Counted","Manual count","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.18000000000000000","45.38","93.39","5105.73","115.87","558.12","120.21","12.19","2.1","1.48","5.92","5.42","147.32","6020.43"
"2015","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000000","30.35","81.57","11913.3","188.94","1754.61","230.7","55.55","64.19","0","8.21","20.34","378.98","14317.4"
"2015","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","13.29","40.12","985","78.28","199.39","27.32","5.05","4.69","1.05","1.41","7.46","46.98","1349.76"
"2015","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.42000000000000000","144.66","1768.43","84871.5","985.78","15171.6","4671.56","411.49","915.02","85.13","643.66","563.72","7290.59","110088"
"2015","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","3.33","18.21","1612.91","31.77","221.67","15.26","1.1","0.72","0.28","0.82","1.51","19.69","1904.26"
"2015","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","47.65","45.49","1734.03","60.09","446.21","97.02","22.73","58.6","5.78","5.87","48.58","238.59","2524.41"
"2015","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","20.18","66.65","3458.86","71.25","595.49","180.48","24.62","7.42","4.56","7.2","15.42","239.7","4431.95"
"2015","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.05000000000000000","703.17","291.13","11285.7","1139.13","1222.79","191.08","20.58","11.76","11.21","12.93","25","272.56","14211.4"
"2015","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","11.21","14.15","1023.09","23.93","134.88","13.41","1.58","1.45","0.18","0.53","2.13","19.28","1215.33"
"2015","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","83.15","858.14","19529","313.72","3855.3","1035.45","77.48","178.42","21.95","55.34","44.52","1413.16","25969.4"
"2015","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","11.27","477.88","23192.3","203.67","4013.12","643.87","89.82","232.68","72.26","230.49","216.44","1485.56","29372.5"
"2015","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","20.79","147.39","8936.06","283.78","1308.14","324.6","33.54","62.65","8.46","48.13","44.23","521.6","11197"
"2015","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","8.2","11.34","485.21","18.2","103.63","22.73","6.49","3.37","0.77","0.6","0.56","34.52","652.9"
"2015","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","30.48","27.57","652.65","75.95","112.74","29.38","7.49","3.07","0.11","2.17","5.68","47.88","916.79"
"2015","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","23.42","129.44","5105.01","256.98","645.69","49.38","22.22","33.71","6","24.63","48.26","184.19","6321.31"
"2015","38366","Counted","Manual count","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000000","61.78","298.8","11465.1","238.01","2157.32","660.51","79.7","97.36","36.39","87.9","113.66","1075.53","15234.7"
"2015","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","6.21","7.37","1132.09","12.06","108.63","20.1","1.44","0.27","0.11","0.19","1.02","23.12","1283.28"
"2015","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000000","135.99","167.13","8897.87","555.77","1128.25","259.94","34.26","34.75","0.61","6.34","6.43","342.33","11091.4"
"2015","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","1.86","6.38","154.05","4.65","34.77","10.37","2.4","2.04","0.16","0.15","1.81","16.93","216.78"
"2015","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.43000000000000000","85.77","138.84","11832.8","18.23","1266.41","237.96","23.04","47.71","2.78","15.84","71.3","398.62","13654.9"
"2015","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","112.74","1392.02","31513.6","592.42","6881.78","1704.74","165.61","363.47","82.72","191.08","195.57","2703.18","43083"
"2015","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","65.7","38.59","4585.94","102.71","546.01","121.86","27.28","18.67","2.24","0.3","2.26","172.61","5445.85"
"2015","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000000","80.83","127.52","10155.5","109.51","1376.78","686.62","184.97","162.82","18.78","106.43","355.27","1514.88","13284.1"
"2015","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000000","35.07","56.33","3786.42","60.5","543.6","122.52","7.96","6.21","3.06","8.25","8.68","156.69","4603.53"
"2015","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","25.66","95.47","3082.99","57.79","571.46","98.65","26.37","11.94","7.5","2.54","19.54","166.53","3974.24"
"2015","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","3.4","388.05","15526.3","56.05","3367.19","766.49","97.24","172.25","58.67","176.65","191.64","1462.93","20800.5"
"2015","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000000","1194.05","361.73","4720.65","472.35","987.21","162.36","14.08","7.54","2.25","2.35","3.11","191.69","6733.63"
"2015","73445","Counted","Dependent on a neighbouring counted link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","19.32","49.7","3858","30.54","593.4","73.12","13.5","14.71","3.78","8.51","4.02","117.63","4649.27"
"2015","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","202.12","115.69","4278.77","328.5","720.27","141.85","57.23","65.26","4.16","32.58","110.39","411.46","5854.7"
"2015","75077","Counted","Manual count","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","13.04","21.68","715.6","17.18","113.28","29.06","2.15","1.87","0.44","0.82","0.27","34.62","902.36"
"2015","75079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","10.16","9.19","217.55","25.32","37.58","9.79","2.5","1.02","0.04","0.72","1.89","15.96","305.6"
"2015","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","7.52","15.86","772.96","17.98","127.43","21.69","3.24","5.08","1.06","2.83","3.91","37.82","972.04"
"2015","81091","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","5.96","5.67","339.41","3.68","66.07","6.5","2.71","2.52","0.18","0","0.85","12.75","427.59"
"2015","81092","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","7.14","9.36","367.27","27.02","106.29","23.94","8.03","5.23","0","2.36","3.98","43.54","553.48"
"2015","81093","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.5","2.98","41.05","0","4.69","0.93","0.54","0","0","0","0","1.47","50.18"
"2015","81094","Counted","Manual count","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","14.6","17.51","423.35","21.89","91.88","28.14","2.79","13.87","1.27","3.12","4.07","53.24","607.87"
"2015","81095","Counted","Manual count","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","13","32.4","946.78","29.9","226.94","59.79","5.18","16.36","1.28","7.28","6.56","96.45","1332.48"
"2015","99753","Counted","Manual count","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","2.29","84.95","4384.64","29.62","785.66","135.23","7.97","53.5","7.92","14.74","36.77","256.13","5541"
"2016","6429","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","514000","183445","A312","A4127","1.43000000000000000","84.45","1163.36","47886.6","267.51","9884.64","2224.88","257.78","621.86","90.5","630.26","450.46","4275.74","63477.8"
"2016","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","20.49","73.73","5836.82","156.09","875.64","171.94","31.14","29.55","1.24","6.31","34.91","275.09","7217.36"
"2016","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","137.83","130.13","2793.94","67.27","626.05","137.68","14.47","12.6","0.17","2.08","0","167","3784.4"
"2016","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","46.28","42.03","1215.76","74.99","166.68","34.78","6.9","3.07","0.06","0","1.21","46.02","1545.47"
"2016","16404","Counted","Manual count","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","12.58","120.65","2897.33","41.62","622.91","113.51","12.43","24.13","6.37","15.99","10.76","183.2","3865.7"
"2016","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","178.48","286.93","6697.21","15.26","1495.45","306.86","95.1","89.84","0","34.25","114.52","640.57","9135.42"
"2016","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","5.94","8.06","487.62","13.28","78.64","17.07","2.58","4.16","0.09","0.13","1.03","25.05","612.66"
"2016","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","5.22","24.97","565.43","12.17","234.11","32.67","8.02","10.22","0.45","3.15","5.41","59.91","896.59"
"2016","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","657.58","121.88","2815.53","204.39","674.47","69.91","14.37","20.22","0.93","4.11","20.26","129.79","3946.06"
"2016","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","92.69","141.25","8750.24","222.94","1230.86","221.92","10.01","8.07","0.81","9.42","35.58","285.81","10631.1"
"2016","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.18000000000000000","74.87","112.94","5088.56","118.62","576.14","114.58","10.88","2.11","1.31","5.85","5.99","140.72","6036.98"
"2016","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000000","50.08","98.65","11873.3","193.43","1811.24","219.89","49.6","64.4","0","8.11","22.45","364.44","14341"
"2016","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","21.92","48.52","981.68","80.14","205.83","26.04","4.51","4.7","0.93","1.39","8.23","45.81","1361.98"
