Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","18467","Counted","Manual count","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","256.63","275.93","1708.23","94.54","490.89","150.3","18.86","106.87","8.75","8.25","10.98","304.02","2873.6"
"2015","18497","Counted","Manual count","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","68.43","43.19","526.79","92.87","127.2","27.3","2.55","10.61","1.63","1.09","0.98","44.16","834.21"
"2015","18736","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","8.94","137.39","2862.42","45.46","558.3","101.09","22.77","35.75","2.68","3.37","12.1","177.76","3781.32"
"2015","19035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","19.79","85.52","2015.15","11.11","423.17","114.52","4.65","14.71","1.45","4.94","1.89","142.16","2677.11"
"2015","26217","Counted","Manual count","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","45.34","63.99","1776.18","33.57","399.28","118.37","11.3","43.63","7.16","12.4","12.56","205.42","2478.44"
"2015","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","139.15","7.06","128.03","0.6","45.04","6.41","0.34","0.11","0","0.09","0.23","7.17","187.91"
"2015","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","197.51","155.3","4040.53","153.37","757.92","65.87","23.86","22.29","2.25","0.3","0.81","115.38","5222.51"
"2015","27917","Counted","Manual count","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","2.17","242.06","7850.36","102.92","1999.13","423.81","41.81","123.3","20.12","32.3","40.24","681.58","10876.1"
"2015","28521","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","356.62","143.16","2170","144.57","581.05","137.21","6.98","6.05","0","0.26","2.11","152.61","3191.39"
"2015","28878","Counted","Manual count","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","801.82","99.63","3347.64","518.97","447.7","66.51","4.95","2.12","1.63","2.45","8.99","86.66","4500.6"
"2015","29037","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.18000000000000000","144.49","1233.17","11544.5","428.25","4157.02","940.05","114.36","451.31","28.98","27.33","66.51","1628.55","18991.5"
"2015","36218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","118.4","202.46","3013.39","219.35","650.29","211.01","45.04","6.54","0.47","2.54","28.47","294.06","4379.55"
"2015","37619","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","410.92","134.45","3552.74","258.39","632.52","122.66","14.67","4.61","0.54","1.63","0","144.1","4722.2"
"2015","38270","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","27.65","15.83","597.95","31.08","166.89","21.58","3.1","1.75","0","0.77","0.13","27.33","839.09"
"2015","39035","Counted","Manual count","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","18.1","1164.09","11240.2","222.24","3356.31","664.29","80.44","455.4","41.98","36.73","42.73","1321.56","17304.4"
"2015","46218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000000","552.21","601.02","7299.65","475.43","1240.11","440.47","53.02","151.01","1.13","8.05","13.29","666.96","10283.2"
"2015","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","29.71","27.3","343.65","0.65","128.32","15.08","3.41","3.41","0.04","0.04","0.06","22.03","521.95"
"2015","48161","Counted","Manual count","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","820.29","524.01","3415.78","73.92","987.01","261.77","22.69","35.1","9.89","10.14","8.9","348.49","5349.21"
"2015","48814","Counted","Manual count","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","16.34","326.39","7697.15","80.13","1711.62","375.09","34.55","235.5","10.41","17.22","21.5","694.27","10509.6"
"2015","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","66.38","52.69","1215.48","71.27","242.8","23.53","6.57","27.04","2.3","0.94","2.33","62.72","1644.97"
"2015","49035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","7.2","676.65","10588.1","90.7","2588.38","689.54","71.44","309.91","9.89","28.67","27.18","1136.62","15080.5"
"2015","56175","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","834.49","444.84","6046.39","356.2","1054.16","288.31","30.84","33.96","3.43","9.39","23.97","389.91","8291.49"
"2015","56506","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","81.31","42.34","1770.85","154.58","295.62","63.73","21.62","8.55","0.75","4.04","4.67","103.37","2366.75"
"2015","56909","Counted","Manual count","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","86.14","337.06","2464.57","96.41","909.51","299.04","26.92","110.23","9.77","9.77","14.38","470.11","4277.66"
"2015","58445","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","17.19","29.59","1877.04","16.4","197.18","92.47","15.89","83.19","1.64","2.15","15.6","210.94","2331.15"
"2015","58446","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","45.87","168.17","4646.46","84.34","1206.4","354.38","35.24","160.53","36.58","44.86","41.51","673.1","6778.46"
"2015","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","30.58","46.17","1074.91","23.04","201.31","35.81","11.99","19.69","0.7","0.78","5.71","74.67","1420.11"
"2015","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","41.24","30.89","497.85","29.07","81.01","17.24","1.23","4.54","0.34","0.17","0.28","23.81","662.63"
"2015","70003","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","18.55","231.18","4849.26","83.56","976.2","181.34","29.34","36.03","24.69","20.07","38.55","330.02","6470.22"
"2015","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","182.38","126.04","728.92","128.83","218.69","58.65","5.09","12.48","2.86","1.65","1.27","82","1284.48"
"2015","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","1.58","517.77","14938.9","137.77","4018.07","436.12","58.53","272","51.7","71.36","76.21","965.91","20578.4"
"2015","73961","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","37.11","278.43","6099.04","5.26","1490.71","118.82","0.62","0","3.47","0.7","0","123.61","7997.05"
"2015","74527","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","1.3","145.24","4710.22","61.75","1199.48","254.28","25.09","73.98","12.07","19.38","24.14","408.95","6525.63"
"2015","74528","Counted","Manual count","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","0","526.79","17935.4","90.01","4908.02","891.16","88.4","185.42","22.7","53.7","75.84","1317.22","24777.4"
"2015","74545","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","0.17","8.45","602.86","10.54","169.47","30.6","8.73","47.31","1.26","2.73","5.6","96.23","887.55"
"2015","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","48.27","59.62","440.48","83.21","108.98","29.46","9.61","4.75","0.29","0.3","2.88","47.29","739.58"
"2015","75425","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","31.63","189.2","3781.83","41.24","892.13","245.87","25.01","129.46","13.11","6.58","40.87","460.9","5365.29"
"2015","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","8.17","163.2","3848.57","40.07","855.81","187.54","17.28","117.75","5.21","8.61","10.75","347.13","5254.78"
"2015","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","3.27","65.28","1539.43","16.03","342.32","75.02","6.91","47.1","2.08","3.44","4.3","138.85","2101.91"
"2016","6071","Counted","Manual count","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000000","45.7","798.49","33618.1","232.07","7603.3","1289.22","182.65","565.4","98.79","241.76","304.16","2681.97","44933.9"
"2016","6201","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","1252.97","735.42","8712.68","569.15","1512.31","281.71","22.31","35.47","14.36","10.71","16.95","381.51","11911.1"
"2016","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","25.07","153.27","1368.4","40.56","302.1","68.28","6.88","21.95","4.06","3.26","4.02","108.44","1972.77"
"2016","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","159.17","91.13","2464.01","189.04","508.49","56.26","12.92","9.07","0","3.13","11.33","92.71","3345.37"
"2016","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","130.63","141.8","4196.63","332.05","794.82","217.79","23.33","14.51","0.46","5.25","2.75","264.09","5729.39"
"2016","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","18.14","26.02","266.05","6.58","64.7","10.04","1.88","1.81","0.06","0.12","0.23","14.14","377.48"
"2016","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","56.08","117.23","830.14","58.16","150.94","40.19","2.75","7.12","1.43","2.51","2.37","56.38","1212.84"
"2016","8754","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000000","516.77","103.37","3721.56","441.75","445.48","94.03","9.27","3.47","0.59","3.29","1.47","112.13","4824.29"
"2016","16188","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","421.57","276.94","3097.06","442.9","448.23","166.3","34.36","34.97","13.07","23.64","22.63","294.97","4560.09"
"2016","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","160.42","357.58","3336.27","163.46","743.99","117.85","15.62","10.82","0","1.13","9.37","154.8","4756.11"
"2016","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","148.94","100.06","893.79","6.58","171.26","18.81","7.18","3.53","0.06","0.39","0","29.96","1201.64"
"2016","17498","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1208","PU","534000","183100","Weymouth Terrace/LA Boundary","A107","0.68000000000000000","590.9","179.91","2363.19","241.66","667.85","102.67","10.98","33.84","2.63","3.48","9.28","162.88","3615.49"
"2016","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","150.5","99.99","1078.44","58.12","307.87","37.25","7.96","8.26","0","0.65","3.04","57.16","1601.59"
"2016","18467","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","300.12","324.16","1724.67","104.71","449.15","128.82","15.14","96.41","6.98","7.34","10.9","265.59","2868.29"
