Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","99.6","108.72","1049.94","114.65","251.51","27.38","4.36","10.53","2.69","0.4","0.31","45.66","1570.48"
"2015","47667","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","109.86","239.91","3634.9","129.54","1002.71","242.72","19.3","63.37","6.26","9.86","10.05","351.56","5358.62"
"2015","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","36.5","54.76","905.39","35.39","269.54","41.56","5.66","2.87","1.4","0.67","3.62","55.78","1320.86"
"2015","48250","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","30.46","20.71","299.49","24.28","57.01","11.43","1.4","0.98","0","0","0.04","13.85","415.33"
"2015","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","61.65","37.64","481.69","31.68","90.44","11.71","1.84","1.01","0.36","0.22","0.06","15.19","656.64"
"2015","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","57.92","80.09","1164.87","66.82","344.68","46.65","7.77","7.7","3.03","1.59","3.19","69.94","1726.4"
"2015","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","49.41","44.01","1240.47","17.02","285.54","57.73","8.54","14.13","0","0.63","0.62","81.65","1668.69"
"2015","57349","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","74.67","110.25","2078.07","55.4","473.32","132.24","9.43","20.99","0.58","3.49","5.23","171.96","2888.99"
"2015","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","35.9","33.46","537.62","16.12","113.05","25.56","5.03","3.52","0.57","1.48","2.54","38.69","738.95"
"2015","57664","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","565.62","355.1","2868.09","85.24","705.96","154.32","15.28","37.95","3.59","12","10.89","234.03","4248.43"
"2015","57668","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","62.26","200.16","3351.41","100.85","755.88","158.05","23.89","33.25","2.87","10.6","10.16","238.82","4647.12"
"2015","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","25.63","66.52","1315.48","62.7","172.94","32.83","5.84","3.29","0","0.65","1.18","43.79","1661.43"
"2015","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","315.08","176.94","1528.45","84.49","406.85","50.51","19.67","13.35","0","0.69","1.51","85.73","2282.46"
"2015","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","9.2","136.65","3381.81","69.03","540.65","95.05","9.58","18.16","4.1","5.15","5.54","137.57","4265.72"
"2015","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","60.44","24.03","282.57","30.27","43.72","5.67","0.7","0.2","0.23","0.15","0.12","7.06","387.65"
"2015","73640","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","70.41","34.35","344.92","30.1","109.03","10.03","1.62","1.82","0.28","0.52","0.19","14.47","532.87"
"2015","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","79.65","68.6","718.8","11.84","82.02","6.92","2.76","1.77","0.78","0.14","0","12.37","893.64"
"2015","73642","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","190.17","102.43","1685.47","119.4","215.42","35.99","3.29","2.78","0.69","0.38","0.76","43.9","2166.61"
"2015","74535","Counted","Manual count","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","3.07","1627.71","22150.2","355.42","5132.98","882.68","44.1","109.66","18.17","30.57","35","1120.17","30386.5"
"2015","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","3.28","58.92","1386.05","25.67","308.44","55.8","5.83","18.97","4.55","3.58","3.45","92.19","1871.28"
"2015","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","4.63","420.55","6826.79","128.58","1574.38","328.84","20.85","64.48","13.82","14","10.46","452.44","9402.74"
"2015","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.32","120.16","1950.51","36.74","449.82","93.96","5.96","18.42","3.95","4","2.99","129.27","2686.5"
"2015","86050","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3220","PU","525010","178830","","","0.12000000000000000","28.96","40.04","582.44","33.41","172.34","23.32","3.88","3.85","1.52","0.8","1.6","34.97","863.2"
"2016","6121","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000000","171.46","775.52","17239.1","431.07","2161.6","438.68","35.02","56.68","6.64","9.04","10.1","556.16","21163.4"
"2016","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","469.82","275.24","2931.85","80.29","461.88","117.13","8.12","11.27","0.34","0.61","2.85","140.32","3889.58"
"2016","7606","Counted","Manual count","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","414.83","316.74","5014.17","430.12","762.7","113.85","8.46","5.64","7.57","0.63","2.52","138.67","6662.41"
"2016","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","523.64","359.74","3953.1","201.75","740.39","79.14","5.34","4","2.04","0.38","0","90.9","5345.89"
"2016","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","146.01","230.69","3257.99","155.22","752.17","121.18","13.36","18.02","4.52","6.66","11.66","175.41","4571.49"
"2016","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","124.89","66.59","788.09","141.36","162.83","18.68","3.53","4.4","1.51","1.08","4.95","34.16","1193.04"
"2016","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000000","609.8","487.94","5426.03","530.95","723.72","148.34","38.83","25.72","0.77","4.47","1.69","219.82","7388.46"
"2016","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","566.21","299.53","2364.94","455.95","407.27","77.09","6.91","10.25","0.94","0.21","0.31","95.73","3623.42"
"2016","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","124.75","205.58","3230.64","118.26","811.35","92.13","11.53","14.87","0","0.99","10.74","130.26","4496.09"
"2016","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","79.67","57.3","712.2","230.97","136.75","22.77","3.76","4.19","0","0.49","0.45","31.66","1168.88"
"2016","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","97.52","68.5","670.48","17.03","197.98","21.29","3.57","6.34","1.09","1.93","3.19","37.41","991.41"
"2016","18268","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","33.88","27.11","301.45","29.5","40.21","8.24","2.16","1.43","0.04","0.25","0.09","12.21","410.47"
"2016","18366","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","80.09","23.28","375.7","36.63","46.67","10.97","0.65","1.09","0.38","0.23","0.22","13.53","495.8"
"2016","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","143.49","71.57","572.58","44.81","123.44","11.31","0.75","0.71","0","0.18","0.39","13.33","825.73"
"2016","26115","Counted","Manual count","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","215.16","323.26","3323.68","245.6","648.19","73.75","10.65","7.38","2.56","8.43","8.43","111.2","4651.93"
"2016","27668","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","55.48","86.37","1604.34","37.86","443.64","50.88","9.56","17.62","5.55","5.33","5.55","94.48","2266.69"
"2016","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","34.07","51.96","901.56","39.41","188.02","37.3","6.33","6.27","2.44","3.42","4.55","60.3","1241.26"
"2016","27734","Counted","Manual count","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","45.24","158.8","2692.34","342.88","559.62","40.62","9.14","5.74","1.52","0","0.38","57.41","3811.05"
"2016","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","59.47","79.09","1332.3","23.99","271.76","43.05","4.6","4.03","2.28","2.8","1.72","58.48","1765.63"
"2016","28110","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","154.5","74.93","857.66","77.05","215.08","14.31","1.38","2.48","0.49","0.98","4.68","24.32","1249.05"
"2016","28505","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","36.8","288.67","5410.89","126.25","773.99","128.06","9.46","18.81","2.23","3.93","5.32","167.81","6767.61"
"2016","28512","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.12000000000000000","32.09","27.05","410.12","0.65","72.01","1.91","0.44","0","0","0","0.09","2.43","512.26"
"2016","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","164.65","135.41","1182.32","114.48","190.93","29.51","3.23","1.51","0.57","0","0.11","34.94","1658.08"
"2016","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","880.95","256.06","4132.68","402.95","513.35","120.62","7.12","11.94","4.23","2.49","2.41","148.81","5453.85"
"2016","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","213.71","145.96","1814.21","161.34","312.97","58.79","6.76","5.3","0","0","0.22","71.07","2505.54"
"2016","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","27.93","39.28","785.92","27.71","144.72","31.22","3.43","8.17","1.07","1.6","1.44","46.93","1044.57"
"2016","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","58.55","101.55","2413.05","99","599.17","41.31","7.89","4.55","0.7","1.6","5.64","61.68","3274.46"
