Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","114.22","95.58","1392.45","153.77","286.84","50.46","4.45","8.24","0.07","2.38","0.8","66.39","1995.02"
"2016","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","115.81","90.68","882.71","76.79","197.34","31.03","3.49","3.34","1.57","1.68","2.09","43.2","1290.72"
"2016","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","431.98","259.78","1766.32","40.74","363.51","71.46","7.72","6.96","0","3.27","2.21","91.61","2521.96"
"2016","7538","Counted","Manual count","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000000","436.8","278.42","5814.69","358.49","1187.64","74.28","8.2","4.61","2.75","0.92","3.67","94.42","7733.67"
"2016","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","79.41","62.32","671.97","106.28","109.43","23.51","2.69","12.55","0.43","0.81","3.86","43.85","993.85"
"2016","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","70.26","55.82","462.58","72.3","103.79","21.92","3.23","6.88","0.51","0.81","2.92","36.28","730.76"
"2016","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000000","366.14","279.59","4277.4","338.91","668.26","119.5","12.92","7.26","1.03","1.74","2.57","145.01","5709.18"
"2016","8506","Counted","Manual count","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","387.98","137.83","764.04","39.4","225.67","24.77","4.4","13.03","2.46","3.28","4.92","52.86","1219.81"
"2016","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000000","281.29","134.49","2924.78","500.93","520.6","47.62","7.55","0","1.97","0","0","57.14","4137.94"
"2016","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","873.98","317.33","3012.86","378.57","607.54","95.3","11.57","6.05","4.97","5.56","12.02","135.47","4451.77"
"2016","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","120.1","46.1","911.76","20.08","129.35","17.33","1.68","1.28","0.34","0.58","0.43","21.65","1128.94"
"2016","16736","Counted","Manual count","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","301.33","157.14","1024.77","34.91","284.06","26.18","5.75","7.82","2.7","6.23","4.21","52.89","1553.77"
"2016","17009","Counted","Manual count","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","140.76","35.08","262.06","50.05","72.94","8.28","0.67","0.72","0.6","0.17","0.26","10.71","430.85"
"2016","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","429.34","204.12","1482.59","313.19","330.16","14.92","5.18","3.7","0","0","0.2","24","2354.07"
"2016","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","100.57","74.14","1094.85","118.16","229.8","45.78","4.76","5.95","1.66","1.54","2.98","62.66","1579.6"
"2016","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","55.96","24.96","419.6","14.17","40.68","10.95","1.22","0.48","0","0.21","0.16","13.02","512.42"
"2016","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","73.15","63.68","485.02","48.06","93.54","17.41","2.15","5.24","0","1.42","3.78","30","720.3"
"2016","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","500.93","150.09","1574.28","276.29","336.54","54.24","9.11","9.35","3.1","2.57","2.2","80.56","2417.76"
"2016","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","269.9","90.04","2542.47","169.6","619.74","172.21","23.13","26.32","0","5.08","10.39","237.13","3658.97"
"2016","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","265.24","242.64","2476.8","120.96","585.47","63.8","8.25","1.36","0","0","0","73.41","3499.27"
"2016","27783","Counted","Manual count","London","Islington","A5200","PU","530135","184008","A5203","LA Boundary","0.93000000000000000","271.47","262.55","3298.97","134.41","868.15","39.01","20.37","137.39","2.47","13.58","29.02","241.83","4805.91"
"2016","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","747.02","169.53","1313.35","140.42","360.73","46.91","3.23","6.5","0.86","0","0","57.5","2041.53"
"2016","27786","Counted","Manual count","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","87.89","60.66","876.68","74.11","239.41","25.04","3.05","3.69","1.44","2.01","2.58","37.82","1288.67"
"2016","28091","Counted","Manual count","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","264.69","125.08","2388.84","99.89","593.85","67.51","9.78","17.11","2.69","7.4","11.44","115.93","3323.6"
"2016","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","214.59","101.4","1001.38","169.02","209.8","31.65","4.9","8.49","3.15","4.21","11.99","64.4","1545.98"
"2016","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","614.94","253.5","1421.84","397.64","346.98","48.14","6.42","4.36","0","0.31","1.47","60.71","2480.67"
"2016","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","559.4","526.77","5420.9","335.32","876.16","124.51","19.47","21.31","0","6.06","25.25","196.6","7355.74"
"2016","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","672.8","321.39","2247.28","437.1","545.22","31.99","6.73","6.43","0","1.81","2.55","49.51","3600.51"
"2016","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","276.07","99.73","993.68","201.31","207.73","40.43","6.91","3.53","1","0.27","0.6","52.74","1555.19"
"2016","36793","Counted","Manual count","London","Islington","A201","PU","530940","182545","A401","Acton St","0.37000000000000000","250.81","166.91","1403.06","53.87","286.71","25.43","5.65","11.3","4.04","11.62","6.82","64.87","1975.42"
"2016","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","677.53","263.57","1233.42","300.94","302.49","76.96","4.55","2.55","2.69","0.66","2.71","90.12","2190.55"
"2016","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","144.93","111.35","1703.59","146.61","369.23","66.46","9.83","9.07","2.48","3.01","5.84","96.69","2427.47"
"2016","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","143.23","105.3","1013.33","84.24","170.04","53.44","7.96","13.1","1.57","1.25","2.86","80.2","1453.11"
"2016","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","62.72","41.74","307.7","77.66","80.77","21.98","5.52","3.55","0","1.68","1.63","34.36","542.23"
"2016","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","68.31","47.31","861.65","93.89","174.9","28.42","4.44","2.57","1.37","2.78","1.2","40.79","1218.54"
"2016","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","332.43","115.4","1837.77","180.03","330.59","66.44","6.28","2.65","0.7","3.65","2.8","82.52","2546.31"
"2016","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","30.79","34.88","312.76","33.69","64.67","14.21","1.09","1.85","0.48","1.04","0.67","19.34","465.34"
"2016","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","429.23","103.26","1622.03","27.06","376.97","58.75","4.66","8.6","0","0.65","3.84","76.49","2205.81"
"2016","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","91.02","77.99","515.22","56.48","130.7","16.18","3.44","6.7","0.12","1.11","2.47","30.02","810.41"
"2016","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","1319.09","458.27","2563.59","165.55","591.94","109.29","19.09","20.32","0","4.65","0.77","154.12","3933.46"
"2016","48449","Counted","Manual count","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","28","22.75","171.49","13.18","45.74","3.14","0.97","2.32","0.37","0.96","0.46","8.21","261.37"
"2016","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","373.3","184.41","1380.97","112.24","429.09","94.98","5.28","6.7","2.36","0.65","2.74","112.72","2219.43"
"2016","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","750.83","447.14","3296.94","279.23","877.56","168.13","18.25","30.33","10.05","12.14","13.3","252.21","5153.06"
"2016","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","295.5","159.33","1968.92","139.51","452.89","68.88","17.36","11.31","0","1.98","5.65","105.19","2825.84"
"2016","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","16.87","74.97","588.3","1.67","163.97","25.5","1.67","5.05","1.29","1.09","1.54","36.16","865.08"
"2016","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","194.2","127.73","1594.71","178.89","394.08","46.86","8.33","10.12","1.19","1.48","6.84","74.81","2370.22"
"2016","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","172.14","213.24","1993.28","104.43","422.13","49.3","3.26","2.54","0.14","0","1.22","56.47","2789.56"
"2016","57235","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","289.02","240.51","2035.12","163.21","425.04","79.49","20.95","31.75","0","8.06","21.98","162.24","3026.11"
"2016","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","86.32","57.97","842.67","83.14","193.81","29.8","1.48","0.7","0","0.36","0.93","33.26","1210.85"
"2016","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.18000000000000000","691.57","286.14","5274.92","622.56","1154.58","298.82","55.92","33.46","0","14.31","37.15","439.67","7777.86"
