Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","18.37","54.2","10301","143.45","1596.57","258.34","17.27","53.93","3.62","6.02","5.33","344.5","12439.7"
"2015","37542","Counted","Manual count","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","10.66","29.56","1424.62","53.05","194.02","46.55","4.41","3.54","2.43","3.37","2.35","62.67","1763.91"
"2015","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","8.57","209.22","14018.4","117.86","2500.13","677.8","68.58","84.44","28.42","124.55","112.43","1096.22","17941.8"
"2015","46665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","530000","196470","A111","A1005","2.30000000000000000","57.43","101.41","12712.6","331.88","1209.71","201.22","86.76","37.8","0","3.94","1.04","330.76","14686.4"
"2015","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000000","27.81","72.94","7975.05","88.81","795.81","100.28","30.93","18.93","0.74","0","0","150.88","9083.48"
"2015","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","10.87","299.68","21119.9","71.15","4013.82","889.51","120.11","141.94","81.55","224.16","190.86","1648.14","27152.7"
"2015","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000000","20.05","55.83","5667.44","131.85","797.4","124.4","11.75","12.77","2.38","0","0","151.31","6803.83"
"2015","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.55000000000000000","101.82","99.78","9526.49","467.28","1301.45","147.74","13.56","7.39","2.16","4.37","6.95","182.16","11577.2"
"2015","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","16.14","31.42","2416.4","123.26","258.82","26.53","13.23","4.81","0","3.83","5.93","54.33","2884.23"
"2015","56187","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","534700","199000","A110","A1055","2.17000000000000000","93.98","413.13","27089","288.32","5337.61","910.71","126.08","111.49","109.22","238.69","284.22","1780.42","34908.5"
"2015","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","15.77","32.32","1888.3","72.48","197.34","16.05","10.28","2.16","0","0.13","0.17","28.79","2219.23"
"2015","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","59.28","53.29","5991.1","455.96","649.84","143.92","14.95","8.31","13.54","2.53","2.95","186.2","7336.38"
"2015","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","27.42","20.17","3793.32","148.46","378.8","58.57","20.08","2.4","0","0","0","81.06","4421.82"
"2015","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","16.35","107.92","10942","222.96","3156.56","532.21","48.92","80.88","0","10.11","315.32","987.43","15416.9"
"2015","57355","Counted","Manual count","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","6.84","15.15","1041.01","13.84","161.62","29.2","1.87","1.87","0.49","0.66","1.48","35.58","1267.2"
"2015","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","77.46","353.23","18743.7","48.17","3459.54","1636.68","129.3","292.39","173.56","423.65","370.35","3025.92","25630.5"
"2015","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0.43","55.94","2584.76","20.87","514.06","126.32","10.81","15.87","9.85","32.71","29.66","225.22","3400.85"
"2015","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","2.28","5.15","595.21","10.32","83.75","6.94","1.56","0.84","0.14","0.26","0.23","9.97","704.39"
"2015","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000000","0","276.97","58450.2","134.32","14154.6","1992.47","459.7","278.22","365.54","3373.52","5180.45","11649.9","84666"
"2015","74637","Counted","Manual count","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","9.17","38.22","2111.81","50.83","519.63","177.24","23.18","56.34","19.64","46.65","53.63","376.69","3097.18"
"2015","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000000","19.61","15.76","4505.36","59.39","379.63","63.7","3.03","0","0","0","0","66.74","5026.88"
"2015","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","26.39","43.12","5866.59","29.87","1009.05","66.32","12.02","23.29","1.32","5.86","2.12","110.92","7059.56"
"2015","78362","Counted","Manual count","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","5.93","31.6","3669.65","42.57","703.23","64.88","7.58","26.05","2.6","5.98","5.72","112.8","4559.86"
"2015","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000000","36.92","30.24","5608.54","50.09","644.13","45.11","12.42","7.7","1.04","1.16","2.24","69.68","6402.67"
"2015","99166","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000000","29.8","64.7","22986.7","257.33","2153.91","231.29","8.03","16.2","14.72","0","2.74","272.98","25735.7"
"2016","6188","Counted","Manual count","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","43.21","133.57","6286.87","160.87","1062.53","82.03","16.92","20.46","3.39","14.86","21.12","158.77","7802.6"
"2016","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","40.42","35.89","2195.05","88.06","280.29","33.38","6.44","2.89","0.25","0.5","0.25","43.72","2643.01"
"2016","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","48.18","41.61","3956.27","242.11","570.28","68.94","16.36","15.14","4.03","11.34","38.26","154.08","4964.35"
"2016","7057","Counted","Manual count","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","12.46","162.03","5645.03","22.5","1516.57","162.93","35.07","47.99","47.11","109.02","100.78","502.89","7849.02"
"2016","8581","Counted","Manual count","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","44.66","84.46","5569.81","55.13","1189.71","150.51","21.35","32.9","12.06","18.09","23.19","258.12","7157.23"
"2016","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","0.48","46.03","4349.88","4.88","731.11","160.24","17.68","28.45","20.36","68.64","62.83","358.2","5490.11"
"2016","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","22.74","61.55","5294.25","67.5","601.92","224.94","45.87","68.25","0","48.56","167.91","555.53","6580.74"
"2016","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","33.97","36.86","1489.49","86.2","225.97","44.99","5.1","2.56","1.09","0.21","0.78","54.73","1893.25"
"2016","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","13.11","21.95","1871.89","67.09","334.73","52.93","12.03","5.55","4.11","2.52","0.25","77.38","2373.05"
"2016","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.18000000000000000","43.46","72.21","5965.04","47.58","734.16","102.49","18.87","15.47","2.96","1.2","7.11","148.09","6967.09"
"2016","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000000","41.33","483.67","17954.9","213.8","4635.1","671.74","124.94","207.46","97.61","233.03","318.38","1653.16","24940.7"
"2016","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","80.35","41.57","2684.01","124.5","352.69","30.7","5.38","0.39","0.45","0.19","0","37.11","3239.87"
"2016","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.36000000000000000","142.71","134.65","11234.4","328.29","1573.68","305.07","17.34","4.58","1.18","2.4","5.92","336.49","13607.5"
"2016","18648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.30000000000000000","0","132.14","12462.5","52.54","2867.11","1019.19","234.09","810.3","59.4","159.9","745.61","3028.5","18542.8"
"2016","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","35.94","69.06","3843.08","71.83","712.72","154.42","30.45","11.27","0","1.87","21.99","220","4916.69"
"2016","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","13.6","13.45","712.31","73.6","114.05","16.94","2.05","1.51","0.64","0","0.46","21.6","935.02"
"2016","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.67000000000000000","162.51","747.89","37361.9","455.52","6388.48","824.82","91.54","112.09","49.52","198.07","158.46","1434.5","46388.3"
"2016","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Road roundabout","2.67000000000000000","278.94","277.7","13098","434.1","2156.84","439.44","113.11","32.41","0","0","0","584.96","16551.6"
"2016","26653","Counted","Manual count","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","18.41","45.75","2171.16","76.4","471.34","35.58","7.25","6.91","1.14","2.98","3.2","57.07","2821.71"
"2016","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0","274.85","22577","184.55","4940.5","511.75","106.1","179.91","68.01","150.92","497.48","1514.17","29491.1"
"2016","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","108.34","44.93","1835.96","182.32","331.29","52.97","2.64","4.37","4.54","4.51","4.23","73.26","2467.75"
"2016","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000000","0","952.96","195969","444.91","53389.7","7899.08","1534.68","1259.75","1327.73","9549.6","18939.2","40510","291267"
"2016","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","38.85","97.89","3337.22","65.13","1139.69","176.82","45.98","62.91","0.9","3.13","70.71","360.45","5000.39"
"2016","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","8.85","12.02","1516.41","99.75","166.04","26.2","1.4","0.86","3.26","0.33","0.37","32.41","1826.62"
"2016","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","46.32","62.6","4976.52","89.09","664.35","124.77","13.43","12.84","0.33","0.37","7.04","158.79","5951.35"
"2016","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","18.95","53.59","10343.7","140.25","1673.96","260.2","16.3","57.17","3.03","5.6","5.54","347.84","12559.3"
"2016","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","17.59","35.74","1419.83","54.31","200.28","44.37","3.94","3.56","2.16","3.33","2.6","59.95","1770.12"
