Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","54.3","14.79","4659.05","146.55","931.6","68.39","13.28","5.31","1.44","1.31","0.58","90.31","5842.3"
"2015","7491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","127.55","266.86","30531.4","57.55","3772.21","215.29","42.04","31.42","11.37","50.55","36.18","386.85","35014.9"
"2015","7761","Counted","Manual count","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000000","0","303.53","28729.8","47.93","4214.91","448.7","97.14","156.7","49.31","327.61","288.43","1367.89","34664.1"
"2015","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","5.04","18.86","3206.04","17.94","620.52","57.81","15.12","21.83","1.36","3.31","18.02","117.45","3980.81"
"2015","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","29.8","11.26","2763.45","59.04","388.7","53.36","8.8","11.72","0.74","0.36","0.24","75.23","3297.68"
"2015","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","48.72","23.19","4385.91","20.81","445.93","31.18","7.52","1.01","0.26","0.78","0.9","41.65","4917.49"
"2015","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","9.36","3.67","1341.63","33.15","199.4","11.79","1.37","0.92","0.19","0.23","0.2","14.69","1592.55"
"2015","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000000","51.58","16.9","3407.52","57.75","724.6","48.11","9.35","0.55","0.67","0.54","1.08","60.29","4267.06"
"2015","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","61.9","52.81","7465.75","22.81","985.86","55.79","15.93","5.03","3.28","1.14","2.64","83.8","8611.03"
"2015","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","122.88","26.94","6752.45","54.54","743.37","46.35","8.06","0","0.6","0","0","55.01","7632.32"
"2015","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","12.46","7.28","1215.97","16.43","140.62","5.99","1.17","0.6","0.37","0.34","0.13","8.6","1388.9"
"2015","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","15.91","13","1428.02","21.52","399.93","36.79","21.38","21.37","1.3","2","6.99","89.83","1952.3"
"2015","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","20.72","10.57","1455.74","43.7","164.65","17.79","2.6","1.28","0.44","0.32","0.88","23.31","1697.98"
"2015","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","38.99","10.88","3209.19","160.93","478.12","23.94","4.37","1.19","0.81","0.59","1.56","32.45","3891.57"
"2015","26766","Counted","Manual count","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","46.43","8.31","1348.71","24.62","149.15","7.17","1.16","5.78","0.54","0.13","0","14.77","1545.57"
"2015","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","16.7","10.05","1419.25","19.46","200.09","11.26","2.25","0","0.39","0.48","0.11","14.49","1663.35"
"2015","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","40.5","16.12","3383.27","33.69","550.47","51.43","10.99","8.24","1.12","1.51","1.2","74.49","4058.04"
"2015","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","38.71","7.01","2352.64","35.4","239.91","15.64","1.08","0","0.47","0.17","0","17.36","2652.32"
"2015","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","4.2","1.8","393.77","8.56","70.51","4.72","1.4","0.18","0.05","0.06","0.08","6.49","481.13"
"2015","37564","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","65.45","108.16","18334.6","142.12","2698.64","134.87","26.92","18.33","6.38","8.06","30.73","225.29","21508.8"
"2015","38550","Counted","Manual count","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0","37.01","6484.3","82.85","1109.41","154.85","24.46","42.06","10.75","29.06","149.07","410.23","8123.82"
"2015","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","2.58","1.35","254.09","54.14","56.89","6.94","1.1","3.02","0.11","0","0.24","11.41","377.89"
"2015","46771","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.67000000000000000","117.37","128.66","17940.4","242.03","2352.84","180.22","29.7","6.55","8.2","6.93","2.15","233.75","20897.7"
"2015","46773","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","12.59","16.31","1559.12","13.5","170.92","13.17","1.09","1.16","0.21","0.16","0.36","16.15","1776"
"2015","46774","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.18000000000000000","28.68","15.12","7228.44","69.09","829.4","50.35","13.93","0.58","0.47","1.14","0.76","67.23","8209.28"
"2015","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","34.04","21.77","1871.25","52.06","263.04","21","5.04","0.67","0.82","0","0","27.53","2235.65"
"2015","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000000","20.63","17.26","4098.03","24.55","558.49","21.83","14.29","1.1","0.45","0.54","0","38.21","4736.55"
"2015","46777","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","48.68","36.41","5546.87","102.61","986.37","76.1","14.94","14.7","3.73","2.77","8.03","120.26","6792.53"
"2015","47527","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","15.82","13.22","3415.44","12.19","502.64","25.6","4.76","2.93","0.3","0.36","0.24","34.2","3977.7"
"2015","47553","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","14.69","23.89","3842.44","42.32","553.55","18.17","3.8","1.23","0.44","0.49","0.57","24.7","4486.89"
"2015","56594","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","11.67","10.88","4361.19","36.84","758.03","67.15","9.13","6.75","1.45","1.37","2.34","88.19","5255.13"
"2015","56721","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.86000000000000000","63.05","30","3524.2","16.04","1203.65","182.59","54.05","97.08","4.09","14.46","16.78","369.06","5142.95"
"2015","56780","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000000","75.38","38.52","4866.17","9.21","608.81","42.23","11.95","1.9","4.82","1.15","2.37","64.41","5587.13"
"2015","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","6.59","1.53","802.94","2.01","125.71","9.77","1.68","4.12","0.06","0","0","15.63","947.82"
"2015","58330","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","19.37","60.17","9979.59","19.34","1553.72","166.97","35.19","20.16","16.55","35.44","63.82","338.13","11951"
"2015","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000000","0","179.74","24153.7","262.72","3829.51","628.98","78.21","183.75","41.28","150.81","599.93","1682.95","30108.7"
"2015","60067","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","6.61","18.08","935.72","17.67","252.73","38.11","14.14","33.11","1.91","4.29","7.63","99.17","1323.37"
"2015","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","14.44","20.28","1510.12","11.04","290.59","35.84","15.39","51.72","2.95","12.97","17.9","136.77","1968.81"
"2015","70355","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","79.4","93.05","8683.93","44.52","924.75","75.76","16.53","13.13","11.22","22.09","21.74","160.46","9906.72"
"2015","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","5.56","14.15","1233.79","10.64","299.91","30.64","12.07","12.49","1.69","8.94","16.15","81.97","1640.46"
"2015","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","22.16","13.71","1813.37","84.28","326.32","36.11","3.66","4.4","0.4","0.12","1.76","46.45","2284.14"
"2015","73815","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","59.68","97.96","12458.2","160.16","1680.61","112.33","22.89","16.74","6.12","8.67","25.84","192.6","14589.5"
"2015","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","55.02","8479.62","12.27","1478.04","154.11","36.81","46.89","17.96","78.65","112.39","446.81","10471.8"
"2015","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","3.06","2.08","304.88","4.45","48.4","2.77","0.98","1.41","0.06","0.47","2.04","7.73","367.54"
"2015","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0","3.81","546.58","1.64","79.52","8.96","2.21","2.87","0.29","1.25","1.9","17.48","649.04"
"2015","73844","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","7.29","3.64","629.57","5.1","83.29","6.18","2.07","1.19","0.31","2.56","2.62","14.93","736.54"
"2015","74200","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","187.53","23272.4","56.48","4659.9","425.49","110.23","103.97","52.72","142.06","309.09","1143.57","29319.9"
"2015","74491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","5.31","3.14","706.51","14.12","84.74","6.69","2.44","1.83","0.1","0.24","0.4","11.71","820.21"
"2015","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","4.13","0.49","408.75","48.77","57.94","4.18","1.65","0.73","0.22","0.09","0","6.87","522.81"
