Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","12.99","9.06","566.6","17.22","66.44","7.82","1.47","0.85","0.2","0","0","10.33","669.65"
"2015","73605","Counted","Dependent on a neighbouring counted link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","25.55","10.43","843.44","10.31","109.3","15.8","2.96","4.9","0.24","1.62","1.94","27.47","1000.95"
"2015","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","155.51","22597","67.04","3817.55","523.23","115.57","100.22","89.28","305.45","334.67","1468.42","28105.5"
"2015","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","68.86","8068.84","30.46","1472.53","214.55","32.01","35.55","45.53","140.49","164.87","633","10273.7"
"2015","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","18.12","8.18","1739.61","17.32","191.4","12.19","3.57","1.47","0","0.38","0.11","17.71","1974.23"
"2015","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","67.13","59.94","4689.18","40.5","684.84","101.55","21.87","23.02","12.52","81.89","54.05","294.89","5769.35"
"2015","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","0.57","8.69","995.02","5.13","176.54","11.99","2.38","2.93","0.45","0.72","0.48","18.95","1204.34"
"2015","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.78","16.61","1464.48","9.99","187.36","24.1","6.37","8.21","2.48","21.06","16.08","78.31","1756.75"
"2015","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","41.27","71.52","5512.3","28.96","705","72.53","20.68","13.69","7.81","38.7","75.74","229.15","6546.93"
"2015","75253","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","2.43","10.14","612.07","4.61","113.04","13.54","1.82","1.62","0.51","1.39","1.58","20.47","760.32"
"2015","75258","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","30.55","3510.94","19.78","748.53","101.51","16.29","22.47","19.58","58.84","48.05","266.73","4576.54"
"2015","86003","Estimated","Estimated from nearby links","South East","Southampton","A33","PU","442320","111000","Town Quay","Terminus Terrace","0.19000000000000000","16.52","17.48","1069.8","14.99","165.33","24.32","7.19","10.46","0.76","7.97","12.91","63.61","1331.2"
"2015","86075","Estimated","Estimated from nearby links","South East","Southampton","A33","PR","441980","117200","A27","M3","0.06000000000000000","0.74","4.73","549.49","3.03","98.94","13.62","2.85","3.74","2.17","8.53","12.4","43.31","699.51"
"2015","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","12.84","39.14","4881.96","75.99","885.99","60.68","12.4","8.55","0","2.95","0.28","84.86","5967.95"
"2015","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000000","166.9","98.99","6929.63","115.67","1375.05","93.38","26.94","11.54","2.34","7.59","11.33","153.12","8672.46"
"2016","6292","Counted","Manual count","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","109.76","72.36","5803.32","37.02","667.63","35.92","4.59","6.88","1.54","1.15","0.38","50.46","6630.79"
"2016","6349","Counted","Manual count","South East","Southampton","A33","PU","441887","114079","A3024","A3035","1.68000000000000000","157.76","95.59","10935.4","123.94","1441.97","120.55","27.05","42.93","20.5","64.81","79.36","355.2","12952.1"
"2016","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000000","131.54","74.01","6073.35","94.08","967.21","46.39","12.82","2.63","0.52","1.29","2.22","65.88","7274.52"
"2016","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","25.84","228.2","15976.8","97.34","2408.35","248.8","58.2","44.77","45.93","459.07","383.68","1240.45","19951.2"
"2016","6933","Counted","Manual count","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","10.36","21.48","1498.96","5.45","235.53","18.71","4.15","5.76","3.85","7.3","11.48","51.24","1812.66"
"2016","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","40.32","38.82","4893.18","35.37","1080.61","39.16","14.25","19.74","0.74","3.77","2.98","80.64","6128.62"
"2016","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.86000000000000000","329.25","92.89","6114.91","520.47","834.48","100.73","14.18","10.39","2.32","0.86","0.96","129.44","7692.19"
"2016","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","71.06","18.3","3267.99","20.21","532.24","22.56","3.92","2.57","0","1.21","1.54","31.8","3870.54"
"2016","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","30.16","151.39","6340.07","31.93","1485.6","78.47","13.62","28.99","3.4","6.66","16.56","147.69","8156.68"
"2016","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","6.78","30.1","1799.18","13.91","365.39","40.42","5.1","5.09","1.26","3.81","4.87","60.55","2269.14"
"2016","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000000","52.23","124.16","7777.26","135.18","1309.52","221.53","61.73","67.54","5.95","23.31","32.66","412.73","9758.86"
"2016","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","17.77","17.26","2272.03","44.18","356.64","33.94","7.27","3.74","4.06","11.98","24.1","85.09","2775.21"
"2016","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","17.38","16.77","2099.14","34.06","285.37","32.96","4.34","2.43","2.33","4.83","9.69","56.58","2491.91"
"2016","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","28.59","15.68","3384.53","23.88","455.68","16.21","2.67","0.46","0.29","0","0","19.62","3899.4"
"2016","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","3.36","53.63","3112.39","13.08","591.26","75.64","14.17","13.5","2.89","11.84","16.56","134.6","3904.96"
"2016","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","79.73","8362.56","30.78","1334.48","276.14","53.09","112.44","25.83","364.13","511.79","1343.41","11151"
"2016","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","24.85","31.31","5565.32","37.82","887.64","55.48","10.69","8.67","3.02","0.94","2.33","81.12","6603.21"
"2016","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","109.2","76.25","9617.05","75.39","1227.34","68.75","13.6","10.55","2.79","11.17","28.46","135.32","11131.3"
"2016","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","25.56","47.85","4010.86","23.97","793.18","49.65","9.8","18.51","0.52","3.3","9.42","91.2","4967.05"
"2016","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","93.92","17.81","3150.43","36.91","516.11","14.36","2.91","0.47","0","0","0","17.74","3739"
"2016","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000000","30.19","62.46","6609.2","90.6","1356.01","106.22","10.6","7","0.24","0.66","0.98","125.7","8243.98"
"2016","37658","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.17000000000000000","111.19","65.07","8841.42","234.89","1503.98","135.43","59.24","28.02","2.44","13.19","33.38","271.69","10917"
"2016","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","25.58","27.94","1830.55","24.88","296.69","42.07","11.65","19.04","1.19","13.84","25.06","112.85","2292.91"
"2016","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000000","166.6","50.96","7430.79","38.59","1034.85","74.89","16.21","13.31","1.71","3.3","4.4","113.81","8669"
"2016","46963","Counted","Manual count","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","191.29","152.69","11129.9","324.01","1663.78","162.66","11.24","42.27","8.22","9.39","9.98","243.74","13514.1"
"2016","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000000","30.97","134.02","8478","51.41","2164.19","152.96","40.98","32.55","12.17","28.78","36.7","304.13","11131.8"
"2016","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","18.85","5.34","639.97","1.44","124.77","13.22","0.98","0.8","0.21","1.93","4.54","21.67","793.19"
"2016","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","5.46","2.52","204.32","5.56","28.41","2.25","1.17","1.07","0.23","0.65","0.89","6.25","247.06"
"2016","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","7.45","3.13","582.85","1.92","94.93","15.85","2.97","3.07","0.74","2.14","4.19","28.95","711.78"
"2016","56347","Counted","Manual count","South East","Southampton","A3024","PU","439521","112777","A35","West Quay Rd","1.80000000000000000","374.05","495.14","31155.8","281.11","4297.55","379.86","102.39","96.93","46.48","268.55","230.68","1124.89","37354.5"
"2016","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","34.47","44.43","4666.41","37.69","665.18","67.82","4.25","3.04","1.25","1.32","2.61","80.3","5494.01"
"2016","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","9.31","11.08","1120.12","13.69","145.66","17.4","1.57","2.73","1.03","3.32","2.65","28.69","1319.24"
"2016","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","8.42","4.8","329.6","2.98","54.1","5.49","0.47","0.85","0.24","2.27","1.76","11.08","402.56"
"2016","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","7.53","2.86","311.7","1.49","60.42","7.13","1.54","2.27","0.79","2.51","6.19","20.43","396.91"
