Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","56123","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Road roundabout","0.62000000000000000","27.8","46.96","5723.03","23.8","762.25","56.13","14.66","18.28","7.89","3.08","1.91","101.95","6657.99"
"2015","56856","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Road roundabout","1.06000000000000000","139.12","84.06","7993.64","50.39","932.25","135.15","12.91","21.64","6.02","2.32","1.39","179.43","9239.77"
"2015","56888","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","12.52","22.33","2676.2","16.75","293.01","31.73","4.21","4.59","2.36","2.49","1.31","46.68","3054.97"
"2015","56917","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000000","63.12","54.55","7878.96","48.81","996.34","106.95","42.54","20.33","6.18","0.78","3.88","180.67","9159.33"
"2015","56938","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","2.32","42.84","4493.44","8.45","559.41","38.24","6.72","18.7","3.68","4.67","3.94","75.95","5180.09"
"2015","56976","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000000","23.72","47.33","4598.07","7.77","587.14","62.71","19.37","10.8","4.01","5.33","2.36","104.58","5344.88"
"2015","57327","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","17.63","22.55","3949.57","14.6","694.05","49.34","10.72","9.53","0.32","1.17","1.3","72.38","4753.15"
"2015","57646","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Road roundabout","A4094","0.50000000000000000","57.24","42.3","2914.1","15.02","398.75","35.26","6.69","17.14","3.31","2.21","2.94","67.55","3437.72"
"2015","58421","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","1.66","66.72","9112.55","20.77","1251.96","296.35","35.54","41.07","49.68","47.38","117.31","587.32","11039.3"
"2015","73100","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","0.38","8.45","1055.37","3.21","178.83","23.17","3.12","3.06","2.47","0.82","2.01","34.65","1280.5"
"2015","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","3.47","32.55","2931.78","23.97","441.1","45.63","6.23","10.71","0.14","1.85","1.11","65.67","3495.07"
"2015","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","7.19","6.15","455.13","2.6","62.71","4.27","1.09","1.71","0.08","0.24","0.33","7.71","534.3"
"2015","73942","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","1.77","35.98","3669.15","14.04","451.51","103.09","10.11","13.08","13.84","4.36","4.61","149.09","4319.77"
"2015","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","2.26","26.66","2409.86","27.16","258.66","24.58","2.6","1.99","1.45","0.55","0.17","31.33","2753.68"
"2015","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","99.8","16781.3","89.91","2948.68","488.47","73.87","98.31","103.74","564.71","294.65","1623.76","21543.4"
"2015","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","2.36","60.76","4329.93","11.79","596.98","70.63","11.1","32.67","11.22","12.73","14.25","152.6","5152.06"
"2015","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","11.94","66.32","7326.44","33.42","1435.69","125.77","25.96","29","3.72","3.77","3","191.21","9053.09"
"2015","73992","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.96","2.69","283.17","0.76","37.54","5.59","0.72","1.1","0.17","0.64","0.73","8.96","333.12"
"2015","74040","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.86000000000000000","41.02","122.88","9076.47","16.99","1414.35","223.79","46.2","112.54","16.76","34.84","15.52","449.64","11080.3"
"2015","74041","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","21.48","102.46","6342.85","15.82","1027.83","122.83","17.44","15.69","8.23","11.17","10.52","185.88","7674.85"
"2015","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000000","0","370.99","72967.1","415.71","10930","1388.85","261.75","266.04","176.36","1712.86","1583.92","5389.79","90073.6"
"2015","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.71","1.59","161.4","1.75","17.45","1.07","0.19","0.17","0.03","0","0","1.45","183.65"
"2015","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","8.1","7.75","1069.41","14.44","132.67","15.18","3.79","0.98","0.15","0.18","0.08","20.36","1244.62"
"2015","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","7.74","9.29","1271.86","11.23","142.97","13.7","3.97","2.29","0.37","0.15","0.5","20.98","1456.32"
"2015","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","1.93","559.46","2.24","87.12","14.24","2.57","2.37","1.97","5.2","4.64","31","681.75"
"2015","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","7.73","2237.84","8.97","348.48","56.96","10.29","9.49","7.88","20.81","18.57","124.01","2727.02"
"2015","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.21","7.44","769.39","3.66","103.58","11.19","3.01","1.91","0.15","0.79","2.48","19.53","903.6"
"2015","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.68000000000000000","13.75","87.94","10208.5","56.29","1838.19","252.95","52.93","69.57","40.39","158.55","230.29","804.69","12995.7"
"2015","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.18000000000000000","50.96","58.14","6290.73","9.8","819.5","55.47","32.92","34.39","3.39","2.52","2.92","131.62","7309.79"
"2015","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.43000000000000000","63.05","16.25","3285.75","14.53","420.39","43.58","5.34","8.55","0.47","1.14","0","59.07","3795.99"
"2015","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000000","4.07","56.18","4335.13","5.94","704.24","90.72","20.7","20.47","3.25","8.54","10.53","154.22","5255.71"
"2015","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","15.07","11.31","1743.23","7.33","160.35","15.19","2.4","2.51","0.7","0","0.12","20.91","1943.13"
"2015","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","34.42","25.27","2194.28","13.97","277.75","20.76","9","7.47","0.17","0.93","0.82","39.16","2550.41"
"2015","80437","Counted","Manual count","South East","Windsor and Maidenhead","A4130","PR","484250","182070","A4130","A404(T)","0.25000000000000000","4.33","14.76","838.22","4.33","106.89","14.57","2.66","4.71","1.29","2.06","1.2","26.5","990.7"
"2016","6889","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000000","30.04","51.61","6903.84","9.53","993.31","90.64","15.21","64.48","20.85","20.85","8.94","220.97","8179.26"
"2016","6926","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.11000000000000000","180.6","89.96","8735.34","33.09","1616.46","129.85","23.49","61.93","0.88","3.97","4.45","224.57","10699.4"
"2016","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","3.12","6.05","1284.32","2.8","186.71","12.34","4.34","7.12","0.87","0.24","0.94","25.85","1505.73"
"2016","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000000","16.42","209.4","19288.2","153.34","2261.45","170.52","45.57","65.32","12.27","11","24.54","329.23","22241.6"
"2016","16013","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.17000000000000000","0","605.31","121257","689.52","18953.8","2369.63","418.37","477.78","243.8","2637.17","2724.68","8871.43","150377"
"2016","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.43000000000000000","51.77","74.5","9919.07","47.04","1283.02","112.22","27.6","9.67","10.08","6.97","11.36","177.88","11501.5"
"2016","16857","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000000","176.44","98.76","9708.17","22.59","1078.39","126.92","15.69","26.14","7.31","6.82","4.87","187.76","11095.7"
"2016","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","4.53","7.4","1642.24","2.94","209.48","17.02","3.24","5.09","0.21","0.28","0.69","26.52","1888.59"
"2016","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.42000000000000000","11.52","7.01","4085.96","5.2","615.29","48.1","4.12","4.23","4","2.76","0.71","63.92","4777.37"
"2016","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000000","8.52","44.52","5184.66","34.7","713.02","66.63","6.09","11.72","1.16","0.58","1.25","87.42","6064.32"
"2016","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","0","95.79","15703.5","45.07","2606.83","363.19","59.67","74.16","41.55","137.98","125.04","801.59","19252.8"
"2016","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","18.76","21.77","2350.3","3.12","319.99","32.28","6.26","7.13","0.24","6.15","4.27","56.33","2751.51"
"2016","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","7.67","29.23","2732.93","46.36","407.02","41.38","5.63","20.94","3.39","2.11","2.47","75.92","3291.47"
"2016","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308(M)","TM","489000","179000","M4","A308","0.68000000000000000","0","30.13","4743.45","19.04","1071.08","165.31","24.13","43.44","10.09","12.29","18.21","273.47","6137.18"
"2016","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","15.78","37.81","2167.59","25.17","277.01","23.33","4.16","3.27","0.81","0.88","1.79","34.24","2541.81"
"2016","26908","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000000","44.46","57.84","9089.2","31.57","1275.54","113.39","27.49","69.48","9.28","17.67","18.12","255.43","10709.6"
