Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","138.47","75.42","7601.93","116.79","1140.74","139.6","34.45","44.69","3.57","1.45","2.4","226.16","9161.04"
"2015","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000000","32.11","96.16","7103.33","13.29","1106.88","175.14","36.16","88.07","13.12","27.27","12.14","351.89","8671.56"
"2015","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.13","3.18","779.73","11.07","110.98","22.3","2.93","1.28","0.56","0.41","0.42","27.9","932.86"
"2015","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000000","32.7","66.84","5893.08","16.76","748.47","107.51","8.69","9.08","8.64","13.66","10.23","157.81","6882.95"
"2015","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.18000000000000000","35.8","38.8","2800.69","27.32","560.67","54.35","6.45","2.93","1.2","1.82","1.93","68.69","3496.17"
"2015","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.86000000000000000","21.78","29.39","6034.54","39.3","1085.69","66.7","20.16","17.4","2.6","0.9","0","107.77","7296.69"
"2015","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","197.74","41.32","6956.15","119.65","1007.72","92.64","13.74","12.21","0.93","0.38","2","121.9","8246.75"
"2015","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","5.73","6","1525.11","11.39","181.99","30.86","6.23","4.58","0.45","1.36","1.32","44.79","1769.28"
"2015","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.10000000000000000","0","868.22","192026","926.97","26684.3","6676.24","851.85","743.84","1159.15","2576.63","7347.91","19355.6","239861"
"2015","46070","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PM","478500","171600","M4","A3290","1.93000000000000000","0","279.41","33430.1","175.8","5533","491","85.73","113.09","58.29","198.27","27.87","974.25","40392.5"
"2015","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","40.12","47.14","5257.79","41.31","838.54","90.96","19.7","17.86","2.05","4.29","1.8","136.65","6321.44"
"2015","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Road roundabout","LA Boundary","0.19000000000000000","6.69","30.88","2802.13","13.79","423.88","90.01","14","16.93","14.15","7.15","28.15","170.39","3441.07"
"2015","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000000","18.68","27.5","3686.53","17.17","724.21","60.84","23.46","6.17","0.63","1.53","1.02","93.66","4549.07"
"2015","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","35.34","91.76","9821.33","67.27","1575.75","217.96","24.85","40.83","23.05","13.94","13.16","333.79","11889.9"
"2015","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","5.82","8.6","673.6","4.58","107.6","16.34","2.64","4.56","2.25","1.64","1.85","29.29","823.67"
"2015","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","7.4","5.08","480.18","3","74.3","6.36","1.11","0","0.76","0.15","0.1","8.48","571.05"
"2015","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","21.21","5.63","1601.75","16.36","193.55","14.69","2.75","1.83","0.6","0.27","0.84","20.97","1838.26"
"2015","56076","Counted","Manual count","South East","Wokingham","A329M","PR","475000","172140","A4","A329(M)","2.42000000000000000","1.47","138.12","22466.7","136.95","2549.2","361.56","58.72","64.59","63.53","86.89","95.3","730.59","26021.5"
"2015","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","17.01","88.32","9133.44","31.54","1246.35","117.28","18.69","34.88","3.8","7.14","13.36","195.15","10694.8"
"2015","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","9.92","3.8","770.35","16.28","97.58","8.56","0.55","0.64","1.08","0.36","0.72","11.91","899.91"
"2015","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","13.6","3.27","627.84","12.62","94.05","13.56","2.93","0.85","0.35","0.48","0.6","18.78","756.55"
"2015","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","13.76","8","1212.1","4.81","151.39","6.56","1.1","0.61","0.64","0.24","0.16","9.31","1385.62"
"2015","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329M","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","17.26","2232.23","5.96","305.94","77.22","8.46","6.8","6.4","44.89","49.46","193.24","2754.64"
"2015","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.86000000000000000","0","359.02","70613.4","402.3","10577.4","1344.05","253.31","257.46","170.67","1657.61","1532.82","5215.92","87168"
"2015","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.18","10.79","1395.15","3.73","191.21","48.26","5.29","4.25","4","28.06","30.92","120.77","1721.65"
"2015","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","3.87","3.6","439.29","11.51","64.22","9.06","1.1","1.16","1.14","0.92","0.8","14.18","532.8"
"2015","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","142.39","32946.2","151.35","4509.65","703.76","111.05","134.87","215.68","881.99","796.98","2844.33","40593.9"
"2015","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.52","3.46","183.39","0.28","37.71","5.06","1.48","3.21","0.24","0.61","1.09","11.7","236.54"
"2015","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","95.68","47.83","6837.45","34.76","970.53","95.01","15.65","25.92","6.75","5.46","14.49","163.29","8053.85"
"2015","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","11.62","24.93","5043.13","8.2","660.62","56.1","11.73","15.4","5.24","10.29","11.32","110.09","5846.97"
"2015","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.37","4.31","558.06","1.49","76.49","19.3","2.12","1.7","1.6","11.22","12.37","48.31","688.66"
"2015","78284","Counted","Manual count","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","62.57","65.24","4508.75","29.37","545.23","79.64","8.6","9.09","4.54","7.94","5.67","115.49","5264.08"
"2015","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","7.26","2.65","990.23","9.09","74.63","16.84","3.36","2.75","0","0.15","0.4","23.5","1100.1"
"2015","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.43000000000000000","69.87","44.12","7922.27","63.96","1070.45","100.21","20.37","5.62","2.85","2.08","6.43","137.56","9238.35"
"2016","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","65.33","132.08","11983.4","20.83","1680.03","196.79","28.29","69.49","10.87","42.12","35.33","382.9","14199.2"
"2016","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","23.2","12.25","1387.86","3.97","191.43","18.46","3.22","0.71","2.14","0.44","0","24.98","1620.49"
"2016","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.05000000000000000","141.91","104.43","13223.7","104.81","1503.7","150.18","18.96","26.06","9.37","1.86","5.15","211.57","15148.3"
"2016","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000000","73.9","40.17","7130.34","48.11","1209.05","117.05","24.04","11.37","17.16","9.08","6.94","185.63","8613.3"
"2016","16066","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PM","480600","170500","M4(J10)","A329","2.92000000000000000","0","431.42","72307.9","100.69","10367.7","1757.2","338.83","307.81","309.92","838.24","880.14","4432.14","87639.8"
"2016","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.18000000000000000","32.68","25.44","2772.18","12.76","583.75","52.13","9.41","1.24","1","1.02","2.51","67.32","3461.46"
"2016","16877","Counted","Automatic counter","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","11.86","113.49","9243.38","5.91","1516.71","179.52","41.29","191.39","11.82","29.12","26.32","479.46","11359"
"2016","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.18000000000000000","22.5","10.72","1664.3","1.63","222.67","23.09","2.15","0.44","2.67","0.74","1.43","30.52","1929.85"
"2016","18057","Counted","Manual count","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","2.75","3.36","717.88","1.68","73.78","7.78","2.71","2.3","0.8","0.48","0.27","14.34","811.04"
"2016","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","64.31","65.28","5329.13","57.54","752.45","98.71","17.4","10.81","9.1","20.03","21.4","177.45","6381.85"
"2016","26349","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Road roundabout","3.79000000000000000","0","426.35","38759.4","39.89","6103.87","1253.94","158.01","209.55","181.09","148.61","576.08","2527.27","47856.8"
"2016","26929","Counted","Manual count","South East","Wokingham","A321","PR","478591","179138","A4","A4130","3.98000000000000000","49.88","35.82","7415.87","53.37","1166.79","150.21","15.54","12.95","0","0","0","178.7","8850.55"
"2016","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","6.74","25.38","1676.62","10.28","283.45","53.78","8.56","5.5","0.37","1","2.22","71.43","2067.16"
"2016","26947","Counted","Manual count","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","114.17","36.16","4971.37","71.75","726.31","79.62","8.79","10.26","2.07","2.07","3.11","105.91","5911.51"
"2016","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000000","33.12","95.08","7132.79","13","1160.53","176.4","34.12","93.37","10.97","25.39","12.63","352.88","8754.27"
"2016","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","3.83","3.05","800.53","11.03","119.5","23.15","2.85","1.4","0.52","0.42","0.49","28.83","962.93"
"2016","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000000","33.74","67.44","6073.07","16.74","798.66","113.29","8.58","10.07","7.25","12.77","10.68","162.64","7118.54"
