Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","16688","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","485000","376600","A57(T)","A1133","3.36000000000000000","0","38.58","3837.8","20.89","793.55","79.22","24.24","23.46","32.57","24.22","23.61","207.31","4898.14"
"2015","16689","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A157","PR","533800","384941","A16","A1104","10.56000000000000000","2.83","242.25","23099.9","248.06","5297.35","425.06","485.11","438.52","78.06","80.21","236.93","1743.88","30631.4"
"2015","17335","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","520000","389200","B1202","A157","13.24000000000000000","21.31","761.57","14817.9","153.09","3737.6","389.69","58.88","183.12","32.38","93.39","84.75","842.2","20312.4"
"2015","17462","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1084","PR","510000","404520","B1434","A1173/A46","7.33000000000000000","4.63","45.44","5051.42","35.45","851.83","139.97","22.48","105.65","54.68","60.99","76.47","460.24","6444.37"
"2015","17471","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","548000","383500","A157","A1031","2.55000000000000000","2.05","43.57","4429.12","58.63","808.56","109.84","21.16","33.59","2.17","2.64","2.33","171.73","5511.62"
"2015","17894","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","502000","306770","Exeter Gardens","A606","0.75000000000000000","6.88","10.64","1727.22","21.62","236.26","31.58","8.07","4.9","1.19","7.49","4.21","57.44","2053.18"
"2015","17986","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","491030","336000","A607","A607","0.56000000000000000","26.31","10.2","1790.91","13.57","246.78","44.67","14.48","4.75","2.85","14.05","22.94","103.75","2165.21"
"2015","18142","Counted","Manual count","East Midlands","Lincolnshire","A156","PU","481560","389000","A156 Ashcroft rd","A631","0.19000000000000000","2.73","2.53","383.4","0.64","64.78","3.62","1.29","0.39","0.8","1.61","2.09","9.8","461.15"
"2015","18143","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1084","PR","502000","407080","LA Boundary","B1434","1.24000000000000000","7.62","17.22","1564.91","19.79","206.08","36.38","10.67","14.28","6.91","15.33","19.53","103.11","1911.11"
"2015","18321","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","499000","374100","A15","A158","1.06000000000000000","0.85","117.07","6701.98","23.53","1391.98","278.15","107.34","23.5","14.55","84.11","150.19","657.85","8892.41"
"2015","18365","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","499995","373059","Wolsey Way","A158","0.62000000000000000","11.44","33.27","3117.34","34.03","551.06","46.08","10.46","9.3","12.02","12.06","41.16","131.08","3866.78"
"2015","18374","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","491800","335000","A607","A607","0.62000000000000000","14.33","42.87","2784.35","46.92","293.6","53.52","11.29","6.72","7.52","28.59","69.77","177.4","3345.15"
"2015","18407","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","482770","385000","A1500","B1241","3.11000000000000000","3.33","90.55","6884.47","60.71","1716.87","275.28","67.65","96.18","23.78","47.17","139.16","649.22","9401.81"
"2015","18719","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","488999","353378","LA Boundary","A15","13.42000000000000000","0","306.58","42049.3","324.72","10018","2284.22","458.86","219.3","476.9","1453.98","5983.44","10876.7","63575.3"
"2015","26087","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","490400","334000","B1174","A607","1.99000000000000000","0","43.1","17635.1","41.84","4124.04","844.56","193.47","107.03","183.03","1466.64","3077.95","5872.69","27716.8"
"2015","26223","Counted","Manual count","East Midlands","Lincolnshire","A15","PU","497800","368000","A607","A1434","1.30000000000000000","51.47","41.34","5021.31","34.36","640.35","79.44","14.69","21.12","14.8","55.97","52.11","238.14","5975.5"
"2015","26232","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","524010","338800","A1121","A52","3.11000000000000000","0","68.48","7735.45","19.7","1706.93","342.08","54.66","51.68","212.77","623.85","954","2239.04","11769.6"
"2015","26489","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","509260","395000","A1103","B1434","2.61000000000000000","5.45","194.65","5403.11","46.11","1055.59","79.68","19.48","12.4","8.67","28.18","59.6","208.01","6907.47"
"2015","26552","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","524000","338700","A152","A17","3.36000000000000000","5.4","92.65","7747.43","57.7","1583.81","388.05","100.66","42.2","39.38","242.23","354.35","1166.87","10648.5"
"2015","26718","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","528300","380000","A158","A16","11.87000000000000000","0","211.48","10832.5","165.88","3273.73","621.23","82.13","123.15","29.04","96.97","146.14","1098.65","15582.2"
"2015","26719","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","520000","356660","B1188","B1192","11.31000000000000000","72.83","381.65","26658.1","101.65","5473.23","800.81","207.94","196.93","77.9","206.73","432.18","1922.49","34537.1"
"2015","26723","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","530000","369850","A153","B1195","3.29000000000000000","8.77","124.53","8633.72","75.51","1252.15","241.87","24.87","24.87","28.51","30.99","59.49","410.59","10496.5"
"2015","27356","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","493040","340000","Low Rd, Grantham","A153","3.48000000000000000","48.36","122.72","11003.7","52.01","1444.9","113.05","37.75","68.15","28.06","26.67","61.95","335.62","12959"
"2015","27398","Counted","Manual count","East Midlands","Lincolnshire","A631","PR","500000","390200","A15(T)","A1103","4.91000000000000000","23.6","462.49","7608.77","34.83","1443.17","215.16","56.8","99.83","60.49","120.97","175.79","729.04","10278.3"
"2015","27508","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1031","PR","540000","395700","A1104","LA Boundary","21.50000000000000000","28.85","191.55","17502.9","310.86","3937.95","367.31","85.02","0","32.87","0","21.18","506.38","22449.6"
"2015","28365","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","496000","373240","A57","A15","1.74000000000000000","1.92","163.56","15765.9","55.68","2917.74","314.03","155.02","85.38","117.01","477.68","592.51","1741.63","20644.5"
"2015","28366","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PR","506000","315000","LA Boundary","A151","4.78000000000000000","12.84","215.73","10287.7","96.63","1645.61","266.44","14.03","11.68","9.52","18.16","52.56","372.4","12618"
"2015","28418","Counted","Manual count","East Midlands","Lincolnshire","A52","PU","551400","384000","A1111","A1104","2.61000000000000000","21.14","12.5","5773.24","53.98","768.31","19.97","8.79","1.6","4.18","1.04","0","35.58","6643.6"
"2015","28863","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","536563","360989","A52","A155","12.61000000000000000","3.38","88.25","21761.1","207.35","4829.46","1015.14","320.45","381.95","107.55","274.27","739.06","2838.43","29724.6"
"2015","29050","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","527059","335352","A52","A16","4.47000000000000000","0","164.71","13155.8","33.22","3276.57","823.05","190.5","153.65","199.76","991.1","1860.46","4218.51","20848.8"
"2015","36224","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","504560","350000","A17(T)","B1191","3.98000000000000000","8.2","93.01","13345.9","50.19","2368.23","383.56","67.54","85.58","21.38","211.02","249.83","1018.92","16876.2"
"2015","36231","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","507000","347370","A15","A153 spur","1.24000000000000000","0","61.06","8104.69","49.4","1765.63","286.28","59.14","57.78","47.29","181.95","703.73","1336.16","11317"
"2015","36498","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","500000","375800","A158","A631","11.99000000000000000","142.64","403.99","46926.3","338.39","8137.09","744.97","142.81","99.02","209.41","215.27","450.61","1862.09","57667.9"
"2015","36567","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","532150","344000","A1137","A16","0.62000000000000000","86.55","45.09","2830.61","37.71","492.08","86.72","14.65","16.81","3.96","25.7","41.1","188.94","3594.43"
"2015","36737","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PR","530000","325000","A16(T)","A17","6.21000000000000000","44.44","254.94","22404.2","273.36","4878.16","771.89","108.48","93.57","217.33","514.25","596.21","2301.74","30112.4"
"2015","36738","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","523860","360000","A155","B1183","5.59000000000000000","0","263.66","7147.27","56.6","1733.28","233.77","88.46","16.58","46.18","145.38","341.55","871.92","10072.7"
"2015","36741","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","483820","380000","A1133","A1500","2.67000000000000000","2.15","98.66","4660.47","48.94","1067.04","210.23","43.08","37.84","27.34","67.32","111.3","497.11","6372.22"
"2015","36745","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PU","481620","389980","A156/A631","Front St","1.43000000000000000","61.52","72.54","6429.81","163.82","1314.51","61.75","27.07","27.61","11.83","13.26","59.35","200.87","8181.55"
"2015","37445","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","510000","389200","A46","B1202","0.99000000000000000","13.07","78.06","2166.14","24.75","416.16","82.87","22.34","13.11","6.5","14.07","19.57","158.46","2843.57"
"2015","37587","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1101","PR","544350","320000","A17(T)","LA Boundary","2.49000000000000000","2.67","43.47","4250.92","53.7","1177","204.49","44.93","26.71","38.15","205.88","374.31","894.47","6419.56"
"2015","37589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1103","PR","505000","391140","A631","A46","3.60000000000000000","1.93","30.77","2019.46","5.21","656.97","77.29","7.13","16.03","11.02","20.08","30.18","161.72","2874.13"
"2015","37590","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","545470","380000","A1111","A157","3.79000000000000000","8.92","27.57","3456.33","27.67","833.9","76.85","22.25","22.78","23.58","9.23","14.7","169.38","4514.85"
"2015","37999","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","525000","323500","Station St","Fulney Lane","1.86000000000000000","183.41","72.44","6579.1","167.17","969.28","94.85","10.09","30.25","2.97","10.81","24.85","173.81","7961.81"
"2015","38111","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1173","PR","515000","403940","A1084/A46","A18","5.90000000000000000","9.5","100.8","2485.71","62.59","753.51","113.72","75.86","61.25","9.03","54.81","427.4","742.07","4144.68"
"2015","38464","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1434","PU","495000","367400","Heron Walk, North Hykeham","A15","3.42000000000000000","375.12","308.97","19397.5","140.56","2761.98","150.57","66.05","63.38","22.85","85.88","175.23","563.96","23172.9"
"2015","38473","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","509000","389060","A631 Gainsborough Road Middle Rasen End","A631 Market Rasen end","0.75000000000000000","5.36","73.37","1924.6","15.48","486.71","46.61","16.22","14.31","12","20.33","30.12","139.6","2639.76"
"2015","38507","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","496000","371830","A46(T)","Hewson Rd","0.87000000000000000","1.87","86.4","4049.25","34.34","575.1","87.6","23.99","18.51","6.88","17.79","47.54","202.32","4947.41"
"2015","38589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","483000","374110","LA Boundary","A1133","0.99000000000000000","6.67","12.96","2574.83","17.87","589.02","81.37","17.32","19.72","13.19","24.03","69.04","224.66","3419.34"
"2015","38703","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PU","481600","389100","A156 Bridge Street","A159/A156 Ashcroft Road","0.12000000000000000","1.64","6.95","470.17","5.7","118.82","12.4","3.31","3.84","1.66","6.25","8.6","36.06","637.7"
"2015","41404","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","TR","486000","337700","LA Boundary","A1","3.54000000000000000","6.29","90.37","17630.5","77.01","3234.34","671.02","136.55","145.42","194.75","561.6","461.84","2171.19","23203.4"
