Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","3.64","3.55","152.91","13.64","24.23","1.66","0.3","0.38","0.05","0.04","0.02","2.45","196.79"
"2013","38641","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","1.9","56.74","7413.56","38.39","768.87","31.32","5.02","10.52","2.17","1.42","5.27","55.74","8333.3"
"2013","46040","Counted","Manual count","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","209.29","27254.8","93.04","3557.39","386.31","75.41","120.56","23.79","83.56","692.27","1381.91","32496.4"
"2013","47293","Counted","Manual count","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Road East","0.43000000000000000","8.64","7.65","1123.5","8.36","122.59","10.5","2.27","1.56","0.46","0.76","0.46","16.01","1278.11"
"2013","47294","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","104.4","56.76","8360.68","154.01","1352.95","79.79","19.48","14.49","2.04","4.45","8.92","129.17","10053.6"
"2013","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","20.58","22.18","1541.92","86.31","230.76","26.01","4.11","6.35","0.32","1.55","1.58","39.92","1921.1"
"2013","47296","Counted","Manual count","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","1.55","30.29","4884.89","12.24","539.96","37.79","8.53","3.49","0.24","0.96","10.78","61.78","5529.15"
"2013","48509","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","10.08","7.73","655.11","69.2","114.77","11.65","2.9","0.82","0.19","0.23","0","15.8","862.61"
"2013","48566","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","25.41","32.62","3087.25","15.98","382.1","33.29","6.72","8.82","1.29","3.83","4.61","58.57","3576.52"
"2013","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","54.28","9703.09","89.89","864.47","260.93","11.93","5.8","0.52","29.37","3.23","311.78","11023.5"
"2013","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","8.64","8.12","1146.78","17.63","206.5","24.14","3.39","1.06","0.07","0.57","0.53","29.75","1408.79"
"2013","56163","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","5.67","10.83","1095.13","13.2","165.62","16.28","3.22","0.94","0.28","0.61","0.18","21.51","1306.29"
"2013","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","25.2","28.42","3290.79","29.95","403.04","50.5","6.77","0.82","0.33","1.34","1.54","61.3","3813.51"
"2013","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","30.49","17.62","2791.47","54.29","390.26","58.47","2.66","2.38","0.32","0.34","0.79","64.97","3318.6"
"2013","57070","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","47.73","51.13","7739.42","251.41","1082.9","126.56","8.65","9.46","1.07","1.76","0","147.52","9272.4"
"2013","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","7.05","25.08","2380.25","6.66","443.2","38.65","7.64","9.99","2.07","25.47","29.01","112.84","2968.03"
"2013","57383","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","14.26","56.65","7006.77","68.86","910.44","71.16","9.53","37.1","1.47","0.8","8.29","128.39","8171.11"
"2013","57714","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","7.07","5.99","552.74","48.42","104.56","18.17","2.42","0.71","0.23","0.27","0.35","22.15","733.87"
"2013","57912","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","16.75","46.35","2519.52","74.53","302.36","12.46","2.63","1.85","0.57","0.54","0.15","18.21","2960.98"
"2013","58150","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","4.76","11.89","760.6","20.11","116.42","15.19","6.93","6.08","0.63","3.51","3.63","35.97","945"
"2013","70030","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","14.61","17.4","2332.53","135.35","399.99","27.4","8.87","5.29","1.05","0","0.33","42.94","2928.21"
"2013","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","20.6","7.95","1410.72","25.44","298.36","35.12","19.37","15.02","0.74","3.22","9.38","82.86","1825.32"
"2013","70052","Counted","Manual count","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","10.58","24.56","1422.33","20.32","257.35","35.55","8.59","5.96","1.14","3.07","2.81","57.12","1781.68"
"2013","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","5.04","658.98","3.41","68.34","2.78","0.45","0.94","0.19","0.13","0.47","4.95","740.74"
"2013","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","6.89","1201.16","12.4","251.67","26.3","8.01","10.18","3.43","19.68","20.65","88.25","1560.38"
"2013","70258","Counted","Manual count","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","2.43","53.02","644.92","13.6","145","29.71","10.29","8.71","1.89","3.26","28.09","81.95","938.5"
"2013","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","22.02","11.6","1776.53","36.35","336.3","42.08","5.64","2.35","0.59","5.18","2.2","58.03","2218.83"
"2013","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","13.02","15.83","1164.44","38.67","262.01","26.13","8.06","9.55","1.41","5.18","6.26","56.59","1537.53"
"2013","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0.44","1.72","300.29","3.1","62.92","6.57","2","2.55","0.86","4.92","5.16","22.06","390.09"
"2013","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.21","1.26","164.75","0.85","17.09","0.7","0.11","0.23","0.05","0.03","0.12","1.24","185.18"
"2013","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","10.33","1.74","131.27","0.72","14.98","1.48","0.32","0.12","0","0","0.18","2.09","150.81"
"2013","75261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","87.46","39.92","2576.68","63.88","405.38","47.58","2.63","0","0.33","0","0","50.54","3136.41"
"2013","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","5.17","7.73","887.82","30.94","128.51","13.32","2.04","0.59","0.09","0.38","0.18","16.6","1071.61"
"2013","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","2.14","3.48","268.69","8.25","23.28","2.73","0.48","0.21","0.07","0.23","0.04","3.76","307.46"
"2013","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","5.78","8.05","639.25","23.43","71.98","9.29","1.37","0.18","0.32","0.46","0.13","11.75","754.46"
"2013","75457","Counted","Manual count","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","252.92","54244.8","136.96","8229.44","996.2","209.85","317.08","85.04","239.09","1721.8","3569.08","66433.2"
"2013","76041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","2.54","8.7","569.27","28.07","123.07","17.76","6.29","6.26","0.39","1.84","3.23","35.76","764.89"
"2013","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","27.53","22.95","6978.45","277.79","755.49","105.77","12.09","5.87","3.52","8.15","6.04","141.46","8176.15"
"2013","77805","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","12.94","18.22","2508.28","28.15","285.26","30.66","2.79","4.2","0.3","0","0","37.96","2877.88"
"2013","77806","Counted","Manual count","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","25.38","58.65","5704.23","28.85","506.88","39.72","3.2","1.82","0","1.09","0.54","46.38","6344.99"
"2013","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","13.47","11.94","1752.66","13.04","191.24","16.38","3.54","2.43","0.71","1.19","0.71","24.98","1993.86"
"2013","77808","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","9.53","4.59","1231.71","18.56","115.92","9.94","1.88","0.59","0.35","0.38","0.44","13.59","1384.37"
"2013","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","4.66","9.57","3773.52","51.61","464.91","47.3","10.05","2.58","0.51","2.53","0.48","63.47","4363.09"
"2013","77810","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","18.56","22.27","2700.3","45.63","424.93","36.46","8.92","6.56","1.17","2.74","8.54","64.39","3257.53"
"2013","77811","Counted","Manual count","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","44.84","33.35","4728.2","86.68","658.25","80.97","8.86","8.54","1.6","4.79","5.75","110.52","5617.01"
"2013","77906","Counted","Manual count","Merseyside","Wirral","A41","PR","336070","379250","M53 Junction 5","Stanley Lane","0.62000000000000000","13.02","73.81","5450.03","47.43","895.68","112.38","29.46","21.68","20.29","71.13","83.06","337.99","6804.95"
"2013","81462","Counted","Manual count","Merseyside","Wirral","A59","PR","331700","390740","A5027","LA Boundary","1.24000000000000000","0","224.26","15951.5","86.08","2543.63","334.33","95.71","101.11","13.95","31.12","398.68","974.92","19780.3"
"2013","81463","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A59","PR","330580","390850","M53","A5027","1.42999999999999990","4.8","171.64","12861.5","24.2","1863.69","181.76","26.97","22.35","28.25","18.05","287.04","564.44","15485.5"
"2013","81464","Estimated","Estimated from nearby links","Merseyside","Wirral","A41","PR","332650","389310","Queensway Mersey Tunnel","LA Boundary","0.56000000000000000","0","145.78","5848.75","232.89","857.93","9.31","0","0","0","0","0","9.31","7094.67"
"2013","81465","Estimated","Estimated from nearby links","Merseyside","Wirral","A41","PU","332590","388680","Queensway Mersey Tunnel","A41","0.56000000000000000","0","145.78","5848.75","232.89","857.93","9.31","0","0","0","0","0","9.31","7094.67"
"2013","81473","Counted","Manual count","Merseyside","Wirral","A554","PU","332175","389819","A5029","Ferry Terminal","0.31000000000000000","59.93","30.86","1541.91","24.8","274.62","35.2","4.36","3.12","1.99","2.77","3.3","50.75","1922.93"
"2013","81474","Counted","Manual count","Merseyside","Wirral","A554","PU","332176","390043","Ferry Terminal","A5139","0.19000000000000000","19.76","15.39","934.81","11.25","146.88","14.44","1.95","2.07","1.34","5.88","4.54","30.22","1138.55"
"2013","82131","Counted","Manual count","Merseyside","Wirral","A554","PU","328528","392263","A551","B554","0.37000000000000000","0.65","6.66","697.01","3.61","115.6","7.89","0.6","0.6","0.27","1.2","0.67","11.22","834.1"
"2013","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","7.62","13.05","1428","20.37","412.87","72.6","12.36","13.52","2.35","33.36","35.37","169.57","2043.85"
"2013","99046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","17.62","19.48","2113.3","10.72","586.34","79.05","34.23","25.6","5.19","64.56","79.41","288.04","3017.88"
"2013","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","10.08","19.72","1715.08","77.14","390.87","65.24","13.24","5.49","1.6","0.98","2.24","88.8","2291.62"
"2013","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","10.48","16.67","971.69","14.82","148","15.26","8.6","8.38","0.82","9.2","14.06","56.32","1207.51"
