Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","81354","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335600","390770","A580","A5048","0.19000000000000000","4.4","0.96","270.03","84.33","36.33","2.35","0.21","0.13","0.05","0.04","0.05","2.82","394.47"
"2015","81361","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335180","390719","A57/A5038","A5048","0.43000000000000000","23.26","2.91","568.47","457.34","77.92","14.09","1.78","0.17","0","0.1","0","16.14","1122.78"
"2015","81362","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335550","390670","A57/A5038","A5048","0.12000000000000000","7.25","2.96","382.34","153.44","53.35","4.7","0.87","0.46","0.29","0.4","0.92","7.65","599.75"
"2015","81363","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","338000","392330","A5089","Roundabout West Derby Road","0.81000000000000000","25.43","36.75","8379.63","242.56","1413.95","66.77","10.57","18.9","2.92","0.76","10.95","110.88","10183.8"
"2015","81364","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","338429","392714","Roundabout West Derby Road","A5058 Culme Road","0.50000000000000000","15.42","8.78","2127.06","67.27","367.47","23.14","5.45","5.21","0.28","0.8","1.97","36.84","2607.43"
"2015","81365","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","338879","392883","Roundabout West Derby Road","A5058 Mill Lane","0.37000000000000000","3.94","18.09","1804.24","43.08","335.19","25.16","5.21","3.28","2.94","7.93","24.08","68.6","2269.21"
"2015","81366","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","339600","392000","A5049","West Derby Way","0.99000000000000000","22.87","77.44","10430.2","79.25","2194.26","113.45","14.49","28.11","12.58","26.37","182.98","377.98","13159.1"
"2015","81458","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A59","PR","333500","391371","LA Boundary","A59","1.62000000000000000","0","295.22","22483.2","120.98","3366.51","510.9","90.86","121.15","67.43","234.7","330.65","1355.69","27621.6"
"2015","81459","Estimated","Estimated from nearby links","Merseyside","Liverpool","A41","PR","334210","390380","LA Boundary","Queensway Mersey Tunnel","0.75000000000000000","0","210.24","7575.87","326.82","1370.06","12.75","0","0","0","0","0","12.75","9495.75"
"2015","81460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A41","PU","333920","390580","Queensway Mersey Tunnel","A5036","0.37000000000000000","0","10.38","638.58","0","85.15","0.22","0","0","0","0","0","0.22","734.34"
"2015","81461","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A41","PU","334660","390730","Queensway Mersey Tunnel","A59","0.37000000000000000","0","70.08","2525.29","108.94","456.69","4.25","0","0","0","0","0","4.25","3165.25"
"2015","81580","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336450","390460","Irvine St","Towerlands Street","0.12000000000000000","5.93","6.71","906.02","9.01","167.31","13.2","2.99","4.81","3.01","4.5","4.32","32.83","1121.88"
"2015","81581","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336286","390483","A580","Hall Lane","0.12000000000000000","5.17","9.22","1105.79","39.99","181.78","16.71","3.06","4.13","1.91","3.76","4.9","34.47","1371.24"
"2015","81582","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336076","390548","A5048 Crown Street","A580","0.19000000000000000","9.6","4.44","665.23","30.53","90.31","8.65","1.67","0.8","0.26","0.34","2.31","14.04","804.55"
"2015","81583","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336198","390704","A57","A5047","0.25000000000000000","6.48","13.15","2036.27","11.29","460.92","33.59","4.77","2.62","2.28","6.57","7.86","57.68","2579.31"
"2015","86026","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","336147","390000","Myrtle Street","Paddington","0.37000000000000000","15.39","5.59","1135.34","11.29","170.68","12.28","1.18","2.09","0.22","0.79","1.05","17.61","1340.5"
"2015","86027","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5048","PU","336181","390434","Paddington","A5047","0.06000000000000000","2.57","0.93","189.22","1.88","28.45","2.05","0.2","0.35","0.04","0.13","0.18","2.94","223.42"
"2015","86028","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5048","PU","336031","390445","A5039","A5047","0.25000000000000000","5.13","1.86","378.45","3.76","56.89","4.09","0.39","0.7","0.07","0.26","0.35","5.87","446.83"
"2016","6586","Counted","Manual count","Merseyside","Liverpool","A59","PU","335000","392760","A5054","A5089","0.37000000000000000","13.14","33.21","2547.95","33.59","460.17","40.65","6.31","6.84","4.9","12.55","12.7","83.94","3158.86"
"2016","7273","Counted","Manual count","Merseyside","Liverpool","A561","PR","345000","383660","Renaissance Way","LA Boundary","0.93000000000000000","1.71","54.43","11171.3","46.96","1799.05","230.09","41.8","111.59","29.73","190.03","451.55","1054.78","14126.5"
"2016","7274","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","335500","394960","LA Boundary","A59","0.25000000000000000","9.58","11.35","1789.16","42.07","381.25","59.68","6.53","22.2","2.68","23.58","37.53","152.2","2376.03"
"2016","7275","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","340000","391100","A5080","A57","0.62000000000000000","18.56","37.35","6682.12","75.32","1277.09","73.74","15.98","22.77","12.6","58.45","65.2","248.74","8320.63"
"2016","7282","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334580","393700","A5038","A5056","0.19000000000000000","6.95","4.16","624.18","46.08","127.61","14.75","2.85","5.25","2.01","7.07","10.18","42.11","844.13"
"2016","7297","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","393860","A5089","A5058","1.12000000000000000","65.82","68.34","7732.86","130.6","1405.24","154.02","41.62","53.28","15.95","36.3","34.3","335.47","9672.5"
"2016","7683","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333630","392000","A5052","A5054","1.12000000000000000","38.56","12.69","3762.45","17.33","733.73","57.97","7.79","21.47","4.7","24.41","42.56","158.9","4685.1"
"2016","7684","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334500","389500","A562","A5041","0.62000000000000000","42.51","84.9","6039.62","48.37","925.99","85.31","13.84","17.64","5.99","30.32","24.37","177.46","7276.35"
"2016","7686","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334340","392000","A5053","A5054","0.93000000000000000","58.57","13.8","3369.75","36.75","627.72","60.49","10.24","5.5","0.35","1.88","2.09","80.56","4128.57"
"2016","7687","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335700","392000","A580","A5089","0.87000000000000000","7.14","8.42","2214.46","83.46","399.56","14.47","3.46","2.07","0.2","0.84","0.22","21.25","2727.15"
"2016","7690","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","392000","A5050","A5089","0.68000000000000000","12.49","2.58","1371.96","253.7","255.67","20.26","2.94","2.2","0.26","0","0.26","25.91","1909.81"
"2016","7821","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334100","390430","A5036","A5042","0.12000000000000000","2.98","1.6","236.41","24.82","47.23","5.83","0.77","0.53","0.05","0.06","0","7.24","317.31"
"2016","7859","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336400","396700","A566","A506","0.25000000000000000","8.71","18.55","2252.55","79.49","331.6","16.83","4.48","1.36","1.28","0.8","4.46","29.21","2711.41"
"2016","7862","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","391150","A5048","A5049","0.31000000000000000","8.83","21.44","2472.23","89.39","480.42","44.16","13.8","3.77","2.67","2.4","12.25","79.06","3142.55"
"2016","7867","Counted","Manual count","Merseyside","Liverpool","A5058","PU","338500","393460","A5049","A580","0.50000000000000000","11.06","24.53","4140.03","57.86","667.46","53.69","10.94","16.76","6.88","53.19","65.28","206.73","5096.61"
"2016","8211","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335280","394410","A5038 Brewster Street","A59","0.37000000000000000","6.69","1.02","149.02","0.13","34.15","0.91","0","0","0","0","0","0.91","185.24"
"2016","8268","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334352","390833","A5051","A5038","0.19000000000000000","5.04","3.51","395.16","0.35","57.16","3.91","1.23","0.47","0.23","0","0","5.83","462.02"
"2016","8459","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","339000","388465","B5175","B5180","0.87000000000000000","55.78","12.31","5203.85","221.62","683.42","52.43","12.99","4.03","3.31","6.33","7.91","86.99","6208.19"
"2016","8533","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334700","390950","A57","A57/A59/A580","0.12000000000000000","0.75","1.17","117.08","2.45","17.28","2.98","0.24","0.07","0.02","0.16","0.28","3.75","141.74"
"2016","8535","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334806","392565","A59","A5054","0.12000000000000000","1.07","6.33","550.86","35.46","136.93","18.87","2.66","6.52","1.31","5.69","10.52","45.57","775.13"
"2016","17230","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","337000","387300","B5342","A5058","1.12000000000000000","31.56","44.17","6819.64","283.28","915.77","46.44","12.94","14.85","4.02","6.74","6.88","91.88","8154.75"
"2016","17231","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","337000","394300","A580","A580","1.12000000000000000","23.67","54.49","7260.57","139.61","1311.14","105.84","17.79","23.76","11.87","75.8","103.56","338.62","9104.43"
"2016","17232","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","334800","389000","A5036","A5037","0.12000000000000000","2.33","3.8","765.33","3.5","129.58","11.31","2.07","0.89","1.1","2.54","3.19","21.09","923.31"
"2016","17233","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","342560","384500","A561","A562 Hillfot Ave","0.62000000000000000","20.23","12.72","3291.93","39.42","392.56","35.66","8.61","11.01","3.25","13.5","16.28","88.32","3824.94"
"2016","17250","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","338300","395000","A5058","A580 East Lancashire Rd","1.12000000000000000","22.68","9.51","3444.42","128.47","764.15","44.89","28.86","6","0.63","4.52","1.67","86.58","4433.13"
"2016","17656","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333700","394000","A5056","LA Boundary","0.37000000000000000","5.36","6.98","900.4","7.3","230.31","36.97","5.14","14.41","3.19","21.16","28.04","108.92","1253.91"
"2016","17657","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334000","390300","A5039/A5045","A57","0.12000000000000000","5.1","13.55","1709.19","25.39","248.43","20.61","2.63","4.67","0.52","3.12","10.63","42.18","2038.75"
"2016","17658","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334860","394000","A567","A5090","0.56000000000000000","16.61","15.67","2518.1","39.31","622.36","46.36","11.22","11.11","2.09","9.61","11.1","91.49","3286.93"
"2016","17660","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","339300","391000","A5080","A57","0.31000000000000000","5.94","3.32","1971.58","35.52","265.11","14.03","5.16","2.69","0.47","0.21","2.75","25.32","2300.86"
"2016","17662","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","334300","393060","A565","A5038","0.31000000000000000","5.15","7.24","484.52","13.18","195.27","22.73","5.49","8.5","0.52","5.89","7.79","50.93","751.14"
"2016","17663","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","333900","393660","A5036","A565","0.12000000000000000","0.39","0.15","35.73","0.05","20.4","4.59","0.66","1.57","0.32","2.16","1.49","10.79","67.11"
"2016","17844","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","339710","391240","A5047","A5058","0.37000000000000000","11.17","6.6","2336.14","119.89","316.07","15.2","3.04","1.9","0.1","1.07","0.74","22.06","2800.76"
"2016","17845","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333920","394000","A5056","LA Boundary","0.37000000000000000","8.55","18.77","2349.43","18.43","495.02","35.61","9.42","11.35","6.81","30.52","39.03","132.73","3014.39"
"2016","18193","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","337230","391010","B5173","B5188","0.19000000000000000","8.86","5.92","1070.89","60.2","181.55","11.83","2.09","2.49","0.69","0.41","0.51","18.03","1336.58"
"2016","18251","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334770","390860","Dale St","Great Crosshall St","0.12000000000000000","2.52","22.79","1069.97","45.54","184.3","10.11","0.62","0.6","0.28","0.21","0.16","11.99","1334.59"
"2016","18252","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335201","390000","A5039","A5038 Ranelagh St","0.25000000000000000","11.5","1.8","709.17","169.27","107.25","15.76","2.73","1.2","0.19","0.13","0.09","20.09","1007.59"
