Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.14","20.37","3379.34","32.65","683.14","73.99","18.44","47.51","13.61","142.77","197.69","494.01","4609.51"
"2014","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","21.64","14.57","1852.54","13.4","414.82","67.12","6.97","5.79","0.28","2.96","2.61","85.73","2381.06"
"2014","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000000","8.98","12.84","406.49","1.36","60.98","14.6","2.6","5.35","2.95","1.16","0","26.66","508.33"
"2014","8460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.17000000000000000","43.66","35.17","3438.79","118.83","434.96","91.28","6.28","0.77","1.21","2.23","0.64","102.42","4130.16"
"2014","8613","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000000","16.44","41.62","13751.3","130.05","2577.22","189.4","57.22","83.56","5.01","16.3","34.84","386.32","16886.5"
"2014","16569","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","58.99","54","11572","104.27","1962.07","147.48","21.23","24.33","12.11","37.82","40.69","283.66","13976"
"2014","17234","Counted","Manual count","Merseyside","Sefton","A565","PR","330800","405000","A5207","B5195","4.29000000000000000","119.69","173.3","42743.3","393.8","5365.42","627.84","68.08","80.18","68.91","43.27","73.71","961.99","49637.8"
"2014","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","17.84","9.55","1348.42","128.56","308.71","18.56","2.5","1.57","0.22","0.55","1.6","25","1820.25"
"2014","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","5.51","21.19","5249.53","24.19","1038.26","166.14","33.85","44.36","26.27","157.54","231.23","659.39","6992.57"
"2014","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","9","5.41","894.9","10.72","206.15","12.93","2.32","1.74","0.06","0.56","0.87","18.48","1135.67"
"2014","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","13.81","3.61","997.87","23.98","174.01","19.03","4.65","2.31","0.13","0.75","1.37","28.24","1227.7"
"2014","17846","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.11","1.8","168.83","2.53","91.82","13","5.19","7.81","1.85","18.57","37.52","83.92","348.92"
"2014","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","10.28","5.32","1393.77","65.77","230.2","29.24","2.68","0.96","0","0.47","0.62","33.98","1729.03"
"2014","26050","Counted","Manual count","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","110.88","27399.3","125.42","4982.67","549.5","101.31","147.61","87.74","165.01","1832","2883.16","35501.4"
"2014","27302","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333250","396000","A5098","A566","0.31000000000000000","3.71","22.19","3748.24","23.32","599.14","46.92","13.85","8.29","1.24","9.26","119.3","198.86","4591.74"
"2014","27303","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","9.96","29.39","2422.01","29.72","414.63","39.66","6.74","10.15","4.41","9.05","3.96","73.97","2969.73"
"2014","27746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","20.77","21.48","2440.94","27.48","410.24","32.5","5.05","5.65","2.14","4.37","5.3","55.01","2955.16"
"2014","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","28.57","3.7","1146.93","51.87","251.75","29.59","3.58","3.86","0.21","1.1","2.7","41.03","1495.28"
"2014","27884","Counted","Manual count","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000000","0","44.44","13978.1","60.88","2560.44","518.21","56.38","149.24","52.91","438.57","522.02","1737.34","18381.2"
"2014","27890","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","36.37","19.42","6117.64","79.83","1056.95","158.7","18.78","38.62","30.21","257.12","381.66","885.1","8158.93"
"2014","27891","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","4.11","5.09","670.7","23.73","225.99","34.75","12.16","21.86","1.75","16.86","28.29","115.67","1041.17"
"2014","28130","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333613","395000","A5058","Church Gdns","0.37000000000000000","34.32","39.7","3730.31","23.32","708.46","94.48","19.72","25.33","1.59","22.44","167.48","331.03","4832.83"
"2014","28489","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","72.75","54.11","4510.88","108.21","783.57","111.27","23.84","18","2.29","2.82","5.81","164.03","5620.8"
"2014","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","3.39","5.66","908.04","22.83","127.41","10.3","2.09","1.93","0.21","0.71","0.73","15.95","1079.9"
"2014","37338","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","330756","410000","B5195","Liverpool Old Rd","2.30000000000000000","36.5","91.81","20484.9","226.08","2857.64","212.7","30.52","30.79","5.69","6.41","9.43","295.53","23955.9"
"2014","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","27.13","20.53","2182.84","114.66","421.17","28.69","5.36","1.54","0.5","0.75","0.75","37.6","2776.81"
"2014","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","13.87","4.97","1157.04","164.3","158.53","20.24","1.79","0.16","0.73","0.24","0.62","23.78","1508.62"
"2014","37345","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000000","67.31","42.14","3785.47","47.91","495.34","43.91","12.68","14.07","6.95","4.56","1.69","83.86","4454.72"
"2014","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private Road -Docks)","0.19000000000000000","0.12","0.21","27.14","0.07","16.99","7.03","1.7","0.58","0.13","5.55","9.21","24.19","68.6"
"2014","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","11.22","10.68","1722.16","15.19","312.36","29.97","6.62","10.03","1.06","4.89","11.2","63.77","2124.16"
"2014","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","5.84","4.44","1134.47","28.89","209.36","12.31","2.98","1.41","0.29","0.56","1.08","18.64","1395.8"
"2014","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","337610","402400","A5147","A5147","0.37000000000000000","10.36","19.33","2778.25","10.37","400.79","33.98","9.1","5.16","2.23","10.63","16.36","77.46","3286.2"
"2014","47312","Counted","Manual count","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","14.46","2.1","314.79","53.46","49.44","3.16","0.45","0.28","0.08","0.74","0.33","5.05","424.83"
"2014","47741","Counted","Manual count","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","55.07","92.25","13557.4","101.4","2654.55","263.42","55.09","122.24","62.92","473.86","559.34","1536.87","17942.5"
"2014","47744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000000","25.86","38.08","8368.33","97.13","1486.36","115.85","20.14","23.93","7.07","28.48","54.29","249.75","10239.7"
"2014","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","10.57","5.12","1051.13","14.37","151.38","9.66","0.88","1.29","0.26","0.81","0.62","13.51","1235.51"
"2014","48121","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","56.69","52.55","5821.85","66.58","959.55","83.97","15.99","12.86","0","11.79","137.77","262.37","7162.9"
"2014","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","11.1","7.51","1013.85","22.09","196.4","40.25","2.83","4.82","0.05","0.16","0.31","48.42","1288.27"
"2014","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","6.99","15.49","3554.2","10.18","559.62","46.17","9.54","8.36","1.46","10.34","8.3","84.15","4223.64"
"2014","56832","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.11000000000000000","73.07","88.9","26527.6","429.48","3255.53","223.89","24","59.91","20.28","29.56","30.66","388.3","30689.8"
"2014","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Road North","A59","0.19000000000000000","2.22","1.8","856.24","15.49","112.41","14.13","3.58","3.86","0.28","0.38","0.68","22.91","1008.85"
"2014","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","3.04","2.35","332.23","11.25","85.36","16.42","3.15","6.99","2.22","16","20.52","65.3","496.49"
"2014","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000000","122.07","77.41","9379.7","87.56","2137.68","110.8","18.24","4.63","1.13","0.56","0.75","136.1","11818.5"
"2014","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.30000000000000000","159.68","42.78","9879.93","164.38","1628.92","72.7","13.23","10.7","0.39","1.16","0.77","98.95","11815"
"2014","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.61","7.61","995.05","21.89","317.64","53.86","19.61","24.3","2.77","23.25","57.78","181.57","1523.75"
"2014","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","3.88","21.43","3230.7","39.07","569.34","34.89","13.08","18.58","1.87","11.13","174.44","253.98","4114.52"
"2014","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.11000000000000000","64.28","46.38","10695.5","181.43","1894.04","185.94","72.95","42.62","5.67","7.46","13.4","328.04","13145.4"
"2014","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.37","2.97","370.53","5.3","61.24","6.09","0.48","1.42","0.09","0.22","0.43","8.73","448.76"
"2014","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","15.82","8.44","1525.26","22.71","360.79","53.98","4.02","7.55","0.73","1.1","1.45","68.83","1986.03"
"2014","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.81000000000000000","26.18","17.13","3266.56","59.69","694.68","73.56","13.17","15.46","0.81","0.61","4.85","108.47","4146.53"
"2014","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","18.74","23.44","2834.05","11.26","438.57","70.06","9.98","14.06","4.07","16.33","17.01","131.52","3438.84"
"2014","73693","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","2.86","10.01","1094.62","12.75","184.74","23.6","2.98","1.78","0.32","2.92","1.93","33.54","1335.65"
"2014","73695","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000000","0","21.23","12478.3","34.82","2503.09","267.11","87.21","82.82","27.8","71.35","572.62","1108.91","16146.4"
"2014","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","2.84","0.74","167.2","11.27","32.8","2.46","0.54","0","0","0","0","3","215.01"
"2014","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","8.59","2.27","405.54","8.49","56.17","17.9","0.77","0.64","0.02","0.03","0.17","19.53","491.99"
