Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","73255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","372000","342660","LA Boundary","A51","1.49000000000000000","5.63","16.75","738.23","0.5","196.38","26.67","9.59","11.82","2.75","10.09","3.04","63.96","1015.82"
"2014","73256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","372930","342590","LA Boundary","A525","0.81000000000000000","2.83","15.7","1301.68","4.24","189.45","19.52","10.88","3.78","1.84","7.17","10.96","54.15","1565.23"
"2014","73926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4113","PR","346000","276550","LA Boundary","A49","2.11000000000000000","2.28","8.93","1055.84","9.59","287.05","36.4","7.48","5.04","3.11","25.74","14.45","92.23","1453.63"
"2014","73927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352178","268348","LA Boundary","A456","0.19000000000000000","0.45","5.49","407.57","1.51","101.67","16.65","5.84","3.19","2.46","12.67","19.25","60.05","576.29"
"2014","73930","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","M54","TM","382000","306100","3","LA Boundary","2.80000000000000000","0","122.46","40939.2","149.51","7509.01","1488.09","268.64","346.12","214.41","2083.63","1630.62","6031.51","54751.7"
"2014","73933","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","372544","309039","LA Boundary","M54","0.19000000000000000","0.19","5.18","1039.32","8.08","213.4","43.97","11.43","10.05","3.55","41.42","27.37","137.78","1403.76"
"2014","73935","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","371500","303020","B4176","LA Boundary","0.93000000000000000","2.09","34.63","4900.85","16.52","832.78","104.97","16.1","33.69","10.62","35.7","44.74","245.82","6030.61"
"2014","73939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","369490","325500","LA Boundary","A529","0.62000000000000000","0.5","14.83","1373.65","7.35","411.88","68.48","23.69","8.62","8.91","71.87","75.9","257.46","2065.17"
"2014","73940","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","368000","335000","A529","LA Boundary","1.24000000000000000","3.74","55.11","4108.2","25.55","920.28","80.87","54.34","36.74","18.24","61.15","77.58","328.92","5438.07"
"2014","73941","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","374000","342400","A51","LA Boundary","1.37000000000000000","3.69","3.84","988.04","10.62","222.91","46.4","5.65","0.68","13.71","1.26","3.34","71.04","1296.45"
"2014","74091","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","332890","293000","A489","LA Boundary","2.55000000000000000","7.56","21.53","1705.96","34.68","337.76","32.25","12.4","8.51","3.13","6.58","2.49","65.37","2165.3"
"2014","74092","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A483","TR","326730","320640","LA Boundary","LA Boundary","0.12000000000000000","1.16","2.15","305.68","2.56","67.19","9.49","3.64","4.54","7.53","8.14","10.11","43.45","421.04"
"2014","74223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5124","PR","350500","316850","A528","A49","1.24000000000000000","2.01","46.12","3653.56","18.69","574.18","64.4","19.2","6.33","1.26","15.52","12.03","118.75","4411.29"
"2014","75331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348900","312600","St John's Hill","A488","0.19000000000000000","7.95","9.99","358.81","31.87","77.74","4.47","1.34","0.29","0.03","0","0","6.14","484.54"
"2014","75336","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","349000","277050","B4361","A4113","1.30000000000000000","6.33","37.94","4243.46","45.79","935.64","117.45","47.04","35.63","4.5","49.3","216.28","470.21","5733.05"
"2014","76057","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4112","PR","359560","268630","LA Boundary","A456","0.06000000000000000","0","0.19","38.33","0.34","7.83","0.59","0.19","0.09","0.05","0.11","0.12","1.15","47.84"
"2014","77232","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PU","372500","292370","A442","Faraday Drive","0.43000000000000000","0.65","11.3","911.63","9.72","223.03","35.16","9.44","7.69","3.07","7.59","14.84","77.8","1233.47"
"2014","77458","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","348840","309800","A5(T)","road to Pulley Lane","0.12000000000000000","0.3","6.15","913.52","9.69","107.78","8.18","1.96","1.89","0.7","0.76","0.75","14.25","1051.4"
"2014","77459","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","351300","310350","B4380","A5","0.12000000000000000","3.89","2.61","200.88","2.17","34.86","1.64","0","0","0","0","0","1.64","242.16"
"2014","77460","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5064","PR","351800","310840","Kingston Drive","A5","0.37000000000000000","14.14","5.48","1083.2","8.92","126.57","8.02","0.26","0.13","0.41","0","0","8.81","1232.98"
"2014","77461","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","346400","311000","A5(T)","Bank Farm Rd","0.99000000000000000","4.82","24.45","1578.56","29.58","225.68","25.39","17.71","8.85","2.71","2.38","2.25","59.29","1917.56"
"2014","77462","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","347520","312000","Bank Farm Rd","B4380","0.68000000000000000","15.6","11.95","1425.63","30.58","171.71","18.23","1.97","0","0.23","0.17","0","20.6","1660.48"
"2014","77463","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","345000","313470","A5(T)","Gains Park Way","0.25000000000000000","7.63","4.8","755.95","26.11","144.28","13.79","3.58","1.29","0.27","0.63","0.45","20","951.14"
"2014","77464","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","351520","316500","Shillingstone Drive","A49","0.37000000000000000","20.65","6.69","1396.28","10.84","238.7","35.42","5.21","2.46","2.05","5.82","5.1","56.04","1708.56"
"2014","80716","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","336000","322700","A483","A458","13.35000000000000000","4.41","269.91","70858.9","691.29","10539.2","1864.76","367.16","231.37","270.67","1319.66","2065.72","6119.34","88478.6"
"2014","80717","Counted","Manual count","West Midlands","Shropshire","A53","PR","362730","329830","A442","A41(T)","3.38000000000000000","6.07","46","8458.97","38.26","1642.55","332.89","52.38","80.31","171.41","238.81","187.53","1063.33","11249.1"
"2014","80718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","360810","327200","B5063","A442","5.47000000000000000","11.79","52.06","9563.03","217.7","2267.17","345.37","111.66","48.68","39.79","143.84","202.74","892.07","12992"
"2014","80719","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","362650","324750","LA Boundary","A53","3.57000000000000000","3.85","86.32","5833.1","54.62","1242.8","158.8","41.84","63.5","15.41","115.75","132.24","527.55","7744.38"
"2014","81225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4640","PR","372600","309315","LA boundary","M54","0.12000000000000000","0.58","3.1","539.78","5.71","97.69","12.03","2.8","3.02","0.38","3.54","5.68","27.45","673.72"
"2014","81564","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","350000","310032","A49/ A5112","A458","1.93000000000000000","1","211.19","20706.7","179.67","2926.92","490.12","147.94","263.97","109.67","365.83","478.22","1855.76","25880.2"
"2014","99020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","333470","291500","A489","A489","0.75000000000000000","0.8","5.73","702.72","12.86","223.81","28.84","9.57","2.14","0.73","6.61","17.85","65.74","1010.85"
"2014","99258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","332300","291950","LA Boundary","A488","0.75000000000000000","0.68","3.24","509.24","4.83","116.42","30.59","8.54","5.87","1.32","3.41","19.14","68.88","702.62"
"2014","99510","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","376000","287400","LA Boundary","A458","8.14000000000000000","10.97","137.03","18366.1","175.77","4115.11","574.49","94.33","199.69","56.13","141.37","200.25","1266.25","24060.3"
"2014","99923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","377000","290000","A454","LA Boundary","4.16000000000000000","2.24","90.84","6711.76","78.32","1557.02","163.8","25.32","19.51","15.15","25.6","33.88","283.26","8721.2"
"2015","6139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","376000","310900","B4379","A41","1.62000000000000000","2.1","27.86","3625.55","2.6","589.37","95.93","26.78","27.39","11.67","66.95","32.29","261.01","4506.39"
"2015","6444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","366400","330000","A529","A53","5.41000000000000000","2.9","84.05","9922.23","124.41","3297.76","629.29","195.44","108.25","155.18","806.03","1086.33","2980.51","16409"
"2015","6515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","356040","330000","A53/A5124/A5112","A41(T)","14.17000000000000000","7.6","308.38","24516.7","219.58","5651.31","956.92","408.37","345.96","217.43","611.21","992.21","3532.1","34228.1"
"2015","6516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349715","311991","A5112","Abbey Foregate roundabout","1.30000000000000000","42.93","24","2504.42","33.13","456.67","13.68","5.13","0.64","0","0.32","0.42","20.18","3038.4"
"2015","6517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351570","270000","A456","B4361","1.86000000000000000","4.5","34.31","4994.58","49.54","1683.85","196.34","83.89","31.56","22.35","98.76","225.2","658.11","7420.39"
"2015","7146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","372950","300000","B4363","B4379/B4176","6.28000000000000000","20.93","101.96","18788.7","43.88","3069.36","440.68","105.88","91.08","69.41","187.57","178.77","1073.4","23077.3"
"2015","7203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","348000","312340","B4380","A458","0.93000000000000000","33.24","7.96","1906.05","6.82","259.99","9.1","0","0.46","0","0","0","9.55","2190.36"
"2015","7204","Counted","Manual count","West Midlands","Shropshire","A489","PR","340000","287500","A488","A49","8.33000000000000000","16.03","114.57","6262.42","23.83","1777.99","265.86","59.08","97.48","53.74","113.14","127.28","716.57","8895.38"
"2015","7245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","341000","334180","A528","A528","0.99000000000000000","2.67","36.98","2234.7","40.41","647.13","100.83","29.83","38.95","4.82","11.71","17.16","203.29","3162.5"
"2015","7246","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","368800","330075","A41(T)","A529 Shropshire St","5.34000000000000000","0","49.59","3910.25","33.48","854.99","114.61","0","2.64","0","3.97","7.9","129.11","4977.43"
"2015","7982","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","M54","TM","375900","308800","4","3","4.91000000000000000","0","330.21","73113.1","199.68","14377.4","2057.24","529.19","761.78","21.11","971.81","4996.97","9338.09","97358.5"
"2015","8339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","373560","293000","A458","B4363","0.99000000000000000","1.33","9.97","940.85","16.29","230.78","49.87","9.83","20.63","4.26","21.41","21.55","127.55","1325.44"
"2015","8366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328660","325000","A495","B5069","1.62000000000000000","0.43","33.46","5094.11","76.39","1427.15","213.86","97.72","69.55","24.32","62.07","160.66","628.17","7259.27"
"2015","8555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","373670","308235","M54","B4379","1.49000000000000000","6.85","44.8","4034.93","45.15","550.95","50.18","17.92","3.21","5.1","1.61","2","80.03","4755.86"
"2015","8573","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349010","312465","St Mary's St","St John's Hill","0.25000000000000000","9.32","4.65","412.78","57","103.25","5.48","0.98","0.37","0.05","0","0","6.87","584.56"
"2015","8623","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4169","PR","365000","304765","A458","LA Boundary","4.10000000000000000","11.01","95.64","9457.9","92.45","1934.54","191.54","48.09","160.23","11.66","50.96","56.32","518.79","12099.3"
