Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","37179","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","425780","245000","A3400","B4455","1.24000000000000000","0.68","25.32","4502.8","39.58","635.17","169.42","33.82","12.74","9.92","22.13","72.81","320.83","5523.71"
"2015","37189","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","PR","407946","265888","B4497","A4189","1.43000000000000000","5.37","62.77","6317.6","32.04","1140.17","190.2","41.55","29.36","23.06","60.84","181.22","526.23","8078.8"
"2015","37207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PU","419500","290000","B4117 Cole End","B4118","1.37000000000000000","7.57","52.53","7252.48","52.94","1656.49","327.58","88.69","102.09","26.74","97.09","95.37","737.56","9752"
"2015","38098","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436585","292134","A47 Triangle South","A47 Triangle North","0.12000000000000000","9.34","2.61","665.03","11.15","88.41","7.81","1.76","0.8","1.03","1.3","0.87","13.56","780.77"
"2015","38113","Counted","Manual count","West Midlands","Warwickshire","M42","TM","410000","272650","3","M42","3.42000000000000000","0","342.31","114154","347.85","19381.2","4135.3","663.59","503.28","791.99","5322.65","4935.34","16352.2","150578"
"2015","38453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","428400","265130","A425","A429","0.31000000000000000","4.97","2.55","374","1.87","53.9","3.03","1.07","0.31","0","0.08","0.1","4.58","436.9"
"2015","38540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428540","265055","A425","A445","0.19000000000000000","4.53","2.45","436.42","0.88","64.84","5.93","1.01","0.82","0.04","0.05","0","7.84","512.43"
"2015","38633","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","417861","256065","A422","A3400","1.30000000000000000","0","53.32","6875.45","29.33","983.57","152.49","33.86","18.48","32.38","51.9","244.63","533.74","8475.4"
"2015","38708","Counted","Manual count","West Midlands","Warwickshire","A46","TR","438850","278000","A428","B4082","1.06000000000000000","0","70.59","13734.8","33.98","2054.5","601.89","94.47","140.95","58.2","237.35","631.57","1764.44","17658.3"
"2015","38717","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","413000","272306","M42","3A","0.62000000000000000","0","34.06","14193.5","49.4","2290.27","661.16","88.51","77.19","129.54","342.45","1145.96","2444.81","19012"
"2015","38729","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M40","TM","436170","256000","13","12","5.34000000000000000","0","389.51","131750","779.17","24539","4839.72","863.09","207.66","664.81","3733.25","8079.3","18387.8","175846"
"2015","38730","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","PR","408100","257500","A422","B4089/B4090","1.12000000000000000","3.01","63.02","4946","26.31","1022.48","146.21","24.08","24.39","27.9","47.18","112.56","382.32","6440.13"
"2015","38738","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","431590","266650","A452","A452","0.25000000000000000","4.51","2.78","990.6","6.84","103.57","4.85","2.57","2.08","0.25","0.42","0.56","10.72","1114.51"
"2015","38805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","450000","262130","A423(T)","LA Boundary","6.59000000000000000","5.3","68.47","8048.01","43.23","1997.04","450","65.45","29.44","11.72","87.42","102.46","746.49","10903.2"
"2015","39056","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M45","TM","448116","270864","A45T","A45T","1.80000000000000000","0","43.74","8830.42","56.28","1524.01","371.55","60.11","48.77","41.5","289.45","318.62","1129.99","11584.4"
"2015","46146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","452000","282100","LA Boundary","A426","1.37000000000000000","5.85","71.27","4398.99","16.58","600.03","241.84","47.15","56.64","39.1","135.94","520.98","1041.64","6128.5"
"2015","46368","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","417571","259992","A46(T)","B4089","4.72000000000000000","27.89","187.04","16634.4","151.84","2156.11","393.88","58.57","36.68","30.4","10.2","31.59","561.31","19690.7"
"2015","46458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4177","PR","422860","270000","A46","A4141","4.16000000000000000","33.88","243.31","14160.6","28.8","1355.57","364.9","53.31","57.75","3.32","29.99","134.94","644.22","16432.5"
"2015","46482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","PR","422000","283160","A452 boundary","LA Boundary","1.06000000000000000","0","55.05","13326.7","55.04","1710.54","461.26","58.92","45.82","25.34","69.97","219.33","880.65","16028"
"2015","46505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","429700","270000","A429/B4115","A452","1.74000000000000000","0","193.59","39199.1","143.37","4525.06","1103.65","133.94","128.46","121.14","468.5","639.78","2595.47","46656.6"
"2015","46524","Counted","Manual count","West Midlands","Warwickshire","A47","PU","439160","293000","A4254","A5(T)","0.99000000000000000","59.84","69.32","6018.3","103.33","736.67","155.9","22.27","50.26","12.82","27.74","22.37","291.36","7218.98"
"2015","47135","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","437707","245000","B4455","LA Boundary","7.71000000000000000","6.2","209.28","7035.45","18.63","1807.7","216.76","45.94","122.45","27.42","40.43","31.54","484.54","9555.6"
"2015","47137","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","440000","271040","B4453","A445","1.99000000000000000","0","42.67","4432.51","36.4","1020.47","223.75","71.13","40.49","22.74","41.74","26.86","426.71","5958.76"
"2015","47143","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428600","265000","A425","A445","0.19000000000000000","4.18","2.88","588.71","2.01","82.73","7.88","1.1","1.01","0.11","0.05","0.06","10.21","686.53"
"2015","47147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","447700","270000","A423(T)","Sandford Way, Rugby","6.90000000000000000","24.06","134.15","10215.7","145.33","1869.39","304.91","71.96","150.72","22.79","176.7","158.12","885.2","13249.8"
"2015","47168","Counted","Manual count","West Midlands","Warwickshire","A435","PR","408100","260000","B4089/B4090","A448","2.49000000000000000","10.9","91.35","14345.6","88.34","2546.8","428.45","57.85","41.58","21.79","170.34","154.49","874.49","17946.6"
"2015","47184","Counted","Manual count","West Midlands","Warwickshire","A444","PU","435636","289978","M6 Junction 3","A4254","3.98000000000000000","26.43","144.59","40421","222.72","4956.06","773.25","119.82","536.4","147.7","316.3","236.57","2130.04","47874.4"
"2015","47186","Counted","Manual count","West Midlands","Warwickshire","A446","PR","415290","298060","A4091","A38","3.98000000000000000","3.14","135.09","19638.7","48.63","3979.25","699.88","146.04","307.23","204.15","1454.74","1044.93","3856.97","27658.6"
"2015","47187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PU","419808","288000","B4117 Wheeley Moor","B4114","0.99000000000000000","3.14","21.3","5318.34","32.6","990.49","139.01","28.5","73.29","15.38","118.87","70.11","445.16","6807.88"
"2015","47205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430600","269610","B4113","B4115","1.37000000000000000","21.57","32.92","9447.66","222.51","1065.37","91.69","17.04","13.38","16.03","7.62","14.15","159.91","10928.4"
"2015","48081","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436598","292054","Ring Road B4112 Nuneation","A47 Triangle South","0.25000000000000000","15.53","15.8","2406.46","24.44","235.42","24.96","6.08","3.68","1.29","3.22","6.45","45.68","2727.8"
"2015","48298","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420370","255140","A3400 Guild St","A439","0.12000000000000000","1.56","2.96","752.66","18.29","87.69","7.85","2.67","0.88","0.29","0.51","2.37","14.57","876.18"
"2015","48410","Counted","Manual count","West Midlands","Warwickshire","A4254","PU","436995","290824","B4114","A444","0.62000000000000000","5.92","28.47","3961.92","20.95","474.07","106.3","16.71","45.91","8.4","29.74","19.07","226.14","4711.55"
"2015","48437","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428490","264920","A429","A429","0.12000000000000000","8.98","7.62","1036.01","9.61","107.12","18.7","1.45","0.22","0.09","0.08","0.15","20.7","1181.05"
"2015","48518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428700","264790","A429","A425 Myton Rd","0.25000000000000000","29.88","19.48","2241.39","16.32","203.37","33.53","2.46","0.45","0","0","0.2","36.64","2517.21"
"2015","48523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428286","265052","A445","A429","0.19000000000000000","5.62","3.73","638.5","11.47","85.14","5.26","0.27","0.09","0.04","0.05","0","5.7","744.55"
"2015","48592","Counted","Manual count","West Midlands","Warwickshire","A4097","PR","418000","293125","LA Boundary","Farthing Lane","0.93000000000000000","6.35","29.88","3973.49","14.6","715.38","156.35","21.41","56.77","26.71","214.07","136.26","611.57","5344.92"
"2015","48615","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","419950","257970","A3400","A439","4.10000000000000000","8.18","161.98","32098.8","118.51","4123.34","883.2","169.06","110.57","144.69","277.95","1143.03","2728.5","39231.2"
"2015","48710","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M40","TM","430000","260770","14","13","1.68000000000000000","0","106.97","36941.3","148.11","6866.26","1015.6","163.04","49.12","325","2369.61","1255.47","5177.84","49240.4"
"2015","48711","Counted","Manual count","West Midlands","Warwickshire","A46","TR","410000","256680","A435","Stratford Rd","1.80000000000000000","2.67","72.37","8748.3","37.12","1217.82","353.97","62.24","82.36","62.85","159.55","293.55","1014.53","11090.2"
"2015","48719","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PR","420045","253974","A3400","OLD TOWN MEWS","0.62000000000000000","9.34","20.21","2424.51","13.74","288.33","50.4","7.41","6.48","5.37","2.88","10.94","83.47","2830.27"
"2015","48720","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","431443","265180","A452","B4087","0.56000000000000000","24.59","9.37","2103.47","43.31","402.02","45.07","4.67","8.79","1.12","1.76","7.55","68.97","2627.13"
"2015","48787","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","441523","261237","B4451","A423","0.37000000000000000","3","9.63","1396.56","2.32","225.02","65.79","8.71","13.33","1.52","5.06","11.45","105.85","1739.38"
"2015","49698","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413170","272370","M40 (3A)","M42 (3A)","0.62000000000000000","0","33.87","10567.9","56.77","1660.56","241.97","49.33","35.83","61.85","393.66","319.91","1102.55","13421.6"
"2015","56194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M69","TM","439740","284500","RD SPLIT","1","6.21000000000000000","0","171.08","106797","181.43","17976.7","5860.78","664.63","825.49","895.01","3206.64","3607.21","15059.8","140186"
"2015","56391","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429000","262152","A425","M40","0.93000000000000000","0","19.6","7048.25","40.07","820.18","226.4","48.03","45.61","10.16","25.31","121.97","477.47","8405.56"
"2015","56417","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","440000","273960","A445","A4071","3.98000000000000000","26.15","134.18","31206.9","182.99","4324.05","1212.17","196.5","189.61","229.03","899.18","682.37","3408.86","39257"
"2015","56766","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PR","435507","295011","Church Lane, Nuneaton","A5","1.43000000000000000","1.53","17.73","2820.85","10.86","648.96","67.36","20.59","8.52","7.27","9.7","26.91","140.35","3638.76"
"2015","56779","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","429330","263000","Heathcote Lane","A452","1.68000000000000000","1.8","27","3602.37","23.76","467.41","26.36","9.17","3.33","0.85","1.04","0","40.75","4161.29"
"2015","56785","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","435000","264330","Sydenham Drive, Leamington Spa","B4455","2.30000000000000000","93.77","112.29","11409.8","52.01","1711.64","140.52","29.54","13.66","18.14","19.58","40.77","262.21","13547.9"
"2015","56789","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420000","286300","A452 / B4438","M6 J4","0.62000000000000000","0","78","6684.41","20.39","1035.37","280.4","59.82","112","19.74","64.33","210.88","747.19","8565.36"
