Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","17142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000000","28.31","74.43","8097.17","97.35","2297.02","257.69","51.8","43.54","26.76","82.48","57.73","520","11086"
"2016","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.18000000000000000","16.13","29.19","5835.55","273.38","784.65","55.08","11.58","22.93","1.24","2.27","1.87","94.97","7017.74"
"2016","17594","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000000","44.03","60.17","9721.93","378.33","1234.43","153.07","25.9","26.69","11.12","18.54","10.01","245.34","11640.2"
"2016","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401642","289497","A457","A4182","0.43000000000000000","3.67","13.64","2649.82","31.27","636.52","73.94","14.08","11.41","13.55","28.4","24.08","165.47","3496.72"
"2016","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Junction 1","A4031  Sandwell","0.56000000000000000","0.96","20.51","3291.63","13.78","678.25","88.87","31.41","21.59","5.56","55.75","29.93","233.11","4237.27"
"2016","18016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.18000000000000000","17.81","45.6","8495.33","45.73","1747.37","177.43","43.64","28.53","4.41","28.31","22.59","304.9","10638.9"
"2016","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","7.18","18.03","2622.6","26.72","472.75","64.6","18.92","8.87","3.92","31.04","22.05","149.41","3289.5"
"2016","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","11.84","27.11","2887.77","22.13","707.07","83.92","25","8.95","2.25","24.32","16.17","160.62","3804.71"
"2016","26025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","57.3","15949.8","23.79","6011.52","971.97","217.78","222.83","156.54","959.02","829.74","3357.9","25400.3"
"2016","26453","Counted","Manual count","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","0.93","27.47","6864.83","24.86","1490.14","166.96","55.97","30.5","21.87","136.82","80.54","492.66","8899.97"
"2016","27219","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","35.94","84.71","7421.22","118.17","1754.61","277.41","62.67","88.53","15.59","56.62","52.43","553.24","9931.95"
"2016","27692","Counted","Manual count","West Midlands","Sandwell","A4041","PU","405000","294250","A34","LA Boundary","0.62000000000000000","12.64","29.76","6446.38","64.34","972.92","85.99","13.63","16.78","6.66","18.26","13.54","154.87","7668.27"
"2016","27711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","0.15","12.87","2078.6","5.32","573.02","151.47","24.6","14.16","13.24","23.09","95.75","322.3","2992.1"
"2016","28058","Counted","Manual count","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","27.81","7.48","2592.59","133.96","207.43","13.24","1.39","1.39","0.51","0.25","0.25","17.05","2958.51"
"2016","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","0.94","1.17","283.32","9.08","43.81","4.13","0.82","0.96","0.1","0.28","0.27","6.56","343.93"
"2016","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.43000000000000000","0","59.32","14769.5","61.31","2887.66","491.16","91.75","100.39","77.86","389.27","812.43","1962.86","19740.6"
"2016","36364","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","6.25","29.16","6287.62","93.28","1101.84","107.52","25","23.45","6.58","57.74","35.98","256.28","7768.19"
"2016","37244","Counted","Manual count","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.18000000000000000","26.08","66","5604.02","99.91","1037.41","120.28","22.43","20.5","3.59","21.01","14.65","202.48","7009.82"
"2016","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","3.1","9.01","1420.84","39.06","377.93","47.93","13.66","15.25","5.09","21.49","16.82","120.23","1967.05"
"2016","37724","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000000","25.31","82.57","7297.6","166.41","2309.95","283.96","67.63","48.99","11.82","114.84","94.77","622.01","10478.5"
"2016","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","6.25","11.11","1191.79","36.43","347.92","12.31","40.62","18.41","2.14","1","5.96","80.43","1667.68"
"2016","37750","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","400000","286160","B4169","A456","1.99000000000000000","42.34","142.93","12515.3","114.67","2533.77","195.43","40.35","27.66","17.19","26.72","22.03","329.37","15636.1"
"2016","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","8.77","14.75","3548.16","56.43","864.52","15.15","68.32","23.85","6.79","1.43","16.33","131.87","4615.73"
"2016","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4182","M5/A41","0.37000000000000000","2.24","10.25","1900.85","9.33","685.5","140.57","28.6","24.4","10.65","60.66","58.94","323.82","2929.75"
"2016","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","18.74","8.14","2725.88","37.07","488.46","1.12","30.41","11.74","0.56","0.25","0.74","44.82","3304.37"
"2016","46015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000000","0","286.46","72561.8","267.99","17713.7","2764.76","372.8","354.89","251.4","3141.99","3464.27","10350.1","101180"
"2016","46021","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","69.81","14688.6","50.71","3475.14","1167.24","191.33","126.6","127.96","554.18","1921.1","4088.42","22372.7"
"2016","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","5.11","17.85","2380.91","129.11","606.43","21.26","54.16","13.87","7.06","0.75","13.03","110.13","3244.43"
"2016","47697","Counted","Manual count","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000000","26.55","39.27","4998.37","44.43","990.11","129.9","47.11","26.53","5","19.35","40.03","267.93","6340.11"
"2016","48095","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","12.03","23.99","5018.68","20.46","1117.68","123.27","19.41","13.41","7.37","20.99","19.63","204.08","6384.9"
"2016","48442","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","3.73","12.72","2377.62","73.24","408.11","17.48","76.61","23.68","1.86","0.31","5.12","125.06","2996.75"
"2016","48443","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","3.66","3.13","1081.09","36.19","127.99","9.89","1.95","3.89","0.48","1.06","0.1","17.36","1265.75"
"2016","56115","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4252","0.62000000000000000","7.32","15.18","3166.88","18.99","749.96","162.87","39.9","31.81","26.96","69.22","63.69","394.46","4345.47"
"2016","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","27.05","11.98","2871.71","118.25","475.56","0.28","25.3","10.41","0.42","0.19","0.56","37.15","3514.64"
"2016","56807","Counted","Manual count","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4252","0.62000000000000000","29.88","38.84","4279.53","75.23","830.48","84.42","20.57","42.21","13.75","40.5","23.07","224.52","5448.59"
"2016","56980","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.42000000000000000","48.72","143.86","20345.2","203.59","3865.97","280.24","64.99","74.23","10.12","31.37","24.36","485.31","25044"
"2016","57166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","396000","290533","A461","A4034","2.30000000000000000","25.99","107.62","16589.6","197.06","4230.72","416.29","104.76","78.27","31.07","230.86","198.88","1060.13","22185.2"
"2016","57186","Counted","Manual count","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","3.86","40.83","7186.27","35.73","1449.04","221.3","56.59","34.03","13.96","109.09","84.76","519.72","9231.59"
"2016","57237","Counted","Manual count","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000000","29.43","32.58","5196.96","79.29","809.28","98.39","21.63","21.63","7.72","45.17","44.01","238.56","6356.67"
"2016","57605","Counted","Manual count","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.43000000000000000","41.82","49.99","7865.39","155.25","1298.61","185.25","33.1","27.23","4.81","30.19","20.12","300.71","9669.95"
"2016","58131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000000","0","114.43","26985.8","74.04","7510.52","1421.34","259.1","213.23","216.89","1430.48","1294.93","4835.97","39520.8"
"2016","73060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","122.16","25705.1","88.74","6081.5","2042.67","334.83","221.55","223.92","969.82","3361.93","7154.73","39152.2"
"2016","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","3.16","1.21","461.77","31.96","72.18","3.78","1.25","0.47","0.07","0.44","0.51","6.51","573.63"
"2016","73424","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","117.95","25310.2","65.27","5660.9","713.55","229.54","108.54","105.2","476.88","1807.28","3440.98","34595.3"
"2016","73429","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","4.69","8.96","1043.04","19.41","185.59","31.8","5.46","2.73","1.26","5.3","4.11","50.65","1307.64"
"2016","73430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","0.73","2.13","230.88","2.05","45.1","4.69","1.22","0.97","0.1","0.31","0.56","7.85","288.02"
"2016","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","14.65","6.11","1179.62","14.49","253.48","33.14","9.23","3.36","1.33","4.78","5.23","57.07","1510.76"
"2016","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","4","15.8","1445.66","8.88","399.25","76.91","18.28","16.74","6.92","27.97","20.45","167.27","2036.86"
"2016","73924","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","13.66","11.08","1358.14","13.38","276.55","28.15","4.22","2.67","0.94","1.25","2.92","40.15","1699.3"
"2016","74523","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.5","1.67","357.14","18.49","43.98","3.73","0.67","0.27","0.1","0.23","0.43","5.42","426.7"
"2016","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.46","4.97","626.16","4.9","134.85","17.25","3.15","1.33","0.53","2.2","2.51","26.97","797.86"
"2016","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","5.35","8.96","1628.25","23.6","431.52","54.75","15.95","16.64","5.58","25.07","27.94","145.93","2238.26"
"2016","74821","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","1.26","1.87","238.02","2.12","47.15","6.19","2.24","1.26","0.24","0.92","1.91","12.76","301.91"
