Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","26555","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","386983","347327","LA Boundary","A5010","0.62000000000000000","18.14","85.5","9841.1","23.13","1327.92","138.35","30.84","34.02","2.72","19.28","57.83","283.05","11560.7"
"2011","27739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387996","345407","A52 Copeland St","A52 Leek Rd","0.19000000000000000","9.46","7.35","1006.04","16.33","157.17","5.78","0.88","0.48","0.2","0.14","0.07","7.55","1194.44"
"2011","28176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387554","345627","A52 Hartshill Rd","A500","0.25000000000000000","3.81","4.72","624.97","11.79","84.73","12.34","0.91","0.64","0.27","0.09","0.91","15.15","741.37"
"2011","36360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386544","341992","B5038","A500(T)","0.99000000000000000","14.15","79.83","7906.08","64.96","973.97","142.25","38.1","35.93","18.14","64.23","46.09","344.74","9369.58"
"2011","36543","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","12.34","26.13","2545.43","49.17","399.35","21.23","4.54","5.44","1.81","1.45","1.81","36.29","3056.36"
"2011","36560","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","49.53","102.6","6157.45","23.88","1018.38","78.43","13.86","10.91","5.6","5.31","4.72","118.82","7421.14"
"2011","37782","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","2.61","6.24","612.7","27.22","85.28","5.78","0.23","0.57","0.34","0.23","0","7.14","738.58"
"2011","38230","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","0","67.13","13255.1","16.56","2442.64","329.09","97.75","90.49","20.19","130.41","503.95","1171.88","16953.3"
"2011","38231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","10.21","21.02","2265.74","62.53","290.6","22.45","4.76","2.93","1.22","2.31","1.22","34.9","2674.79"
"2011","38521","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","5.65","4.97","854.04","35.45","98.73","8.78","1.7","0.48","0","0.2","0.07","11.23","1004.41"
"2011","46361","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PR","387082","339993","LA Boundary","A5035","0.68000000000000000","7.48","46.9","4891.32","42.66","699.54","86.82","26.94","24.45","17.21","45.9","43.41","244.74","5925.16"
"2011","46553","Counted","Manual count","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","5.08","7.14","1762.08","144.95","200.04","16.67","3.02","3.02","1.11","1.11","0.79","25.72","2139.93"
"2011","46563","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","6.74","36.67","5948.11","27.69","988.69","90.31","20.71","37.17","13.22","42.66","44.16","248.23","7249.41"
"2011","47735","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.79999999999999990","95.94","107.16","11788","168.4","1746.25","248.01","9.19","10.21","10.21","3.06","3.06","283.73","14093.5"
"2011","47740","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.85999999999999990","102.24","87.64","8766.7","87.64","978.6","162.75","24","33.39","3.13","9.39","24","256.65","10177.2"
"2011","48074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","1.63","2.72","509.85","17.6","108.05","9.43","0.27","0.45","0.36","0.09","0.09","10.7","648.92"
"2011","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","13.86","5.01","2186.24","10.02","621.52","54.25","11.5","4.13","0.59","1.77","0.88","73.12","2895.92"
"2011","48504","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","6.08","4.9","382.02","21.05","54.48","3.67","0.45","1.18","0.36","0.23","0.18","6.08","468.52"
"2011","48668","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000010","15.04","31.62","3552.17","80.58","695.55","62.85","9.25","6.17","2.31","3.47","2.31","86.37","4446.29"
"2011","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","4.69","6.19","564.39","17.08","114.99","10.07","1.43","2.52","0.34","0.14","0.27","14.76","717.42"
"2011","56326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386800","341000","A5035","B5038","0.37000000000000000","7.89","30.75","3451","24.22","460.9","45.45","11.43","11.57","6.53","19.19","14.56","108.73","4075.6"
"2011","56539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000010","64","57.06","5057.4","89.84","1193.31","107.57","14.65","15.42","3.08","6.94","6.55","154.22","6551.84"
"2011","56996","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","8.57","11.16","1117.49","26.74","208.48","28.85","5.72","7.69","1.56","3.95","3.67","51.44","1415.3"
"2011","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","3.74","3.13","799.4","9.87","148.4","8.85","1.09","0.68","0.2","0.14","0.27","11.23","972.02"
"2011","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.19000000000000000","6.8","6.06","926.77","46.2","110.02","19.05","1.56","0.75","0.14","0.34","1.02","22.86","1111.91"
"2011","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","2.72","12.02","1034.1","20.19","136.31","5.56","0.57","1.7","0.23","0.11","0.23","8.39","1211"
"2011","57647","Counted","Manual count","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","4.76","7.82","1394.82","5.1","156.49","16.33","2.04","8.16","1.02","1.7","2.38","31.64","1595.88"
"2011","57783","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","0.64","93.99","16904.8","102.88","2974.22","528.67","128.6","140.34","14.61","188.29","833.17","1833.68","21909.6"
"2011","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385256","353275","LA Boundary","A527","0.87000000000000000","10.8","24.45","3733.73","69.85","598.84","89.54","8.57","12.7","0.64","0.95","4.13","116.53","4543.4"
"2011","60022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","0.34","13.27","1738.2","39.35","220.34","26.54","3.18","1.81","0.34","1.7","1.36","34.93","2046.08"
"2011","60023","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","0.91","22.45","2245.78","9.87","239.61","22.23","2.04","2.15","1.81","2.04","1.25","31.53","2549.24"
"2011","60024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","2.45","46.95","4981.76","14.9","519.08","43.68","6.74","6.33","6.12","3.47","3.06","69.4","5632.09"
"2011","60026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","1.02","19.8","3685.6","20.41","646.04","67.97","11.63","12.66","6.33","17.96","13.06","129.62","4501.47"
"2011","70276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","8.44","10.48","1334.68","44.5","215.55","21.77","7.08","3.81","1.5","4.35","2.59","41.1","1646.3"
"2011","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","38.92","40.42","3870.69","74.59","740.46","67.36","8.23","5.99","4.99","8.98","8.23","103.78","4829.94"
"2011","70279","Counted","Manual count","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","4.72","9.8","1415.24","32.66","153.14","12.88","2.54","2.9","0.73","0.36","0.54","19.96","1630.79"
"2011","70280","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","1.29","6.53","636.72","13.4","112.33","7.01","1.29","0.61","0.2","0.61","0.27","10","778.99"
"2011","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","6.78","19.75","2973.47","64.86","540.44","47.17","9.14","9.43","1.77","5.31","2.95","75.77","3674.3"
"2011","74062","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A34","PR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","2.04","12.79","1334","11.63","190.78","23.68","7.35","6.67","4.69","12.52","11.84","66.75","1615.95"
"2011","74261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","7.62","21.23","1878.45","25.11","299.44","47.22","4.97","4.29","1.36","6.06","4.22","68.11","2292.34"
"2011","74585","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","2.25","13.47","2630.27","18.46","353.76","24.2","5.24","3.49","1.75","2.74","2.25","39.67","3055.64"
"2011","74586","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","2.49","7.73","1883.08","27.44","197.09","13.72","1.75","1.25","1.5","1.5","0.25","19.96","2135.3"
"2011","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","2.06","7.14","1635.55","23.18","300.06","62.55","15.4","14.13","13.81","20.32","26.35","152.57","2118.5"
"2011","74895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000010","42.07","105.78","15078.4","254.83","2000.2","266.85","36.06","13.22","7.21","7.21","6.01","336.57","17775.8"
"2011","74896","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.49000000000000000","53.34","25.04","5338.16","68.04","905.21","182.35","26.67","14.7","3.81","11.98","26.67","266.17","6602.62"
"2011","74898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","14.7","31.03","5786.13","77.84","1487.63","99.61","15.79","10.89","2.18","3.81","0.54","132.81","7515.44"
"2011","74899","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","387494","351010","A53","A527","2.24000000000000020","90.63","53.89","13135.6","273.52","1739.92","85.73","27.76","9.8","9.8","3.27","2.45","138.8","15341.7"
"2011","74900","Counted","Manual count","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","6.12","8.03","1251.53","5.72","126.01","26.81","3.81","1.91","1.09","2.31","3.4","39.33","1430.61"
"2011","74901","Counted","Manual count","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","3.67","7.01","1073.27","17.35","162.41","10.07","1.7","4.42","1.56","2.11","1.56","21.43","1281.47"
"2011","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388550","349616","A50","A5272","0.93000000000000000","19.39","28.92","4339.6","22.11","580.04","104.1","15.31","17.35","3.74","6.46","45.59","192.55","5163.23"
"2011","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","5.99","21.14","1964.27","88","254.11","13.88","2.72","4.99","1.18","1.09","1.63","25.49","2353.01"
"2011","75418","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.09","8.23","1101.25","5.72","182.98","30.48","8.75","7.87","1.04","8.64","39.96","96.75","1394.94"
"2011","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","0.09","14.74","2656.47","16.15","467.39","83.05","20.23","22.05","2.27","29.62","130.91","288.13","3442.88"
"2011","75420","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","6.4","2.31","1009.04","4.63","286.86","25.04","5.17","1.91","0.27","0.82","0.41","33.61","1336.44"
"2011","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","1.27","16.87","2370.65","12.2","413.77","65.14","18.37","16.06","2.13","17.42","79.97","199.09","3012.59"
"2011","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","1.22","11.39","2897.01","14.11","444.03","56.79","15.42","17.96","5.13","38.78","86.91","220.99","3587.53"
