Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","4.53","13.48","1738.44","36.2","262.95","27.31","4.78","3.18","1.36","3.98","3.32","43.94","2095.01"
"2015","77261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","7.68","19.53","1751.86","40.55","331.58","35.81","7.54","10.22","3.23","7.8","6.19","70.8","2214.31"
"2015","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","6.61","20.54","1961.51","29.12","374.6","44.6","8.28","5.48","2.39","12.02","11.47","84.23","2470.01"
"2015","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.5","28.66","3458.8","7.96","730.82","240.77","38.02","37.81","14.64","60.18","106.58","498","4724.23"
"2015","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.6","44.64","5237.51","12.74","1369.68","173.09","74.43","59.66","9.37","55.32","173.32","545.21","7209.78"
"2015","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","5.56","29.49","4989.8","126.09","1085.26","131.8","47.26","21.79","18.06","38.79","154.43","412.13","6642.76"
"2015","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","2.73","48.59","5509.3","14.82","697.19","182.88","34.75","27.61","7.06","15.46","80.57","348.33","6618.24"
"2015","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.69","9.55","1069.68","4.71","402.29","38.45","28.83","16.49","1.84","7.89","24.85","118.34","1604.57"
"2016","6446","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","15.02","21.87","2348.41","63.47","211.48","31.32","3.92","4.99","1.55","4.47","4.21","50.46","2695.69"
"2016","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","2.31","21.53","2984.92","17.32","589.09","40.15","10.86","11.75","4.61","9.77","8.73","85.86","3698.73"
"2016","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000000","80.99","130.04","20868.3","279.58","4279.13","740.89","175.75","108.55","29.51","210.29","620.72","1885.71","27442.7"
"2016","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","17.65","47.28","8028.42","188.67","1423.96","112.5","25.57","35.62","15.9","41.52","34.92","266.03","9954.37"
"2016","17610","Counted","Manual count","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","14.39","8.08","746.92","2.21","205.26","27.07","10.43","1.33","1.98","5.11","3.79","49.71","1012.18"
"2016","17613","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000000","45.49","40.39","5237.44","148.59","643.16","123.9","16.21","10.09","3.52","15.82","10.55","180.08","6249.66"
"2016","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","25.84","32.26","5488.02","102.07","869.34","77.46","16.62","13.39","5.38","10.95","9.13","132.93","6624.63"
"2016","26451","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","61.25","38.3","6672.2","134.5","862.61","65.32","21.38","11.08","11.03","13.31","6.85","128.96","7836.58"
"2016","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","37.37","24.32","3489.08","78.87","816.63","73.6","19.53","17.44","2.83","8.14","6.24","127.79","4536.69"
"2016","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","6.6","57.97","4716.41","19.34","895.8","89.42","20.2","19.07","5.55","16.12","18.14","168.51","5858.02"
"2016","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","6.74","12.13","1684.52","16.11","363.47","37.41","5.05","7","0.23","1.41","1.4","52.5","2128.73"
"2016","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","14.45","5.17","1013.85","8.5","280.38","5.9","1.96","2.2","0.13","0","0.26","10.44","1318.33"
"2016","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","2.08","33.35","4400.39","98.98","677.97","152.22","21.98","15.16","7.46","7.05","26.17","230.06","5440.75"
"2016","37245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000000","64.57","89.54","13823.1","623.59","2333.84","184.5","41.25","151.88","9.52","31.67","31.88","450.69","17320.8"
"2016","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","32.04","42.62","5172.51","69.49","936.52","144.89","18.43","22.28","3.39","29.93","37.34","256.27","6477.41"
"2016","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","7.54","44.52","5788.78","76.57","1160.68","48.95","31.92","13.34","1.45","5.49","17.45","118.6","7189.14"
"2016","47192","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","16.68","21.37","2523.13","71.49","438.73","49.7","13.66","8.88","4.88","14.81","11.75","103.68","3158.4"
"2016","47193","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","27.43","52.08","7709.51","97.53","1175.93","178.02","32.97","35.79","23.83","112.23","66.88","449.72","9484.76"
"2016","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","22.15","16.54","1675.24","18.7","586.7","43.64","21.23","6.5","0.6","10","17.84","99.82","2396.99"
"2016","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000000","92.56","30.78","7066.89","209.25","978.54","103.23","22.98","10.02","7.05","31.81","15.23","190.32","8475.78"
"2016","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","23.02","32.07","6081.88","45","851.35","48.09","10.35","8.21","1.26","8.43","3.45","79.78","7090.08"
"2016","47904","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000000","38.49","65.37","7218.66","100.68","1005.32","124.4","24.3","32.07","5.47","37.13","23.45","246.81","8636.84"
"2016","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","3.6","16.46","1570.29","14.91","410.52","31.74","13.84","8.56","1.42","1.71","11.26","68.52","2080.69"
"2016","56397","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000000","132.96","86.55","10829","137.26","1717.75","189.2","38.95","46.74","2.59","39.5","29.14","346.13","13116.7"
"2016","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","31.63","20.66","3574","67.96","903.23","50.25","17.31","17.24","2.55","2.07","5.63","95.06","4660.92"
"2016","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","301.13","239.14","33035.8","662.05","5169.29","629.34","163.08","131.72","49.38","183.41","164.6","1321.53","40427.9"
"2016","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.86000000000000000","68.83","61.77","12296.5","204.49","1185.78","139.48","32.11","15.05","6.22","24.87","21.76","239.49","13988"
"2016","57243","Counted","Manual count","West Midlands","Wolverhampton","A459","PU","391565","297225","A4039","A4123 roundabout","0.87000000000000000","69.39","11.68","3956.54","76.39","416.51","29.94","7.86","3.63","0.32","2.26","1.29","45.31","4506.43"
"2016","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.18000000000000000","16.39","45.82","6897.14","207.41","1304.55","129.26","51.82","25.36","9.53","11.71","26.76","254.44","8709.36"
"2016","70205","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","46.5","69.8","10609.3","35.43","1279.15","195.31","41.73","27.24","9.98","42.71","29.95","346.92","12340.6"
"2016","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","13.84","22.07","2553.3","79.26","525.33","19.3","14.97","6","0.14","0.94","1.67","43.02","3222.98"
"2016","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.84","2.74","327.38","3.88","71.82","7.49","2.09","1.82","0.14","1.54","1.35","14.44","420.25"
"2016","74020","Counted","Dependent on a neighbouring counted link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1.95","1.58","194.02","1.91","39.51","4.02","0.6","0.38","0.13","0.18","0.42","5.74","242.76"
"2016","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","9.27","33.16","3751.32","39.44","724.75","118.63","24.53","17.62","9.04","34.94","25.62","230.4","4779.07"
"2016","77261","Counted","Dependent on a neighbouring counted link","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","18.82","14.95","2064.74","41.38","323.08","39.33","10.19","8.23","3.09","11.46","10.29","82.6","2526.74"
"2016","88056","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391382","298098","Roundabout where A449 meets worcester street and A4150","A4150 slip road into A459","0.31000000000000000","2.69","21.05","3024.22","11.03","493.12","37.77","16.2","12.45","6.51","14.26","5.2","92.4","3641.81"
"2016","88057","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A4150","PU","391540","298113","A4150 slip road into A459","A4123 slip road into A4150","0.12000000000000000","1.08","8.42","1209.69","4.41","197.25","15.11","6.48","4.98","2.61","5.71","2.08","36.96","1456.73"
"2016","88058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391749","298220","A4123 slip road into A4150","Roundabout where A41, A454 Middle Cross and A4150 Ring Road St Georges","0.25000000000000000","9.27","17.29","2604.85","15.31","442.11","52.65","9.04","6.92","2.18","7.71","6.38","84.89","3164.46"
"2016","88059","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A459","PU","391567","297981","A459 intersects Grove Street","A4150 slip road into A459","0.19000000000000000","10.02","4.48","972.72","18.39","131.56","10.95","2.5","1.73","0.57","1.34","1.05","18.15","1145.3"
"2016","88060","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A4123","PU","391587","297999","A4123 Birmingham Road meets grove street","A4123 slip road into A4150","0.19000000000000000","10.02","4.48","972.72","18.39","131.56","10.95","2.5","1.73","0.57","1.34","1.05","18.15","1145.3"
"2016","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","6.14","20.33","1921.97","29.31","403.61","44.37","7.72","5.74","1.97","11.02","11.75","82.57","2457.79"
"2016","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.46","28.36","3389.08","8.01","787.41","239.56","35.44","39.6","12.06","55.19","109.21","491.05","4703.9"
"2016","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.49","44.17","5131.94","12.83","1475.73","172.22","69.38","62.48","7.72","50.74","177.6","540.14","7204.81"
