Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","56797","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","40.42","71.03","6082.58","184.32","1213.7","135.33","45.31","14.08","9.19","26.94","37.35","268.21","7819.85"
"2010","57205","Counted","Manual count","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","17.15","34.29","3538.22","54.3","510.71","32.66","5.31","4.49","7.14","4.9","11.63","66.14","4203.66"
"2010","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","14.47","60.37","5483.08","36.42","881.66","18.46","14.97","2.49","1.5","1.5","3.99","42.91","6504.46"
"2010","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","10.75","17.28","1429.66","32.59","223.24","12.93","2.99","0.82","1.7","1.56","3.47","23.47","1726.25"
"2010","57742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","181.53","212.83","16899.1","195.09","2685.41","182.57","63.64","28.17","34.43","73.03","84.51","466.35","20458.8"
"2010","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.52","7.28","1233.84","29.19","179.08","7.55","2.72","1.5","0.82","1.97","2.79","17.35","1466.74"
"2010","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","133.9","24296","195.96","4986.66","479.68","195.96","160.44","175.95","584.6","1581.12","3177.75","32790.3"
"2010","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","35.11","48.17","4243.26","38.78","483.77","24.49","6.94","2.45","0.82","1.63","3.27","39.6","4853.58"
"2010","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","6.69","23.02","1614.37","21.09","258.78","33.91","10.77","2.27","1.25","2.84","7.82","58.85","1976.11"
"2010","73428","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","20.41","35.52","2517.42","80.22","385.99","12.45","43.07","10","6.33","0.82","4.9","77.57","3096.71"
"2010","74558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","13.97","49.65","5757.76","29.19","1068.53","105.03","39.42","25.7","16.22","16.47","99.79","302.62","7207.74"
"2010","74559","Counted","Manual count","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","9.53","92.99","10401.5","33.57","1866.57","231.79","89.36","56.7","38.56","74.84","324.32","815.57","13210.2"
"2010","74742","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","3.04","5.35","557.43","12.79","88.72","3.58","1.68","0.64","0.27","0.41","0.68","7.26","671.56"
"2010","74743","Estimated","Estimated from nearby links","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","1.29","5.44","493.5","3.33","79.4","1.7","1.36","0.2","0.14","0.14","0.34","3.88","585.55"
"2010","74744","Estimated","Estimated from nearby links","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.45","1.81","164.48","1.09","26.44","0.54","0.45","0.09","0.05","0.05","0.14","1.32","195.14"
"2010","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","2.7","6.51","1674.76","9.05","264.81","18.26","7.46","11.43","2.38","1.27","8.41","49.22","2004.35"
"2010","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","27.67","5.62","408.06","2.27","48.63","3.99","1.27","0.27","0.54","0.64","2.27","8.98","473.56"
"2010","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","1.63","26.33","1899.54","4.49","221.06","36.13","4.08","2.65","0.82","2.04","1.84","47.56","2198.99"
"2010","80080","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394400","290690","A4168","Castle Street","0.37000000000000000","1.5","16.19","1433.33","26.81","159.08","12.11","4.35","4.35","1.36","2.18","5.17","29.53","1664.94"
"2010","80644","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PU","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","5.72","12.93","1411.7","15.1","204.53","19.73","8.78","4.83","8.64","3.13","13.4","58.51","1702.77"
"2010","80929","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394329","290583","The Broadway","Castle Street","0.37000000000000000","2.18","9.93","1096.81","75.93","138.8","7.89","3.4","0.82","0.68","0.95","4.22","17.96","1339.44"
"2010","80938","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","397123","285938","LA Boundary","LA Boundary","0.25000000000000000","2.09","8.07","930.7","11.7","161.84","11.7","5.9","2.27","1","3.18","7.62","31.66","1143.98"
"2011","7180","Counted","Manual count","West Midlands","Dudley","A456","PR","396000","282560","LA Boundary","A459","1.99000000000000000","49.35","158.94","15929","36.29","2400.82","357.07","60.96","45","44.27","103.78","89.99","701.09","19226.2"
"2011","7188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","15.04","101.4","8280.69","116.05","1278.13","66.7","19.28","17.74","6.17","8.1","19.28","137.26","9913.54"
"2011","7195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.62000000000000010","67.22","70.76","9658.39","173.96","1806.19","89.63","51.3","15.33","4.72","14.74","27.72","203.44","11912.7"
"2011","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","16.37","34.47","4510.02","39.64","1031.62","51.28","15.94","11.63","4.31","3.88","9.48","96.53","5712.29"
"2011","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","54.66","13.83","921.94","5.44","115.67","9.3","3.18","0.68","0.91","1.59","5.67","21.32","1078.21"
"2011","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394000","293700","A463","A457","1.17999999999999990","25.86","120.66","8669.7","134.88","1693.09","137.89","49.12","25.42","9.91","33.18","137.46","393","11011.3"
"2011","8119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.79","9.46","1414.15","25.24","126.01","9.32","4.15","2.25","1.36","1.36","3.54","21.98","1596.83"
"2011","8230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","1.81","18.23","1755.53","33.48","330.13","32.02","12.7","9.43","2.81","7.53","27.4","91.9","2229.27"
"2011","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","6.53","14.42","1669.16","41.37","222.08","13.25","2.99","0.82","1.63","1.63","3.63","23.95","1970.99"
"2011","8436","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","1.45","2.95","320.74","4.88","59.92","3.88","1.09","0.77","0.23","0.39","0.52","6.87","395.36"
"2011","8465","Counted","Manual count","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","4.65","12.36","1100.21","8.73","177.58","22.79","4.65","3.29","1.02","2.27","2.72","36.74","1335.63"
"2011","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","5.72","10.34","3145.36","16.06","556.84","35.11","15.24","24.77","3.54","2.45","17.42","98.52","3827.12"
"2011","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","11.73","17.46","2338.13","45.41","357.01","10.98","3.99","1.25","2.25","2","2.25","22.7","2780.71"
"2011","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","18.57","34.7","3632.53","54.91","670.33","49.19","20.82","13.47","3.88","24.49","36.74","148.6","4541.07"
"2011","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","14.22","8.23","1994.35","18.71","181.37","8.48","3.99","1","0.25","0.75","0.5","14.97","2217.63"
"2011","17164","Counted","Manual count","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","24.95","53.07","7444.05","26.76","1150.33","154.68","26.76","30.39","10.43","23.13","12.7","258.1","8932.31"
"2011","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.31000000000000000","3.29","6.69","1180.72","36.63","168.85","10.09","2.15","1.93","0.23","1.13","1.02","16.56","1409.45"
"2011","17591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000010","37.97","111.09","14918","106.17","2571.17","200.38","63.98","59.76","20.39","79.45","194.75","618.71","18325.1"
"2011","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.12000000000000010","10.21","30.62","4175.9","49.81","812.81","53.48","29.39","11.84","3.67","15.1","37.97","151.46","5220.58"
"2011","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","13.18","47.15","2841.33","76.68","594.08","56.36","22.07","16.35","8.1","18.26","80.33","201.47","3760.71"
"2011","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","9.87","37.76","3935.78","81.99","697.75","53.07","17.01","15.99","1.7","3.4","16.33","107.5","4860.79"
"2011","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","15.47","48.4","3503.21","68.11","758.67","73.6","34.93","18.46","3.49","12.22","50.4","193.1","4571.48"
"2011","18433","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","395630","291000","A4037","A461","0.81000000000000000","8.85","35.68","3662.22","13.56","768.94","56.02","22.7","19.46","3.24","12.68","49.24","163.34","4643.74"
"2011","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","3.33","3.61","730.96","3.74","182.21","5.51","1.91","1.5","0.07","0.27","1.02","10.27","930.79"
"2011","26017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.29999999999999980","0","244.2","51483.4","287.83","11649.2","1438.32","536.22","319.72","320.56","1325.88","3913.85","7854.55","71519.2"
"2011","27204","Counted","Manual count","West Midlands","Dudley","A456","PR","398000","283230","A459","M5","1.37000000000000010","13.97","133.72","12766.9","35.93","2188.94","503.45","90.31","44.91","40.42","166.65","214.05","1059.79","16185.3"
"2011","27214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.29999999999999980","69.65","78.88","9490.92","193.01","1634.69","54.55","30.21","13.43","1.68","4.2","6.71","110.77","11508.3"
"2011","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","86.07","51.64","7630.04","185.18","1264.98","64.16","24.52","11.48","10.95","17.74","34.95","163.8","9295.64"
"2011","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","28.3","68.99","10276.4","53.66","1802.66","118.53","46","27.72","14.74","57.2","64.28","328.45","12530.1"
"2011","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","3.54","19.87","2176.56","70.49","341.83","14.97","3.99","1.63","1.09","2.63","4.63","28.94","2637.69"
"2011","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","3.27","9.53","2029.91","118.8","261.55","8.03","2.99","1.09","1.09","1.22","1.5","15.92","2435.7"
"2011","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.42","7.21","897.72","20.68","164.45","6.53","2.93","1.09","0.54","0.88","1.63","13.61","1103.68"
