Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","7.29","17.34","2855.57","21.73","504.96","36.74","11.56","42.94","0.76","3.44","15.56","111","3510.61"
"2014","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","3.52","12.98","1105.55","17.11","208","27.66","4.14","3.69","0.64","3.15","2.66","41.94","1385.58"
"2014","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","3.13","29.41","2875.5","52.07","690.12","118.5","29.99","29.75","21.02","172.14","128.8","500.2","4147.3"
"2014","81324","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","2.24000000000000000","6.27","26.56","6190.02","11.33","794.23","70.12","12.07","16.88","3.78","19.23","9.15","131.22","7153.36"
"2015","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","9.9","14.29","1594.38","19.45","333.51","36.07","10.77","8.33","0.77","7.38","5.8","69.12","2030.76"
"2015","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.86000000000000000","19.94","97.77","10443.7","20.73","1944.19","165","62.48","99.37","10.17","37.94","39.78","414.74","12921.1"
"2015","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","8.6","30.89","5579.6","82.18","1048.79","116.81","43.59","41.48","13.36","67.73","59.26","342.23","7083.69"
"2015","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000000","24.77","41.43","5911.09","194.17","1087.4","150.28","38.59","22.18","24.52","60.77","60","356.33","7590.41"
"2015","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","17.52","7.07","1276.64","16.16","261.56","35.48","10.54","3.41","1.58","5.1","4.99","61.11","1622.55"
"2015","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","11.69","11.26","2044.98","69.95","485.31","3.77","30.05","12.46","3.87","0.72","6.23","57.11","2668.61"
"2015","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","11.04","36.04","5442.25","24.26","675.92","84.9","18.97","16.78","15.83","38.55","32.22","207.23","6385.69"
"2015","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","2.91","26.42","2887.49","6.5","722.38","153.1","39.54","47.96","5.45","77.1","59.3","382.45","4025.23"
"2015","16026","Counted","Manual count","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","142.38","39304.5","149.13","8324.98","2406.88","413.85","251.48","330.84","2706.12","3521.79","9630.97","57552"
"2015","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000000","5.76","21.63","5134.8","40.43","679.66","57.76","7.91","18.07","3.77","20.25","16.23","124","6000.52"
"2015","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","1.95","17.64","2787.27","8.81","365.87","51.22","11.66","12.59","4.57","25.73","16.85","122.61","3302.21"
"2015","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","27.13","46.12","6712.3","228.34","1443.31","28.3","160.03","37.25","32.99","6.03","33.96","298.55","8728.62"
"2015","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","0","118.66","17346","70.15","3314.05","1137.35","201.68","205.39","144.6","335.38","975.14","2999.54","23848.4"
"2015","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.86000000000000000","50.97","41.3","9299.87","245.99","2668.73","203.52","585.81","101.11","40.51","16.63","135.09","1082.66","13338.6"
"2015","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","7.42","9.51","1642.53","21.43","265.6","40.52","9.22","11.59","5.17","16.6","11.61","94.7","2033.77"
"2015","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","8.25","16.71","1639.51","19.25","409.72","3.84","45.63","7.69","1.34","0.27","4.14","62.91","2148.1"
"2015","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","15.1","11.75","4113.97","15.99","632","56.77","20.3","21.08","4.92","14.63","9.32","127.02","4900.73"
"2015","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.36000000000000000","37.75","48.08","12603.6","167.64","2350.97","33.28","230.94","93.97","20.27","13.16","66.04","457.67","15628"
"2015","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","8.6","31.94","2950.79","17.64","741.11","154.6","39.23","31.97","16.81","61","39.91","343.52","4085"
"2015","37221","Counted","Manual count","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000000","14.43","36.16","5878.37","11.87","840.62","98.71","18.69","21.08","16.51","38.18","23.73","216.91","6983.92"
"2015","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.36000000000000000","47.46","41.87","12694.6","290.21","1648.04","95.81","257.26","56.05","32.15","7.32","85.22","533.82","15208.6"
"2015","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","8.02","14.18","1638.9","110.43","296.9","21.22","40.01","10.07","11.54","2.94","24.17","109.95","2170.36"
"2015","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000000","25.79","26.45","8658.57","311.14","1565.71","20.62","124.51","31.32","10.38","5.69","49.08","241.61","10803.5"
"2015","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.43000000000000000","31.64","43.18","5994.48","384.35","1230.4","16.53","106.77","19.66","7.13","5.2","15.16","170.45","7822.86"
"2015","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000000","5.5","16.16","4015.84","38.02","730.86","21.43","87.4","18.13","10.94","2.44","25.53","165.87","4966.75"
"2015","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.30000000000000000","0","273.85","71759.3","362.34","13350.9","3469.37","809.24","487.95","497.56","4051.72","6989.58","16305.4","102052"
"2015","38201","Counted","Manual count","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","6.92","17.76","2983.65","8.71","524.78","63.1","14.05","10.84","8.4","37.43","27.39","161.21","3696.11"
"2015","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","180.91","49941.8","185.41","10397.3","2971.42","507.32","317.81","403.69","3228.8","4317.43","11746.5","72451.9"
"2015","47200","Counted","Manual count","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","17.52","27.95","3571.53","18.18","589.05","87.98","16.43","43.15","10.74","35.12","27.28","220.69","4427.39"
"2015","47229","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000000","90.94","48.98","10171.1","148.66","2614.86","49.41","193.01","73.27","46.14","33.74","63.93","459.5","13443.1"
"2015","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","5.16","18.06","4719.22","8.02","674.04","66.03","21.07","27.02","2.23","6.55","3.9","126.8","5546.14"
"2015","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.12","59.46","7455.9","32.68","2047.42","315.55","90.61","54.58","19.96","146.54","129.28","756.51","10352"
"2015","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","1.56","27.23","2933.24","23.81","943.19","132.53","41.84","29.04","43.5","149.09","141.02","537.03","4464.5"
"2015","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","3.82","6.22","1133.36","88.5","232.57","21.9","5.65","5.5","0.68","3.99","4.39","42.11","1502.77"
"2015","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","5.81","11.16","1849.24","19.6","341.1","44.22","11.06","12.4","1.94","15.86","6.44","91.93","2313.02"
"2015","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","10.32","27.55","3788.8","28.88","799.63","185.28","26.11","40.3","2.23","22.82","26.07","302.82","4947.66"
"2015","60029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000000","41","102.97","17196.3","426.46","3203.58","79.46","304.66","102.7","33.81","18.35","76.47","615.45","21544.8"
"2015","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.84","8.49","863.11","1.28","189.37","40.25","9.41","12.58","0.1","5.18","2.88","70.39","1132.64"
"2015","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","21.43","31.7","7500.86","225.84","1040.43","125.76","28.83","31.18","17.53","65.84","57.21","326.35","9125.18"
"2015","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","13.03","11","1900.07","117.65","250.97","2.47","29.9","5.37","7.91","0.33","3.3","49.28","2328.97"
"2015","73920","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","16.03","3661.73","9.85","954.86","184.14","35.83","26.24","34.81","206.11","166.99","654.12","5296.58"
"2015","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","8.85","2153.05","9.29","407.39","72.74","14.34","13.6","13.04","60.82","113.62","288.15","2866.72"
"2015","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.07","35.13","3493.19","17.87","1058.59","144.77","44.11","39.11","36.23","159.04","169.27","592.53","5197.31"
"2015","74012","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","1.89","20.21","1713.13","7.81","509.35","60.5","20.57","18.92","18.32","60.68","87.89","266.88","2517.38"
"2015","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","12.15","22.77","2491.7","39.46","454.18","42.85","8.06","5.86","0.45","4.88","5.03","67.14","3075.25"
"2015","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.2","24.41","3050.09","40.32","699.27","7.59","41.29","13.1","11.77","3.52","8.05","85.32","3899.41"
"2015","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","13.91","15","2318.8","35.19","553.09","21.07","19.88","10.9","0.52","2.21","12.17","66.75","2988.83"
"2015","74017","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.4","22.93","2767.04","6.37","584.66","192.61","30.42","30.25","11.71","48.14","85.26","398.4","3779.39"
