Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","74065","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A34","PU","385310","345386","LA Boundary","A527","0.56000000000000000","18.57","43.27","4278.57","26.74","407.42","50.83","14.9","13.47","6.33","21.02","12.86","119.41","4875.42"
"2007","75278","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A50","TR","407550","334820","A522","A522","0.50000000000000000","0.36","13.43","3503.61","10.52","731.2","200.49","32.11","21.41","56.07","223.35","207.39","740.82","4999.59"
"2007","75279","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PR","407640","334700","A522 spur","A522 spur","0.50000000000000000","3.08","7.8","759.69","5.62","137.35","43.36","6.35","8.89","4.72","15.97","13.79","93.08","1003.55"
"2007","75280","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A522","PR","407330","335020","A522 main route","A50","0.06000000000000000","0.07","0.18","18.92","0.2","3.47","0.98","0.23","0.27","0.18","0.41","0.39","2.45","25.22"
"2007","75281","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A522","PR","407950","334630","A50","A522 main route","0.06000000000000000","0.16","0.23","22.41","0.34","3.58","0.73","0.11","0.14","0.07","0.23","0.18","1.45","28.01"
"2007","75282","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","385180","346250","A52/A527","Borough Rd","0.12000000000000000","0.77","2.4","565.87","13.25","95.35","9.48","0.86","0.82","0.23","0.54","0.45","12.38","689.25"
"2007","75283","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","385290","346200","Brunswick St","King St","0.06000000000000000","0.27","1.25","302.57","6.03","48.88","5.22","0.68","1.47","0.23","0.25","0.34","8.19","366.92"
"2007","75284","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PU","385200","346170","A527","A53 Borough Rd","0.12000000000000000","1.68","4.85","634.32","13.56","111.54","11.16","2.77","2.45","0.36","0.41","0.45","17.6","781.87"
"2007","75435","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TR","418650","302800","A5 mid-junction","A453","0.06000000000000000","0.2","2.63","306.07","0.98","35.58","4.51","0.61","1.43","0.54","1.25","1.02","9.37","354.63"
"2007","75436","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TR","418610","302750","A453","A5 mid-junction","0.06000000000000000","0.2","2.63","306.07","0.98","35.58","4.51","0.61","1.43","0.54","1.25","1.02","9.37","354.63"
"2007","77001","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A38","TR","414350","310540","A5127","A38 main route","0.25000000000000000","4.54","14.52","1103.7","10.25","173.64","32.84","7.08","10.52","2.18","4.08","4.72","61.42","1363.52"
"2007","77021","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400800","343300","Watt Place","A522 Tape St","0.25000000000000000","2.27","1.36","245.22","7.26","73.66","10.07","1.91","3.36","0.36","0.36","0.73","16.78","344.28"
"2007","77022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400767","343186","High St","A522 Tape St","0.25000000000000000","1.63","3.18","471.02","9.25","98.16","7.98","2.9","2.45","0.09","0.27","1","14.7","596.3"
"2007","77079","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TU","420100","303200","A5 main route","Ventura Park Rd roundabout","0.19000000000000000","0.48","8.23","1513.08","6.87","169.49","25.79","3.74","14.9","2.86","11.09","4.56","62.94","1760.61"
"2007","77125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","394200","321560","A34 principal","A513","0.62000000000000000","29.03","42.18","5426.66","55.57","513.25","71.44","15.65","22.91","4.76","6.58","5.9","127.24","6164.89"
"2007","77236","Counted","Manual count","West Midlands","Staffordshire","A5190","PU","405000","309240","Roundabout by Chasewater Heath Station","Farewell Lane","2.04999999999999980","92.81","71.85","9040.43","79.33","1078.5","114.51","24.7","13.47","9.73","18.71","22.45","203.58","10473.7"
"2007","77237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PR","408000","308650","Farewell Lane","Cannock Rd","1.93000000000000010","16.87","90.7","8906.64","73.12","1183.99","116.71","27.42","14.06","6.33","26.01","12.66","203.19","10457.6"
"2007","77238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PR","422260","321500","A38","Second Avenue roundabout","0.68000000000000000","4.49","36.92","4640.34","18.96","719.5","139.46","41.16","65.36","29.44","61.62","110.02","447.07","5862.79"
"2007","77239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PR","422000","327480","LA Boundary","Harehedge Lane, Burton on Trent","2.79999999999999990","7.14","88.79","9181.34","71.44","1303.31","221.47","41.84","18.37","25.52","66.34","97.98","471.52","11116.4"
"2007","77240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PR","426105","326092","James Brindley Way","A38","0.68000000000000000","7.98","53.89","4230.94","26.69","965.49","205.57","37.42","44.41","34.68","66.36","79.83","468.27","5745.29"
"2007","77255","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A454","PU","409000","300520","Little Aston Hall Drive","A4026","0.37000000000000000","0.95","4.63","627.47","8.44","122.61","20.68","3.95","6.12","0.54","0.41","1.77","33.48","796.61"
"2007","77259","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A460","PR","394220","304900","M54","The Avenue","0.25000000000000000","1","10.34","1644.58","16.78","310.44","78.11","11.88","18.87","16.24","62.96","51.8","239.86","2222.01"
"2007","77260","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A460","PR","394260","305200","The Avenue","New Rd","0.25000000000000000","1.09","11.43","1825.47","18.69","344.65","86.73","13.15","20.96","18.05","69.85","57.52","266.26","2466.5"
"2007","77264","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","PU","388500","295300","Showell Lane roundabout","LA Boundary","0.12000000000000000","2.31","7.48","704.35","8.57","106.1","7.44","2.68","1.95","1.27","3.13","7.35","23.81","850.32"
"2007","77267","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A458","PU","388200","284870","B4537 Wollaston Rd","LA Boundary","0.25000000000000000","1.91","7.35","1054.8","3.54","132.27","6.62","2","3.27","0.54","1.09","1.72","15.24","1213.2"
"2007","77272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PU","401000","310010","B4154 Heath Way","B4154 Hednesford Rd","0.87000000000000000","7.3","31.12","3448.59","26.67","548.04","92.4","16.51","10.8","4.13","13.34","7.3","144.47","4198.89"
"2007","77273","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PR","402500","309780","Roundabout by Chasewater Heath Station","B4154 Hednesford Rd","1.68000000000000010","14.7","131.66","7342.82","64.91","1238.19","221.67","30.01","26.33","21.43","47.76","30.62","377.83","9155.41"
"2007","77274","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PU","404000","317100","Stile Cop Rd","A51","0.81000000000000000","11.5","16.22","2497.3","19.75","560.2","135.04","25.06","54.55","8.26","10.91","15.33","249.14","3342.61"
"2007","77275","Counted","Manual count","West Midlands","Staffordshire","A460","PR","402000","314550","B5013 Station Rd","Stile Cop Rd","3.16999999999999990","13.88","79.81","10082.8","77.5","2232.4","389.8","49.74","60.15","38.17","52.05","42.8","632.71","13105.2"
"2007","77276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","397480","312000","B5012","Oak Avenue","2.16999999999999990","19.05","57.95","6060.68","146.06","873.18","123.04","30.16","60.33","11.11","12.7","18.26","255.6","7393.47"
"2007","77277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","399380","307000","Holly Lane","A5(T)","1.80000000000000000","12.5","54.59","6690.34","132.2","1190.48","174.3","30.26","47.36","10.52","16.44","14.47","293.34","8360.95"
"2007","77278","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PU","400990","342500","Dandillion Ave, Cheadle","A521 Chapel St","0.81000000000000000","17.69","13.56","2055.04","24.47","335.53","65.75","15.92","9.73","2.06","8.55","8.26","110.27","2538.87"
"2007","77279","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A521","PU","401000","344060","A522","Hammersley Hayes Rd","0.56000000000000000","3.06","8.98","663.19","17.76","134.52","23.27","3.88","17.15","1.02","2.04","2.45","49.81","874.25"
"2007","77280","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A522","PU","400750","343870","Park Drive, Cheadle","A521","0.19000000000000000","1.29","4.49","434.64","5.31","80.42","14.08","3.88","8.16","2.65","2.38","2.45","33.61","558.47"
"2007","77281","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PR","398000","342660","Portland Drive, Forsbrook","Draycott Cross Rd, Cheadle","2.10999999999999990","4.63","33.93","4172.54","19.28","787.32","128.01","14.65","24.68","14.65","29.3","30.07","241.36","5254.42"
"2007","77359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","398500","355800","Birchall Lane","A53","0.37000000000000000","3.95","3.95","1361.89","10.48","241.68","39.74","10.34","11.57","2.59","4.22","6.67","75.12","1693.11"
"2007","77360","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A523","PU","399400","356140","Mount Rd","A52","0.31000000000000000","2.84","10.66","773.28","8.05","130.07","27.67","8.73","8.51","3.86","11.79","10.09","70.65","992.71"
"2007","77361","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A53","PU","399500","356930","A523 Springfield Rd","Thorncliff Rd","0.31000000000000000","0.57","6.12","571.2","4.65","110.11","15.99","4.76","9.07","3.74","8.96","7.37","49.9","741.98"
"2007","77362","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A523","PU","398000","356760","A520 St Edward St","Kiln Lane","0.43000000000000000","1.59","6.51","1511.08","8.26","286.88","51.6","13.34","10.8","4.92","8.89","11.43","100.97","1913.7"
"2007","77363","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","397833","355897","Sunnyhills Rd","A520","0.81000000000000000","10.91","14.45","3192.53","39.21","711.75","130.02","25.95","65.45","6.19","10.61","16.81","255.04","4212.98"
"2007","77376","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5206","PR","412440","307500","A38/A5148","Knowle Lane","0.43000000000000000","0.64","5.56","1150.06","6.67","227.66","30.32","6.83","6.51","3.49","5.4","4.13","56.68","1446.62"
"2007","77377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","412500","308320","A5206","Ryknild St","0.68000000000000000","3.99","6.74","1900.04","21.95","363.99","50.64","7.48","9.23","2.74","5.24","6.99","82.33","2375.05"
"2007","77378","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5192","PR","413800","309520","A38","Austin Cote Lane","0.31000000000000000","6.92","8.51","1574.68","6.8","260.82","33.68","5.44","12.02","4.08","10.09","5.56","70.88","1921.68"
"2007","77380","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5127","PU","411510","308500","Fosseway","A461","0.31000000000000000","1.59","8.39","1245.36","5.67","142.43","15.2","2.95","3.18","2.04","3.63","3.52","30.5","1432.36"
"2007","77453","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A460","PR","405700","316030","Armitage Lane","A513","0.25000000000000000","1.63","13.61","967.08","7.98","152.86","19.41","5.9","3.54","1.81","5.35","4.08","40.1","1181.63"
"2007","77454","Counted","Manual count","West Midlands","Staffordshire","A460","PU","403950","318500","Bower Lane","B5013","1.30000000000000010","8.1","28.1","4296.53","21.91","672.03","109.07","26.67","33.34","21.91","42.87","21.43","255.29","5273.86"
"2007","77470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","PR","392870","319000","M6","Gravel Lane","0.87000000000000000","10.16","58.11","4454.5","28.89","692.51","141.61","21.59","19.69","28.89","27.94","30.48","270.21","5504.22"
"2007","77471","Counted","Manual count","West Midlands","Staffordshire","A34","PR","396580","318000","Oak Avenue, Cannock","Old Croft Rd, Stafford","4.54000000000000000","39.74","213.58","13460.4","117.55","1798.03","256.62","76.16","66.23","33.11","29.8","36.42","498.35","16087.9"
"2007","77472","Counted","Manual count","West Midlands","Staffordshire","A513","PU","395000","321230","A34","School Lane","1.06000000000000010","30.07","18.89","3641.62","32","375.92","39.33","19.66","1.54","3.47","7.71","2.7","74.41","4142.85"
"2007","77473","Counted","Manual count","West Midlands","Staffordshire","A518","PU","391000","322260","Sundown Drive","A518 Station Rd","1.30000000000000010","31.91","54.3","4420.84","49.06","492.47","78.59","10.95","10.95","10","17.62","13.34","141.46","5158.12"
"2007","77474","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","395970","326000","Blackheath Lane, Stafford","A51","2.79999999999999990","9.19","113.29","8488.35","119.41","1443.13","292.91","47.97","63.28","40.82","146.97","88.79","680.74","10844.9"
