Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","36536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000000","12.21","148.28","11004.3","40.76","2745.07","449.6","157.69","86.2","66.35","341.98","519.62","1621.44","15559.8"
"2014","36537","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","14.76","71.72","7511.78","66.24","1329.35","104.54","35.67","36.61","13.34","37.25","89.52","316.94","9296.02"
"2014","37134","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.17000000000000000","1.76","21.72","2178.53","13.82","682.33","95.59","31.77","8.3","87.64","73.87","87.14","384.31","3280.7"
"2014","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","8.24","45.36","1680.78","44.57","346.02","42.96","20.8","11.39","3.93","6.82","20.45","106.35","2223.08"
"2014","37217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","16.46","45.29","5853.03","23.85","751.75","72.5","5.38","2.12","6.48","10.74","0","97.22","6771.14"
"2014","37743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.97000000000000000","3.22","274.52","11547.7","78.3","3192.78","409.7","114.03","50.31","97.66","209.9","258.94","1140.54","16233.9"
"2014","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000000","32.84","29.09","3326.52","25.32","604.03","53.53","18.75","3.82","1.77","3.73","2.82","84.42","4069.37"
"2014","37746","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.72000000000000000","13.87","50.5","3921.58","54.48","1233.36","192.96","136.63","30.02","23.88","46.43","75.42","505.35","5765.26"
"2014","38527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.92000000000000000","2.36","10.09","2429.38","10.6","874.18","96.53","125.38","184.01","21.53","42.05","94.19","563.69","3887.95"
"2014","38659","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.30000000000000000","1.86","36.48","3766.81","11.06","900.29","89.67","26.97","22.62","18.82","68.33","98.76","325.17","5039.81"
"2014","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","1.61","13.75","2304.96","41.51","585.36","92.29","77.45","112","10.26","17.62","32.06","341.67","3287.25"
"2014","46535","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","5.03000000000000000","18.8","69.54","12602.8","47.72","2972.93","395.39","95.17","84.81","115.54","374.41","432.49","1497.81","17190.8"
"2014","47174","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","11.67","26.23","2486.49","56.8","376.73","43.47","9.65","6.99","2.07","5.22","11.7","79.1","3025.35"
"2014","47175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.72000000000000000","15.28","194.85","7489.44","43.39","1916.48","220.04","92.33","42.04","18.25","70.98","219.94","663.58","10307.7"
"2014","47198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.43000000000000000","10.4","16.44","2186.8","11.25","564.43","78.43","21.11","24.78","7.8","30.76","28.43","191.31","2970.23"
"2014","47233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000000","42.86","149.34","4477.02","42.71","846.61","57.86","0","0","0","6.46","0","64.31","5580"
"2014","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","13.07","13.46","807.95","24.36","153.5","15.21","6.27","3.2","3.66","4.4","6.92","39.67","1038.95"
"2014","47698","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.18000000000000000","10.45","18.14","3403.62","7.92","866.35","90.28","21.99","15.1","22.89","23.32","23.54","197.11","4493.14"
"2014","47700","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","0","65.86","7543.74","103.77","2104.24","353.77","187.24","54.57","95.52","105.52","240.23","1036.86","10854.5"
"2014","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000000","3.17","58.63","2413.47","14.21","636.66","108.74","27.72","14.95","37.52","46.25","84.17","319.34","3442.31"
"2014","47702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","345000","276030","B4385","LA Boundary","3.42000000000000000","3.69","14.44","1707.97","15.51","464.35","58.88","12.1","8.16","5.04","41.64","23.38","149.19","2351.46"
"2014","56439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","355000","217500","LA Boundary","A4137","2.92000000000000000","0.82","90.43","19395.2","76.78","4436.32","834.35","182.46","121.95","196.83","1087.19","1720.45","4143.22","28142"
"2014","56474","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","360000","256935","A49","A465","10.31000000000000000","2.78","43.58","10009.8","37.45","3180.97","398.95","73.05","162.48","91.25","182.79","181.45","1089.96","14361.8"
"2014","56497","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","235760","A466","Grafton Lane, Hereford","3.54000000000000000","45.62","145.02","14142.9","82.42","2865.31","496.87","123.94","119.43","109.36","260.88","437.44","1547.91","18783.6"
"2014","57124","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","371900","238300","A438","A438","1.06000000000000000","13.63","17.53","1986.82","12.39","337.19","33.6","4.65","4.65","2.73","4.3","7.81","57.74","2411.66"
"2014","57160","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","340000","246770","A4112","A4103","8.45000000000000000","28.53","33.54","4875.92","95.81","978.11","207.54","68.77","67.54","66.34","57","48.22","515.41","6498.79"
"2014","57164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370960","238000","B4214","A449","0.68000000000000000","16.03","28.24","1775.45","17.92","294.39","17.25","4.99","0.63","0.28","1.25","0","24.39","2140.4"
"2014","57195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351380","240000","A465","B4224","0.50000000000000000","27.29","23.68","2346.4","43.68","395.66","28.6","8.82","4.37","1.08","1.88","3.82","48.57","2858"
"2014","57225","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","340950","228880","LA Boundary","B4348","6.84000000000000000","5.01","113.31","10753.9","65.97","2532.98","397.14","64.34","13.31","74.79","186.98","334.08","1070.65","14536.8"
"2014","57644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","345760","250000","A44","A4103","10.07000000000000000","8.14","123.71","11749.4","123.34","2594.54","290.23","120.3","57.66","24.74","85.47","157.4","735.8","15326.8"
"2014","57707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","340400","274000","A4110","B4385","0.93000000000000000","6.86","8.28","886.18","5.78","228.17","28.89","11.7","9.04","3.01","9.41","10.23","72.28","1200.69"
"2014","57722","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4172","PR","366000","238810","A438","LA Boundary","2.49000000000000000","4.02","19.09","3051.16","24.81","820.74","117.98","59.41","111.52","14.66","71.57","81.37","456.51","4372.32"
"2014","57930","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","TR","361000","225670","A40(T)","M50","0.50000000000000000","0.91","12.93","3929.23","23.89","733.49","139.46","12.73","9.54","21.91","110.55","322.74","616.93","5316.47"
"2014","58109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","360840","225000","A449","B4224","4.41000000000000000","0","46.74","9354.01","64.87","2123.41","273.82","58.42","39.88","53.81","183.47","119.42","728.81","12317.9"
"2014","58261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371350","236994","A417","B4216","0.56000000000000000","12.51","17.53","1091.28","16.39","196.5","12.55","4.13","1.31","0.51","0.96","1.01","20.46","1342.16"
"2014","58339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","370030","238000","A438","A449","1.12000000000000000","5.13","31.51","1983.76","13.21","417.37","66.4","13.12","9.96","6.36","52.35","42.48","190.66","2636.51"
"2014","70050","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371000","236560","A417N","A417S","0.81000000000000000","1.45","33.22","1519.93","13.97","297.07","48.91","13.39","17.97","34.57","49.38","61.24","225.45","2089.63"
"2014","73540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","371900","235000","A449","LA Boundary","2.24000000000000000","2.57","91.41","4010.01","19.5","906.07","134.52","27.27","9.99","44.12","121.77","123.44","461.11","5488.1"
"2014","73544","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","367000","226420","3","LA Boundary","1.12000000000000000","0","18.02","6075.67","106.49","1816.72","285.52","50.82","40.36","43.61","371.64","629.45","1421.39","9438.29"
"2014","73546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366600","221330","B4422","LA Boundary","0.81000000000000000","1.09","16.13","863.52","12.83","241.46","24.99","4.65","0.77","2.78","17.89","15.39","66.48","1200.43"
"2014","73928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353483","268253","LA Boundary","Aynall Lane","0.12000000000000000","0.27","0.91","124.35","0.45","30.8","5.11","3.08","4.8","0.98","3.44","7.23","24.64","181.16"
"2014","74210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","366730","254210","A465","LA boundary","5.10000000000000000","1.37","214.44","12686.2","133.6","2990.33","380.45","91.85","51.88","27.9","79.18","113.02","744.27","16768.8"
"2014","74211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","375870","249210","B4219","LA boundary","0.81000000000000000","2.18","14.1","1391.83","14.14","349.47","56.6","17.55","13.63","2.57","14.9","41.64","146.88","1916.42"
"2014","75265","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350720","240140","A438","A438","0.12000000000000000","8.02","14.44","1619.13","19.3","251.97","28.45","6.26","6.56","2.29","8.03","11.81","63.39","1968.23"
"2014","75266","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4112","PR","337070","250740","A480","A480","0.06000000000000000","0.26","1.29","80.15","1.54","18.75","2.71","0.92","0.64","0.3","0.61","1.3","6.46","108.18"
"2014","77328","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TU","350700","238500","Grafton Lane","A465","0.93000000000000000","43.22","32.37","6201.39","59.85","1394.98","192.8","40.64","27.96","20.63","53.42","61.9","397.36","8085.94"
