Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000000","60.26","97.23","8705.43","94.08","1382.41","122.41","31.55","13.84","11.88","73.84","56.98","310.49","10589.6"
"2015","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000000","138.76","81.54","9922.77","230.29","1701.48","73.98","29.68","17.31","5.69","3.25","6.47","136.39","12072.5"
"2015","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","69.69","40.81","4325.47","36.36","660.78","63.96","8.8","1.47","0.79","1.21","1.92","78.14","5141.56"
"2015","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","72.94","47.28","5724.42","27.5","863.19","30.67","10.89","3.95","3.27","2.89","2.48","54.15","6716.53"
"2015","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.27000000000000000","4.83","369.17","9783.22","46.32","2578.31","305.1","88.13","44.93","48.16","396.61","513.44","1396.38","14173.4"
"2015","73751","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","530970","405691","Walk Lane, Humberstone","A1098","1.55000000000000000","105.42","50.64","5351.01","39.91","728.71","45.48","0.54","2.71","2.8","2.8","3.92","58.23","6228.5"
"2015","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","34.69","32.64","3219.44","30.52","555.7","36.93","10.41","4.28","5.04","22.5","24.96","104.14","3942.45"
"2015","73758","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0.07","6.15","1240.26","8.28","372","67.78","22.65","29.05","10.07","240.54","230.31","600.41","2227.1"
"2015","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.25","833.08","3.72","253.6","46.16","19.11","22.14","17.51","214.76","322.63","642.31","1735.96"
"2015","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","33.37","127.79","11545.8","39.17","2864.6","264.46","96.45","47.29","23.29","59.14","344.24","834.86","15412.2"
"2015","76023","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","66.23","41.74","4106.48","97.38","448.35","31.06","9.85","4.93","2.97","1.48","1.48","51.77","4745.71"
"2015","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","18.01","13.35","1210.53","29.21","170.73","6.05","2.02","0.57","1.13","0.8","0.68","11.23","1435.06"
"2015","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","315.57","83.56","10043.2","150.16","1191.95","47.59","17.88","7.32","0.36","1.73","2.57","77.47","11546.4"
"2015","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000000","143.64","31.53","5909.3","167.64","792.04","49.61","11.35","2.1","0.48","3.11","1.17","67.83","6968.33"
"2015","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","12.27","26.2","1800.8","23.34","311.74","25.75","7.23","3.36","1.59","8.65","10.8","57.38","2219.45"
"2015","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","26.86","12.9","1363.44","10.17","185.68","11.59","0.14","0.69","0.71","0.71","1","14.84","1587.02"
"2015","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.30000000000000000","35.17","113.82","11330.8","129.34","1774.41","157.65","44.95","13.83","7.68","27.18","21.63","272.91","13621.3"
"2015","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","2.17","32.07","3157.43","21.55","554.27","56.77","29.34","15.27","2.07","8.63","7.85","119.93","3885.25"
"2015","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.05","12.07","808.18","8.02","268.05","40.6","15.6","9.12","5.44","61.14","53.22","185.12","1281.44"
"2015","80637","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","106.29","21.13","2275.41","24.44","232.64","8.04","1.43","1.25","1.19","1.19","0.6","13.7","2567.32"
"2015","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","15.59","45.57","4771.41","25.73","864.51","58.96","19.19","31.85","5.7","21.47","32.16","169.34","5876.57"
"2015","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","49.37","50.49","4015.91","27.18","478.6","25.67","5.8","2.77","1.15","1.82","1.81","39.03","4611.21"
"2015","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.18000000000000000","18.07","36.06","2414.39","23.96","800.78","121.3","46.61","27.25","16.24","182.64","158.99","553.02","3828.21"
"2016","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","75.17","51.79","5401.31","45.82","817.15","38.84","11.21","5.27","1.56","2.36","7.85","67.1","6383.17"
"2016","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","92.29","85.32","7012.69","68.18","1073.7","40.09","31.47","28.02","3.02","3.45","5.12","111.17","8351.06"
"2016","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000000","7.84","33.6","5425.96","41.2","941.04","86.78","29.78","11.34","3.35","19.75","34.01","185.02","6626.82"
"2016","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","74.58","21.74","2711.19","35.74","488.84","52.82","5.88","1.1","1.53","1.04","1.28","63.65","3321.16"
"2016","8712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.17000000000000000","41.83","184.18","16989.2","90.16","3753.53","226.73","53.99","21.09","25.71","67.33","75.38","470.22","21487.3"
"2016","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000000","3.33","69.87","3286.13","19.19","750.16","64.51","10.64","5.08","6.38","15.43","25.37","127.41","4252.77"
"2016","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.18000000000000000","37.03","24.09","8320.75","18.48","1215.44","91.9","11.05","11.03","2.46","9.75","7.94","134.13","9712.88"
"2016","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Road roundabout","1.68000000000000000","8.84","37.99","4253.8","15.99","1228.76","157.43","42.35","27.91","25.71","151.05","198.54","602.99","6139.52"
"2016","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.43000000000000000","5.45","45.31","4836.45","24.36","973.69","83.6","22.53","19.03","22.73","61.29","77","286.18","6165.99"
"2016","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000000","3.78","13.14","1486.17","15.7","313.21","32.2","18.58","25.19","7.55","33","78.6","195.13","2023.35"
"2016","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.67000000000000000","2.38","130.08","25026.5","84.07","6451.82","986.82","179.48","276.05","85.69","815.31","888.79","3232.13","34924.6"
"2016","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0","49.6","11096","48.62","2854.79","434.5","99.95","244.42","44.1","356.25","349.54","1528.77","15577.8"
"2016","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","34.5","8.92","1329.34","66.15","226.14","14.55","1.43","0.53","0.28","0.38","0.47","17.62","1648.18"
"2016","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","8.52","17.69","2464.48","26.63","539.84","59.49","17.34","7.74","2.41","14.32","16.75","118.04","3166.7"
"2016","37585","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.17000000000000000","70.01","53.44","10274.8","22.51","1198.69","43.71","8.6","0.72","1.18","3.55","0","57.76","11607.3"
"2016","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","293.43","22072.6","79.41","7612.95","809.08","281.09","243.97","132.47","983.84","1290","3740.45","33798.8"
"2016","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Road roundabout","Laporte Rd","1.12000000000000000","8.95","6.03","612.39","3.05","289.61","31.82","14.26","47.8","17.07","51.1","108.64","270.69","1181.77"
"2016","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000000","62.17","98.1","8971.32","93.96","1475.1","128.99","31.14","15.35","9.97","69.03","59.51","313.99","10952.5"
"2016","56201","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000000","100.7","50.97","8456.24","114.35","1079.47","57.64","13.18","15.92","3.73","9.6","21.86","121.94","9822.96"
"2016","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","64.75","39.14","4440.83","36.22","711.5","66.38","8.55","1.6","0.74","1.26","2.23","80.77","5308.46"
"2016","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","67.76","45.34","5877.09","27.4","929.44","31.83","10.59","4.31","3.06","3.01","2.88","55.69","6934.95"
"2016","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.27000000000000000","4.99","365.01","9823.79","45.29","2703.27","307.31","83.16","47.63","40.26","369.3","534.17","1381.83","14319.2"
"2016","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","530970","405691","Walk Lane, Humberstone","A1098","1.55000000000000000","108.75","50.07","5373.21","39.01","764.03","45.8","0.51","2.87","2.34","2.6","4.07","58.2","6284.52"
