Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","46598","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000010","13.01","60.31","6585.86","34.89","1351.7","68","25.43","17.15","18.33","23.06","26.61","178.57","8211.34"
"2008","46626","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000020","89.15","180.12","14458.6","89.15","2265.12","158.29","46.39","76.41","13.65","47.3","46.39","388.44","17381.4"
"2008","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000010","11.51","60.54","3100.53","29.02","804.53","57.04","28.02","41.53","4","7","8.51","146.1","4140.72"
"2008","47404","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.04999999999999980","24.02","78.05","13087.1","137.34","1943.02","189.87","41.28","21.76","23.27","100.57","54.79","431.53","15677"
"2008","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","2.96","4.09","352.19","3.14","77.96","5.09","2.05","1.46","0.18","0.14","0.27","9.19","446.57"
"2008","47421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.91999999999999990","26.72","62","15950.9","251.19","1670.66","105.82","25.65","17.1","16.03","24.58","17.1","206.29","18141.1"
"2008","47429","Counted","Manual count","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","42.94","112.07","17549.7","163.02","1841.21","134.63","26.2","35.66","11.64","21.1","10.19","239.43","19905.4"
"2008","47431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","5.73","8.46","1314.32","12.55","173.84","7.64","2.18","0","0.55","1.36","0.27","12.01","1521.18"
"2008","47432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000010","5.25","25.31","3981.16","10.51","583.61","27.7","7.64","15.76","0.48","3.82","4.3","59.7","4660.28"
"2008","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","9.23","11.3","1844.28","14.65","549.22","34.39","9.87","15.76","1.43","2.71","6.85","71","2490.45"
"2008","47445","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.17999999999999990","19.01","39.75","3890.21","32.41","657.23","31.98","10.8","7.35","9.51","16.42","9.94","85.99","4705.59"
"2008","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","1.11","31.2","1064.22","0","215.07","7.8","0","0","0","1.11","0","8.91","1319.41"
"2008","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","1.09","16.92","2149.77","16.1","284.19","26.11","7.82","2.82","2","8.37","6.91","54.04","2521.02"
"2008","56486","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000010","12.42","63.52","6431.65","53.01","1313.36","109.84","57.79","38.68","19.58","91.22","77.37","394.49","8256.03"
"2008","56845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","2.55","3.34","912.99","11.78","95.52","2.71","0.32","1.11","0.32","0.32","0.32","5.09","1028.72"
"2008","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","6","5.59","880.8","1.91","226.92","21.7","4.91","4.09","1.09","2.18","1.91","35.89","1151.12"
"2008","56879","Counted","Manual count","Yorkshire and the Humber","Kirklees","A653","PU","425000","422000","A638","LA Boundary","2.41999999999999990","29.27","69.18","10353.3","96.68","1695.84","117.08","32.82","32.82","17.74","40.8","38.14","279.39","12494.4"
"2008","56889","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000010","18.83","25.38","4782.95","63.04","1171.59","129.77","38.48","69.59","4.91","25.38","9.01","277.14","6320.1"
"2008","57077","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","24.02","42.21","3881.09","49.49","813.62","32.02","13.83","8.01","1.46","8.01","2.91","66.23","4852.64"
"2008","57306","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PU","413700","415000","B6110/Waingate","A62","2.04999999999999980","46.53","63.04","8982.64","177.12","1463.46","124.58","32.27","13.51","4.5","22.51","6.75","204.13","10890.4"
"2008","57698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424400","421500","A644","Wakefield Rd","0.50000000000000000","10.37","14.01","2049.89","71.87","351.87","28.2","10.55","13.83","4.18","15.28","13.28","85.33","2572.96"
"2008","57730","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","411310","419200","A643","LA Boundary","0.25000000000000000","1.64","20.29","2208.54","17.01","577.29","79.32","20.47","15.83","8.91","17.92","36.93","179.39","3002.51"
"2008","58188","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PR","420000","408140","LA Boundary","A635","2.24000000000000020","15.56","59.77","5027.75","13.92","804.8","87.6","24.56","18.01","13.92","45.85","36.84","226.79","6133.02"
"2008","58394","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","415000","417720","A62 Southgate","A6107","2.85999999999999990","54.4","206.09","26676.6","397.53","4652.19","410.09","149.6","85.78","35.57","144.37","111.94","937.34","32869.7"
"2008","73111","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","417000","426440","LA Boundary","M62","1.49000000000000000","7.1","45.3","5757.78","47.49","1369.99","207.95","30.02","18.01","21.83","48.03","55.67","381.52","7602.08"
"2008","73207","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","M62","TM","407000","416460","LA Boundary","23","3.29000000000000010","0","243.48","76672.6","513.47","16976","2812.05","533.96","291.69","1357.21","7949.19","5455.35","18399.5","112805"
"2008","73213","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A641","PU","414780","420550","A6107","LA Boundary","0.43000000000000000","10.03","17.51","2282.7","39","267.77","52.22","3.34","7.64","1.75","5.25","1.43","71.64","2678.62"
"2008","73215","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","417536","420589","A6107","LA Boundary","0.12000000000000000","2.96","12.14","1220.71","14.15","237.7","36.61","6.09","8.37","3.55","14.96","12.96","82.55","1567.25"
"2008","73217","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A643","PU","416680","424870","LA Boundary","A649","0.06000000000000000","0.27","1.82","158.19","1.07","19.76","2.32","0.39","0.14","0.09","0.2","0.05","3.18","184.03"
"2008","73661","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","424000","415720","A637","LA Boundary","1.85999999999999990","6.82","81.19","5082.88","37.52","796.89","44.35","15.69","14.33","11.6","25.93","13.65","125.54","6124.02"
"2008","73665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","400500","413360","LA Boundary","B6114","1.62000000000000010","9.46","22.47","525.66","0","65.04","7.69","2.37","17.74","0.59","1.77","1.77","31.93","645.1"
"2008","74811","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423890","427860","M621 roundabout","LA Boundary","0.06000000000000000","0.8","4.16","656.66","3.25","136.68","31.25","5.28","5.28","3.16","11.46","13.58","70","870.75"
"2008","75267","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A629","PU","411540","419310","A643","LA Boundary","0.06000000000000000","1.02","3.5","577.01","4.87","75.32","15.21","1.55","1.43","1.71","4.48","3.53","27.9","688.61"
"2008","75268","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A638","PU","424470","421970","Halifax Rd","Bradford Rd","0.06000000000000000","0.5","2.25","294.92","5.41","59.43","6.32","1.84","1.05","0.55","0.82","0.98","11.55","373.56"
"2008","75269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424840","421800","Rishworth Rd","A653","0.06000000000000000","0.32","2.27","408.13","5.21","81.76","7.6","1.77","3.43","0.77","1.57","3.02","18.17","515.54"
"2008","75270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422000","426230","A643","A643","0.06000000000000000","0.32","1","203.34","1.27","52.47","3.25","0.64","0.75","0.23","0.27","0.39","5.53","263.6"
"2008","75274","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414100","417030","A629","A62 Castlegate","0.25000000000000000","0.55","8.46","1074.89","8.1","142.09","13.1","3.91","1.46","1","4.18","3.46","27.11","1260.64"
"2008","75275","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","417000","A629","A62 Castlegate Slip","0.19000000000000000","0.34","8.66","1233.33","7.98","155.28","13.58","3.62","1.77","0.96","2.66","2.12","24.7","1429.96"
"2008","75276","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414100","416940","A62","Fitzwilliam St","0.12000000000000000","0.59","2.27","386.89","4.09","61.45","5.78","1.27","0.55","0.86","3.59","1.96","14.01","468.72"
"2008","75277","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414000","417050","Fitzwilliam St","Castlegate Slip","0.12000000000000000","1.46","4.73","793.16","8.32","117.76","11.55","2.55","1.32","1.41","6.09","3.32","26.24","950.21"
"2008","77636","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","413000","407450","Digley rd, Holmbridge","A635","1.42999999999999990","16.74","21.45","1506.44","16.22","364.06","21.45","4.71","3.14","0","0","0","29.29","1937.45"
"2008","77637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","413500","407910","Ash Grove Rd, Upperthong","A6024","0.68000000000000000","1.25","4","1256.57","10.76","269.68","19.26","3.5","2.25","0.25","0.75","1.5","27.52","1568.53"
"2008","77638","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PU","415000","411180","A6024","Luke Lane","1.37000000000000010","30.52","50.53","4849.18","69.05","774.01","57.04","12.01","16.01","3.5","9.51","6","104.07","5846.83"
"2008","77646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","414000","412870","B6110/Waingate","A6024","1.30000000000000010","36.3","67.34","7538.69","127.04","1257.96","116.05","33.91","20.54","8.6","19.58","12.42","211.09","9202.13"
"2008","77647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","421000","415230","Pinfold Lane","A637","1.12000000000000010","3.27","44.21","5406.41","27.02","1260.01","76.55","30.7","43.8","9.01","18.01","13.1","191.17","6928.82"
"2008","77648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","418000","415680","B6433 Rowley Lane","A642","1.42999999999999990","9.42","47.08","9113.98","142.28","1323.89","107.23","33.48","48.65","15.17","47.6","42.37","294.49","10921.7"
"2008","77649","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PR","406770","413020","LA Boundary","B6109 Varley Rd","5.28000000000000020","57.99","125.65","8557.77","249.37","1505.87","100.52","23.2","34.8","19.33","34.8","23.2","235.84","10674.5"
"2009","7392","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","418000","408600","A616","A629","2.10999999999999990","19.28","75.57","6374.86","23.13","1025.59","67.86","19.28","31.62","6.94","16.19","6.94","148.83","7647.98"
"2009","7395","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","425000","421690","LA Boundary","A653","1.30000000000000010","19.53","52.39","9029.81","187.65","1789.86","123.83","72.87","36.67","34.29","115.26","125.74","508.67","11568.4"
"2009","7400","Counted","Manual count","Yorkshire and the Humber","Kirklees","A640","PR","405000","415200","B6114","M62/A643","6.21000000000000000","54.43","165.56","2878.1","29.48","376.49","34.02","18.14","11.34","0","9.07","6.8","79.38","3529.02"
"2009","7404","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000010","19.53","26.67","2645.74","39.53","435.8","18.1","3.81","3.33","0.95","0.95","0.95","28.1","3175.84"
"2009","7412","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","2.04","2.72","565.07","1.7","129.5","5.33","1.81","2.61","0","0.34","0.34","10.43","709.43"
"2009","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000010","11.95","32.39","1911.61","5.4","364.74","11.95","5.78","2.7","0.77","2.31","1.93","25.45","2339.58"
