Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","0.41","18.79","719.31","10.16","117.55","15.72","3.55","3.74","5.63","4.17","3.3","36.11","901.92"
"2013","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","179.53","123.31","3706.22","96.05","705.16","91.76","18.13","23.01","12.68","49.7","72.97","268.27","4899.04"
"2013","77622","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","39.05","33.2","2799.87","33.56","479.15","38.04","14.78","1.49","3.76","10.94","13.43","82.45","3428.24"
"2013","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","14.55","9.79","1216.01","14.78","231.7","41.87","8.31","2","0.64","1.31","4.7","58.84","1531.11"
"2013","80449","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503300","439430","A1035","A164","0.43000000000000000","12.75","7.27","1106.17","11.55","134.74","15.86","0.37","0.2","0.08","0.4","0.15","17.08","1276.81"
"2013","80459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500190","440630","A1079","B1248","1.24000000000000000","2.52","153.61","4528.97","49.71","660.71","145.47","36.22","29.72","21.25","55.85","70.78","359.31","5752.3"
"2013","80460","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500950","441010","B1248","A164","1.24000000000000000","14.68","26.9","3361.14","37.28","466.52","216.04","32.2","72.1","51.82","73.62","73.21","519.01","4410.86"
"2013","80461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","503470","441400","A164","A1035","1.42999999999999990","39.94","66.69","5427.17","46.25","985.8","192.5","55","87.2","14.04","19.41","22.74","390.9","6916.82"
"2013","81391","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","Wingfield Way roundabout","A164 Champney Rd","1.30000000000000010","29.52","34.5","4799.31","50.26","429.01","27.84","4.76","0.5","0.23","1.17","0.62","35.13","5348.22"
"2013","81498","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Bridlington Bay Road","9.50999999999999980","56.46","88.73","28736","335.59","4195.95","621.42","104.07","78.84","126.03","311.19","193","1434.69","34791.1"
"2013","81499","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","515721","466245","Bridlington Bay Road","Road from Bessingby Gate, Bridlington","1.62000000000000010","7.13","56.8","4971.18","54.26","721.41","77.11","23.43","31.72","22.31","48.06","45.2","247.85","6051.52"
"2013","81500","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Moor Lane","3.98000000000000000","28.9","135.86","13083","142.44","2170.83","199.87","42.21","59.59","30.63","62.71","58.34","453.35","15985.5"
"2013","81501","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516783","465316","Moor Lane","Kingston Rd, Bridlington","1.42999999999999990","49.31","34.48","4914.12","33.62","710.6","55.36","18.3","16.07","5.62","6.13","6.13","107.64","5800.46"
"2013","81502","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515039","464794","Bridlington Bay Road and A614","Moor Lane and A165","1.17999999999999990","8.11","24.68","2432.81","39.23","552.86","98.01","36.65","33.06","18.93","26.42","32.14","245.22","3294.81"
"2013","99071","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","4.3","118.71","2677.55","33.18","572.46","82.02","21.52","51.56","10.85","49.27","94.84","310.08","3712"
"2014","6057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","474600","427300","A614","M62","0.43000000000000000","0","6.88","1839.79","9.01","351.08","67.36","21.75","12.14","17.8","88.11","85.99","293.16","2499.91"
"2014","6708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.10000000000000000","2.21","131.13","8378.89","56.79","2188.04","415.35","117.55","62.44","69.2","246.08","501.63","1412.25","12167.1"
"2014","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","52.65","23.31","2204.89","21.89","192.83","11.27","2.5","0.45","0.15","0","0.29","14.66","2457.58"
"2014","6711","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.55000000000000000","3.01","190.17","6625.37","97.65","1130.15","142.03","34.8","36.11","50.54","34.47","31.48","329.44","8372.78"
"2014","6712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Road to Hornsea","B1242 Lissett","8.64000000000000000","0","102.3","18347.7","102.46","4054.19","500.74","143.93","166.96","106.89","267.86","208.53","1394.9","24001.6"
"2014","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","475000","427850","A614 spur to M62","A63","1.12000000000000000","9.57","24.72","5537.73","18.27","1023.33","154.59","53.14","40.99","30.39","210.72","211.92","701.75","7305.8"
"2014","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","145.81","50.64","4036.06","55.47","544.83","32.67","12.07","2.41","1.41","1.41","1.56","51.52","4738.52"
"2014","7505","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","480000","447370","A1079 Kexby Bridge","A1079 / A614 Shiptonthorpe Junction","11.06000000000000000","0","157.88","35900.6","167.41","7034.14","835.79","153.9","158.7","185.1","525.89","730.98","2590.36","45850.4"
"2014","7506","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PR","505100","438660","A1079 South of Dunswell","B1230","3.67000000000000000","276.16","179.15","16172.9","156.06","2451.55","434.01","65.16","101.23","126.56","61.32","40.45","828.73","19788.4"
"2014","7979","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.42000000000000000","5.73","103.64","16525.2","45.98","2315.13","300.01","101","160.84","48.82","156.74","182.89","950.31","19940.3"
"2014","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","PR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000000","7.39","113.37","6839.03","51.38","1729.66","148.62","56.13","86.21","19.58","108.32","198.25","617.11","9350.55"
"2014","16036","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000000","0","73.79","14493.2","24.44","3561.99","671.88","129.02","227.46","368.37","2058.7","1998.31","5453.75","23607.2"
"2014","16055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000000","0","77.94","48715.3","165.86","12593.1","1769.41","786.44","550.54","305.19","1518.51","12375.9","17306","78858.1"
"2014","16592","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.34000000000000000","3.08","537.15","76372.9","245.81","14460.5","2397.55","993.75","1132.33","296.95","1269.65","7226.97","13317.2","104934"
"2014","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Road to Beverley","B1248 / B1246 roundabout","0.81000000000000000","1.31","56.87","1832.78","19.93","447.79","45.44","27.04","21.31","16.22","15.26","68.09","193.36","2550.74"
"2014","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","6.25","27.01","2651.34","24.22","386.07","38.64","15.97","18.51","3.09","9.28","12.94","98.43","3187.07"
"2014","16700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.89000000000000000","61.7","310.99","19659.5","419.92","4127.47","667.26","247.24","314.13","52.81","177.93","267.33","1726.7","26244.6"
"2014","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.80000000000000000","0.75","41.88","2430.76","46.95","594.06","159.27","63.12","62.73","21.99","87.75","116.14","510.99","3624.65"
"2014","17300","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","14.79","27.63","4062.36","55.19","808.64","98.39","23.97","13.67","32.63","114.61","130.5","413.76","5367.58"
"2014","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP Road FROM A63","A1034 / B1230","2.30000000000000000","7.44","53.82","5345.23","37.22","831.92","179.33","43.95","51.71","9.41","32.2","114.35","430.95","6699.14"
"2014","18398","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","54.32","27.33","2119.1","21.92","173.62","12.78","2.89","0.61","0","0.34","0.53","17.15","2359.12"
"2014","18510","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","4.38","1545.05","17.49","673.43","106.75","40.6","23.25","13.13","278.64","379.33","841.71","3082.06"
"2014","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","487100","441050","A614","A1034","2.42000000000000000","1.31","99.21","9671.87","66.34","1955.44","315.62","89.45","106.56","27.03","136.6","185.69","860.94","12653.8"
"2014","26057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.61000000000000000","0","93.89","28522","119.43","7092.32","1178.9","449.56","244.51","198.13","602.41","3704.5","6378.01","42205.7"
"2014","26727","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000000","70.66","38.09","5596.24","109.3","1329.96","89.66","150.49","23.67","13.93","13.08","263.06","553.89","7627.48"
"2014","26728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","33.97","429.91","27909.4","255.1","5129.43","540.63","243.38","102.07","74.54","175.98","237.16","1373.76","35097.6"
"2014","26733","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000000","0","209.54","8946.22","120.16","2008.5","379.16","114.73","76.72","42.03","128.11","186.28","927.03","12211.5"
"2014","27365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.39000000000000000","3.99","158.41","13175","45.29","3790.49","696.71","263.43","100.47","112.65","659.3","815.8","2648.37","19817.6"
"2014","27882","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","506000","435000","A1079","A1174","3.48000000000000000","42.79","241.33","19038.8","87.56","2488.9","379.95","72.06","173.6","96.24","202.68","179.35","1103.87","22960.4"
"2014","27966","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","0.54","22.83","3078.62","19.66","548.53","88.1","19.28","22.94","20.7","57.58","55.32","263.93","3933.57"
"2014","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.97000000000000000","11.26","43.53","1965.76","35.19","505.95","98.58","21.12","5.69","2.93","22.02","40.81","191.16","2741.59"
