Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.93000000000000000","91.7","45.3","3296.81","30.48","1086.09","71.42","54.97","95.25","7.07","77.05","84.2","389.96","4848.65"
"2015","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.61000000000000000","42.72","63.01","6046.22","66.71","1023.35","61.98","11.67","2.59","1.99","12.89","20.3","111.42","7310.71"
"2015","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Road roundabout","0.25000000000000000","8.5","18.86","1711.26","27.5","292.01","26.31","11.83","10.16","8.08","12.17","13.62","82.16","2131.8"
"2015","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","6.08","8.84","851.5","13.97","139.52","6.83","2.77","1.27","1.91","3.41","3.95","20.14","1033.98"
"2015","16058","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000000","0","170.8","43565.1","92.44","13865.9","1533.64","862.95","304.98","289.7","1742.2","12942.7","17676.1","75370.4"
"2015","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Road roundabout","A159","1.62000000000000000","55.14","108.24","8322.81","91.76","1316.47","85.84","30.97","12.7","6.13","32.9","54.02","222.55","10061.8"
"2015","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000000","4.77","53.09","5115.48","41.86","1056.86","83.82","26.49","16.85","23.82","32.41","41.67","225.05","6492.34"
"2015","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","0.93","37.92","3884.51","52.89","1090.43","137.3","31.12","17.28","10.61","48.87","54.84","300.03","5365.78"
"2015","17956","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.85000000000000000","1.84","159.83","32246.6","215.36","9672","1762.41","588.91","755.29","261.82","6254.16","5988.09","15610.7","57904.5"
"2015","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000000","0","36.25","10723.9","35.36","3093.67","457.93","166.66","117.66","164.85","925.67","965.64","2798.41","16687.6"
"2015","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0.42","71.82","5956.23","10.86","1112.98","147.78","38.09","98.35","148.71","421.68","679.15","1533.76","8685.65"
"2015","26061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","197.15","53425.6","84.05","18172.2","1816.79","980.93","528.91","163.29","1843.54","15790.9","21124.3","93003.3"
"2015","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","37.83","41.91","4204.06","40.06","615.63","44.81","15.15","11.36","5.45","14.44","11.26","102.48","5004.14"
"2015","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","23.77","40.41","2742.4","39.14","507.99","46.61","16.93","8.94","11.45","14.19","8.62","106.74","3436.69"
"2015","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","5.83","8.98","689.7","9.09","158.35","46.6","8.7","15.57","1.3","24.93","23.17","120.28","986.4"
"2015","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.11000000000000000","6.24","31.17","4120.57","74.44","1291.11","52.49","29.39","24.13","8.59","29.34","57.08","201.03","5718.32"
"2015","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","68.3","61.22","8086.73","76.2","1677.76","156.09","73.29","84.72","17.68","122.76","137.84","592.38","10494.3"
"2015","36060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.42000000000000000","0","62.85","27327.3","68.72","10517.8","1137.95","500.74","218.92","162.6","1333.43","7956.01","11309.7","49286.4"
"2015","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.67000000000000000","0","31.65","11452.5","65.79","4057.65","511.15","153.01","92.49","60.33","798.42","1214.61","2830.01","18437.7"
"2015","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","3.33","227.12","13988.2","148.1","3515.23","372.31","74.09","52.46","22.11","115.08","206.04","842.1","18720.7"
"2015","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","4.8","50.01","5883.18","54.95","1485.09","157.64","44.45","71.1","25.78","125.82","196.99","621.78","8095.01"
"2015","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.47000000000000000","1.2","27","2001.18","40.18","474.03","57.21","2.22","2.22","6.82","30.38","40.29","139.15","2681.55"
"2015","38241","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.34","11.07","1616.9","4.4","348.9","51.25","16.17","14.96","16.17","88.69","92.55","279.78","2261.04"
"2015","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","6.24","18.4","2056.61","40.15","378.59","33.39","6.02","2.75","1.17","12.74","9.15","65.22","2558.97"
"2015","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.05000000000000000","8.25","57.07","3934.27","37.54","1306.48","211.27","153.83","97.77","77.66","1217.76","2095.22","3853.5","9188.86"
"2015","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000000","2.57","34.38","1796.74","15.58","626.57","46.45","21.05","9.5","5.91","26.58","44.21","153.71","2626.98"
"2015","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494649","407110","B1398","A18 spur to M180","1.24000000000000000","9.64","87.19","9539.48","46.85","1698.16","267.43","40.94","95.23","24.85","307.21","279.19","1014.85","12386.5"
"2015","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.52000000000000000","0","166.25","40494.1","77.31","9968.25","1657.7","612.4","348.05","236.58","1606.2","14705.7","19166.6","69872.5"
"2015","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","80.24","42.85","6244.54","54.54","997.69","85.34","24.43","10.99","4.71","27.41","35.56","188.45","7528.08"
"2015","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","0.42","11.52","1459.34","8.74","239.01","22.63","5.03","4.6","4.24","10.62","25.55","72.67","1791.28"
"2015","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.55000000000000000","8.2","39.3","1716.46","33.44","560.35","50.26","34.17","11.39","7.12","23.59","35.46","162","2511.54"
"2015","48482","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.29","9.78","1123.09","6.06","219","30.02","8.95","8.23","10.09","25.92","29.55","112.77","1470.7"
"2015","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000000","53.38","155.63","6327.91","95.77","2021.34","200.39","26.95","53.88","10.72","24.19","32.08","348.21","8948.87"
"2015","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000000","199.46","69.79","7174.69","102.03","1330.76","43.66","13.19","4.4","4.47","1.08","5.03","71.83","8749.1"
"2015","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","5.41","1388.47","6.2","422.66","76.93","31.84","36.9","29.18","357.94","537.72","1070.51","2893.26"
"2015","57540","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000000","2.65","251.79","19321.4","238.9","5374.24","707.49","147.25","206.09","15.07","158.58","489.39","1723.86","26910.2"
"2015","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.87000000000000000","14.94","14.88","1390.45","12.02","265.82","30.83","10.8","18.15","2.21","9.67","15.31","86.97","1770.13"
"2015","57942","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000000","0","499.27","37183","184.38","8133.26","945.71","247.17","146.82","131.2","1149.11","1338.32","3958.33","49958.2"
"2015","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","25","3643.86","13.39","1117.35","153.1","66.68","51.1","22.36","260.08","367.52","920.85","5720.46"
"2015","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","4.29","12.42","879.58","3.96","183.48","16.53","12.26","10.74","2.73","8.65","7.93","58.85","1138.28"
"2015","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.36000000000000000","1.8","61.88","4769.59","26.66","1682.37","333.45","95.02","74.99","34.12","158.46","243.13","939.17","7479.67"
"2015","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","7.08000000000000000","9.5","85.51","4216.48","75.85","1048.75","98.35","56.31","49.25","7.2","39.36","58","308.46","5735.06"
"2015","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.2","7.73","545.9","9.81","128.06","12.77","3.64","3.16","2.05","7.12","15.59","44.32","735.81"
"2015","73832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.56000000000000000","8.56","17.08","1143.66","11.35","379.32","57.46","22.08","12.91","7.69","86.51","75.31","261.96","1813.36"
"2015","73834","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0.19","16.39","3307.35","22.09","992","180.76","60.4","77.47","26.85","641.45","614.16","1601.1","5938.92"
"2015","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.86000000000000000","7.5","23.13","2142.45","4.51","544.04","42.23","17.6","7.41","4.74","9.78","9.16","90.91","2805.03"
