Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","73010","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","1.12000000000000010","8.77","38.8","3387.07","29.42","567.96","58.78","15.47","24.75","9.85","7.71","77.14","193.71","4216.96"
"2013","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0","5.43","1014.15","5.42","201.25","36.49","7.61","4.55","6.68","29.23","135.17","219.73","1445.97"
"2013","73659","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","10.36","33.57","3867.28","13.9","533.4","51.51","11.13","10.49","2.73","10.92","14.26","101.04","4549.21"
"2013","73660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","14.72","47.81","5505.11","18.12","1389.48","68.2","11.03","16.58","4.16","46.53","13.17","159.67","7120.19"
"2013","73662","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","28.2","77.75","14695.7","246.13","2779.07","202.49","75.76","107.48","30.72","178.13","197.68","792.28","18590.9"
"2013","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","143.19","41330.9","202.65","9631.74","1970.66","419.95","341.05","429.9","2883.81","3372.57","9417.95","60726.4"
"2013","73700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","5.16","8.37","492.34","4.43","106.53","5.54","0.87","1.57","0.22","0.66","1.11","9.97","621.64"
"2013","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","6.27","18.17","993.34","21.14","187.38","12.02","5.59","1.06","0.19","3.45","4.57","26.88","1246.91"
"2013","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448334","423901","A645","LA Boundary","0.68000000000000000","2.56","15.68","2582.21","7.09","503.21","44.25","11.23","23.6","2.32","18.56","41.81","141.78","3249.99"
"2013","74943","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","11.52","6.36","984.81","8.35","118.86","10.51","1.64","2.49","0.59","0.81","0.22","16.27","1134.64"
"2013","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","3.18","4.23","1037.09","20.75","118.42","9.83","2.55","7.49","0.41","1.05","1.21","22.55","1203.04"
"2013","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","1.65","4.88","458.78","3.51","55.76","4.35","0.7","0.53","0.09","1.42","1.05","8.14","531.08"
"2013","74946","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","2.96","6.52","625.5","11.7","66.51","5.97","1.6","0.64","0.49","1.15","0.85","10.7","720.93"
"2013","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","2.06","7.26","772.85","10.06","110.17","8.4","2.46","0.68","0.62","2.03","2.02","16.21","916.55"
"2013","74948","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","2.88","6.48","923.5","19.8","202.26","17.02","5.7","9.76","0.42","3.45","17.93","54.27","1206.31"
"2013","74949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0","4.93","349.2","1.34","96.74","12.21","3.55","6.94","0.7","5.83","13.18","42.41","494.62"
"2013","74950","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0","1.01","262.7","1.62","68.76","8.25","2.18","6.08","0.74","3.68","6.79","27.72","361.82"
"2013","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","2.28","17.9","1284.91","12.1","208.81","14.18","1.03","1.35","0.38","1.09","1.61","19.65","1543.37"
"2013","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","3.07","5.77","647","7.51","111.27","8.05","1.24","0.96","0.49","1.61","2.3","14.65","786.2"
"2013","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","16.24","31.9","2247.58","67.62","291.45","32.4","6.36","3.38","2.84","10.88","11.59","67.45","2706.01"
"2013","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","6.47","7.7","1184.8","22.83","264.52","15.9","7.53","11.61","2.54","12.09","17.35","67.03","1546.87"
"2013","77594","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.92","7.61","293.26","1.31","67.75","4.61","1.86","1.1","0.39","2.73","2.53","13.23","383.16"
"2013","77617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","42.32","62.66","6148.91","114.8","816.47","63.63","19.17","9.35","6.04","11.93","7.89","118.02","7260.88"
"2013","77618","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","21.13","41.52","2924.78","88","379.26","42.16","8.28","4.4","3.69","14.16","15.08","87.77","3521.33"
"2013","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","4.66","22.93","2835.59","10.13","423.96","45.58","8.28","9.31","2.02","7.79","7.58","80.56","3373.18"
"2013","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","20.9","37.05","3221.39","51.97","510.39","83.51","29.34","27.15","7.15","19.33","89.05","255.54","4076.36"
"2013","77652","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","22.8","92.35","7673.88","44.61","1216.59","91.01","28.38","29.68","9.89","38.74","15.32","213.04","9240.47"
"2013","77653","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","41.19","82.04","6554.05","138.6","923.7","99.33","21.41","18.27","3.61","15.61","10.14","168.38","7866.78"
"2013","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","6.47","14.6","1878.76","22.33","358.04","21.71","7.24","6.42","2.05","2.65","5.44","45.51","2319.25"
"2013","80433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","443630","423830","A6539/A639","M62","1.17999999999999990","5.63","12.85","2527.36","122.95","498.49","43.49","7.66","11.17","1.11","4.37","9.6","77.4","3239.06"
"2013","80434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PU","443350","424580","A639","A656","0.43000000000000000","8.6","19.62","1889.84","13.35","288.17","20.55","5.27","2.26","0.25","0.67","1.54","30.54","2241.52"
"2013","80615","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.24000000000000000","32.89","99.29","8772.93","106.94","1134.29","94.69","29.07","22.01","11.97","37.41","74.32","269.48","10383"
"2013","80708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442430","424420","A655","A6539/A639","1.12000000000000010","46.12","45.67","4693.87","79.82","889.99","62.84","10.64","9.52","2.75","7.59","3.56","96.9","5806.26"
"2013","81290","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6134 Havertop Lane","M62","0.87000000000000000","6.82","36.39","5276.29","11.56","800.64","89.06","27.01","35.96","9.28","49.06","69.79","280.17","6405.05"
"2013","81291","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440046","422267","B6133 Church Lane","B6134 Havertop Lane","0.68000000000000000","11.41","24.45","3398.89","14.18","387.51","30.52","14.19","12.93","1.29","8.01","7.49","74.44","3899.48"
"2013","81292","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PR","441434","423040","B6134 Havertop Lane","A639","1.93000000000000010","40.97","57.01","5177.38","13.34","713.52","44.54","17.25","14.38","0.38","6.23","4.28","87.08","6048.32"
"2013","81293","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442887","424369","A639","A639","0.25000000000000000","7.45","26.28","1756.86","18.62","153.32","12.96","3.16","3.26","0.34","1.97","1.89","23.58","1978.67"
"2013","81325","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","A628 Acton Moor Top","A6021 Elm Farm","3.16999999999999990","64.72","166.53","8172.22","52.95","1336.47","140.53","19.86","28.57","14.15","27.12","38.71","268.97","9997.16"
"2013","81326","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","447592","412490","A6021 Elm Farm","A6021 Dale lane","0.43000000000000000","2.7","8.3","917.53","5.29","167.7","27.37","5.67","42.71","4.73","17.53","18.43","116.45","1215.28"
"2013","81327","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","448785","412056","LA Boundary","A6021 Dale lane","0.93000000000000000","10.02","30.85","2134.21","4.19","339.36","68.73","18.06","18.5","21.54","82.93","86.97","296.75","2805.37"
"2013","81377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6021","PR","444947","412570","A6021 Elm Farm","A628","2.29999999999999980","31.99","77.38","4161.67","8.58","624.31","101.77","21.77","47.3","36.96","80.21","121.17","409.18","5281.13"
"2013","81378","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6021","PR","449429","413206","A6021 Dale lane","A1","2.29999999999999980","24.03","69.98","5103.64","59.45","1136.75","192.39","42.28","88.43","32.32","267.18","230.06","852.69","7222.51"
"2013","81550","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TR","449700","416000","A1(M)","A639","4.84999999999999960","0","334.07","76457.9","430.34","14294.5","2343.75","451.97","960.45","1309.99","5196.09","9411.67","19674","111191"
"2013","81551","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","TR","448560","421710","A1(M)","M62","1.17999999999999990","0","36.14","2793.79","15.19","866.38","154.71","40.8","75.47","14.04","95.12","237.26","617.4","4328.9"
"2013","81552","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1(M)","TM","448330","421490","M62","A1(T)","2.70000000000000010","0","144.6","38798.2","117.64","8803.86","1866.11","369.77","282.65","650.11","3724.28","5154.04","12047","59911.3"
"2013","81553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","445300","423950","Junction 32","A1(M) junction","1.85999999999999990","0","141.75","35188.3","82.53","8126.25","1584.52","446.94","403.65","201.43","2291.55","4948.53","9876.64","53415.5"
"2013","81554","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","447680","423370","A1(M) junction","Junction 34","1.45999999999999990","0","39.89","20876.8","83.28","4532.13","881.88","237.53","291.81","349.03","2518.68","2548.29","6827.24","32359.4"
"2013","81556","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(M)","TM","446980","425700","M62","LA Boundary","1.80000000000000000","0","267.84","27580.1","167.1","5159.26","788.17","215.13","202.97","169.34","2222.47","3509.52","7107.63","40281.9"
"2014","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","12.58","42.66","2930.39","18.09","525.24","53.05","14.22","11.28","0.94","4.79","7.28","91.56","3607.94"
"2014","7396","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","78.57","210.49","23624.6","353.54","2685.41","390.77","38.16","172.49","48.6","39.6","54","743.61","27617.7"
"2014","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","444050","424300","A656","M62","0.75000000000000000","12.55","30.17","4683.79","52.03","685.86","60.05","32.92","20.43","4.05","14.28","15.87","147.61","5599.46"
