Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","81190","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","11.62","19.66","3653.98","116.04","455.72","52.44","10.28","10.73","0.62","3.04","12.08","89.18","4334.59"
"2015","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","6.88","10.31","1792.47","79.01","224.15","19.54","3.51","1.22","1.3","1.81","3.2","30.58","2136.51"
"2015","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","9.9","14.07","5072.47","4.39","574.51","36.89","7.38","3.83","1.32","2.13","5.11","56.66","5722.09"
"2015","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","0.65","1.89","581.05","9.06","60.99","3.5","0.76","0.4","0.93","0.75","0.38","6.71","659.7"
"2015","81194","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","2.15","6.14","1263.12","17.33","157.78","10.48","1.23","0.38","0.39","2.86","0.64","15.98","1460.35"
"2015","81195","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.18","1.9","821.54","9.38","67.04","6.19","1.06","0.55","0.4","0.19","1.03","9.42","909.29"
"2015","81196","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","1.81","1.81","731.34","8.81","61.29","5.47","0.59","0.08","0.31","0.67","0.81","7.94","811.19"
"2015","81197","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.75","1.52","425.17","0.13","35.34","2.67","0.22","0.16","0","0.04","0.08","3.18","465.33"
"2015","81198","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","1.72","3.67","838.01","2.01","99.82","13.14","2.2","0.92","0.15","0.18","1.38","17.96","961.47"
"2015","81199","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.78","3.43","922.83","2.04","94.23","8.36","0.65","1.06","0.28","0.73","0.39","11.47","1033.99"
"2015","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","1.01","1.89","694.48","2.61","82.55","6.42","0.9","0.42","0.16","0.57","0","8.46","789.99"
"2015","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.04","16.98","3171.5","5.13","404.64","35.39","5.86","3.66","0.5","1.81","0.8","48.02","3646.28"
"2015","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","21.93","40.92","5625.74","90.9","626.48","71.63","14.47","26.59","1.31","2.39","18.67","135.07","6519.09"
"2015","99537","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","54.85","10975.8","27.5","1920.49","245.14","48.27","43.09","62.87","149.44","174.07","722.87","13701.5"
"2015","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000000","0","181.16","44444.7","109","8118.36","1182.02","327.39","290.06","78.15","328.76","1206.35","3412.73","56266"
"2015","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","1.13","9.46","1574.65","3.77","265.15","36.22","7.86","10.39","7.84","10.56","15.61","88.48","1941.51"
"2015","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000000","26.82","53.54","11075.7","89.11","1625.82","186.45","25.43","36.31","10.16","31.57","38.6","328.51","13172.7"
"2016","7429","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.11000000000000000","28.2","19.79","7100.24","53.54","624.17","37.46","5.04","6.48","3.01","0.6","0","52.59","7850.33"
"2016","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000000","9.29","30.04","2458.17","27.2","508.65","123.48","13.11","22.38","2.38","2.57","20.01","183.92","3207.97"
"2016","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.67000000000000000","48.84","53.01","10603.4","170.63","1866.33","178.41","43.41","20.08","3.49","7.43","22.01","274.82","12968.2"
"2016","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000000","41.81","32.38","4793.08","56","646.1","28.67","13.7","1.65","3.21","4.25","3.44","54.92","5582.48"
"2016","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370744","428317","A679(T)","A678","0.43000000000000000","8.36","21.4","1402.86","16.13","258.65","22.65","7.56","1.96","1.66","4.26","3.17","41.25","1740.29"
"2016","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","5.11","12.68","3086.53","56.57","572.33","50.35","18.97","9.61","3.45","12.01","25.33","119.72","3847.83"
"2016","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","1.93","3.12","543.23","25.38","54.68","4","0.69","0.07","0.1","0.06","0.32","5.24","631.65"
"2016","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","22.59","50.81","3869.61","58.6","680.58","105.28","19.38","28.82","9.23","27.81","20.94","211.45","4871.06"
"2016","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","11.14","22.93","1757.04","23.33","312.11","16.32","3.48","5.04","4","6.12","2.78","37.73","2153.13"
"2016","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","4.52","20.41","2244.79","4.82","312.36","50.46","6.62","4.99","2.41","14.91","10.82","90.21","2672.59"
"2016","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.08","3.35","649.32","32.6","140.84","9.16","1.34","0.8","0.1","0.33","0.49","12.22","838.32"
"2016","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","1.31","4.3","772.67","25.89","97.31","7.44","2.27","1.63","0.42","0.5","0.8","13.06","913.23"
"2016","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.18000000000000000","57.66","46.1","4808.67","102.21","1112.49","116.92","23.13","18.38","3.31","11.63","12.38","185.74","6255.23"
"2016","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","3.83","7.07","1897.93","12.14","219.36","12.4","4.4","2.36","0.49","0.39","3.38","23.41","2159.91"
"2016","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","5.08","12.29","2716.31","16.01","310.89","21.52","4.04","1.94","1.18","1.46","2.68","32.82","3088.32"
"2016","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.05","7.28","813.4","36.01","125","13.89","3.09","1.6","0.74","1.57","1.58","22.48","1004.16"
"2016","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","6.59","20.25","2800.88","8.27","303.42","35.07","3.42","9.45","0.97","5.66","11.14","65.7","3198.53"
"2016","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","367952","415345","LA Boundary","LA Boundary","4.78000000000000000","125.64","127.07","10509.9","31.11","1884.3","116.52","17.32","48.81","6.51","22.77","17.89","229.82","12782.2"
"2016","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","4.31","4.71","514.53","16.5","67.87","5.64","0.39","0.06","0.43","0.78","0.78","8.09","611.69"
"2016","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","6.39","3.76","2091.91","25.14","270.04","24.06","4.04","3.2","0.37","0.38","1.86","33.9","2424.75"
"2016","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000000","0","223.39","45607.9","82.31","10053.7","1858.63","281.26","296.68","233.39","535.66","1473.84","4679.46","60646.8"
"2016","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.55000000000000000","104.06","85.85","12870.5","349.41","2705.3","884.01","116.87","288.52","13.33","37.98","102.06","1442.76","17453.8"
"2016","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","5.52","14.29","4334.76","33.08","439.55","17.5","1.63","3.67","1.46","0.9","0.39","25.55","4847.24"
"2016","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.68","3.43","457.06","5.29","72.59","8.5","1.65","1.61","0.48","2.57","1.81","16.62","555"
"2016","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.73","3.89","296.23","4.49","52.1","8.06","1.48","2.21","0.71","2.13","1.6","16.19","372.89"
"2016","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","5.47","10.08","2708.62","17.33","313.06","17.7","6.27","3.37","0.69","0.55","4.82","33.41","3082.5"
"2016","77773","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","18.1","81.65","8979.15","19.28","1249.44","201.83","26.48","19.97","9.62","59.65","43.3","360.85","10690.4"
"2016","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000000","9.26","19.37","4881.56","40.27","622.62","64.61","16.03","20.41","1.46","3.39","18.01","123.92","5687.74"
"2016","81190","Counted","Manual count","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","9.08","19.3","2741.48","93.48","340.95","38.15","8.91","6.24","2.22","7.35","5.47","68.34","3263.55"
"2016","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","6.39","9.88","1840.27","78.7","241.35","20.28","3.41","1.33","1.22","1.88","3.72","31.85","2202.06"
"2016","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","9.2","13.49","5207.75","4.37","618.6","38.29","7.18","4.19","1.23","2.22","5.95","59.05","5903.27"
"2016","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","0.61","1.81","596.55","9.02","65.67","3.63","0.73","0.44","0.87","0.78","0.44","6.9","679.95"
