Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","171.96","29854.8","108.34","4937.49","800.42","223.63","120.68","178.9","803.51","2632.61","4759.75","39832.3"
"2011","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0.2","24.7","4228.56","17.35","583.17","150.64","29.8","15.1","13.27","20.62","18.57","248.01","5101.79"
"2011","17226","Counted","Manual count","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.37000000000000000","3.27","23.54","2834.55","7.48","428.52","65.32","17.55","28.71","28.17","111.86","65.86","317.48","3611.57"
"2011","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","11.57","21.55","1965.68","10.09","205.14","30.5","4.54","7.71","3.18","17.35","14.63","77.91","2280.37"
"2011","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","6.35","33.57","7886.31","43.55","1109.96","231.79","33.57","49.9","29.48","198.68","161.94","705.35","9778.73"
"2011","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","44.91","155.95","26188.7","204.53","3608.85","501.32","154.72","154.72","11.02","103.69","893.23","1818.71","31976.7"
"2011","27300","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.48","144.79","16042.6","75.25","2246.62","710.13","143.36","116.69","29.05","103.35","585.35","1687.94","20197.2"
"2011","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","0.88","32.73","6400.11","25.95","560.49","80.49","12.38","10.32","6.78","24.77","24.47","159.21","7178.48"
"2011","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","29.94","14.63","2895.79","27.56","295.97","46.95","5.78","5.78","1.02","0","0.34","59.88","3293.82"
"2011","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","82.33","16536","36.29","2523.84","443.85","134.95","65.09","58.29","318.2","1378.27","2398.64","21577.1"
"2011","47281","Counted","Manual count","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","30.62","66.14","12323.2","61.24","1073.47","118.8","26.94","18.37","26.33","84.51","69.81","344.76","13868.8"
"2011","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.99","18.82","1186.62","3.18","172.37","20.98","3.52","4.42","3.18","4.31","3.4","39.8","1420.79"
"2011","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","3.81","30.12","4678.98","21.95","653.91","184.71","11.79","26.13","14.15","39.37","30.66","306.82","5691.78"
"2011","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","0.29","20.05","3202.26","14.15","326.09","38.62","8.26","12.09","3.83","28.89","21.82","113.51","3676.07"
"2011","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","0.95","91.45","12158","66.2","1420.27","615.83","65.25","39.53","30.96","83.83","142.88","978.28","14714.2"
"2011","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","2.22","7.48","979.82","7.8","159.58","24.27","5.03","4.35","3.63","8.53","6.17","51.98","1206.67"
"2011","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","16.72","47.4","1913.02","5.99","255.97","42.16","9.48","15.47","7.23","37.17","24.45","135.97","2358.34"
"2011","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","222.29","44647.3","97.98","6814.36","1198.39","364.35","175.75","157.38","859.14","3721.32","6476.33","58258.2"
"2011","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","36.74","8380.82","40.28","1106.33","397.26","38.37","83.64","42.46","360.43","487.26","1409.43","10973.6"
"2011","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","8.16","20.05","1768.41","11.52","221.63","14.7","6.89","3.81","2.81","8.44","7.53","44.18","2065.79"
"2011","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","2.72","30.84","4684.79","11.34","966.17","107.96","26.76","58.97","12.7","29.03","39.46","274.88","5968.03"
"2011","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","12.07","19.82","2017.14","19.82","229.68","40.94","12.07","9.48","3.45","5.17","23.7","94.8","2381.27"
"2011","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","13.38","8.85","1305.46","11.91","152.41","33.68","2.49","0.79","1.47","0.57","0.45","39.46","1518.09"
"2011","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","11.25","84.19","5502.72","18.14","1044.73","228.25","55.16","67.13","43.18","111.77","123.74","629.24","7279.03"
"2011","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","2.84","29.26","3323.42","12.25","604.65","105.69","26.88","59.99","10.43","67.93","67.02","337.93","4307.51"
"2011","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0","24.95","7402.09","20.87","1156.91","194.37","47.85","75.75","68.49","344.96","237.69","969.12","9573.93"
"2011","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.49","749.76","2.72","105.78","28.76","4.63","5.49","3.31","24.4","51.94","118.53","980.28"
"2011","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","6.99","1499.51","5.44","211.56","57.52","9.25","10.98","6.62","48.81","103.87","237.05","1960.55"
"2011","75059","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.54","2.95","189.24","1.72","21.32","2.49","0.23","0.23","0.18","0.45","0.23","3.81","219.04"
"2011","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","2.31","4.29","393.14","2.02","41.03","6.1","0.91","1.54","0.64","3.45","2.93","15.56","456.03"
"2011","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","0.25","84.32","13227","50.64","1477.17","431.1","49.65","86.82","33.93","109.02","318.09","1028.61","15867.7"
"2011","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","4.15","11.77","474.78","1.5","63.55","10.48","2.31","3.81","1.77","9.25","6.06","33.68","585.28"
"2011","77926","Counted","Manual count","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","5.22","25.17","1814.63","13.38","223.85","42.64","6.12","2.72","7.03","68.95","67.59","195.05","2272.09"
"2011","77927","Counted","Manual count","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","0.86","56.88","6801.66","31.89","883.82","151.25","20.25","46.11","45.25","177.11","139.19","579.16","8353.4"
"2011","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.18","50.08","5561.33","26.13","778.74","246.21","49.71","40.46","9.98","35.93","203.03","585.33","7001.6"
"2011","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","1.18","3.9","500.96","4.49","65.68","15.83","4.31","2","1.04","2.36","2.04","27.58","602.61"
"2011","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","5.4","3.58","527.36","4.81","61.55","13.65","1","0.32","0.59","0.23","0.18","15.97","613.27"
"2011","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","1.27","41.91","11023.7","33.66","1766.05","520.1","79.38","129.55","50.8","298.47","374.04","1452.34","14317.6"
"2011","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","50.17","8862","30.48","1904.49","431.19","81.92","103.51","53.98","330.86","287.67","1289.13","12136.3"
"2011","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","5.49","22.2","2602.33","14.72","714.01","161.41","25.95","170.15","15.22","40.67","52.39","465.78","3819.05"
"2012","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","10.61","23.59","2675.97","19.46","335.82","56.31","10.02","5.01","9.43","100.54","101.13","282.46","3337.6"
"2012","7267","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","0","117.94","38174.8","103.78","5396.76","734.74","224.08","470.57","226.44","1125.11","975.33","3756.27","47550.7"
"2012","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","5.24","102.54","17340.6","78.59","2002.08","194.59","51.64","36.67","32.18","210.31","139.96","666.11","20190"
"2012","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","82.12","29384","90.61","5204.3","837.82","262.18","128.39","190.85","668.18","2861.25","4948.29","39709.3"
"2012","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0.2","22.25","4210.6","18.57","560.11","133.29","28.37","15.1","9.59","19.19","18.37","223.92","5035.45"
"2012","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.24","24.77","3048.65","8.26","483.39","70.17","20.34","34.79","23.44","119.12","75.04","342.9","3908.11"
"2012","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","10.77","20.98","1951.5","10.21","213.65","30.28","4.88","8.62","2.49","17.01","15.42","78.59","2274.92"
"2012","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","5.9","32.66","7829.61","44","1155.78","229.98","35.83","55.79","22.68","195.05","170.55","709.89","9771.93"
"2012","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","3.67","178.81","24017.2","217.18","3557","489.89","153.91","1.22","299.24","179.63","971.21","2095.09","30065.7"
"2012","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0","71.44","16725.6","50.96","2421.89","394.36","75.73","120.5","43.34","123.36","856.83","1614.12","20883.5"
"2012","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","0.88","29.48","6372.98","28.01","538.38","71.06","11.79","10.32","5.01","23","24.18","145.36","7114.21"
"2012","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","28.24","13.95","2850.54","29.94","299.38","47.63","6.46","6.46","0.68","0","0.34","61.24","3255.38"
