Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000000","96.69","54.42","5487.83","199.89","1203.73","127.81","25.01","14.1","9.9","16.45","18.04","211.31","7157.19"
"2015","37888","Counted","Manual count","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000000","0","118.06","17028.9","55.71","3724.3","545.4","101.2","85.97","220.91","521.38","578.39","2053.25","22980.2"
"2015","46583","Counted","Manual count","North West","Tameside","A57","TR","399039","395544","M67","A6018","0.81000000000000000","16.2","36.08","5123.16","21.65","1165.48","159.19","29.78","23.38","47.63","173.79","121.75","555.51","6901.88"
"2015","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","43.48","7034.25","17.91","1752.25","197.62","52.99","33.78","13.18","57.28","279.76","634.6","9482.49"
"2015","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","17.24","30.66","4277.26","49.23","796.3","72.65","21.72","26.7","2.85","5.17","31.7","160.79","5314.23"
"2015","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","37.5","38.2","2919.61","58.05","441.95","37.95","3.57","3.57","0.97","1.37","2.6","50.04","3507.85"
"2015","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","49.83","18.61","2656.36","34.22","504.57","72.05","23.45","11.97","2.78","2.53","5.75","118.53","3332.3"
"2015","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","6.42","4.9","897.6","29.36","215.05","14.01","2.75","0.92","0.45","0.99","1.2","20.32","1167.23"
"2015","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","27.97","25.56","3750.97","71","465.45","40.73","7.03","1.78","3.77","1.4","0.93","55.64","4368.62"
"2015","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","5.2","7.59","911.88","5.03","199.54","24.34","5.01","9.77","0.84","2.17","2.88","45.01","1169.05"
"2015","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.17000000000000000","50.82","36.43","6416.42","257.35","1012","57.38","19.24","7.48","3.04","3.16","16.08","106.38","7828.58"
"2015","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","13.51","7.14","1319.47","29.76","299.01","29.87","4.06","2.78","1.39","1.58","2.1","41.78","1697.16"
"2015","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","2.86","5.97","738.89","2.52","115.87","7.54","2.35","0.72","1.01","0.58","0.8","13","876.25"
"2015","73379","Counted","Manual count","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","7.29","25.71","2273.73","20.37","630.8","113.59","22.18","9.51","28.99","112.68","92.41","379.37","3329.97"
"2015","73381","Counted","Manual count","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","13.15","26.49","2306.35","7.5","429.72","68.42","7.95","7.13","12.26","16.31","7.6","119.67","2889.73"
"2015","73779","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","65.33","91.17","5995.57","94.89","1318.58","151.38","35.8","44.84","14.22","29.67","23.28","299.2","7799.41"
"2015","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.37","0.92","84.55","0.47","16.87","1.27","0.19","0.56","0.03","0.04","0.1","2.18","105"
"2015","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.13","6.08","299.45","2.15","57.84","8.08","1.98","1.48","0.25","0.54","1.63","13.96","379.48"
"2015","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","133.4","40314.8","92.06","7434.34","916.22","164.15","248.54","113.6","493.52","1102.81","3038.83","51013.4"
"2015","73974","Counted","Dependent on a neighbouring counted link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","11.16","8.97","1175.95","24.07","158","13.68","2.53","2.94","0.84","1.17","1.36","22.53","1389.51"
"2015","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","9.28","13.48","2571.38","32.49","601.32","72.43","12.54","13.07","9.58","17.08","18.86","143.56","3362.22"
"2015","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","63.05","20.32","3412.11","152.4","706.78","99.45","17.22","9.16","2.38","3.62","3.12","134.94","4426.56"
"2015","76074","Counted","Manual count","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","1.72","6.91","1710.42","1.67","287","26.94","3.9","4.18","3.76","12.11","7.71","58.62","2064.61"
"2015","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","11.35","6.98","1424.28","41.39","433.96","49.45","6.23","7.88","2.23","5.6","6.11","77.51","1984.12"
"2015","76076","Counted","Manual count","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","26.9","7782.06","12.93","1416.64","179.74","42.9","42.77","21.59","82.58","183.71","553.28","9791.81"
"2015","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","19.37","14.86","1983.97","45.19","240.97","12.55","2.78","2.38","1.77","1.76","0","21.25","2306.24"
"2015","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","5.96","7.35","1365.45","5.78","266.41","16.17","4.76","2.56","1.19","1.08","0","25.77","1670.76"
"2015","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","5.84","5.42","1081.58","17.71","237.17","20.93","4.11","9.56","2.21","3.29","2.04","42.14","1384.02"
"2015","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","5.47","3.99","1126.49","2.58","168.15","9.59","2.27","1","1.12","2.03","1.13","17.14","1318.35"
"2015","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","4.44","2.03","567.75","2.87","70.12","3.16","0.76","0.79","0.53","0.59","0.33","6.16","648.93"
"2015","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","79.24","36.19","10138.5","51.3","1252.2","56.48","13.62","14.02","9.44","10.53","5.82","109.92","11588.1"
"2015","81159","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391474","395500","M60","A57","0.62000000000000000","28.47","11.02","2059.26","58.02","398.27","86.91","18.02","2.75","0.37","2.26","1.4","111.71","2638.29"
"2015","81169","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392392","395495","A57","A6017","0.37000000000000000","24.65","16.41","1458.5","66.1","257.42","28.43","4.4","2.2","0.74","1.63","1.32","38.72","1837.14"
"2015","81172","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391554","395553","M60","A57","0.50000000000000000","11.62","9.14","1020.64","34.87","211.63","48.69","4.4","3.42","1.69","3.01","2.72","63.92","1340.2"
"2015","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","106.72","87.24","10176.1","82.3","2386.04","216.34","40.04","41.76","7.07","18.03","10.25","333.49","13065.2"
"2015","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","37.77","58.19","5066.34","80.23","1150.95","116.64","35.84","26.24","9.42","35.77","26.59","250.5","6606.21"
"2015","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","18.11","17.39","2666.88","68.02","330.67","19.26","4.79","2.55","2.25","1.17","1.55","31.56","3114.53"
"2015","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.27","4.71","701.43","15.32","71.42","45.48","4.76","1.1","1.49","0.18","0.72","53.73","846.61"
"2015","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000000","0","285.35","62597.3","123.29","12573","1832.45","284.25","340.5","151.79","687.54","1517.94","4814.48","80393.4"
"2015","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000000","0","163.99","43923.2","50.96","8987.24","1518.84","212.41","221.9","143.35","459.89","1001.1","3557.49","56682.8"
"2015","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","18.16","33.81","5502.86","39.2","1075.32","126.28","25.89","21.42","16.52","41.27","38.09","269.48","6920.66"
"2016","7391","Counted","Manual count","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000000","49.71","44.14","7828.66","111.8","1388.06","158.19","49.06","38.52","45.64","76.57","64.4","432.38","9805.04"
"2016","7727","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","65.6","62.85","13422.7","213.27","3087","262.56","48.34","126.2","25.03","41.45","28.66","532.23","17318.1"
"2016","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000000","0","82.32","12401.5","31.92","2947.74","338.93","54.89","49.87","75.37","263.32","211.79","994.18","16457.6"
"2016","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","50.75","32.03","4860.83","156.72","850.59","57.71","10.27","23.87","3.4","13.79","8.91","117.96","6018.13"
"2016","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","5.21","6.13","611.84","11.29","97.2","8.66","0.63","1.31","0.68","1.44","1.25","13.97","740.43"
"2016","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000000","43.23","26.3","5647.18","173.93","1478.18","142.93","23.07","11.21","3.9","7.91","6.35","195.37","7520.97"
"2016","17387","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.67000000000000000","56.55","80.82","14603.6","274.97","2644.04","255.8","31.53","35.42","4.11","12.04","24.71","363.61","17967.1"
"2016","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","107.13","33.77","7747.8","198.98","1260.06","82.29","7.12","10.97","10.31","24.11","27.93","162.74","9403.34"
"2016","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","2.59","5.36","696.51","15.71","136.29","15.76","1.37","2.27","0.84","1.63","1.58","23.44","877.31"
"2016","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","13.59","62.25","4985.09","25.6","1002.92","131.79","20.13","22.8","36.29","115.07","73.58","399.65","6475.53"
