Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","53.98","20179.4","36.2","3226.33","529.62","114.94","158.44","45.72","167.02","615.99","1631.74","25127.6"
"2011","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","113.97","33549.9","66.34","5385.72","890.31","191.53","177.58","39.8","150.37","1010.4","2459.99","41575.9"
"2011","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","43.27","40.69","5470.7","61.64","505.95","119.34","8.44","20.82","3.4","4.9","10.89","167.79","6246.77"
"2011","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","26.72","25.31","12073.3","46.4","1603.03","192.64","24.61","26.01","14.76","44.29","30.23","332.56","14080.6"
"2011","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","136.08","63.5","8778.09","183.25","1020.15","83.01","12.7","5.9","3.63","5.9","3.63","114.76","10159.8"
"2011","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","94.71","27.96","4572.91","80.83","516.02","35.72","5.72","3.67","1.43","2.04","1.43","50.01","5247.73"
"2011","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","104.51","25.4","6917.96","130.64","805.6","34.11","8.71","3.63","2.18","2.18","1.45","52.25","7931.85"
"2011","17904","Counted","Manual count","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","16.67","10.55","827.03","7.37","133.47","21.21","2.49","1.59","0.68","0.68","0.68","27.33","1005.75"
"2011","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","32.66","8279.58","22.23","1144.44","141.07","61.69","124.74","27.67","72.58","75.3","503.04","9981.94"
"2011","26565","Counted","Manual count","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","93.35","83.83","7911.98","45.09","958.59","117.8","23.81","15.88","19.05","43.5","24.13","244.17","9243.66"
"2011","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","6.8","56.47","7573.21","47.29","2150.75","447.02","130.64","88.45","36.4","154.45","702.17","1559.14","11386.9"
"2011","28684","Counted","Manual count","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","11.93","2.18","336.19","14.47","41.19","2.95","0.34","0.41","0.36","0.25","0.34","4.65","398.67"
"2011","28692","Counted","Manual count","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","15.06","4.9","922.53","1.27","89.09","8.07","1.09","2","0.36","0.91","1","13.43","1031.22"
"2011","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","80.08","19835.2","67.61","3341.79","972.72","70.1","173.39","23.2","457.05","469.52","2165.99","25490.7"
"2011","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","62.46","65.73","7309.96","78.38","681.35","60.01","14.08","10.61","1.63","3.06","13.27","102.67","8238.1"
"2011","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","127.01","30.62","3787.57","17.01","1339.82","216.03","22.11","18.14","5.1","56.13","35.15","352.67","5527.69"
"2011","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","3.27","2.68","559.52","6.26","66.18","6.44","0.82","0.5","2.68","0.82","0.59","11.84","646.47"
"2011","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","41.5","7.6","1848.65","79.38","194.14","17.8","2.95","0.34","0.91","1.36","0.23","23.59","2153.36"
"2011","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","157.85","46627.9","82.56","7338.81","982.05","372.86","222.26","58.51","228.61","1146.25","3010.55","57217.7"
"2011","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","56.97","15.6","4406.46","31.57","508.76","47.9","3.99","4.35","1.45","1.09","2.54","61.33","5023.72"
"2011","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","113.76","23.41","5135.13","78.93","662.44","56.61","13.06","9.8","4.9","2.72","1.09","88.18","5988.08"
"2011","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","122.81","38452.4","87.48","5705.39","1829.26","162.89","175.38","77.57","619.66","823.49","3688.25","48056.3"
"2011","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","112.67","85.73","9344.63","155.95","1054.08","99.61","10.61","15.51","7.76","15.51","11.02","160.03","10800.4"
"2011","56555","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","156.08","144.34","22362","385.18","2929.51","307.13","49.51","41.96","17.62","46.15","41.12","503.5","26324.5"
"2011","56566","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","145.54","111.11","11640.4","169.01","1659.86","146.06","43.82","27.65","5.22","26.08","13.56","262.39","13842.8"
"2011","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","127.26","18.98","8156.45","65.39","989.94","42.18","7.73","2.11","1.41","1.41","0.7","55.54","9286.3"
"2011","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","162.23","61.55","7090.67","69.38","1789.23","262.91","80.85","56.86","27.65","105.37","52.16","585.8","9596.63"
"2011","57895","Counted","Manual count","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","24.9","21.09","2201.78","29.12","411.78","81.78","18.64","16.74","8.44","64.37","53.75","243.72","2907.49"
"2011","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","43","57.83","7009.09","45.59","791.72","70.63","12.79","7.89","2.18","6.53","10.61","110.63","8014.86"
"2011","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","53.34","5.17","1669.52","2.81","172.1","12.88","1.81","1.36","0.45","0.91","1.09","18.51","1868.11"
"2011","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","88","11.57","2104.94","103.19","241.77","24.95","3.63","3.86","0.91","0.91","2.72","36.97","2498.43"
"2011","73796","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","70.85","25.95","7024.87","161.66","636.92","46.15","12.47","14.72","3.24","4.49","12.72","93.8","7943.21"
"2011","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","14.2","5.72","1306.19","6.67","143.16","47.9","4.63","4.22","0.91","1.54","3.27","62.46","1524.19"
"2011","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","201.15","92.24","13062.5","170.03","2344.89","140.03","20","24.45","25.56","5.56","6.67","222.26","15891.9"
"2011","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","23.95","53.89","4097.65","20.68","806.14","37.01","9.8","2.18","1.63","0.54","1.09","52.25","5030.62"
"2011","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.86","3.74","1771.99","6.8","235.31","28.35","3.63","3.74","2.15","6.46","4.42","48.76","2066.61"
"2011","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","24.27","10.66","1581.03","59.88","218.64","22.91","3.18","4.76","0.91","0.91","0.23","32.89","1903.08"
"2011","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","65.68","44.27","4099.46","21.41","871.64","287.4","57.34","42.46","22.14","50.44","184.71","644.48","5681.26"
"2012","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","140.07","37949.3","45.36","5473.33","745.72","201.04","207.57","52.62","225.35","782.37","2215.02","45822.8"
"2012","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","17.24","2.27","742.66","70.53","106.82","15.08","2.61","1.7","1.02","1.81","1.93","24.15","946.55"
"2012","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","23.59","38.33","10819.5","104.37","1064.96","87.86","23","82.56","5.9","4.13","2.95","206.39","12233.5"
"2012","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","35.38","13.15","5015.01","18.6","718.5","31.3","9.07","2.72","0","0","0.45","43.09","5807.91"
"2012","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","45.36","50.35","5951.7","108.86","1051.9","141.98","20.87","26.76","26.31","78.47","78.93","373.31","7535.67"
"2012","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","49.22","19807.3","38.1","3307.61","503.59","117.8","169.87","34.93","162.57","641.71","1630.15","24832.3"
"2012","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","135.74","31145.7","27.56","5047.56","838.93","162.28","253.11","58.51","196.3","1062.11","2571.92","38928.5"
"2012","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","25.17","32.11","5625.83","38.24","596.98","48.44","14.29","9.93","2.59","4.49","9.93","89.68","6382.71"
"2012","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","26.72","34.45","12227.3","38.67","1329.53","194.05","13.36","16.87","19.69","45.7","20.39","310.06","13940.7"
"2012","17227","Counted","Manual count","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","113.4","50.35","9564.18","141.98","873.18","77.57","21.77","9.53","5.9","6.35","4.08","125.19","10754.9"
"2012","17698","Counted","Manual count","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","132.88","34.5","4534.13","69.81","527.65","52.66","5.92","3.27","2.45","1.84","0.82","66.95","5233.24"
"2012","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","98.7","23.95","6809.82","142.25","815.03","34.84","9.43","4.35","1.45","2.18","1.45","52.98","7844.76"
"2012","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","15.76","10.09","814.1","8.05","135.06","21.43","2.72","1.81","0.45","0.57","0.68","27.67","994.97"
"2012","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","31.75","8220.16","22.68","1191.61","140.16","65.77","139.71","21.32","71.22","79.38","517.11","9983.3"
"2012","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","88.27","75.57","7878.32","48.58","920.49","104.15","22.86","15.88","13.97","40.33","23.81","220.68","9143.96"
