Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","77764","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","PR","319650","473000","Bank Lane, Barrow","A590 - Park Road Roundabout","1.55000000000000000","56.23","120.35","9024.69","41.91","1487.37","328.96","58.23","51.62","14.84","29.33","90.54","573.52","11247.8"
"2014","77786","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","341000","555000","Mallyclose Drive","A7","1.86000000000000000","233.66","100.84","9694.91","476.87","2364.52","197.51","20","8.48","6.38","15.34","26.23","273.94","12911.1"
"2014","77787","Counted","Manual count","North West","Cumbria","A595","PU","338500","555290","Westrigg Rd","A7","2.24000000000000000","73.1","109.31","9652.09","207.73","1393.02","166.34","31.47","58.44","13.59","35.66","54.35","359.85","11722"
"2014","77788","Estimated","Estimated from nearby links","North West","Cumbria","A69","PR","343000","555970","Montgomery Way, Carlisle","M6","0.37000000000000000","18.82","12.09","2461.39","61.39","353.55","37.29","6.13","4.74","4.44","7.65","9.46","69.71","2958.13"
"2014","77789","Estimated","Estimated from nearby links","North West","Cumbria","A7","PR","339450","559700","Parkhouse Rd","M6","0.25000000000000000","15.78","16.12","2008.22","52.94","405.39","33.61","9.8","24.4","4.13","11.71","21.86","105.5","2588.17"
"2014","77812","Estimated","Estimated from nearby links","North West","Cumbria","A65","PU","352060","491250","A6","Natland Mll Beck Lane","0.56000000000000000","3.85","14.73","1720.93","19.15","266.35","18.2","7.73","2.87","0.63","1.51","2.5","33.45","2054.6"
"2014","77813","Estimated","Estimated from nearby links","North West","Cumbria","A6","PU","351370","491250","Kent Park Avenue","A6 Romney Rd","0.50000000000000000","1.87","27.16","2532.84","28.28","450.24","55.08","7.01","4.29","2.88","7.13","5.75","82.14","3120.65"
"2014","77814","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PU","352500","492790","A6","Park Side Rd","0.99000000000000000","39.56","42.46","2564.12","18.55","396.71","19.02","3.86","0.33","0","0","0","23.21","3045.05"
"2014","77815","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5284","PU","351000","493350","Garth Brow","A6","0.68000000000000000","4.07","21.16","2715.64","34.42","495.07","57.02","11","1.7","2.5","16.87","14.58","103.67","3369.96"
"2014","77816","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PU","352200","493500","A6","Queen Katherines Ave","0.62000000000000000","14","5.13","1701.35","15.35","254.01","8.09","2.61","0.74","0.5","0.46","0.53","12.94","1988.77"
"2014","77817","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","352050","493750","A685","Queen Katherines Ave","0.62000000000000000","61.65","28.51","2113.28","20.63","463.65","47.86","10.72","5.39","1.13","17.9","8.74","91.75","2717.82"
"2014","77908","Estimated","Estimated from nearby links","North West","Cumbria","A592","PR","351100","529100","M6","Clifford Rd","0.19000000000000000","9.96","4.5","754.87","23.27","123.71","6.08","1.52","0.31","0.95","1.1","1.79","11.74","918.09"
"2014","77931","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329080","477750","Oakwood Drive","Quebec St","0.62000000000000000","16.65","18.55","1380.47","16.36","253.33","22.13","5.95","3.08","0.85","1.92","3.67","37.6","1706.31"
"2014","77932","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","328050","478000","Main Rd","LIGHTBURN ROAD","1.24000000000000000","17.09","108.41","6218.39","82.9","1198.9","199.14","48.54","32.79","7.31","39.38","80.69","407.85","8016.45"
"2014","77933","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","299720","514000","Mirehouse Rd, Whitehaven","A5086","2.86000000000000000","38.53","143.26","10661","250.19","1818.17","288.46","77.29","54.24","6.38","30.48","26.51","483.36","13356"
"2014","77934","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","299790","522000","Brewery Brow, Whitehaven","A597","3.04000000000000000","7.39","97.85","13463","365.12","2500.18","315.58","126.76","105.7","40.75","64.01","94.55","747.34","17173.5"
"2014","77937","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A597","PR","301000","524400","A595(T)","Scaw Rd, Workington","0.93000000000000000","3.02","26.75","2263.88","54.99","475.74","158.89","10.8","5.61","6.05","4.26","5.26","190.87","3012.23"
"2014","77938","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PU","300750","528300","Ellerbeck Lane","A66(T)","0.75000000000000000","12.08","23.37","3207.36","141.25","406.04","71.06","11.72","9.25","1.53","9.97","12.86","116.38","3894.4"
"2014","80643","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TU","328670","478150","LIGHTBURN ROAD","A5087","0.37000000000000000","7.52","23.37","2144.07","34.78","475.62","59.25","16.29","7.4","2.21","9.97","16.41","111.53","2789.37"
"2014","80689","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PU","303550","535970","White Croft","A594","0.75000000000000000","7.4","14.47","2728.05","90.47","615.54","81.27","12","10.17","5.62","35.79","85.28","230.13","3678.66"
"2014","80690","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A594","PU","304340","536140","A596","Elbra Farm Close","0.81000000000000000","15.23","9.34","1974.01","21.73","411.42","17.71","8.98","8.35","1.84","6.92","18.33","62.13","2478.63"
"2014","80691","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PR","302100","533800","Lowca Lane","White Croft","3.04000000000000000","20.94","52.69","9801.27","171.77","1957.5","166.45","41.8","63.57","23.71","87.49","137.89","520.91","12504.1"
"2014","80855","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TU","301000","528610","A596","Stainburn Road","0.50000000000000000","5.63","9.57","2163.32","28.76","324.93","25.71","5.03","4.34","5.65","8.05","22.46","71.24","2597.82"
"2014","80856","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","303220","528510","Stainburn Road","A595","2.55000000000000000","21.56","28.83","5908.14","32.08","944.41","85.13","30.15","18.36","35.92","94.78","66.29","330.62","7244.08"
"2014","81088","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PU","351430","530085","A6 Devonshire Street","A592 Cromwell Road","0.25000000000000000","3.21","8.07","707.49","17.21","151.65","5.37","0.67","0","0.23","0.09","0","6.35","890.77"
"2014","81089","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PU","351123","529596","A592 Cromwell Road","Clifford Rd","0.50000000000000000","26.3","11.87","1993.04","61.45","326.64","16.04","4","0.82","2.5","2.9","4.74","31","2424"
"2014","81090","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351933","529585","A592 Cromwell Road","A66","0.75000000000000000","18","8.9","2996.4","62.3","432.6","47.22","4.86","3.08","0.51","0.77","1.35","57.79","3558"
"2014","81181","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","321426","474505","A590 - Park Road Roundabout","A595","1.12000000000000000","40.49","86.65","6497.78","30.18","1070.91","236.85","41.92","37.16","10.69","21.12","65.19","412.93","8098.44"
"2014","81231","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PU","351807","492905","A6","A6 / A684 Junction","0.37000000000000000","18.25","16.69","798.63","11.52","187.92","19.41","4","0.46","0.85","2.81","4.23","31.77","1046.53"
"2014","81339","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A74M","TM","332820","567150","A6071","LA Boundary Scotland","0.43000000000000000","0","21.74","3752.55","22.58","637.88","123.27","30.21","17.11","59.98","152.67","918.42","1301.65","5736.4"
"2014","81350","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6071","PR","336000","568450","M6/A74(M)","A7","3.29000000000000000","27.98","62.59","2575.86","62.41","696.69","122.86","27.53","191.16","3.55","84.98","224.01","654.11","4051.66"
"2014","81572","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","335000","551780","A596","A689","0.50000000000000000","0.21","6.88","2238.42","22.07","450.11","43.81","9.92","11","5.45","40.63","54.17","164.98","2882.45"
"2014","81573","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","337502","553868","A689","Westrigg Rd, Carlisle","3.67000000000000000","43.45","113.44","11157.2","159.31","2128.37","176.97","36.4","61","31.39","91.44","91.73","488.93","14047.3"
"2014","81574","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","337887","557377","A596","M6","5.41000000000000000","114.54","105.03","19985.5","62.23","4179.71","398.65","136.44","136.23","98.93","465.18","703.21","1938.65","26271.2"
"2014","84083","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351191","530616","Brunswick Road","A592","0.62000000000000000","8.43","13.45","1553.76","25.6","398.49","14.95","5","1.28","4.82","0.85","1.41","28.31","2019.62"
"2014","84085","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351500","530200","","","0.19000000000000000","3.51","6.95","546.54","18.03","122.94","4.43","1","0.08","1.28","0.13","0","6.91","701.37"
"2014","84086","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PU","351300","530245","","","0.31000000000000000","9.45","8.92","1397.89","16.36","315.34","16.55","2.86","1.67","0.78","0","2.82","24.68","1763.2"
"2014","99009","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","370900","547300","LA Boundary","A686","1.86000000000000000","1.51","22.91","405.47","16.92","138.92","13.11","0.83","0","1.37","0","0.91","16.22","600.44"
"2014","99190","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","370000","491000","A683","LA Boundary","9.51000000000000000","7.69","105.88","2223.48","51.77","430.58","53.48","0","0","0","0","4.65","58.13","2869.85"
"2014","99232","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","354540","561000","A689","A6071","0.56000000000000000","0.15","18.42","1375.28","6.6","310.54","57.24","14.05","9.18","5.73","46.13","89.6","221.93","1932.77"
"2014","99755","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","344075","482600","B5277 roundabout","A5074","3.54000000000000000","2.36","63.14","18118.3","139.03","3952.37","578.49","217.99","144.3","18.11","181.53","218.92","1359.34","23632.2"
"2014","99759","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","322560","526000","A5086","B5289","11.81000000000000000","41.38","257.47","34185.5","446.13","7399.38","1086.82","273.62","153.01","143.66","525.19","1023.66","3205.95","45494.4"
"2015","6033","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","341413","559508","43","44","3.79000000000000000","0","154.82","42566.1","161.17","10301.1","1185.66","609.77","253.49","420.5","1514.77","8114.07","12098.3","65281.4"
"2015","6153","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","352284","528598","B6262","A66","0.62000000000000000","10.5","14.54","1577.47","13.11","357.96","34.94","15.63","23.44","0.95","6.74","27.83","109.53","2072.61"
"2015","6154","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","350225","488625","A590(T)","A6","2.11000000000000000","9.35","83.88","15752.7","157.36","2596.63","334.76","68.63","31.36","17.96","89.32","91.79","633.84","19224.4"
"2015","6179","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PR","338262","571436","A6071","LA Boundary","2.98000000000000000","0","63.11","3610.27","47.44","838.36","204.91","63.39","26.53","14.59","83.07","204.2","596.69","5155.88"
"2015","6611","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PR","352508","490004","Natland Mill Beck Lane, Kendal","A590/A6070","5.78000000000000000","35.67","137.4","15909.2","180.66","2699.52","176.84","81.09","27.95","7.37","14.32","23.75","331.33","19258.1"
"2015","6615","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","350005","528548","A592","M6","0.93000000000000000","6.15","19.34","5215.93","52.1","763.08","89.53","30.48","19.53","30.04","85.64","101.48","356.7","6407.15"
"2015","7310","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","334460","484210","B5278","A592","2.80000000000000000","3.85","83.36","11427","94.08","2796.81","703.75","116.63","108.73","72.94","62.75","374.21","1439.01","15840.2"
